spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:05:30:01.377021789, PUSH_DATA,TOKEN:e3c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADBz5ly', 'ulID': 'e3c7', 'tmst': 2128506764, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3c7', 'time': '05:30:01.377021789', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:01.379440546, PUSH_DATA,TOKEN:672e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADBz5ly', 'ulID': '672e', 'tmst': 2128506929, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '672e', 'time': '05:30:01.379440546', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:01.804485559, PUSH_DATA,TOKEN:11b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACaXxAB', 'ulID': '11b1', 'tmst': 2128933890, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11b1', 'time': '05:30:01.804485559', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:01.989895105, PUSH_DATA,TOKEN:1aca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADND03j', 'ulID': '1aca', 'tmst': 2129120374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1aca', 'time': '05:30:01.989895105', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:01.996434211, PUSH_DATA,TOKEN:fdfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADND03j', 'ulID': 'fdfd', 'tmst': 2129120432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdfd', 'time': '05:30:01.996434211', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.067605733, PUSH_DATA,TOKEN:5677,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZASGq', 'ulID': '5677', 'tmst': 2129191234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5677', 'time': '05:30:02.067605733', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.232917785, PUSH_DATA,TOKEN:03f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7UciT', 'ulID': '03f6', 'tmst': 2129357065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f6', 'time': '05:30:02.232917785', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.294902563, PUSH_DATA,TOKEN:4a64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACz7M/D', 'ulID': '4a64', 'tmst': 2129417242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a64', 'time': '05:30:02.294902563', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.341601848, PUSH_DATA,TOKEN:5897,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwGSI', 'ulID': '5897', 'tmst': 2129464809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5897', 'time': '05:30:02.341601848', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.397912502, PUSH_DATA,TOKEN:3766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmTNz', 'ulID': '3766', 'tmst': 2129525276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3766', 'time': '05:30:02.397912502', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.409939050, PUSH_DATA,TOKEN:f289,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR0fI7', 'ulID': 'f289', 'tmst': 2129536888, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f289', 'time': '05:30:02.409939050', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.422141790,PULL_RESP,TOKEN:0130, Downlink:{'downlinkId': '0130', 'uplinkId': '1aca', 'tmst': 2131120374, 'items': [{'phyPayload': 'YKcBAAIgBQAtiPUj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:02.426800012,TX_ACK,TOKEN:0130,Gateway:0001000000000002
Timestamp:05:30:02.833173036, PUSH_DATA,TOKEN:5ffd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACsAdCx', 'ulID': '5ffd', 'tmst': 2129958225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ffd', 'time': '05:30:02.833173036', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:02.835578918, PUSH_DATA,TOKEN:8a76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACsAdCx', 'ulID': '8a76', 'tmst': 2129958089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a76', 'time': '05:30:02.835578918', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:03.176941156, PUSH_DATA,TOKEN:5a94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABZz8wv', 'ulID': '5a94', 'tmst': 2130305049, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a94', 'time': '05:30:03.176941156', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:03.182004451, PUSH_DATA,TOKEN:8266,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABZz8wv', 'ulID': '8266', 'tmst': 2130304987, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8266', 'time': '05:30:03.182004451', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:03.184583902, PUSH_DATA,TOKEN:5365,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABZz8wv', 'ulID': '5365', 'tmst': 2130305075, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5365', 'time': '05:30:03.184583902', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:03.409388780, PUSH_DATA,TOKEN:2dba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAApxyyR', 'ulID': '2dba', 'tmst': 2130538937, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dba', 'time': '05:30:03.409388780', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:03.412034749, PUSH_DATA,TOKEN:943f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAApxyyR', 'ulID': '943f', 'tmst': 2130538795, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '943f', 'time': '05:30:03.412034749', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:03.414852857, PUSH_DATA,TOKEN:6bae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAApxyyR', 'ulID': '6bae', 'tmst': 2130538577, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bae', 'time': '05:30:03.414852857', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:03.454410552, PUSH_DATA,TOKEN:0969,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtZ65O', 'ulID': '0969', 'tmst': 2130579919, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0969', 'time': '05:30:03.454410552', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:03.979796409, PUSH_DATA,TOKEN:ac5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nkra', 'ulID': 'ac5f', 'tmst': 2131109406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac5f', 'time': '05:30:03.979796409', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.069453001, PUSH_DATA,TOKEN:e0af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACLBaNH', 'ulID': 'e0af', 'tmst': 2131200122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0af', 'time': '05:30:04.069453001', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.075211763, PUSH_DATA,TOKEN:562a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACLBaNH', 'ulID': '562a', 'tmst': 2131200228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '562a', 'time': '05:30:04.075211763', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.414315462, PUSH_DATA,TOKEN:13ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGmK1', 'ulID': '13ae', 'tmst': 2131542365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13ae', 'time': '05:30:04.414315462', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.419974803, PUSH_DATA,TOKEN:c24a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGmK1', 'ulID': 'c24a', 'tmst': 2131542827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c24a', 'time': '05:30:04.419974803', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.586279153,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': 'e0af', 'tmst': 2132200122, 'items': [{'phyPayload': 'YM8AAAIgBQDNsSOb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:04.591004848,TX_ACK,TOKEN:012a,Gateway:0001000000000003
Timestamp:05:30:04.659636974, PUSH_DATA,TOKEN:14b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACaLmJR', 'ulID': '14b4', 'tmst': 2131791549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14b4', 'time': '05:30:04.659636974', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.705258131, PUSH_DATA,TOKEN:d473,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yCyX', 'ulID': 'd473', 'tmst': 2131829560, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd473', 'time': '05:30:04.705258131', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.876189947,PULL_RESP,TOKEN:0f96, Downlink:{'downlinkId': '0f96', 'uplinkId': 'c24a', 'tmst': 2133542827, 'items': [{'phyPayload': 'YEoAAAIgAgBenP6l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:04.883363008,TX_ACK,TOKEN:0f96,Gateway:0001000000000001
Timestamp:05:30:06.005239009, PUSH_DATA,TOKEN:b25e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWATW1', 'ulID': 'b25e', 'tmst': 2133134403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b25e', 'time': '05:30:06.005239009', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:06.052206754, PUSH_DATA,TOKEN:ea0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGvROu', 'ulID': 'ea0c', 'tmst': 2133182787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea0c', 'time': '05:30:06.052206754', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:06.060439109, PUSH_DATA,TOKEN:f26c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGvROu', 'ulID': 'f26c', 'tmst': 2133182494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f26c', 'time': '05:30:06.060439109', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:06.063022136, PUSH_DATA,TOKEN:7245,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGvROu', 'ulID': '7245', 'tmst': 2133182659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7245', 'time': '05:30:06.063022136', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:07.117402076, PUSH_DATA,TOKEN:df6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABLXl4L', 'ulID': 'df6b', 'tmst': 2134241237, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df6b', 'time': '05:30:07.117402076', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:07.548449277, PUSH_DATA,TOKEN:14e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVwANf', 'ulID': '14e8', 'tmst': 2134674970, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14e8', 'time': '05:30:07.548449277', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:07.554648637, PUSH_DATA,TOKEN:d4c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVwANf', 'ulID': 'd4c0', 'tmst': 2134675366, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4c0', 'time': '05:30:07.554648637', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:08.560001611, PUSH_DATA,TOKEN:48b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWVCtS', 'ulID': '48b4', 'tmst': 2135682928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48b4', 'time': '05:30:08.560001611', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:08.824228525, PUSH_DATA,TOKEN:cd60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABweYPY', 'ulID': 'cd60', 'tmst': 2135949291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd60', 'time': '05:30:08.824228525', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:08.826650381, PUSH_DATA,TOKEN:55a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABweYPY', 'ulID': '55a1', 'tmst': 2135949238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55a1', 'time': '05:30:08.826650381', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:08.981777191, PUSH_DATA,TOKEN:d307,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACb+Fb9', 'ulID': 'd307', 'tmst': 2136106844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd307', 'time': '05:30:08.981777191', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:08.984453678, PUSH_DATA,TOKEN:ffbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACb+Fb9', 'ulID': 'ffbd', 'tmst': 2136106560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffbd', 'time': '05:30:08.984453678', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:09.091955423, PUSH_DATA,TOKEN:13f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9YFMi', 'ulID': '13f1', 'tmst': 2136216179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13f1', 'time': '05:30:09.091955423', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:09.217045783, PUSH_DATA,TOKEN:2a86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8U7gf', 'ulID': '2a86', 'tmst': 2136347355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a86', 'time': '05:30:09.217045783', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:09.311272859, PUSH_DATA,TOKEN:36fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+4Cy', 'ulID': '36fc', 'tmst': 2136437562, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36fc', 'time': '05:30:09.311272859', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:09.313817739, PUSH_DATA,TOKEN:2636,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+4Cy', 'ulID': '2636', 'tmst': 2136437708, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2636', 'time': '05:30:09.313817739', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:09.998980998, PUSH_DATA,TOKEN:6205,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCKuyT', 'ulID': '6205', 'tmst': 2137127355, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6205', 'time': '05:30:09.998980998', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
