spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:23:51.313646793,PULL_RESP,TOKEN:8a56, Downlink:{'downlinkId': '8a56', 'uplinkId': '4659', 'tmst': 3637444482, 'items': [{'phyPayload': 'YLwAAAIgAADo0QM0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:23:51.318307638,TX_ACK,TOKEN:8a56,Gateway:0001000000000001
Timestamp:23:23:52.336124181, PUSH_DATA,TOKEN:aa46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsHBTq', 'ulID': 'aa46', 'tmst': 3636918097, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa46', 'time': '23:23:52.336124181', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:55.501262426, PUSH_DATA,TOKEN:4afe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABmnsdx', 'ulID': '4afe', 'tmst': 3640085112, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4afe', 'time': '23:23:55.501262426', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:55.926288366, PUSH_DATA,TOKEN:4703,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/YrBk', 'ulID': '4703', 'tmst': 3640504752, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4703', 'time': '23:23:55.926288366', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:56.062007665, PUSH_DATA,TOKEN:2bfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACC2Xk4', 'ulID': '2bfc', 'tmst': 3640645696, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bfc', 'time': '23:23:56.062007665', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:56.349552154,PULL_RESP,TOKEN:8a57, Downlink:{'downlinkId': '8a57', 'uplinkId': '4703', 'tmst': 3641504752, 'items': [{'phyPayload': 'YMcBAAIgAwAFr3r+', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:23:56.354272603,TX_ACK,TOKEN:8a57,Gateway:0001000000000001
Timestamp:23:23:56.867104291, PUSH_DATA,TOKEN:76b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABPgmrY', 'ulID': '76b3', 'tmst': 3641451641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76b3', 'time': '23:23:56.867104291', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:57.517171382, PUSH_DATA,TOKEN:1d55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1LOS', 'ulID': '1d55', 'tmst': 3642096176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d55', 'time': '23:23:57.517171382', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:59.082377672, PUSH_DATA,TOKEN:fd28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAACiqPW', 'ulID': 'fd28', 'tmst': 3643658633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd28', 'time': '23:23:59.082377672', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:59.227874994, PUSH_DATA,TOKEN:6535,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFfxE', 'ulID': '6535', 'tmst': 3643808168, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6535', 'time': '23:23:59.227874994', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:59.462933063, PUSH_DATA,TOKEN:38b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgP1n', 'ulID': '38b4', 'tmst': 3644044425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38b4', 'time': '23:23:59.462933063', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:59.888084650, PUSH_DATA,TOKEN:b079,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACRpVSP', 'ulID': 'b079', 'tmst': 3644469423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b079', 'time': '23:23:59.888084650', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:01.233635187, PUSH_DATA,TOKEN:4de6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARcctD', 'ulID': '4de6', 'tmst': 3645811148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de6', 'time': '23:24:01.233635187', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:01.759068727, PUSH_DATA,TOKEN:44c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABRp2Ye', 'ulID': '44c3', 'tmst': 3646342254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44c3', 'time': '23:24:01.759068727', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:02.224947214, PUSH_DATA,TOKEN:4c8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAA61vw6', 'ulID': '4c8a', 'tmst': 3646800437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8a', 'time': '23:24:02.224947214', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:02.590306043, PUSH_DATA,TOKEN:1cf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADUw0rT', 'ulID': '1cf6', 'tmst': 3647173258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf6', 'time': '23:24:02.590306043', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:03.165628194, PUSH_DATA,TOKEN:d0d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYHx17', 'ulID': 'd0d2', 'tmst': 3647746192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0d2', 'time': '23:24:03.165628194', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:03.280905246, PUSH_DATA,TOKEN:1d1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABFLLUz', 'ulID': '1d1a', 'tmst': 3647861726, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d1a', 'time': '23:24:03.280905246', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:03.515800714, PUSH_DATA,TOKEN:d165,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABb6XZ+', 'ulID': 'd165', 'tmst': 3648099738, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd165', 'time': '23:24:03.515800714', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:03.620984077,PULL_RESP,TOKEN:8a58, Downlink:{'downlinkId': '8a58', 'uplinkId': 'd0d2', 'tmst': 3649746192, 'items': [{'phyPayload': 'YMIAAAIgAQChMOvq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:03.625698566,TX_ACK,TOKEN:8a58,Gateway:0001000000000001
Timestamp:23:24:03.781092643, PUSH_DATA,TOKEN:1dfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABanRQ+', 'ulID': '1dfc', 'tmst': 3648359285, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dfc', 'time': '23:24:03.781092643', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:03.866550922, PUSH_DATA,TOKEN:6193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9Rbe', 'ulID': '6193', 'tmst': 3648446424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6193', 'time': '23:24:03.866550922', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:04.371659040, PUSH_DATA,TOKEN:af09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABCOFe/', 'ulID': 'af09', 'tmst': 3648950349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af09', 'time': '23:24:04.371659040', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:04.817376852, PUSH_DATA,TOKEN:88cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5k8uX', 'ulID': '88cc', 'tmst': 3649401240, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88cc', 'time': '23:24:04.817376852', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:08.403164386, PUSH_DATA,TOKEN:f4c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARtxNs', 'ulID': 'f4c3', 'tmst': 3652982308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c3', 'time': '23:24:08.403164386', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:08.838757753, PUSH_DATA,TOKEN:ba2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ksgS', 'ulID': 'ba2c', 'tmst': 3653422580, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba2c', 'time': '23:24:08.838757753', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:08.934049367, PUSH_DATA,TOKEN:786b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/Q8g5', 'ulID': '786b', 'tmst': 3653516705, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '786b', 'time': '23:24:08.934049367', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:09.109299898, PUSH_DATA,TOKEN:a5c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACRce/q', 'ulID': 'a5c5', 'tmst': 3653692112, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c5', 'time': '23:24:09.109299898', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:09.214713096, PUSH_DATA,TOKEN:51e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAALquA7', 'ulID': '51e9', 'tmst': 3653798986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51e9', 'time': '23:24:09.214713096', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:09.370628595,PULL_RESP,TOKEN:8a59, Downlink:{'downlinkId': '8a59', 'uplinkId': '786b', 'tmst': 3654516705, 'items': [{'phyPayload': 'YNEAAAIgAwC1zbj2', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:09.375308990,TX_ACK,TOKEN:8a59,Gateway:0001000000000001
Timestamp:23:24:09.889976263, PUSH_DATA,TOKEN:889d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UcFa', 'ulID': '889d', 'tmst': 3654466246, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '889d', 'time': '23:24:09.889976263', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:11.605369091, PUSH_DATA,TOKEN:73a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABap0dT', 'ulID': '73a4', 'tmst': 3656187754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a4', 'time': '23:24:11.605369091', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:11.820861816, PUSH_DATA,TOKEN:9443,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACJyfRp', 'ulID': '9443', 'tmst': 3656401197, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9443', 'time': '23:24:11.820861816', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:12.206516742, PUSH_DATA,TOKEN:77b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5QAd3', 'ulID': '77b1', 'tmst': 3656788952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77b1', 'time': '23:24:12.206516742', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:12.352420091, PUSH_DATA,TOKEN:5d48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOU+21', 'ulID': '5d48', 'tmst': 3656929601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d48', 'time': '23:24:12.352420091', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:13.738041639, PUSH_DATA,TOKEN:167a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACAuwAl', 'ulID': '167a', 'tmst': 3658314556, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '167a', 'time': '23:24:13.738041639', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:13.993145704, PUSH_DATA,TOKEN:4477,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABhkAkg', 'ulID': '4477', 'tmst': 3658571137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4477', 'time': '23:24:13.993145704', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:14.638403654, PUSH_DATA,TOKEN:0df3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACzzbPY', 'ulID': '0df3', 'tmst': 3659215278, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0df3', 'time': '23:24:14.638403654', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:14.703732490, PUSH_DATA,TOKEN:8095,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAHgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfVMhG', 'ulID': '8095', 'tmst': 3659287991, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8095', 'time': '23:24:14.703732490', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:14.958890199, PUSH_DATA,TOKEN:bfde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADG4pw3', 'ulID': 'bfde', 'tmst': 3659533625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfde', 'time': '23:24:14.958890199', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:15.284129858, PUSH_DATA,TOKEN:1ab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtaCCp', 'ulID': '1ab3', 'tmst': 3659861739, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab3', 'time': '23:24:15.284129858', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:15.389417409, PUSH_DATA,TOKEN:a2d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABn0NVS', 'ulID': 'a2d4', 'tmst': 3659967522, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d4', 'time': '23:24:15.389417409', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:15.728530406,PULL_RESP,TOKEN:8a5a, Downlink:{'downlinkId': '8a5a', 'uplinkId': '1ab3', 'tmst': 3661861739, 'items': [{'phyPayload': 'YPMAAAIgAADkzcbq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:15.733103275,TX_ACK,TOKEN:8a5a,Gateway:0001000000000001
Timestamp:23:24:15.824516534, PUSH_DATA,TOKEN:3f84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACoRUII', 'ulID': '3f84', 'tmst': 3660404278, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f84', 'time': '23:24:15.824516534', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:15.949453592, PUSH_DATA,TOKEN:df90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5TbbC', 'ulID': 'df90', 'tmst': 3660524551, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df90', 'time': '23:24:15.949453592', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:16.044335365, PUSH_DATA,TOKEN:6d68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADl61ci', 'ulID': '6d68', 'tmst': 3660621731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d68', 'time': '23:24:16.044335365', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
