spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:10:08:17.427270174, PUSH_DATA,TOKEN:1f82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSkAhV', 'ulID': '1f82', 'tmst': 2645997125, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f82', 'time': '10:08:17.427270174', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:17.433654785, PUSH_DATA,TOKEN:ec4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSkAhV', 'ulID': 'ec4d', 'tmst': 2645997226, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec4d', 'time': '10:08:17.433654785', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:17.439238071, PUSH_DATA,TOKEN:74ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSkAhV', 'ulID': '74ad', 'tmst': 2645996906, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74ad', 'time': '10:08:17.439238071', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:18.533166170, PUSH_DATA,TOKEN:e95b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': 'e95b', 'tmst': 2647099278, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e95b', 'time': '10:08:18.533166170', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:18.644382953, PUSH_DATA,TOKEN:a4ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI9a4', 'ulID': 'a4ac', 'tmst': 2647214297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4ac', 'time': '10:08:18.644382953', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:18.649810552, PUSH_DATA,TOKEN:5b67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI9a4', 'ulID': '5b67', 'tmst': 2647214350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b67', 'time': '10:08:18.649810552', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:22.118754386, PUSH_DATA,TOKEN:b712,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdaT0D', 'ulID': 'b712', 'tmst': 2650688928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b712', 'time': '10:08:22.118754386', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:22.121509075, PUSH_DATA,TOKEN:df36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdaT0D', 'ulID': 'df36', 'tmst': 2650688743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df36', 'time': '10:08:22.121509075', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:22.128992795, PUSH_DATA,TOKEN:d992,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdaT0D', 'ulID': 'd992', 'tmst': 2650688876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd992', 'time': '10:08:22.128992795', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:22.338652849, PUSH_DATA,TOKEN:8a09,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwLTYQ', 'ulID': '8a09', 'tmst': 2650908561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a09', 'time': '10:08:22.338652849', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:22.343980073, PUSH_DATA,TOKEN:3971,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwLTYQ', 'ulID': '3971', 'tmst': 2650908609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3971', 'time': '10:08:22.343980073', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:22.346470594, PUSH_DATA,TOKEN:112f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwLTYQ', 'ulID': '112f', 'tmst': 2650908423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '112f', 'time': '10:08:22.346470594', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.432476282, PUSH_DATA,TOKEN:42eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADdDu0N', 'ulID': '42eb', 'tmst': 2652000147, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42eb', 'time': '10:08:23.432476282', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.434177160, PUSH_DATA,TOKEN:a02e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADdDu0N', 'ulID': 'a02e', 'tmst': 2652000406, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a02e', 'time': '10:08:23.434177160', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.439169406, PUSH_DATA,TOKEN:3814,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADdDu0N', 'ulID': '3814', 'tmst': 2651999785, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3814', 'time': '10:08:23.439169406', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.504411220, PUSH_DATA,TOKEN:dc2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': 'dc2e', 'tmst': 2652072981, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc2e', 'time': '10:08:23.504411220', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.506735563, PUSH_DATA,TOKEN:96c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': '96c5', 'tmst': 2652073361, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96c5', 'time': '10:08:23.506735563', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.509359836, PUSH_DATA,TOKEN:893a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': '893a', 'tmst': 2652073247, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '893a', 'time': '10:08:23.509359836', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.623935461, PUSH_DATA,TOKEN:72e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXWJn+', 'ulID': '72e4', 'tmst': 2652195211, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72e4', 'time': '10:08:23.623935461', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.799418210, PUSH_DATA,TOKEN:a12b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3V46', 'ulID': 'a12b', 'tmst': 2652369422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a12b', 'time': '10:08:23.799418210', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.806078195, PUSH_DATA,TOKEN:df59,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3V46', 'ulID': 'df59', 'tmst': 2652369530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df59', 'time': '10:08:23.806078195', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.990807294,PULL_RESP,TOKEN:0147, Downlink:{'downlinkId': '0147', 'uplinkId': 'dc2e', 'tmst': 2654072981, 'items': [{'phyPayload': 'YEMBAAIgBACXlDdt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:23.995512008,TX_ACK,TOKEN:0147,Gateway:0001000000000002
Timestamp:10:08:24.938643217, PUSH_DATA,TOKEN:3ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABId3bn', 'ulID': '3ebe', 'tmst': 2653508485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ebe', 'time': '10:08:24.938643217', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:26.171135187, PUSH_DATA,TOKEN:8f17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkXiR5', 'ulID': '8f17', 'tmst': 2654740774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f17', 'time': '10:08:26.171135187', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:26.994616985, PUSH_DATA,TOKEN:501a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADoVWSa', 'ulID': '501a', 'tmst': 2655558898, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '501a', 'time': '10:08:26.994616985', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:28.086103916, PUSH_DATA,TOKEN:8b31,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADDOisV', 'ulID': '8b31', 'tmst': 2656650141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b31', 'time': '10:08:28.086103916', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:28.159870624, PUSH_DATA,TOKEN:b857,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCAeDA', 'ulID': 'b857', 'tmst': 2656727666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b857', 'time': '10:08:28.159870624', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:28.162725687, PUSH_DATA,TOKEN:4ffa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCAeDA', 'ulID': '4ffa', 'tmst': 2656727557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ffa', 'time': '10:08:28.162725687', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:28.328074455, PUSH_DATA,TOKEN:42f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1w2ve', 'ulID': '42f0', 'tmst': 2656898260, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42f0', 'time': '10:08:28.328074455', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:29.240326166, PUSH_DATA,TOKEN:297b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': '297b', 'tmst': 2657810363, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '297b', 'time': '10:08:29.240326166', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:29.242914438, PUSH_DATA,TOKEN:0405,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': '0405', 'tmst': 2657810464, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0405', 'time': '10:08:29.242914438', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:29.248282194, PUSH_DATA,TOKEN:a99a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': 'a99a', 'tmst': 2657810421, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a99a', 'time': '10:08:29.248282194', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:29.905521869, PUSH_DATA,TOKEN:ca32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSsZ3m', 'ulID': 'ca32', 'tmst': 2658475835, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca32', 'time': '10:08:29.905521869', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:30.218190670, PUSH_DATA,TOKEN:d43c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1sxkc', 'ulID': 'd43c', 'tmst': 2658788494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd43c', 'time': '10:08:30.218190670', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:30.221070528, PUSH_DATA,TOKEN:1676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1sxkc', 'ulID': '1676', 'tmst': 2658788731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1676', 'time': '10:08:30.221070528', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:30.344809293,PULL_RESP,TOKEN:58b2, Downlink:{'downlinkId': '58b2', 'uplinkId': 'ca32', 'tmst': 2660475835, 'items': [{'phyPayload': 'YLcAAAIgBQAAkgL8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:30.349623441,TX_ACK,TOKEN:58b2,Gateway:0001000000000001
Timestamp:10:08:30.738952636,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': 'd43c', 'tmst': 2660788494, 'items': [{'phyPayload': 'YLgAAAIgCACB+67N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:30.743568181,TX_ACK,TOKEN:0156,Gateway:0001000000000003
Timestamp:10:08:31.693107604, PUSH_DATA,TOKEN:68f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACH78Fe', 'ulID': '68f5', 'tmst': 2660261556, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68f5', 'time': '10:08:31.693107604', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:31.696170806, PUSH_DATA,TOKEN:cfa6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACH78Fe', 'ulID': 'cfa6', 'tmst': 2660261712, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfa6', 'time': '10:08:31.696170806', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:31.698322296, PUSH_DATA,TOKEN:b45e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACH78Fe', 'ulID': 'b45e', 'tmst': 2660261827, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b45e', 'time': '10:08:31.698322296', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:34.623234033, PUSH_DATA,TOKEN:8e04,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABPgmrY', 'ulID': '8e04', 'tmst': 2663186674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e04', 'time': '10:08:34.623234033', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:36.453007221, PUSH_DATA,TOKEN:4d6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rmHZ', 'ulID': '4d6a', 'tmst': 2665018409, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d6a', 'time': '10:08:36.453007221', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:38.843459367, PUSH_DATA,TOKEN:6fc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsj662', 'ulID': '6fc2', 'tmst': 2667404897, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fc2', 'time': '10:08:38.843459367', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:40.108142614, PUSH_DATA,TOKEN:ec39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5gH+l', 'ulID': 'ec39', 'tmst': 2668671886, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec39', 'time': '10:08:40.108142614', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:40.110647916, PUSH_DATA,TOKEN:f4c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5gH+l', 'ulID': 'f4c1', 'tmst': 2668672112, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4c1', 'time': '10:08:40.110647916', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:40.210964918, PUSH_DATA,TOKEN:760a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmHKMJ', 'ulID': '760a', 'tmst': 2668775182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '760a', 'time': '10:08:40.210964918', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:40.445322751, PUSH_DATA,TOKEN:37de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlhrS', 'ulID': '37de', 'tmst': 2669011308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37de', 'time': '10:08:40.445322751', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
