spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:10:52:55.227138519, PUSH_DATA,TOKEN:0fad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '0fad', 'tmst': 3031447253, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fad', 'time': '10:52:55.227138519', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:55.229892492, PUSH_DATA,TOKEN:5c54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '5c54', 'tmst': 3031446981, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c54', 'time': '10:52:55.229892492', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:55.232079744, PUSH_DATA,TOKEN:cd65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': 'cd65', 'tmst': 3031447438, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd65', 'time': '10:52:55.232079744', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:55.690721035,PULL_RESP,TOKEN:da7f, Downlink:{'downlinkId': 'da7f', 'uplinkId': 'cd65', 'tmst': 3032447438, 'items': [{'phyPayload': 'YNwAAAIgAgDH5bKj', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:55.695528507,TX_ACK,TOKEN:da7f,Gateway:0001000000000001
Timestamp:10:53:00.647022247, PUSH_DATA,TOKEN:d4d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': 'd4d0', 'tmst': 3036863494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4d0', 'time': '10:53:00.647022247', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:00.653180360, PUSH_DATA,TOKEN:cb32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': 'cb32', 'tmst': 3036863071, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb32', 'time': '10:53:00.653180360', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:01.126668453,PULL_RESP,TOKEN:da80, Downlink:{'downlinkId': 'da80', 'uplinkId': 'cb32', 'tmst': 3038863071, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:01.131355762,TX_ACK,TOKEN:da80,Gateway:0001000000000001
Timestamp:10:53:10.218162298, PUSH_DATA,TOKEN:c18e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': 'c18e', 'tmst': 3046434820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c18e', 'time': '10:53:10.218162298', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:10.220866680, PUSH_DATA,TOKEN:91e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': '91e7', 'tmst': 3046435221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91e7', 'time': '10:53:10.220866680', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:10.223616600, PUSH_DATA,TOKEN:29e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAALsSC1', 'ulID': '29e3', 'tmst': 3046435056, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29e3', 'time': '10:53:10.223616600', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:10.694094181,PULL_RESP,TOKEN:00b5, Downlink:{'downlinkId': '00b5', 'uplinkId': '29e3', 'tmst': 3047435056, 'items': [{'phyPayload': 'YKgBAAIgAQDBA2DE', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:10.698874950,TX_ACK,TOKEN:00b5,Gateway:0001000000000002
Timestamp:10:53:11.281513929, PUSH_DATA,TOKEN:4ff9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': '4ff9', 'tmst': 3047498592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ff9', 'time': '10:53:11.281513929', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:11.799122095,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': '4ff9', 'tmst': 3048498592, 'items': [{'phyPayload': 'YBQBAAIgAQBp5AYJ', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:11.803824186,TX_ACK,TOKEN:00c3,Gateway:0001000000000003
Timestamp:10:53:25.206484079, PUSH_DATA,TOKEN:1721,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': '1721', 'tmst': 3061421670, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1721', 'time': '10:53:25.206484079', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:25.209081888, PUSH_DATA,TOKEN:0225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': '0225', 'tmst': 3061421787, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0225', 'time': '10:53:25.209081888', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:25.682624340,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '1721', 'tmst': 3063421670, 'items': [{'phyPayload': 'YLYAAAIgAQAZnFrt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:25.687441587,TX_ACK,TOKEN:00c4,Gateway:0001000000000003
Timestamp:10:53:42.891704559, PUSH_DATA,TOKEN:81f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '81f7', 'tmst': 3079108217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81f7', 'time': '10:53:42.891704559', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:42.897477149, PUSH_DATA,TOKEN:2d93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '2d93', 'tmst': 3079107777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d93', 'time': '10:53:42.897477149', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:43.397392749,PULL_RESP,TOKEN:da81, Downlink:{'downlinkId': 'da81', 'uplinkId': '2d93', 'tmst': 3081107777, 'items': [{'phyPayload': 'YAkAAAIgAAD0Ehal', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:43.401987791,TX_ACK,TOKEN:da81,Gateway:0001000000000001
Timestamp:10:53:47.734015226, PUSH_DATA,TOKEN:b55a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'b55a', 'tmst': 3083949324, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b55a', 'time': '10:53:47.734015226', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:48.237741231,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': 'b55a', 'tmst': 3085949324, 'items': [{'phyPayload': 'YGUBAAIgAADoiJMZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:48.242491006,TX_ACK,TOKEN:00c5,Gateway:0001000000000003
Timestamp:10:53:53.082887172, PUSH_DATA,TOKEN:e125,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': 'e125', 'tmst': 3089299390, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e125', 'time': '10:53:53.082887172', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:08.453636646, PUSH_DATA,TOKEN:cb59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Tq0t', 'ulID': 'cb59', 'tmst': 3104673179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb59', 'time': '10:54:08.453636646', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:08.462959289, PUSH_DATA,TOKEN:baf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Tq0t', 'ulID': 'baf8', 'tmst': 3104673009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baf8', 'time': '10:54:08.462959289', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:08.973354578,PULL_RESP,TOKEN:00b6, Downlink:{'downlinkId': '00b6', 'uplinkId': 'cb59', 'tmst': 3105673179, 'items': [{'phyPayload': 'YJsBAAIgAwB9YdKE', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:54:08.978076696,TX_ACK,TOKEN:00b6,Gateway:0001000000000002
Timestamp:10:54:12.935279369, PUSH_DATA,TOKEN:e28d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': 'e28d', 'tmst': 3109154794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e28d', 'time': '10:54:12.935279369', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:12.940459489, PUSH_DATA,TOKEN:a798,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': 'a798', 'tmst': 3109154908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a798', 'time': '10:54:12.940459489', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:13.388336896,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': 'e28d', 'tmst': 3110154794, 'items': [{'phyPayload': 'YIEBAAIgAQC8xOWM', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:54:13.392916679,TX_ACK,TOKEN:00c6,Gateway:0001000000000003
Timestamp:10:54:24.765335798, PUSH_DATA,TOKEN:660f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '660f', 'tmst': 3120981021, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '660f', 'time': '10:54:24.765335798', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:24.767915725, PUSH_DATA,TOKEN:6df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '6df1', 'tmst': 3120980782, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df1', 'time': '10:54:24.767915725', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:24.772279739, PUSH_DATA,TOKEN:4987,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '4987', 'tmst': 3120980454, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4987', 'time': '10:54:24.772279739', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:25.284616947,PULL_RESP,TOKEN:da82, Downlink:{'downlinkId': 'da82', 'uplinkId': '6df1', 'tmst': 3122980782, 'items': [{'phyPayload': 'YGIAAAIgAAAdUD3X', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:54:25.289800405, PUSH_DATA,TOKEN:4952,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB09gHB', 'ulID': '4952', 'tmst': 3121505463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4952', 'time': '10:54:25.289800405', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:25.292284965,TX_ACK,TOKEN:da82,Gateway:0001000000000001
Timestamp:10:54:33.982423305, PUSH_DATA,TOKEN:172d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl1is', 'ulID': '172d', 'tmst': 3130193756, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '172d', 'time': '10:54:33.982423305', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:34.236957788, PUSH_DATA,TOKEN:f5be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': 'f5be', 'tmst': 3130451769, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5be', 'time': '10:54:34.236957788', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:34.239652395, PUSH_DATA,TOKEN:8e32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '8e32', 'tmst': 3130452256, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e32', 'time': '10:54:34.239652395', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:34.244394063, PUSH_DATA,TOKEN:c5dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': 'c5dc', 'tmst': 3130452054, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5dc', 'time': '10:54:34.244394063', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:34.434588670,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': '172d', 'tmst': 3131193756, 'items': [{'phyPayload': 'YH4AAAIgAACJFus0', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:54:34.439317703,TX_ACK,TOKEN:00b7,Gateway:0001000000000002
Timestamp:10:54:34.740342855,PULL_RESP,TOKEN:00c7, Downlink:{'downlinkId': '00c7', 'uplinkId': '8e32', 'tmst': 3132452256, 'items': [{'phyPayload': 'YEwBAAIgAgCYvIls', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:54:34.745091199,TX_ACK,TOKEN:00c7,Gateway:0001000000000003
Timestamp:10:54:36.814458608, PUSH_DATA,TOKEN:bba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuzN2f', 'ulID': 'bba4', 'tmst': 3133033966, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bba4', 'time': '10:54:36.814458608', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:37.259213924,PULL_RESP,TOKEN:da83, Downlink:{'downlinkId': 'da83', 'uplinkId': 'bba4', 'tmst': 3135033966, 'items': [{'phyPayload': 'YDMAAAIgAAD+UI1W', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:54:37.263905525,TX_ACK,TOKEN:da83,Gateway:0001000000000001
Timestamp:10:54:37.679989576, PUSH_DATA,TOKEN:6e77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '6e77', 'tmst': 3133893291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e77', 'time': '10:54:37.679989576', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:37.682379961, PUSH_DATA,TOKEN:fc50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': 'fc50', 'tmst': 3133893732, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc50', 'time': '10:54:37.682379961', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:38.166002988,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': 'fc50', 'tmst': 3135893732, 'items': [{'phyPayload': 'YKkAAAIgAABRU2pT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:54:38.170646667,TX_ACK,TOKEN:00b8,Gateway:0001000000000002
Timestamp:10:54:40.399968862, PUSH_DATA,TOKEN:8c62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': '8c62', 'tmst': 3136613275, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c62', 'time': '10:54:40.399968862', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:54:43.069978713, PUSH_DATA,TOKEN:53a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '53a8', 'tmst': 3139288533, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53a8', 'time': '10:54:43.069978713', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
