spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:10:03:51.201051473, PUSH_DATA,TOKEN:acd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADPI84m', 'ulID': 'acd5', 'tmst': 588072753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd5', 'time': '10:03:51.201051473', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:51.546233892, PUSH_DATA,TOKEN:842d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAArpSF9', 'ulID': '842d', 'tmst': 588419363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '842d', 'time': '10:03:51.546233892', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:51.921147823, PUSH_DATA,TOKEN:536b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPNwsf', 'ulID': '536b', 'tmst': 588790297, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '536b', 'time': '10:03:51.921147823', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:52.196302413, PUSH_DATA,TOKEN:27f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJWdGD', 'ulID': '27f7', 'tmst': 589061935, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27f7', 'time': '10:03:52.196302413', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:53.951287746, PUSH_DATA,TOKEN:6be1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhExF', 'ulID': '6be1', 'tmst': 590820493, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6be1', 'time': '10:03:53.951287746', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:53.986561775, PUSH_DATA,TOKEN:431b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2O2ah', 'ulID': '431b', 'tmst': 590851808, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '431b', 'time': '10:03:53.986561775', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:53.991571187, PUSH_DATA,TOKEN:9fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5ctFc', 'ulID': '9fdb', 'tmst': 590864496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fdb', 'time': '10:03:53.991571187', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:54.036697626, PUSH_DATA,TOKEN:dd1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': 'dd1e', 'tmst': 590902599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd1e', 'time': '10:03:54.036697626', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:54.542981863,PULL_RESP,TOKEN:fb03, Downlink:{'downlinkId': 'fb03', 'uplinkId': 'dd1e', 'tmst': 592902599, 'items': [{'phyPayload': 'YFgBAAIgBACCdg4C', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:54.547679662,TX_ACK,TOKEN:fb03,Gateway:0001000000000001
Timestamp:10:03:57.597569465, PUSH_DATA,TOKEN:d6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': 'd6ff', 'tmst': 594463615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6ff', 'time': '10:03:57.597569465', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:59.153330564, PUSH_DATA,TOKEN:aa08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANYLDt', 'ulID': 'aa08', 'tmst': 596023496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa08', 'time': '10:03:59.153330564', 'rssi': -88, 'snr': 29.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:59.388737916, PUSH_DATA,TOKEN:410e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbzrAn', 'ulID': '410e', 'tmst': 596254890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '410e', 'time': '10:03:59.388737916', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:59.804023981, PUSH_DATA,TOKEN:f4ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': 'f4ba', 'tmst': 596671973, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ba', 'time': '10:03:59.804023981', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:59.979440450, PUSH_DATA,TOKEN:0a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': '0a5d', 'tmst': 596847478, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a5d', 'time': '10:03:59.979440450', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:00.534998893, PUSH_DATA,TOKEN:19b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRkAB3', 'ulID': '19b7', 'tmst': 597404784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19b7', 'time': '10:04:00.534998893', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:02.000654697, PUSH_DATA,TOKEN:329d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4z0Tu', 'ulID': '329d', 'tmst': 598872906, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '329d', 'time': '10:04:02.000654697', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:02.016173601, PUSH_DATA,TOKEN:e485,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0exkQ', 'ulID': 'e485', 'tmst': 598883721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e485', 'time': '10:04:02.016173601', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:02.331686496, PUSH_DATA,TOKEN:08e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmrQh9', 'ulID': '08e9', 'tmst': 599203989, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e9', 'time': '10:04:02.331686496', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:04.307109832, PUSH_DATA,TOKEN:e102,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6gZCe', 'ulID': 'e102', 'tmst': 601171940, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e102', 'time': '10:04:04.307109832', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:04.762702465, PUSH_DATA,TOKEN:1024,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdF/YF', 'ulID': '1024', 'tmst': 601631392, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1024', 'time': '10:04:04.762702465', 'rssi': -80, 'snr': 37.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:04.967924594, PUSH_DATA,TOKEN:1daf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': '1daf', 'tmst': 601841386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1daf', 'time': '10:04:04.967924594', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:05.393160820, PUSH_DATA,TOKEN:fffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvTo46', 'ulID': 'fffa', 'tmst': 602259525, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fffa', 'time': '10:04:05.393160820', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:07.698419332, PUSH_DATA,TOKEN:cdca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfFpqc', 'ulID': 'cdca', 'tmst': 604565585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdca', 'time': '10:04:07.698419332', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:08.424260139, PUSH_DATA,TOKEN:f9a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAADTXPc', 'ulID': 'f9a3', 'tmst': 605292573, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a3', 'time': '10:04:08.424260139', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:08.780062675, PUSH_DATA,TOKEN:c9a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACltKOM', 'ulID': 'c9a3', 'tmst': 605649135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a3', 'time': '10:04:08.780062675', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:08.858316659,PULL_RESP,TOKEN:fb04, Downlink:{'downlinkId': 'fb04', 'uplinkId': 'f9a3', 'tmst': 607292573, 'items': [{'phyPayload': 'YD0BAAIgAgDtxqS8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:04:08.863048553,TX_ACK,TOKEN:fb04,Gateway:0001000000000001
Timestamp:10:04:08.945332050, PUSH_DATA,TOKEN:ab0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxJzHg', 'ulID': 'ab0a', 'tmst': 605817651, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab0a', 'time': '10:04:08.945332050', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:09.480740308, PUSH_DATA,TOKEN:b1a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6LkKe', 'ulID': 'b1a0', 'tmst': 606346574, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1a0', 'time': '10:04:09.480740308', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:13.576030731, PUSH_DATA,TOKEN:fdde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABG8Py', 'ulID': 'fdde', 'tmst': 610440719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdde', 'time': '10:04:13.576030731', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:14.661760807, PUSH_DATA,TOKEN:732f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHslWf', 'ulID': '732f', 'tmst': 611529595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732f', 'time': '10:04:14.661760807', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:15.026790142, PUSH_DATA,TOKEN:7b57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkZWCE', 'ulID': '7b57', 'tmst': 611895222, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b57', 'time': '10:04:15.026790142', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:15.882135152, PUSH_DATA,TOKEN:b584,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADsNru/', 'ulID': 'b584', 'tmst': 612756168, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b584', 'time': '10:04:15.882135152', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:18.077473878, PUSH_DATA,TOKEN:414b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhZRC', 'ulID': '414b', 'tmst': 614949467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '414b', 'time': '10:04:18.077473878', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:18.963217496, PUSH_DATA,TOKEN:b322,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhKybV', 'ulID': 'b322', 'tmst': 615827515, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b322', 'time': '10:04:18.963217496', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:19.638858318, PUSH_DATA,TOKEN:4dc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5/PIJ', 'ulID': '4dc4', 'tmst': 616507217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dc4', 'time': '10:04:19.638858318', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:20.158522129,PULL_RESP,TOKEN:fb05, Downlink:{'downlinkId': 'fb05', 'uplinkId': '4dc4', 'tmst': 617507217, 'items': [{'phyPayload': 'YNkBAAIgAAA9DMPZ', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:04:20.163187265,TX_ACK,TOKEN:fb05,Gateway:0001000000000001
Timestamp:10:04:22.154660463, PUSH_DATA,TOKEN:466b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT4s3Q', 'ulID': '466b', 'tmst': 619019775, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '466b', 'time': '10:04:22.154660463', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:22.220051288, PUSH_DATA,TOKEN:7345,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADnxEfX', 'ulID': '7345', 'tmst': 619085717, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7345', 'time': '10:04:22.220051288', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:22.678822994,PULL_RESP,TOKEN:fb06, Downlink:{'downlinkId': 'fb06', 'uplinkId': '466b', 'tmst': 621019775, 'items': [{'phyPayload': 'YAYAAAIgAgDF9ldx', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:04:22.683578968,TX_ACK,TOKEN:fb06,Gateway:0001000000000001
Timestamp:10:04:23.085124254, PUSH_DATA,TOKEN:6541,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwUifr', 'ulID': '6541', 'tmst': 619949535, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6541', 'time': '10:04:23.085124254', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:23.890546321, PUSH_DATA,TOKEN:0f5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbHTI', 'ulID': '0f5e', 'tmst': 620759347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f5e', 'time': '10:04:23.890546321', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:24.155642747, PUSH_DATA,TOKEN:e4d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqKX8c', 'ulID': 'e4d8', 'tmst': 621020370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4d8', 'time': '10:04:24.155642747', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:27.266077518, PUSH_DATA,TOKEN:30a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': '30a6', 'tmst': 624134377, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a6', 'time': '10:04:27.266077518', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:27.761504173, PUSH_DATA,TOKEN:6f2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAALKYz0', 'ulID': '6f2d', 'tmst': 624633402, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f2d', 'time': '10:04:27.761504173', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:28.016908407, PUSH_DATA,TOKEN:84e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '84e2', 'tmst': 624889784, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84e2', 'time': '10:04:28.016908407', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:29.362437725, PUSH_DATA,TOKEN:5c00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABcsYM2', 'ulID': '5c00', 'tmst': 626228250, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c00', 'time': '10:04:29.362437725', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:04:29.527822494, PUSH_DATA,TOKEN:3911,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABE/b0i', 'ulID': '3911', 'tmst': 626396329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3911', 'time': '10:04:29.527822494', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
