spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:17:00:28.614910602,PULL_RESP,TOKEN:4150, Downlink:{'downlinkId': '4150', 'uplinkId': '675c', 'tmst': 1108202658, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:28.619683265,TX_ACK,TOKEN:4150,Gateway:0001000000000001
Timestamp:17:00:35.443078279, PUSH_DATA,TOKEN:e219,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADTuQrg', 'ulID': 'e219', 'tmst': 1113554989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e219', 'time': '17:00:35.443078279', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:35.678322792, PUSH_DATA,TOKEN:d0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqrOH', 'ulID': 'd0ae', 'tmst': 1113785868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ae', 'time': '17:00:35.678322792', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:43.009092092, PUSH_DATA,TOKEN:79a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '79a5', 'tmst': 1121118105, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a5', 'time': '17:00:43.009092092', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:43.499206066,PULL_RESP,TOKEN:4151, Downlink:{'downlinkId': '4151', 'uplinkId': '79a5', 'tmst': 1122118105, 'items': [{'phyPayload': 'YFYAAAIgAQAEZh7j', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:43.503900766,TX_ACK,TOKEN:4151,Gateway:0001000000000001
Timestamp:17:00:49.414590120, PUSH_DATA,TOKEN:d0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhpjtp', 'ulID': 'd0a4', 'tmst': 1127518024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a4', 'time': '17:00:49.414590120', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:50.510072469, PUSH_DATA,TOKEN:9179,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': '9179', 'tmst': 1128618557, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9179', 'time': '17:00:50.510072469', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:53.235399007, PUSH_DATA,TOKEN:2b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOcp6W', 'ulID': '2b88', 'tmst': 1131340031, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b88', 'time': '17:00:53.235399007', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:53.676438808,PULL_RESP,TOKEN:4152, Downlink:{'downlinkId': '4152', 'uplinkId': '2b88', 'tmst': 1133340031, 'items': [{'phyPayload': 'YPgAAAIgAQBu1Wyg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:53.681255817,TX_ACK,TOKEN:4152,Gateway:0001000000000001
Timestamp:17:00:58.470961093, PUSH_DATA,TOKEN:f722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpd/IZ', 'ulID': 'f722', 'tmst': 1136577418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f722', 'time': '17:00:58.470961093', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:59.676579952, PUSH_DATA,TOKEN:21d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABRaIB9', 'ulID': '21d2', 'tmst': 1137780639, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d2', 'time': '17:00:59.676579952', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:00.402041912, PUSH_DATA,TOKEN:84b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': '84b2', 'tmst': 1138508907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b2', 'time': '17:01:00.402041912', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:06.337564706, PUSH_DATA,TOKEN:55a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGw8/', 'ulID': '55a7', 'tmst': 1144445432, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55a7', 'time': '17:01:06.337564706', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:06.483047485, PUSH_DATA,TOKEN:57c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7nSmw', 'ulID': '57c2', 'tmst': 1144589662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57c2', 'time': '17:01:06.483047485', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:09.818464279, PUSH_DATA,TOKEN:ac39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqn1PF', 'ulID': 'ac39', 'tmst': 1147921475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac39', 'time': '17:01:09.818464279', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:17.179414510, PUSH_DATA,TOKEN:5e79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': '5e79', 'tmst': 1155292136, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e79', 'time': '17:01:17.179414510', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:19.585018396, PUSH_DATA,TOKEN:dbd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': 'dbd8', 'tmst': 1157693975, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbd8', 'time': '17:01:19.585018396', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:20.055015802,PULL_RESP,TOKEN:4153, Downlink:{'downlinkId': '4153', 'uplinkId': 'dbd8', 'tmst': 1158693975, 'items': [{'phyPayload': 'YNMAAAIgAgBrViHs', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:20.059844255,TX_ACK,TOKEN:4153,Gateway:0001000000000001
Timestamp:17:01:22.860433340, PUSH_DATA,TOKEN:1eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': '1eac', 'tmst': 1160965085, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eac', 'time': '17:01:22.860433340', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:24.935955286, PUSH_DATA,TOKEN:25a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfNI1t', 'ulID': '25a8', 'tmst': 1163047651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25a8', 'time': '17:01:24.935955286', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:25.431249141, PUSH_DATA,TOKEN:38f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeIpZM', 'ulID': '38f3', 'tmst': 1163536569, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f3', 'time': '17:01:25.431249141', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:27.136476755, PUSH_DATA,TOKEN:6e2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': '6e2f', 'tmst': 1165248920, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e2f', 'time': '17:01:27.136476755', 'rssi': -72, 'snr': 45.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:29.652024984, PUSH_DATA,TOKEN:1590,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIG9XL', 'ulID': '1590', 'tmst': 1167761633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1590', 'time': '17:01:29.652024984', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:35.137446641, PUSH_DATA,TOKEN:4241,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9l3xi', 'ulID': '4241', 'tmst': 1173248950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4241', 'time': '17:01:35.137446641', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:37.333162069, PUSH_DATA,TOKEN:9497,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzxw2A', 'ulID': '9497', 'tmst': 1175444065, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9497', 'time': '17:01:37.333162069', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:38.418736696, PUSH_DATA,TOKEN:e8ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'e8ec', 'tmst': 1176530824, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8ec', 'time': '17:01:38.418736696', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:38.888425350,PULL_RESP,TOKEN:4154, Downlink:{'downlinkId': '4154', 'uplinkId': 'e8ec', 'tmst': 1177530824, 'items': [{'phyPayload': 'YAcBAAIgAABeSkec', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:38.893178701,TX_ACK,TOKEN:4154,Gateway:0001000000000001
Timestamp:17:01:43.549540042, PUSH_DATA,TOKEN:2534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBr5ic', 'ulID': '2534', 'tmst': 1181662011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2534', 'time': '17:01:43.549540042', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:44.013815402,PULL_RESP,TOKEN:4155, Downlink:{'downlinkId': '4155', 'uplinkId': '2534', 'tmst': 1182662011, 'items': [{'phyPayload': 'YI8BAAIgAwCFYdXd', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:44.018466234,TX_ACK,TOKEN:4155,Gateway:0001000000000001
Timestamp:17:01:44.544779062, PUSH_DATA,TOKEN:100d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3UD8F', 'ulID': '100d', 'tmst': 1182657826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '100d', 'time': '17:01:44.544779062', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:47.110235691, PUSH_DATA,TOKEN:8716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo39LU', 'ulID': '8716', 'tmst': 1185223337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8716', 'time': '17:01:47.110235691', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:47.552253484,PULL_RESP,TOKEN:4156, Downlink:{'downlinkId': '4156', 'uplinkId': '8716', 'tmst': 1187223337, 'items': [{'phyPayload': 'YNIAAAIgAQBBW7SE', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:47.556972503,TX_ACK,TOKEN:4156,Gateway:0001000000000001
Timestamp:17:01:52.825488090, PUSH_DATA,TOKEN:47a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '47a5', 'tmst': 1190935389, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47a5', 'time': '17:01:52.825488090', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:55.281227827, PUSH_DATA,TOKEN:c2c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': 'c2c3', 'tmst': 1193391676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2c3', 'time': '17:01:55.281227827', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:58.076580047, PUSH_DATA,TOKEN:6b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': '6b8d', 'tmst': 1196183717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b8d', 'time': '17:01:58.076580047', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:59.452155828, PUSH_DATA,TOKEN:dada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVDX/k', 'ulID': 'dada', 'tmst': 1197564582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dada', 'time': '17:01:59.452155828', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:59.940161228,PULL_RESP,TOKEN:4157, Downlink:{'downlinkId': '4157', 'uplinkId': 'dada', 'tmst': 1198564582, 'items': [{'phyPayload': 'YCUBAAIgAQAQ4y26', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:59.944802522,TX_ACK,TOKEN:4157,Gateway:0001000000000001
Timestamp:17:02:04.157630205, PUSH_DATA,TOKEN:bcef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEFPII', 'ulID': 'bcef', 'tmst': 1202266203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcef', 'time': '17:02:04.157630205', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:06.213436841, PUSH_DATA,TOKEN:6abd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB09gHB', 'ulID': '6abd', 'tmst': 1204318903, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6abd', 'time': '17:02:06.213436841', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:06.676277399,PULL_RESP,TOKEN:4158, Downlink:{'downlinkId': '4158', 'uplinkId': '6abd', 'tmst': 1206318903, 'items': [{'phyPayload': 'YBkAAAIgAABm9cTc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:02:06.681056737,TX_ACK,TOKEN:4158,Gateway:0001000000000001
Timestamp:17:02:11.289102315, PUSH_DATA,TOKEN:fe1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': 'fe1d', 'tmst': 1209395315, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1d', 'time': '17:02:11.289102315', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:15.129957437, PUSH_DATA,TOKEN:099d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': '099d', 'tmst': 1213240543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '099d', 'time': '17:02:15.129957437', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:16.444951057, PUSH_DATA,TOKEN:7b2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '7b2f', 'tmst': 1214553859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b2f', 'time': '17:02:16.444951057', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:17.360488653, PUSH_DATA,TOKEN:d28b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjts4+', 'ulID': 'd28b', 'tmst': 1215464882, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd28b', 'time': '17:02:17.360488653', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:22.105816364, PUSH_DATA,TOKEN:fac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABevqxu', 'ulID': 'fac3', 'tmst': 1220216365, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fac3', 'time': '17:02:22.105816364', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:22.771336555, PUSH_DATA,TOKEN:2341,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO7UOr', 'ulID': '2341', 'tmst': 1220883108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2341', 'time': '17:02:22.771336555', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:23.295495748,PULL_RESP,TOKEN:4159, Downlink:{'downlinkId': '4159', 'uplinkId': '2341', 'tmst': 1222883108, 'items': [{'phyPayload': 'YPgAAAIgAgDk5r0C', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
