spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:20:42:17.138439893, PUSH_DATA,TOKEN:77b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQws1Z', 'ulID': '77b2', 'tmst': 529036608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77b2', 'time': '20:42:17.138439893', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:17.664260625,PULL_RESP,TOKEN:0508, Downlink:{'downlinkId': '0508', 'uplinkId': '77b2', 'tmst': 531036608, 'items': [{'phyPayload': 'YKMBAAIgAAA8RA+Y', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:17.669033765,TX_ACK,TOKEN:0508,Gateway:0001000000000001
Timestamp:20:42:17.924225330, PUSH_DATA,TOKEN:4290,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB80WhZ', 'ulID': '4290', 'tmst': 529821550, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4290', 'time': '20:42:17.924225330', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:20.869606018, PUSH_DATA,TOKEN:077b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC82Gn7', 'ulID': '077b', 'tmst': 532771892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '077b', 'time': '20:42:20.869606018', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:21.184820652, PUSH_DATA,TOKEN:f0c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzddra', 'ulID': 'f0c7', 'tmst': 533084399, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0c7', 'time': '20:42:21.184820652', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:21.630044698, PUSH_DATA,TOKEN:e0b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': 'e0b5', 'tmst': 533523216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0b5', 'time': '20:42:21.630044698', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:21.925640583, PUSH_DATA,TOKEN:58e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABCWeco', 'ulID': '58e9', 'tmst': 533824029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e9', 'time': '20:42:21.925640583', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:21.960950613, PUSH_DATA,TOKEN:e51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXXcrh', 'ulID': 'e51e', 'tmst': 533861181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e51e', 'time': '20:42:21.960950613', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:22.196021556, PUSH_DATA,TOKEN:e1cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADGqnHq', 'ulID': 'e1cb', 'tmst': 534092673, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1cb', 'time': '20:42:22.196021556', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:22.211170673, PUSH_DATA,TOKEN:6676,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACv/PKZ', 'ulID': '6676', 'tmst': 534108036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6676', 'time': '20:42:22.211170673', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:22.936434745, PUSH_DATA,TOKEN:fb0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuVFeh', 'ulID': 'fb0c', 'tmst': 534836890, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb0c', 'time': '20:42:22.936434745', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:23.841790437, PUSH_DATA,TOKEN:ca62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAADK7Y5', 'ulID': 'ca62', 'tmst': 535740106, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca62', 'time': '20:42:23.841790437', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:24.237149715, PUSH_DATA,TOKEN:a340,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALdGnT', 'ulID': 'a340', 'tmst': 536137502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a340', 'time': '20:42:24.237149715', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:24.682364463, PUSH_DATA,TOKEN:3ba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5/PIJ', 'ulID': '3ba4', 'tmst': 536577714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba4', 'time': '20:42:24.682364463', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:26.367726325, PUSH_DATA,TOKEN:874c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDtkA', 'ulID': '874c', 'tmst': 538264895, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '874c', 'time': '20:42:26.367726325', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:26.523155450, PUSH_DATA,TOKEN:aafe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADgKi02', 'ulID': 'aafe', 'tmst': 538422517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aafe', 'time': '20:42:26.523155450', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:28.198499917, PUSH_DATA,TOKEN:feec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': 'feec', 'tmst': 540091972, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feec', 'time': '20:42:28.198499917', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:29.804319620, PUSH_DATA,TOKEN:8f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADglxR0', 'ulID': '8f05', 'tmst': 541704241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f05', 'time': '20:42:29.804319620', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:30.279760599, PUSH_DATA,TOKEN:677f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzt2b/', 'ulID': '677f', 'tmst': 542180468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '677f', 'time': '20:42:30.279760599', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:30.735449790, PUSH_DATA,TOKEN:cc48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk+ed1', 'ulID': 'cc48', 'tmst': 542635483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc48', 'time': '20:42:30.735449790', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:31.181566476,PULL_RESP,TOKEN:0509, Downlink:{'downlinkId': '0509', 'uplinkId': 'cc48', 'tmst': 544635483, 'items': [{'phyPayload': 'YLcAAAIgAwAQnAAg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:31.186280012,TX_ACK,TOKEN:0509,Gateway:0001000000000001
Timestamp:20:42:31.301386594, PUSH_DATA,TOKEN:3471,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': '3471', 'tmst': 543197822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3471', 'time': '20:42:31.301386594', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:31.301386594, PUSH_DATA,TOKEN:3471,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WDoc', 'ulID': '3471', 'tmst': 543199364, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3471', 'time': '20:42:31.301386594', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:31.746478557, PUSH_DATA,TOKEN:478c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbkBTf', 'ulID': '478c', 'tmst': 543647560, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '478c', 'time': '20:42:31.746478557', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:31.772097349, PUSH_DATA,TOKEN:5b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/VpkL', 'ulID': '5b2c', 'tmst': 543669885, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b2c', 'time': '20:42:31.772097349', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:32.372589588, PUSH_DATA,TOKEN:f710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRkAB3', 'ulID': 'f710', 'tmst': 544268855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f710', 'time': '20:42:32.372589588', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:37.138180017, PUSH_DATA,TOKEN:1d7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACExfOs', 'ulID': '1d7c', 'tmst': 549040652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d7c', 'time': '20:42:37.138180017', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:37.203630685, PUSH_DATA,TOKEN:54c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': '54c0', 'tmst': 549104044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c0', 'time': '20:42:37.203630685', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:37.449050664, PUSH_DATA,TOKEN:bc90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD63zMO', 'ulID': 'bc90', 'tmst': 549347849, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc90', 'time': '20:42:37.449050664', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:41.264309644, PUSH_DATA,TOKEN:6443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+cYnm', 'ulID': '6443', 'tmst': 553158679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6443', 'time': '20:42:41.264309644', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:42.069715976, PUSH_DATA,TOKEN:dc0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAByeGd', 'ulID': 'dc0e', 'tmst': 553965779, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc0e', 'time': '20:42:42.069715976', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:42.475042581, PUSH_DATA,TOKEN:42da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': '42da', 'tmst': 554369432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42da', 'time': '20:42:42.475042581', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:42.992388486,PULL_RESP,TOKEN:050a, Downlink:{'downlinkId': '050a', 'uplinkId': '42da', 'tmst': 556369432, 'items': [{'phyPayload': 'YI8BAAIgAQA5jw8Q', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:42.997094869,TX_ACK,TOKEN:050a,Gateway:0001000000000001
Timestamp:20:42:43.840413093, PUSH_DATA,TOKEN:fbd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7dKgn', 'ulID': 'fbd1', 'tmst': 555740990, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd1', 'time': '20:42:43.840413093', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:43.985922574, PUSH_DATA,TOKEN:e062,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhKybV', 'ulID': 'e062', 'tmst': 555878925, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e062', 'time': '20:42:43.985922574', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:44.101246595, PUSH_DATA,TOKEN:50ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5o9Zm', 'ulID': '50ac', 'tmst': 555997473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ac', 'time': '20:42:44.101246595', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:47.366550683, PUSH_DATA,TOKEN:1ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlf05O', 'ulID': '1ef2', 'tmst': 559266036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ef2', 'time': '20:42:47.366550683', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:47.571991920, PUSH_DATA,TOKEN:1079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkZWCE', 'ulID': '1079', 'tmst': 559469940, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1079', 'time': '20:42:47.571991920', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:48.157344341, PUSH_DATA,TOKEN:1eba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': '1eba', 'tmst': 560057587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eba', 'time': '20:42:48.157344341', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:48.282674789, PUSH_DATA,TOKEN:b516,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5JvhW', 'ulID': 'b516', 'tmst': 560185215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b516', 'time': '20:42:48.282674789', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:48.417815923, PUSH_DATA,TOKEN:ca67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABN0xuC', 'ulID': 'ca67', 'tmst': 560318831, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca67', 'time': '20:42:48.417815923', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:51.883070468, PUSH_DATA,TOKEN:08e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqcJ1Z', 'ulID': '08e7', 'tmst': 563779495, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e7', 'time': '20:42:51.883070468', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:51.898037672, PUSH_DATA,TOKEN:e35d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADmW+qx', 'ulID': 'e35d', 'tmst': 563798298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e35d', 'time': '20:42:51.898037672', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:52.573183774, PUSH_DATA,TOKEN:a7a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABGIWUk', 'ulID': 'a7a0', 'tmst': 564473732, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7a0', 'time': '20:42:52.573183774', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:53.128694772, PUSH_DATA,TOKEN:ed0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': 'ed0b', 'tmst': 565022362, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed0b', 'time': '20:42:53.128694772', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:53.704166412, PUSH_DATA,TOKEN:e3c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4XYp', 'ulID': 'e3c9', 'tmst': 565604533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c9', 'time': '20:42:53.704166412', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:53.919475078, PUSH_DATA,TOKEN:1a25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': '1a25', 'tmst': 565818043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a25', 'time': '20:42:53.919475078', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
