spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:11:28:52.344981431,TX_ACK,TOKEN:9aa1,Gateway:0001000000000001
Timestamp:11:28:53.209555149, PUSH_DATA,TOKEN:42d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': '42d0', 'tmst': 4188121281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42d0', 'time': '11:28:53.209555149', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:53.715223550, PUSH_DATA,TOKEN:b634,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7fA3', 'ulID': 'b634', 'tmst': 4188616994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b634', 'time': '11:28:53.715223550', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:56.070551633, PUSH_DATA,TOKEN:872d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': '872d', 'tmst': 4190975705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '872d', 'time': '11:28:56.070551633', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:57.471037626, PUSH_DATA,TOKEN:3297,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQvwCF', 'ulID': '3297', 'tmst': 4192376935, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3297', 'time': '11:28:57.471037626', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:57.916839838, PUSH_DATA,TOKEN:8e2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnYVvB', 'ulID': '8e2f', 'tmst': 4192819392, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e2f', 'time': '11:28:57.916839838', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:57.916839838, PUSH_DATA,TOKEN:8e2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABkdEVm', 'ulID': '8e2f', 'tmst': 4192823147, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e2f', 'time': '11:28:57.916839838', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:58.322347879, PUSH_DATA,TOKEN:f218,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyP4i9', 'ulID': 'f218', 'tmst': 4193231545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f218', 'time': '11:28:58.322347879', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:28:58.807942152, PUSH_DATA,TOKEN:69b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEpNEu', 'ulID': '69b7', 'tmst': 4193715007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69b7', 'time': '11:28:58.807942152', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:02.033296108, PUSH_DATA,TOKEN:f749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACg9u4Q', 'ulID': 'f749', 'tmst': 4196938183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f749', 'time': '11:29:02.033296108', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:03.718582153, PUSH_DATA,TOKEN:c43b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': 'c43b', 'tmst': 4198628319, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c43b', 'time': '11:29:03.718582153', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:04.144110202, PUSH_DATA,TOKEN:e4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG8DND', 'ulID': 'e4bb', 'tmst': 4199046515, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4bb', 'time': '11:29:04.144110202', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:04.157609462,PULL_RESP,TOKEN:9aa2, Downlink:{'downlinkId': '9aa2', 'uplinkId': 'c43b', 'tmst': 4200628319, 'items': [{'phyPayload': 'YBsAAAIgAwBZ6n+B', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:29:04.162312507,TX_ACK,TOKEN:9aa2,Gateway:0001000000000001
Timestamp:11:29:08.779684543, PUSH_DATA,TOKEN:abb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABdRQPR', 'ulID': 'abb3', 'tmst': 4203684907, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb3', 'time': '11:29:08.779684543', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:09.395653963, PUSH_DATA,TOKEN:08ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOq5oT', 'ulID': '08ca', 'tmst': 4204300396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ca', 'time': '11:29:09.395653963', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:09.395653963, PUSH_DATA,TOKEN:08ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '08ca', 'tmst': 4204305473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ca', 'time': '11:29:09.395653963', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:09.911190986, PUSH_DATA,TOKEN:8d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': '8d4a', 'tmst': 4204812930, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d4a', 'time': '11:29:09.911190986', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:11.556365251, PUSH_DATA,TOKEN:9a43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': '9a43', 'tmst': 4206465574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a43', 'time': '11:29:11.556365251', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:11.631805419, PUSH_DATA,TOKEN:7e21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACKNAub', 'ulID': '7e21', 'tmst': 4206540321, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e21', 'time': '11:29:11.631805419', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:11.826792478, PUSH_DATA,TOKEN:718f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaoR20', 'ulID': '718f', 'tmst': 4206732849, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '718f', 'time': '11:29:11.826792478', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:12.192269325, PUSH_DATA,TOKEN:5bd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': '5bd6', 'tmst': 4207098795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bd6', 'time': '11:29:12.192269325', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:12.257819414, PUSH_DATA,TOKEN:e38d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABhym5q', 'ulID': 'e38d', 'tmst': 4207165805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e38d', 'time': '11:29:12.257819414', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:13.183223962, PUSH_DATA,TOKEN:6e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADCQpMX', 'ulID': '6e71', 'tmst': 4208093700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e71', 'time': '11:29:13.183223962', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:13.589087009, PUSH_DATA,TOKEN:bc60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKGPEI', 'ulID': 'bc60', 'tmst': 4208498447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc60', 'time': '11:29:13.589087009', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:14.624521970, PUSH_DATA,TOKEN:8a26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5XDJN', 'ulID': '8a26', 'tmst': 4209527945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a26', 'time': '11:29:14.624521970', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:14.860461950, PUSH_DATA,TOKEN:1781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADK5onP', 'ulID': '1781', 'tmst': 4209766707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1781', 'time': '11:29:14.860461950', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:15.556085109, PUSH_DATA,TOKEN:6fdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': '6fdc', 'tmst': 4210466025, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fdc', 'time': '11:29:15.556085109', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:15.871461391, PUSH_DATA,TOKEN:bc54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABshrql', 'ulID': 'bc54', 'tmst': 4210777909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc54', 'time': '11:29:15.871461391', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:15.926872968, PUSH_DATA,TOKEN:973d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '973d', 'tmst': 4210836083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '973d', 'time': '11:29:15.926872968', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:15.972675085, PUSH_DATA,TOKEN:6842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACV/NuO', 'ulID': '6842', 'tmst': 4210883686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6842', 'time': '11:29:15.972675085', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:15.986325025,PULL_RESP,TOKEN:9aa3, Downlink:{'downlinkId': '9aa3', 'uplinkId': '6fdc', 'tmst': 4212466025, 'items': [{'phyPayload': 'YFEBAAIgAADDjbaC', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:29:15.990975856,TX_ACK,TOKEN:9aa3,Gateway:0001000000000001
Timestamp:11:29:16.128084182, PUSH_DATA,TOKEN:f170,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk4KNC', 'ulID': 'f170', 'tmst': 4211030583, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f170', 'time': '11:29:16.128084182', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:20.023155450, PUSH_DATA,TOKEN:baa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': 'baa6', 'tmst': 4214930990, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baa6', 'time': '11:29:20.023155450', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:20.358542680, PUSH_DATA,TOKEN:c138,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': 'c138', 'tmst': 4215268972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c138', 'time': '11:29:20.358542680', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:21.554349184, PUSH_DATA,TOKEN:c732,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': 'c732', 'tmst': 4216460715, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c732', 'time': '11:29:21.554349184', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:21.559646129, PUSH_DATA,TOKEN:c722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': 'c722', 'tmst': 4216468162, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c722', 'time': '11:29:21.559646129', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:21.915055274, PUSH_DATA,TOKEN:09aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': '09aa', 'tmst': 4216821894, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09aa', 'time': '11:29:21.915055274', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:23.160636901, PUSH_DATA,TOKEN:b077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEg1Dq', 'ulID': 'b077', 'tmst': 4218068717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b077', 'time': '11:29:23.160636901', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:23.266046285, PUSH_DATA,TOKEN:1b6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLsJ', 'ulID': '1b6c', 'tmst': 4218169305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b6c', 'time': '11:29:23.266046285', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:23.531450986, PUSH_DATA,TOKEN:d7a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0UjZf', 'ulID': 'd7a5', 'tmst': 4218441463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7a5', 'time': '11:29:23.531450986', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:23.886693239, PUSH_DATA,TOKEN:92ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2cTfm', 'ulID': '92ee', 'tmst': 4218789035, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92ee', 'time': '11:29:23.886693239', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:24.021880626, PUSH_DATA,TOKEN:2702,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XH2I', 'ulID': '2702', 'tmst': 4218928131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2702', 'time': '11:29:24.021880626', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:24.266826868, PUSH_DATA,TOKEN:cae3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': 'cae3', 'tmst': 4219169993, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cae3', 'time': '11:29:24.266826868', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:24.472010135, PUSH_DATA,TOKEN:5662,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADyC9PK', 'ulID': '5662', 'tmst': 4219378326, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5662', 'time': '11:29:24.472010135', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:25.246910333, PUSH_DATA,TOKEN:21be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': '21be', 'tmst': 4220155595, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21be', 'time': '11:29:25.246910333', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:25.802477359, PUSH_DATA,TOKEN:a412,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': 'a412', 'tmst': 4220708387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a412', 'time': '11:29:25.802477359', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:27.473176956, PUSH_DATA,TOKEN:90e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcJuVK', 'ulID': '90e8', 'tmst': 4222382651, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e8', 'time': '11:29:27.473176956', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:27.952459573,PULL_RESP,TOKEN:9aa4, Downlink:{'downlinkId': '9aa4', 'uplinkId': '90e8', 'tmst': 4224382651, 'items': [{'phyPayload': 'YF4AAAIgAACStnXb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
