spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:15:19:49.381535291, PUSH_DATA,TOKEN:26a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCiGhK', 'ulID': '26a4', 'tmst': 864416173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a4', 'time': '15:19:49.381535291', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:49.882568836,PULL_RESP,TOKEN:a09d, Downlink:{'downlinkId': 'a09d', 'uplinkId': '26a4', 'tmst': 865416173, 'items': [{'phyPayload': 'YMsBAAIgAQCUEok2', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:49.887350797,TX_ACK,TOKEN:a09d,Gateway:0001000000000001
Timestamp:15:19:50.906903028, PUSH_DATA,TOKEN:a7a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6MzjT', 'ulID': 'a7a6', 'tmst': 865948744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7a6', 'time': '15:19:50.906903028', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:51.372383117, PUSH_DATA,TOKEN:68c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '68c3', 'tmst': 866405361, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68c3', 'time': '15:19:51.372383117', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:51.391102313,PULL_RESP,TOKEN:a09e, Downlink:{'downlinkId': 'a09e', 'uplinkId': 'a7a6', 'tmst': 867948744, 'items': [{'phyPayload': 'YNQBAAIgAgBrT/ZO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:51.395803928,TX_ACK,TOKEN:a09e,Gateway:0001000000000001
Timestamp:15:19:56.387818574, PUSH_DATA,TOKEN:7011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUwnUK', 'ulID': '7011', 'tmst': 871425083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7011', 'time': '15:19:56.387818574', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:56.845470428,PULL_RESP,TOKEN:a09f, Downlink:{'downlinkId': 'a09f', 'uplinkId': '7011', 'tmst': 872425083, 'items': [{'phyPayload': 'YDUAAAIgAQAkVVgd', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:56.850209474,TX_ACK,TOKEN:a09f,Gateway:0001000000000001
Timestamp:15:20:02.473489284, PUSH_DATA,TOKEN:9d31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '9d31', 'tmst': 877516222, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d31', 'time': '15:20:02.473489284', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:02.895602703,PULL_RESP,TOKEN:a0a0, Downlink:{'downlinkId': 'a0a0', 'uplinkId': '9d31', 'tmst': 879516222, 'items': [{'phyPayload': 'YD0AAAIgAQDM0Kwk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:02.900321245,TX_ACK,TOKEN:a0a0,Gateway:0001000000000001
Timestamp:15:20:12.508950471, PUSH_DATA,TOKEN:818b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmxy9+', 'ulID': '818b', 'tmst': 887548074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '818b', 'time': '15:20:12.508950471', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:12.993961334, PUSH_DATA,TOKEN:3345,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '3345', 'tmst': 888031488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3345', 'time': '15:20:12.993961334', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:15.058802843, PUSH_DATA,TOKEN:e4b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYeHTN', 'ulID': 'e4b6', 'tmst': 890092830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4b6', 'time': '15:20:15.058802843', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:15.588710784,PULL_RESP,TOKEN:a0a1, Downlink:{'downlinkId': 'a0a1', 'uplinkId': 'e4b6', 'tmst': 892092830, 'items': [{'phyPayload': 'YIkBAAIgAADV6HD6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:15.593382835,TX_ACK,TOKEN:a0a1,Gateway:0001000000000001
Timestamp:15:20:22.359279870, PUSH_DATA,TOKEN:cb2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': 'cb2b', 'tmst': 897396347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb2b', 'time': '15:20:22.359279870', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:22.833979606,PULL_RESP,TOKEN:a0a2, Downlink:{'downlinkId': 'a0a2', 'uplinkId': 'cb2b', 'tmst': 898396347, 'items': [{'phyPayload': 'YDAAAAIgAABWpCd+', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:22.838604688,TX_ACK,TOKEN:a0a2,Gateway:0001000000000001
Timestamp:15:20:32.544738531, PUSH_DATA,TOKEN:f837,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeC4d5', 'ulID': 'f837', 'tmst': 907585459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f837', 'time': '15:20:32.544738531', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:33.018328905,PULL_RESP,TOKEN:a0a3, Downlink:{'downlinkId': 'a0a3', 'uplinkId': 'f837', 'tmst': 909585459, 'items': [{'phyPayload': 'YOMBAAIgAADmGpef', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:33.023033857,TX_ACK,TOKEN:a0a3,Gateway:0001000000000001
Timestamp:15:20:44.580445528, PUSH_DATA,TOKEN:e283,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUWWd6', 'ulID': 'e283', 'tmst': 919617378, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e283', 'time': '15:20:44.580445528', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:45.089492321,PULL_RESP,TOKEN:a0a4, Downlink:{'downlinkId': 'a0a4', 'uplinkId': 'e283', 'tmst': 920617378, 'items': [{'phyPayload': 'YMABAAIgAACOZjP/', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:45.094245433,TX_ACK,TOKEN:a0a4,Gateway:0001000000000001
Timestamp:15:20:45.196374893, PUSH_DATA,TOKEN:244b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '244b', 'tmst': 920230457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '244b', 'time': '15:20:45.196374893', 'rssi': -83, 'snr': 34.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:45.700693845,PULL_RESP,TOKEN:a0a5, Downlink:{'downlinkId': 'a0a5', 'uplinkId': '244b', 'tmst': 922230457, 'items': [{'phyPayload': 'YDoAAAIgAgDWRxzA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:45.705529928,TX_ACK,TOKEN:a0a5,Gateway:0001000000000001
Timestamp:15:20:50.417380809, PUSH_DATA,TOKEN:5c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtOiCG', 'ulID': '5c78', 'tmst': 925455798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c78', 'time': '15:20:50.417380809', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:50.862727165, PUSH_DATA,TOKEN:2df9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9G+iZ', 'ulID': '2df9', 'tmst': 925902470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df9', 'time': '15:20:50.862727165', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:53.828333616, PUSH_DATA,TOKEN:cb2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': 'cb2b', 'tmst': 928864875, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb2b', 'time': '15:20:53.828333616', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:58.653936147, PUSH_DATA,TOKEN:b2ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': 'b2ff', 'tmst': 933688086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ff', 'time': '15:20:58.653936147', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:59.102919101,PULL_RESP,TOKEN:a0a6, Downlink:{'downlinkId': 'a0a6', 'uplinkId': 'b2ff', 'tmst': 935688086, 'items': [{'phyPayload': 'YEwAAAIgAQCtiJ96', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:59.107655286,TX_ACK,TOKEN:a0a6,Gateway:0001000000000001
Timestamp:15:21:03.899171829, PUSH_DATA,TOKEN:7097,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAf1wey', 'ulID': '7097', 'tmst': 938935655, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7097', 'time': '15:21:03.899171829', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:04.684751987, PUSH_DATA,TOKEN:b587,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': 'b587', 'tmst': 939722543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b587', 'time': '15:21:04.684751987', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:06.930148839, PUSH_DATA,TOKEN:8ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': '8ebb', 'tmst': 941967333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ebb', 'time': '15:21:06.930148839', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:08.455615043, PUSH_DATA,TOKEN:0c86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADi/btC', 'ulID': '0c86', 'tmst': 943489070, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c86', 'time': '15:21:08.455615043', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:18.546584606, PUSH_DATA,TOKEN:0f87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': '0f87', 'tmst': 953582099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f87', 'time': '15:21:18.546584606', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:19.042801380,PULL_RESP,TOKEN:a0a7, Downlink:{'downlinkId': 'a0a7', 'uplinkId': '0f87', 'tmst': 955582099, 'items': [{'phyPayload': 'YLcAAAIgAADmwoY4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:19.047498941,TX_ACK,TOKEN:a0a7,Gateway:0001000000000001
Timestamp:15:21:19.121991872, PUSH_DATA,TOKEN:5233,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABT8ojr', 'ulID': '5233', 'tmst': 954155442, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5233', 'time': '15:21:19.121991872', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:23.467410564, PUSH_DATA,TOKEN:d298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': 'd298', 'tmst': 958508016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd298', 'time': '15:21:23.467410564', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:29.432611227, PUSH_DATA,TOKEN:11f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjL6Hw', 'ulID': '11f5', 'tmst': 964468927, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f5', 'time': '15:21:29.432611227', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:34.998313426, PUSH_DATA,TOKEN:28bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '28bb', 'tmst': 970030901, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28bb', 'time': '15:21:34.998313426', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:35.452899694,PULL_RESP,TOKEN:a0a8, Downlink:{'downlinkId': 'a0a8', 'uplinkId': '28bb', 'tmst': 972030901, 'items': [{'phyPayload': 'YDkBAAIgAAC0z7Lf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:35.457623481,TX_ACK,TOKEN:a0a8,Gateway:0001000000000001
Timestamp:15:21:43.103900909, PUSH_DATA,TOKEN:e6ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZp1cQ', 'ulID': 'e6ce', 'tmst': 978145352, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ce', 'time': '15:21:43.103900909', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:49.524764299, PUSH_DATA,TOKEN:de55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': 'de55', 'tmst': 984564311, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de55', 'time': '15:21:49.524764299', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:49.946845054,PULL_RESP,TOKEN:a0a9, Downlink:{'downlinkId': 'a0a9', 'uplinkId': 'de55', 'tmst': 986564311, 'items': [{'phyPayload': 'YNQAAAIgAADialXn', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:49.951542615,TX_ACK,TOKEN:a0a9,Gateway:0001000000000001
Timestamp:15:21:53.190517902, PUSH_DATA,TOKEN:896c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoI+Et', 'ulID': '896c', 'tmst': 988223792, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '896c', 'time': '15:21:53.190517902', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:55.556315183, PUSH_DATA,TOKEN:1196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLCZV', 'ulID': '1196', 'tmst': 990596104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1196', 'time': '15:21:55.556315183', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:56.085696458,PULL_RESP,TOKEN:a0aa, Downlink:{'downlinkId': 'a0aa', 'uplinkId': '1196', 'tmst': 991596104, 'items': [{'phyPayload': 'YG0BAAIgAADluHxP', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:56.090376377,TX_ACK,TOKEN:a0aa,Gateway:0001000000000001
Timestamp:15:21:59.782263517, PUSH_DATA,TOKEN:2798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': '2798', 'tmst': 994819554, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2798', 'time': '15:21:59.782263517', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:01.127607107, PUSH_DATA,TOKEN:d336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': 'd336', 'tmst': 996169187, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd336', 'time': '15:22:01.127607107', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:01.616459608,PULL_RESP,TOKEN:a0ab, Downlink:{'downlinkId': 'a0ab', 'uplinkId': 'd336', 'tmst': 998169187, 'items': [{'phyPayload': 'YHoBAAIgAAC4MDqf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:01.621078729,TX_ACK,TOKEN:a0ab,Gateway:0001000000000001
