spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:18:07:59.634618043,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': 'd4c8', 'tmst': 1865590852, 'items': [{'phyPayload': 'YBIBAAIgAAA9hBtN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:07:59.639305353,TX_ACK,TOKEN:00f0,Gateway:0001000000000002
Timestamp:18:08:00.402261495, PUSH_DATA,TOKEN:e32c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': 'e32c', 'tmst': 1864852220, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e32c', 'time': '18:08:00.402261495', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:00.404491186, PUSH_DATA,TOKEN:298d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '298d', 'tmst': 1864851697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '298d', 'time': '18:08:00.404491186', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:02.819405794, PUSH_DATA,TOKEN:72f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIksox', 'ulID': '72f0', 'tmst': 1867267881, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72f0', 'time': '18:08:02.819405794', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:03.264218807,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': '72f0', 'tmst': 1868267881, 'items': [{'phyPayload': 'YLoBAAIgAgDIrga+', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:08:03.268932580,TX_ACK,TOKEN:00f1,Gateway:0001000000000002
Timestamp:18:08:03.595254182, PUSH_DATA,TOKEN:fe98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAlP25', 'ulID': 'fe98', 'tmst': 1868043335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe98', 'time': '18:08:03.595254182', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.010543584, PUSH_DATA,TOKEN:c1a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm4Mp4', 'ulID': 'c1a0', 'tmst': 1868461182, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1a0', 'time': '18:08:04.010543584', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.013520240, PUSH_DATA,TOKEN:1a1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm4Mp4', 'ulID': '1a1b', 'tmst': 1868461602, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a1b', 'time': '18:08:04.013520240', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.108626842, PUSH_DATA,TOKEN:0c6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '0c6a', 'tmst': 1868562806, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c6a', 'time': '18:08:04.108626842', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.111339092, PUSH_DATA,TOKEN:2a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '2a1f', 'tmst': 1868562508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a1f', 'time': '18:08:04.111339092', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.175186872, PUSH_DATA,TOKEN:69b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': '69b8', 'tmst': 1868623497, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69b8', 'time': '18:08:04.175186872', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.180888652, PUSH_DATA,TOKEN:db6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': 'db6e', 'tmst': 1868623714, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db6e', 'time': '18:08:04.180888652', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.446136951, PUSH_DATA,TOKEN:a0e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbn8s', 'ulID': 'a0e6', 'tmst': 1868898243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e6', 'time': '18:08:04.446136951', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.448753118, PUSH_DATA,TOKEN:bc74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbn8s', 'ulID': 'bc74', 'tmst': 1868897759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc74', 'time': '18:08:04.448753118', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:04.455509185,PULL_RESP,TOKEN:839c, Downlink:{'downlinkId': '839c', 'uplinkId': '1a1b', 'tmst': 1870461602, 'items': [{'phyPayload': 'YHoAAAIgAgBJY0pX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:08:04.460186004,TX_ACK,TOKEN:839c,Gateway:0001000000000001
Timestamp:18:08:05.383570194, PUSH_DATA,TOKEN:e891,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOqvdb', 'ulID': 'e891', 'tmst': 1869831674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e891', 'time': '18:08:05.383570194', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:07.256520271, PUSH_DATA,TOKEN:0f11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY1VxC', 'ulID': '0f11', 'tmst': 1871705611, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f11', 'time': '18:08:07.256520271', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:07.470435380, PUSH_DATA,TOKEN:1e81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACC5EYf', 'ulID': '1e81', 'tmst': 1871921257, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e81', 'time': '18:08:07.470435380', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:07.769111156, PUSH_DATA,TOKEN:021d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': '021d', 'tmst': 1872221487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '021d', 'time': '18:08:07.769111156', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:07.772095441, PUSH_DATA,TOKEN:19c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': '19c3', 'tmst': 1872221765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19c3', 'time': '18:08:07.772095441', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:07.776739120, PUSH_DATA,TOKEN:bd33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': 'bd33', 'tmst': 1872221688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd33', 'time': '18:08:07.776739120', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:08.203804492,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': 'bd33', 'tmst': 1873221688, 'items': [{'phyPayload': 'YEwBAAIgBQDZ66wG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:08:08.208507299,TX_ACK,TOKEN:00f2,Gateway:0001000000000002
Timestamp:18:08:09.231521606, PUSH_DATA,TOKEN:de37,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': 'de37', 'tmst': 1873681402, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de37', 'time': '18:08:09.231521606', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:09.236857414, PUSH_DATA,TOKEN:08ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '08ea', 'tmst': 1873681649, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ea', 'time': '18:08:09.236857414', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:09.637042522, PUSH_DATA,TOKEN:a132,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'a132', 'tmst': 1874089459, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a132', 'time': '18:08:09.637042522', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:09.642400979, PUSH_DATA,TOKEN:0a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '0a0a', 'tmst': 1874089806, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a0a', 'time': '18:08:09.642400979', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:10.124714612,PULL_RESP,TOKEN:00ec, Downlink:{'downlinkId': '00ec', 'uplinkId': 'a132', 'tmst': 1876089459, 'items': [{'phyPayload': 'YKYAAAIgAwAu/pK7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:08:10.129431724,TX_ACK,TOKEN:00ec,Gateway:0001000000000003
Timestamp:18:08:10.882259130, PUSH_DATA,TOKEN:eae5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Moes', 'ulID': 'eae5', 'tmst': 1875333608, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eae5', 'time': '18:08:10.882259130', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:10.884725332, PUSH_DATA,TOKEN:782b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Moes', 'ulID': '782b', 'tmst': 1875333711, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '782b', 'time': '18:08:10.884725332', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:10.887265920, PUSH_DATA,TOKEN:d618,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Moes', 'ulID': 'd618', 'tmst': 1875333784, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd618', 'time': '18:08:10.887265920', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:10.944487094, PUSH_DATA,TOKEN:1292,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABb/Xja', 'ulID': '1292', 'tmst': 1875390487, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1292', 'time': '18:08:10.944487094', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:10.956876516, PUSH_DATA,TOKEN:8dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH2fkM', 'ulID': '8dc0', 'tmst': 1875408529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dc0', 'time': '18:08:10.956876516', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:11.335442543,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': '782b', 'tmst': 1877333711, 'items': [{'phyPayload': 'YBABAAIgAgDHaPu5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:08:11.340384483,TX_ACK,TOKEN:00f3,Gateway:0001000000000002
Timestamp:18:08:12.194313526, PUSH_DATA,TOKEN:0688,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': '0688', 'tmst': 1876647245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0688', 'time': '18:08:12.194313526', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:12.199931621, PUSH_DATA,TOKEN:8d1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': '8d1f', 'tmst': 1876647112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d1f', 'time': '18:08:12.199931621', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:14.979571819, PUSH_DATA,TOKEN:532a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGpk8A', 'ulID': '532a', 'tmst': 1879431616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '532a', 'time': '18:08:14.979571819', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:15.001817226, PUSH_DATA,TOKEN:825b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': '825b', 'tmst': 1879449765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '825b', 'time': '18:08:15.001817226', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:15.004746437, PUSH_DATA,TOKEN:1523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': '1523', 'tmst': 1879449981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1523', 'time': '18:08:15.004746437', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:16.361888647, PUSH_DATA,TOKEN:04a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmS78f', 'ulID': '04a6', 'tmst': 1880813357, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04a6', 'time': '18:08:16.361888647', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:16.367682695, PUSH_DATA,TOKEN:a3da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmS78f', 'ulID': 'a3da', 'tmst': 1880813763, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3da', 'time': '18:08:16.367682695', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:16.612685441, PUSH_DATA,TOKEN:bfb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': 'bfb5', 'tmst': 1881062423, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfb5', 'time': '18:08:16.612685441', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:16.728138446, PUSH_DATA,TOKEN:6c4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '6c4c', 'tmst': 1881179209, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c4c', 'time': '18:08:16.728138446', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:16.729951858, PUSH_DATA,TOKEN:76e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '76e2', 'tmst': 1881178720, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76e2', 'time': '18:08:16.729951858', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:16.830232858,PULL_RESP,TOKEN:839d, Downlink:{'downlinkId': '839d', 'uplinkId': '04a6', 'tmst': 1881813357, 'items': [{'phyPayload': 'YBgAAAIgAQCYK3wj', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:08:16.834926366,TX_ACK,TOKEN:839d,Gateway:0001000000000001
Timestamp:18:08:16.967377662, PUSH_DATA,TOKEN:c1c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': 'c1c8', 'tmst': 1881417714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1c8', 'time': '18:08:16.967377662', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:08:17.182469606,PULL_RESP,TOKEN:839e, Downlink:{'downlinkId': '839e', 'uplinkId': '6c4c', 'tmst': 1883179209, 'items': [{'phyPayload': 'YGIAAAIgAwA4OIzV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:08:17.187169313,TX_ACK,TOKEN:839e,Gateway:0001000000000001
