spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:01:11:45.176249742, PUSH_DATA,TOKEN:d218,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQKyeu', 'ulID': 'd218', 'tmst': 1519818537, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd218', 'time': '01:11:45.176249742', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:48.812062263, PUSH_DATA,TOKEN:d607,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0mkM5', 'ulID': 'd607', 'tmst': 1523452159, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd607', 'time': '01:11:48.812062263', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:49.797381639, PUSH_DATA,TOKEN:5739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+KzAg', 'ulID': '5739', 'tmst': 1524443492, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5739', 'time': '01:11:49.797381639', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:54.397760391, PUSH_DATA,TOKEN:2c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJ0Ebk', 'ulID': '2c04', 'tmst': 1529041920, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c04', 'time': '01:11:54.397760391', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:54.953127861, PUSH_DATA,TOKEN:8d6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLW9z', 'ulID': '8d6f', 'tmst': 1529597885, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d6f', 'time': '01:11:54.953127861', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:56.838482141, PUSH_DATA,TOKEN:f7f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7dgNw', 'ulID': 'f7f0', 'tmst': 1531487090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7f0', 'time': '01:11:56.838482141', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:59.074256181, PUSH_DATA,TOKEN:6e8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAzuEe', 'ulID': '6e8a', 'tmst': 1533723432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e8a', 'time': '01:11:59.074256181', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:59.249808788, PUSH_DATA,TOKEN:c52c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': 'c52c', 'tmst': 1533894761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c52c', 'time': '01:11:59.249808788', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:59.385068178, PUSH_DATA,TOKEN:0aa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACoLqXM', 'ulID': '0aa5', 'tmst': 1534033164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa5', 'time': '01:11:59.385068178', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:59.580423831, PUSH_DATA,TOKEN:a4f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': 'a4f7', 'tmst': 1534227488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4f7', 'time': '01:11:59.580423831', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:59.754718542,PULL_RESP,TOKEN:8d5a, Downlink:{'downlinkId': '8d5a', 'uplinkId': 'c52c', 'tmst': 1535894761, 'items': [{'phyPayload': 'YD0BAAIgAADlvrxL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:59.755770683, PUSH_DATA,TOKEN:d290,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTFfgL', 'ulID': 'd290', 'tmst': 1534396504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd290', 'time': '01:11:59.755770683', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:59.760755300,TX_ACK,TOKEN:8d5a,Gateway:0001000000000001
Timestamp:01:12:01.246217489, PUSH_DATA,TOKEN:58a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': '58a9', 'tmst': 1535889120, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a9', 'time': '01:12:01.246217489', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:02.801515340, PUSH_DATA,TOKEN:7243,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUYqbG', 'ulID': '7243', 'tmst': 1537446163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7243', 'time': '01:12:02.801515340', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:02.997259140, PUSH_DATA,TOKEN:de44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLWXrX', 'ulID': 'de44', 'tmst': 1537641778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de44', 'time': '01:12:02.997259140', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:05.673137187, PUSH_DATA,TOKEN:5bb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFyidj', 'ulID': '5bb5', 'tmst': 1540322113, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bb5', 'time': '01:12:05.673137187', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:05.858615159, PUSH_DATA,TOKEN:ee06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGLEsR', 'ulID': 'ee06', 'tmst': 1540507963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee06', 'time': '01:12:05.858615159', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:06.333638668, PUSH_DATA,TOKEN:341a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl6iRy', 'ulID': '341a', 'tmst': 1540979063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '341a', 'time': '01:12:06.333638668', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:07.089108943, PUSH_DATA,TOKEN:0a76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': '0a76', 'tmst': 1541733098, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a76', 'time': '01:12:07.089108943', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:07.175127983, PUSH_DATA,TOKEN:6498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl0BlL', 'ulID': '6498', 'tmst': 1541819777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6498', 'time': '01:12:07.175127983', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:07.510501146, PUSH_DATA,TOKEN:e55b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDidq', 'ulID': 'e55b', 'tmst': 1542156560, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e55b', 'time': '01:12:07.510501146', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:07.705659389, PUSH_DATA,TOKEN:8853,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADprigm', 'ulID': '8853', 'tmst': 1542352587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8853', 'time': '01:12:07.705659389', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:07.911266088, PUSH_DATA,TOKEN:e54d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWckjG', 'ulID': 'e54d', 'tmst': 1542553963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e54d', 'time': '01:12:07.911266088', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:08.556766986, PUSH_DATA,TOKEN:80ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdHSKb', 'ulID': '80ef', 'tmst': 1543197545, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80ef', 'time': '01:12:08.556766986', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:09.402383565, PUSH_DATA,TOKEN:f324,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': 'f324', 'tmst': 1544044753, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f324', 'time': '01:12:09.402383565', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:11.487759351, PUSH_DATA,TOKEN:e6c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7jXy', 'ulID': 'e6c5', 'tmst': 1546133198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c5', 'time': '01:12:11.487759351', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:12.823451280, PUSH_DATA,TOKEN:b43e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABuopka', 'ulID': 'b43e', 'tmst': 1547472312, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b43e', 'time': '01:12:12.823451280', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:13.119485855, PUSH_DATA,TOKEN:6e26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQJJRp', 'ulID': '6e26', 'tmst': 1547767973, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e26', 'time': '01:12:13.119485855', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:13.145180702, PUSH_DATA,TOKEN:814c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': '814c', 'tmst': 1547789497, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '814c', 'time': '01:12:13.145180702', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:13.583377361,PULL_RESP,TOKEN:8d5b, Downlink:{'downlinkId': '8d5b', 'uplinkId': '814c', 'tmst': 1549789497, 'items': [{'phyPayload': 'YIEBAAIgAQC8xOWM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:12:13.588062524,TX_ACK,TOKEN:8d5b,Gateway:0001000000000001
Timestamp:01:12:13.740252256, PUSH_DATA,TOKEN:6adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg6qYL', 'ulID': '6adc', 'tmst': 1548385839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6adc', 'time': '01:12:13.740252256', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:14.905790805, PUSH_DATA,TOKEN:01b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVFuP9', 'ulID': '01b6', 'tmst': 1549553421, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01b6', 'time': '01:12:14.905790805', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:16.681035995, PUSH_DATA,TOKEN:8ef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzh8DW', 'ulID': '8ef0', 'tmst': 1551321650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ef0', 'time': '01:12:16.681035995', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:18.056352853, PUSH_DATA,TOKEN:0ac6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARtVr9', 'ulID': '0ac6', 'tmst': 1552705911, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ac6', 'time': '01:12:18.056352853', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:18.572049379, PUSH_DATA,TOKEN:386e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeeFHR', 'ulID': '386e', 'tmst': 1553213766, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '386e', 'time': '01:12:18.572049379', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:18.697384834, PUSH_DATA,TOKEN:5e1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zzuI', 'ulID': '5e1d', 'tmst': 1553344770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e1d', 'time': '01:12:18.697384834', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:19.273112535, PUSH_DATA,TOKEN:c9e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByNYhp', 'ulID': 'c9e6', 'tmst': 1553920525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9e6', 'time': '01:12:19.273112535', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:19.308656930, PUSH_DATA,TOKEN:70ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgNW6E', 'ulID': '70ae', 'tmst': 1553949367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ae', 'time': '01:12:19.308656930', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:20.334163188, PUSH_DATA,TOKEN:34f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '34f0', 'tmst': 1554982509, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34f0', 'time': '01:12:20.334163188', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:20.549303531, PUSH_DATA,TOKEN:9d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaWYMI', 'ulID': '9d27', 'tmst': 1555190471, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d27', 'time': '01:12:20.549303531', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:22.339945554, PUSH_DATA,TOKEN:ecc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MvHI', 'ulID': 'ecc9', 'tmst': 1556981483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecc9', 'time': '01:12:22.339945554', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:22.965238571, PUSH_DATA,TOKEN:c15a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': 'c15a', 'tmst': 1557606603, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c15a', 'time': '01:12:22.965238571', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:23.720807552, PUSH_DATA,TOKEN:ef42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRUV9', 'ulID': 'ef42', 'tmst': 1558363151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef42', 'time': '01:12:23.720807552', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:24.916103839, PUSH_DATA,TOKEN:a65a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAIXMN', 'ulID': 'a65a', 'tmst': 1559558038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a65a', 'time': '01:12:24.916103839', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:25.001483917, PUSH_DATA,TOKEN:1ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABXSHcj', 'ulID': '1ea8', 'tmst': 1559642290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea8', 'time': '01:12:25.001483917', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:25.076779603, PUSH_DATA,TOKEN:10ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEo4IZ', 'ulID': '10ac', 'tmst': 1559726351, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ac', 'time': '01:12:25.076779603', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
