spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:52:48.567651033, PUSH_DATA,TOKEN:f6c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACR2PEY', 'ulID': 'f6c8', 'tmst': 521516339, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6c8', 'time': '10:52:48.567651033', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:48.653107643, PUSH_DATA,TOKEN:df0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQx2zl', 'ulID': 'df0f', 'tmst': 521600903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df0f', 'time': '10:52:48.653107643', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:48.728137731, PUSH_DATA,TOKEN:dd92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACBW38v', 'ulID': 'dd92', 'tmst': 521675823, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd92', 'time': '10:52:48.728137731', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:49.283183574, PUSH_DATA,TOKEN:8f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjQPN', 'ulID': '8f23', 'tmst': 522232226, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f23', 'time': '10:52:49.283183574', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:49.548142194, PUSH_DATA,TOKEN:4d11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACA1M1/', 'ulID': '4d11', 'tmst': 522493813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d11', 'time': '10:52:49.548142194', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:49.683160543, PUSH_DATA,TOKEN:fc55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': 'fc55', 'tmst': 522632183, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc55', 'time': '10:52:49.683160543', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:49.898324966, PUSH_DATA,TOKEN:d1e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADO1sBQ', 'ulID': 'd1e1', 'tmst': 522845466, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e1', 'time': '10:52:49.898324966', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:50.673365831, PUSH_DATA,TOKEN:192d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuWwcf', 'ulID': '192d', 'tmst': 523616121, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '192d', 'time': '10:52:50.673365831', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:50.848823070, PUSH_DATA,TOKEN:227b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACboCVN', 'ulID': '227b', 'tmst': 523791800, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '227b', 'time': '10:52:50.848823070', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:51.154643535, PUSH_DATA,TOKEN:2446,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6hBI9', 'ulID': '2446', 'tmst': 524099623, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2446', 'time': '10:52:51.154643535', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:51.230105638, PUSH_DATA,TOKEN:f216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3IJDx', 'ulID': 'f216', 'tmst': 524171104, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f216', 'time': '10:52:51.230105638', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:51.385384798, PUSH_DATA,TOKEN:d14d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoZYbX', 'ulID': 'd14d', 'tmst': 524332607, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd14d', 'time': '10:52:51.385384798', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:51.845983028, PUSH_DATA,TOKEN:d4d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZz3Hk', 'ulID': 'd4d7', 'tmst': 524787540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4d7', 'time': '10:52:51.845983028', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:52.041792392, PUSH_DATA,TOKEN:4a50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADhP/a+', 'ulID': '4a50', 'tmst': 524985416, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a50', 'time': '10:52:52.041792392', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:52.216940164, PUSH_DATA,TOKEN:7441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJBvIH', 'ulID': '7441', 'tmst': 525165569, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7441', 'time': '10:52:52.216940164', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:53.452147483, PUSH_DATA,TOKEN:50f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYquO1', 'ulID': '50f5', 'tmst': 526391820, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50f5', 'time': '10:52:53.452147483', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:53.487460374, PUSH_DATA,TOKEN:e5df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB64qsk', 'ulID': 'e5df', 'tmst': 526435890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5df', 'time': '10:52:53.487460374', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:53.882814407, PUSH_DATA,TOKEN:1833,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACphQ1j', 'ulID': '1833', 'tmst': 526827782, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1833', 'time': '10:52:53.882814407', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:53.907991886, PUSH_DATA,TOKEN:f014,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2hYEy', 'ulID': 'f014', 'tmst': 526855189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f014', 'time': '10:52:53.907991886', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:54.381135225,PULL_RESP,TOKEN:3884, Downlink:{'downlinkId': '3884', 'uplinkId': '1833', 'tmst': 528827782, 'items': [{'phyPayload': 'YJkBAAIgAgDXdreK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:54.385850191,TX_ACK,TOKEN:3884,Gateway:0001000000000001
Timestamp:10:52:54.543249845, PUSH_DATA,TOKEN:88c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABEM8wO', 'ulID': '88c1', 'tmst': 527485166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88c1', 'time': '10:52:54.543249845', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:54.658505201, PUSH_DATA,TOKEN:f5a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABl8m+j', 'ulID': 'f5a1', 'tmst': 527601283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5a1', 'time': '10:52:54.658505201', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:57.513839483, PUSH_DATA,TOKEN:ee18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA13jOx', 'ulID': 'ee18', 'tmst': 530460528, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee18', 'time': '10:52:57.513839483', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:57.529023885, PUSH_DATA,TOKEN:1c12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfQ1r', 'ulID': '1c12', 'tmst': 530477418, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c12', 'time': '10:52:57.529023885', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:58.094094276, PUSH_DATA,TOKEN:5e0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABzH1HF', 'ulID': '5e0f', 'tmst': 531035435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e0f', 'time': '10:52:58.094094276', 'rssi': -77, 'snr': 40.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:59.349323511, PUSH_DATA,TOKEN:292f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABi4M1a', 'ulID': '292f', 'tmst': 532293763, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292f', 'time': '10:52:59.349323511', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:59.724526405, PUSH_DATA,TOKEN:5ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADxqEow', 'ulID': '5ce5', 'tmst': 532666249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ce5', 'time': '10:52:59.724526405', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:59.800086021, PUSH_DATA,TOKEN:dd30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADlhRw1', 'ulID': 'dd30', 'tmst': 532748120, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd30', 'time': '10:52:59.800086021', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:59.965710639, PUSH_DATA,TOKEN:bc27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTiJx', 'ulID': 'bc27', 'tmst': 532906996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc27', 'time': '10:52:59.965710639', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:00.183856487,PULL_RESP,TOKEN:3885, Downlink:{'downlinkId': '3885', 'uplinkId': '5ce5', 'tmst': 533666249, 'items': [{'phyPayload': 'YDAAAAIgBQBPQc8c', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:00.188571691,TX_ACK,TOKEN:3885,Gateway:0001000000000001
Timestamp:10:53:00.270946979, PUSH_DATA,TOKEN:8030,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACguska', 'ulID': '8030', 'tmst': 533217476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8030', 'time': '10:53:00.270946979', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:00.366338729, PUSH_DATA,TOKEN:6898,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABIjhtT', 'ulID': '6898', 'tmst': 533312472, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6898', 'time': '10:53:00.366338729', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:01.011715173, PUSH_DATA,TOKEN:83b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABBgYsE', 'ulID': '83b8', 'tmst': 533959996, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b8', 'time': '10:53:01.011715173', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:02.197036981, PUSH_DATA,TOKEN:8e69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADVI8Pz', 'ulID': '8e69', 'tmst': 535137040, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e69', 'time': '10:53:02.197036981', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:04.032511949, PUSH_DATA,TOKEN:97a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R5gj', 'ulID': '97a6', 'tmst': 536974052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97a6', 'time': '10:53:04.032511949', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:04.408101797, PUSH_DATA,TOKEN:bb24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADyq/Jq', 'ulID': 'bb24', 'tmst': 537349888, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb24', 'time': '10:53:04.408101797', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:04.803415060, PUSH_DATA,TOKEN:49b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACRoDhu', 'ulID': '49b0', 'tmst': 537742976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49b0', 'time': '10:53:04.803415060', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:04.818304061, PUSH_DATA,TOKEN:c537,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXEeCA', 'ulID': 'c537', 'tmst': 537761586, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c537', 'time': '10:53:04.818304061', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:04.853178501, PUSH_DATA,TOKEN:c8e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0/HoK', 'ulID': 'c8e1', 'tmst': 537801319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e1', 'time': '10:53:04.853178501', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:06.708773374, PUSH_DATA,TOKEN:4a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADnrU+y', 'ulID': '4a27', 'tmst': 539651693, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a27', 'time': '10:53:06.708773374', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:07.190845727,PULL_RESP,TOKEN:3886, Downlink:{'downlinkId': '3886', 'uplinkId': '4a27', 'tmst': 541651693, 'items': [{'phyPayload': 'YO4BAAIgAAA2i+oQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:07.195487737,TX_ACK,TOKEN:3886,Gateway:0001000000000001
Timestamp:10:53:08.153939962, PUSH_DATA,TOKEN:f073,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADkP+LW', 'ulID': 'f073', 'tmst': 541098872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f073', 'time': '10:53:08.153939962', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:10.568999290, PUSH_DATA,TOKEN:564d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADzToZD', 'ulID': '564d', 'tmst': 543510348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '564d', 'time': '10:53:10.568999290', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:10.844296932, PUSH_DATA,TOKEN:5833,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwEh/p', 'ulID': '5833', 'tmst': 543785539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5833', 'time': '10:53:10.844296932', 'rssi': -61, 'snr': 55.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:10.909485101, PUSH_DATA,TOKEN:7d15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEO+4W', 'ulID': '7d15', 'tmst': 543851524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d15', 'time': '10:53:10.909485101', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:11.544754028, PUSH_DATA,TOKEN:5bfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACoddgH', 'ulID': '5bfe', 'tmst': 544493770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bfe', 'time': '10:53:11.544754028', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:11.710103511, PUSH_DATA,TOKEN:45c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADPmaI9', 'ulID': '45c3', 'tmst': 544658225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c3', 'time': '10:53:11.710103511', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
