spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:23:00:55.913671493, PUSH_DATA,TOKEN:85fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABuP8VS', 'ulID': '85fd', 'tmst': 3762453038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85fd', 'time': '23:00:55.913671493', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:55.975911855, PUSH_DATA,TOKEN:b9d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABBEQft', 'ulID': 'b9d9', 'tmst': 3762513248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9d9', 'time': '23:00:55.975911855', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:56.389184474, PUSH_DATA,TOKEN:1f4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAABt6WhB', 'ulID': '1f4d', 'tmst': 3762931363, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f4d', 'time': '23:00:56.389184474', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:56.391390085, PUSH_DATA,TOKEN:3d2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAABt6WhB', 'ulID': '3d2b', 'tmst': 3762931282, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d2b', 'time': '23:00:56.391390085', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:56.393961906, PUSH_DATA,TOKEN:eccd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAABt6WhB', 'ulID': 'eccd', 'tmst': 3762931399, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eccd', 'time': '23:00:56.393961906', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:56.411980628, PUSH_DATA,TOKEN:b231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABfCzJ7', 'ulID': 'b231', 'tmst': 3762951942, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b231', 'time': '23:00:56.411980628', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:56.476924419, PUSH_DATA,TOKEN:b666,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsntso', 'ulID': 'b666', 'tmst': 3763021243, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b666', 'time': '23:00:56.476924419', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:56.671934843, PUSH_DATA,TOKEN:84c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJArj6', 'ulID': '84c8', 'tmst': 3763213711, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84c8', 'time': '23:00:56.671934843', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:56.817306280, PUSH_DATA,TOKEN:3aa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACDgacg', 'ulID': '3aa6', 'tmst': 3763362267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aa6', 'time': '23:00:56.817306280', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:56.834141969,PULL_RESP,TOKEN:01b4, Downlink:{'downlinkId': '01b4', 'uplinkId': '1f4d', 'tmst': 3763931363, 'items': [{'phyPayload': 'YEAAAAIgBQCo27He', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:56.838795661,TX_ACK,TOKEN:01b4,Gateway:0001000000000002
Timestamp:23:00:57.834807395, PUSH_DATA,TOKEN:b4b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACvZ8In', 'ulID': 'b4b7', 'tmst': 3764378623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4b7', 'time': '23:00:57.834807395', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:57.980338811, PUSH_DATA,TOKEN:5075,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADsM4Yf', 'ulID': '5075', 'tmst': 3764519721, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5075', 'time': '23:00:57.980338811', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:58.015711784, PUSH_DATA,TOKEN:b358,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABuw+ne', 'ulID': 'b358', 'tmst': 3764562098, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b358', 'time': '23:00:58.015711784', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:59.119104623, PUSH_DATA,TOKEN:5983,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABRRm9C', 'ulID': '5983', 'tmst': 3765662986, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5983', 'time': '23:00:59.119104623', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:59.424574613, PUSH_DATA,TOKEN:b5ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADsqJq1', 'ulID': 'b5ad', 'tmst': 3765968231, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5ad', 'time': '23:00:59.424574613', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:00.900942325, PUSH_DATA,TOKEN:883a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADkUG9e', 'ulID': '883a', 'tmst': 3767442688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '883a', 'time': '23:01:00.900942325', 'rssi': -86, 'snr': 31.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:01.100028753, PUSH_DATA,TOKEN:ab41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGlvz5', 'ulID': 'ab41', 'tmst': 3767644133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab41', 'time': '23:01:01.100028753', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:01.102669715, PUSH_DATA,TOKEN:13ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGlvz5', 'ulID': '13ca', 'tmst': 3767644359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ca', 'time': '23:01:01.102669715', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:01.331216335,PULL_RESP,TOKEN:01d1, Downlink:{'downlinkId': '01d1', 'uplinkId': '883a', 'tmst': 3769442688, 'items': [{'phyPayload': 'YDMBAAIgAAAvmE3C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:01.335887670,TX_ACK,TOKEN:01d1,Gateway:0001000000000003
Timestamp:23:01:01.601510524,PULL_RESP,TOKEN:01b5, Downlink:{'downlinkId': '01b5', 'uplinkId': 'ab41', 'tmst': 3768644133, 'items': [{'phyPayload': 'YFEBAAIgAQB4bDy+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:01.606208801,TX_ACK,TOKEN:01b5,Gateway:0001000000000002
Timestamp:23:01:02.036581993, PUSH_DATA,TOKEN:97cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABvVCpA', 'ulID': '97cc', 'tmst': 3768575314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97cc', 'time': '23:01:02.036581993', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:02.640501499, PUSH_DATA,TOKEN:2b4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADHk/MM', 'ulID': '2b4a', 'tmst': 3769180829, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b4a', 'time': '23:01:02.640501499', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:02.642551660, PUSH_DATA,TOKEN:fde1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADHk/MM', 'ulID': 'fde1', 'tmst': 3769181419, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fde1', 'time': '23:01:02.642551660', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:03.277474880, PUSH_DATA,TOKEN:b081,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACVsu7j', 'ulID': 'b081', 'tmst': 3769817317, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b081', 'time': '23:01:03.277474880', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:04.073170185, PUSH_DATA,TOKEN:275e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhxG8', 'ulID': '275e', 'tmst': 3770615894, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275e', 'time': '23:01:04.073170185', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:04.327520608, PUSH_DATA,TOKEN:a176,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5jPAu', 'ulID': 'a176', 'tmst': 3770864687, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a176', 'time': '23:01:04.327520608', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:04.762495756, PUSH_DATA,TOKEN:c2f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABivzVi', 'ulID': 'c2f1', 'tmst': 3771306854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2f1', 'time': '23:01:04.762495756', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:04.777359485,PULL_RESP,TOKEN:01b6, Downlink:{'downlinkId': '01b6', 'uplinkId': 'a176', 'tmst': 3772864687, 'items': [{'phyPayload': 'YFsAAAIgBwDnBC48', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:04.782174110,TX_ACK,TOKEN:01b6,Gateway:0001000000000002
Timestamp:23:01:05.327944278, PUSH_DATA,TOKEN:ec76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAADiE4XL', 'ulID': 'ec76', 'tmst': 3771868873, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec76', 'time': '23:01:05.327944278', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:05.330574512, PUSH_DATA,TOKEN:4945,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAADiE4XL', 'ulID': '4945', 'tmst': 3771868748, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4945', 'time': '23:01:05.330574512', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:05.855439662, PUSH_DATA,TOKEN:f9fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSoQI', 'ulID': 'f9fe', 'tmst': 3772400290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9fe', 'time': '23:01:05.855439662', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:06.240659952, PUSH_DATA,TOKEN:f281,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADln9b5', 'ulID': 'f281', 'tmst': 3772783516, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f281', 'time': '23:01:06.240659952', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:06.777845382, PUSH_DATA,TOKEN:389d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8juO', 'ulID': '389d', 'tmst': 3773324918, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '389d', 'time': '23:01:06.777845382', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:06.780267000, PUSH_DATA,TOKEN:c24c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8juO', 'ulID': 'c24c', 'tmst': 3773324653, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c24c', 'time': '23:01:06.780267000', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:07.425273895, PUSH_DATA,TOKEN:6751,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwx0qH', 'ulID': '6751', 'tmst': 3773966780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6751', 'time': '23:01:07.425273895', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:07.427921056, PUSH_DATA,TOKEN:4cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwx0qH', 'ulID': '4cff', 'tmst': 3773966989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cff', 'time': '23:01:07.427921056', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:07.452762603, PUSH_DATA,TOKEN:1d77,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFgxQ', 'ulID': '1d77', 'tmst': 3773997068, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d77', 'time': '23:01:07.452762603', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:07.455420732, PUSH_DATA,TOKEN:491a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFgxQ', 'ulID': '491a', 'tmst': 3773996896, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '491a', 'time': '23:01:07.455420732', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:07.502944707, PUSH_DATA,TOKEN:58f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8MsHF', 'ulID': '58f9', 'tmst': 3774048810, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58f9', 'time': '23:01:07.502944707', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:07.510118007, PUSH_DATA,TOKEN:9c02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8MsHF', 'ulID': '9c02', 'tmst': 3774048505, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c02', 'time': '23:01:07.510118007', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:07.854925394,PULL_RESP,TOKEN:eacc, Downlink:{'downlinkId': 'eacc', 'uplinkId': '4cff', 'tmst': 3774966989, 'items': [{'phyPayload': 'YGIAAAIgAwA4OIzV', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:07.859542369,TX_ACK,TOKEN:eacc,Gateway:0001000000000001
Timestamp:23:01:08.005227804, PUSH_DATA,TOKEN:6084,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADBu0ZN', 'ulID': '6084', 'tmst': 3774550340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6084', 'time': '23:01:08.005227804', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:08.258224010, PUSH_DATA,TOKEN:3a23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABY537e', 'ulID': '3a23', 'tmst': 3774804917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a23', 'time': '23:01:08.258224010', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:08.773864269,PULL_RESP,TOKEN:eacd, Downlink:{'downlinkId': 'eacd', 'uplinkId': '3a23', 'tmst': 3776804917, 'items': [{'phyPayload': 'YBgBAAIgAADGjScL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:08.778473854,TX_ACK,TOKEN:eacd,Gateway:0001000000000001
Timestamp:23:01:08.781163215, PUSH_DATA,TOKEN:7526,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPN+p', 'ulID': '7526', 'tmst': 3775323334, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7526', 'time': '23:01:08.781163215', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:08.786511182, PUSH_DATA,TOKEN:99be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPN+p', 'ulID': '99be', 'tmst': 3775323139, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99be', 'time': '23:01:08.786511182', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
