spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:13:33:33.066704273, PUSH_DATA,TOKEN:5f34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABN7ciB', 'ulID': '5f34', 'tmst': 3078039957, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f34', 'time': '13:33:33.066704273', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:35.342257499, PUSH_DATA,TOKEN:3ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '3ba9', 'tmst': 3080315890, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba9', 'time': '13:33:35.342257499', 'rssi': -60, 'snr': 56.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:35.467782497, PUSH_DATA,TOKEN:557f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAuqI', 'ulID': '557f', 'tmst': 3080442652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '557f', 'time': '13:33:35.467782497', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:37.683205604, PUSH_DATA,TOKEN:8ed9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/QyeR', 'ulID': '8ed9', 'tmst': 3082652668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed9', 'time': '13:33:37.683205604', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:38.138824462,PULL_RESP,TOKEN:9e24, Downlink:{'downlinkId': '9e24', 'uplinkId': '8ed9', 'tmst': 3084652668, 'items': [{'phyPayload': 'YNwBAAIgAADPXNb+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:38.143539190,TX_ACK,TOKEN:9e24,Gateway:0001000000000001
Timestamp:13:33:38.478683471, PUSH_DATA,TOKEN:3e11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADn9/+E', 'ulID': '3e11', 'tmst': 3083452211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e11', 'time': '13:33:38.478683471', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:39.264158248, PUSH_DATA,TOKEN:7c0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADv4CJQ', 'ulID': '7c0a', 'tmst': 3084239053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c0a', 'time': '13:33:39.264158248', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:41.599217414, PUSH_DATA,TOKEN:3bca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': '3bca', 'tmst': 3086573232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bca', 'time': '13:33:41.599217414', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:42.060955047,PULL_RESP,TOKEN:9e25, Downlink:{'downlinkId': '9e25', 'uplinkId': '3bca', 'tmst': 3087573232, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:42.065607070,TX_ACK,TOKEN:9e25,Gateway:0001000000000001
Timestamp:13:33:42.434690952, PUSH_DATA,TOKEN:36a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '36a9', 'tmst': 3087402100, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36a9', 'time': '13:33:42.434690952', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:45.380093812, PUSH_DATA,TOKEN:f25e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNuzMe', 'ulID': 'f25e', 'tmst': 3090353070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f25e', 'time': '13:33:45.380093812', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:45.875660181, PUSH_DATA,TOKEN:e10a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCAKQ+', 'ulID': 'e10a', 'tmst': 3090848830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e10a', 'time': '13:33:45.875660181', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:47.711273431, PUSH_DATA,TOKEN:c828,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': 'c828', 'tmst': 3092688690, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c828', 'time': '13:33:47.711273431', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:48.417180061, PUSH_DATA,TOKEN:dc0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': 'dc0f', 'tmst': 3093388491, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc0f', 'time': '13:33:48.417180061', 'rssi': -77, 'snr': 40.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:49.022887229, PUSH_DATA,TOKEN:d6ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACklvFq', 'ulID': 'd6ee', 'tmst': 3093992604, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6ee', 'time': '13:33:49.022887229', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:49.157981157, PUSH_DATA,TOKEN:54ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0uW7', 'ulID': '54ba', 'tmst': 3094125979, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ba', 'time': '13:33:49.157981157', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:53.218889713, PUSH_DATA,TOKEN:5c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyTb/P', 'ulID': '5c44', 'tmst': 3098193125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c44', 'time': '13:33:53.218889713', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:53.363982200, PUSH_DATA,TOKEN:0beb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl1is', 'ulID': '0beb', 'tmst': 3098334995, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0beb', 'time': '13:33:53.363982200', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:53.668924093,PULL_RESP,TOKEN:9e26, Downlink:{'downlinkId': '9e26', 'uplinkId': '5c44', 'tmst': 3100193125, 'items': [{'phyPayload': 'YMoBAAIgAQCTsdun', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:53.673560142,TX_ACK,TOKEN:9e26,Gateway:0001000000000001
Timestamp:13:33:54.919049263, PUSH_DATA,TOKEN:1d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHzGMx', 'ulID': '1d49', 'tmst': 3099891696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d49', 'time': '13:33:54.919049263', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:57.404349088, PUSH_DATA,TOKEN:fc99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': 'fc99', 'tmst': 3102376046, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc99', 'time': '13:33:57.404349088', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:57.900069713,PULL_RESP,TOKEN:9e27, Downlink:{'downlinkId': '9e27', 'uplinkId': 'fc99', 'tmst': 3103376046, 'items': [{'phyPayload': 'YBIBAAIgAQD90Ho0', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:57.904999494,TX_ACK,TOKEN:9e27,Gateway:0001000000000001
Timestamp:13:34:03.269283056, PUSH_DATA,TOKEN:5318,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3W0Hg', 'ulID': '5318', 'tmst': 3108236676, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5318', 'time': '13:34:03.269283056', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:03.735261201,PULL_RESP,TOKEN:9e28, Downlink:{'downlinkId': '9e28', 'uplinkId': '5318', 'tmst': 3109236676, 'items': [{'phyPayload': 'YMgAAAIgAADqH9vN', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:34:03.739885807,TX_ACK,TOKEN:9e28,Gateway:0001000000000001
Timestamp:13:34:03.994647264, PUSH_DATA,TOKEN:e2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': 'e2db', 'tmst': 3108964779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2db', 'time': '13:34:03.994647264', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:06.800138235, PUSH_DATA,TOKEN:38d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYU5IU', 'ulID': '38d4', 'tmst': 3111775128, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d4', 'time': '13:34:06.800138235', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:07.271361827,PULL_RESP,TOKEN:9e29, Downlink:{'downlinkId': '9e29', 'uplinkId': '38d4', 'tmst': 3113775128, 'items': [{'phyPayload': 'YNcAAAIgAQAnnx5L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:34:07.276116847,TX_ACK,TOKEN:9e29,Gateway:0001000000000001
Timestamp:13:34:11.815485477, PUSH_DATA,TOKEN:3919,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '3919', 'tmst': 3116789068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3919', 'time': '13:34:11.815485477', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:12.090499162, PUSH_DATA,TOKEN:de01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACZwAgw', 'ulID': 'de01', 'tmst': 3117066498, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de01', 'time': '13:34:12.090499162', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:12.308084964,PULL_RESP,TOKEN:9e2a, Downlink:{'downlinkId': '9e2a', 'uplinkId': '3919', 'tmst': 3117789068, 'items': [{'phyPayload': 'YHUBAAIgAAAASgVx', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:34:12.312902212,TX_ACK,TOKEN:9e2a,Gateway:0001000000000001
Timestamp:13:34:12.596167325, PUSH_DATA,TOKEN:42bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVIHrv', 'ulID': '42bb', 'tmst': 3117567773, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42bb', 'time': '13:34:12.596167325', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:20.611998558, PUSH_DATA,TOKEN:a965,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFvUk', 'ulID': 'a965', 'tmst': 3125583750, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a965', 'time': '13:34:20.611998558', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:21.079338312,PULL_RESP,TOKEN:9e2b, Downlink:{'downlinkId': '9e2b', 'uplinkId': 'a965', 'tmst': 3127583750, 'items': [{'phyPayload': 'YG0BAAIgAQBlpT1n', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:34:21.084065914,TX_ACK,TOKEN:9e2b,Gateway:0001000000000001
Timestamp:13:34:22.614704132, PUSH_DATA,TOKEN:18c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADnybz2', 'ulID': '18c1', 'tmst': 3127583679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18c1', 'time': '13:34:22.614704132', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:24.669998407, PUSH_DATA,TOKEN:8575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDukxp', 'ulID': '8575', 'tmst': 3129646829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8575', 'time': '13:34:24.669998407', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:26.225351333, PUSH_DATA,TOKEN:6022,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': '6022', 'tmst': 3131194177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6022', 'time': '13:34:26.225351333', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:27.590461254, PUSH_DATA,TOKEN:d95c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACom5z6', 'ulID': 'd95c', 'tmst': 3132564802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd95c', 'time': '13:34:27.590461254', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:27.836062192, PUSH_DATA,TOKEN:bb2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': 'bb2d', 'tmst': 3132805617, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb2d', 'time': '13:34:27.836062192', 'rssi': -84, 'snr': 33.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:28.431110143, PUSH_DATA,TOKEN:7460,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6D5B', 'ulID': '7460', 'tmst': 3133404819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7460', 'time': '13:34:28.431110143', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:32.486003398, PUSH_DATA,TOKEN:bc56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'bc56', 'tmst': 3137463397, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc56', 'time': '13:34:32.486003398', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:32.971217393,PULL_RESP,TOKEN:9e2c, Downlink:{'downlinkId': '9e2c', 'uplinkId': 'bc56', 'tmst': 3138463397, 'items': [{'phyPayload': 'YPsAAAIgAQCe4ViR', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:34:32.975967645,TX_ACK,TOKEN:9e2c,Gateway:0001000000000001
Timestamp:13:34:35.631747007, PUSH_DATA,TOKEN:3bf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmF3/w', 'ulID': '3bf4', 'tmst': 3140600809, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bf4', 'time': '13:34:35.631747007', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:36.098566055,PULL_RESP,TOKEN:9e2d, Downlink:{'downlinkId': '9e2d', 'uplinkId': '3bf4', 'tmst': 3142600809, 'items': [{'phyPayload': 'YLABAAIgAACcH+l4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:34:36.103262186,TX_ACK,TOKEN:9e2d,Gateway:0001000000000001
Timestamp:13:34:36.656939029, PUSH_DATA,TOKEN:0d08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmURGI', 'ulID': '0d08', 'tmst': 3141631894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d08', 'time': '13:34:36.656939029', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:42.292056560, PUSH_DATA,TOKEN:764f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4VBVm', 'ulID': '764f', 'tmst': 3147259023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '764f', 'time': '13:34:42.292056560', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:34:44.397502422, PUSH_DATA,TOKEN:c387,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': 'c387', 'tmst': 3149365427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c387', 'time': '13:34:44.397502422', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
