spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:06:20:02.623295307, PUSH_DATA,TOKEN:4eeb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXQsTs', 'ulID': '4eeb', 'tmst': 2336749036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eeb', 'time': '06:20:02.623295307', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:02.626107454, PUSH_DATA,TOKEN:1799,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXQsTs', 'ulID': '1799', 'tmst': 2336748792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1799', 'time': '06:20:02.626107454', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:03.203789234, PUSH_DATA,TOKEN:fee7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0r2gW', 'ulID': 'fee7', 'tmst': 2337328073, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fee7', 'time': '06:20:03.203789234', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:03.210704565, PUSH_DATA,TOKEN:71da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0r2gW', 'ulID': '71da', 'tmst': 2337328230, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71da', 'time': '06:20:03.210704565', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:03.687270402,PULL_RESP,TOKEN:73c8, Downlink:{'downlinkId': '73c8', 'uplinkId': 'fee7', 'tmst': 2338328073, 'items': [{'phyPayload': 'YMYAAAIgAgBmcNNf', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:03.692018985,TX_ACK,TOKEN:73c8,Gateway:0001000000000001
Timestamp:06:20:05.468923807, PUSH_DATA,TOKEN:61ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': '61ee', 'tmst': 2339589738, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ee', 'time': '06:20:05.468923807', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:08.871173858, PUSH_DATA,TOKEN:9dc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2p1yM', 'ulID': '9dc7', 'tmst': 2342987967, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dc7', 'time': '06:20:08.871173858', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:09.826516628, PUSH_DATA,TOKEN:76d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABnxI03', 'ulID': '76d4', 'tmst': 2343949913, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76d4', 'time': '06:20:09.826516628', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:09.982032060, PUSH_DATA,TOKEN:f49c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': 'f49c', 'tmst': 2344106490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f49c', 'time': '06:20:09.982032060', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:09.987884283, PUSH_DATA,TOKEN:d926,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': 'd926', 'tmst': 2344106750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd926', 'time': '06:20:09.987884283', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:10.447525262,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': 'f49c', 'tmst': 2346106490, 'items': [{'phyPayload': 'YCoBAAIgBADABojE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:10.452241420,TX_ACK,TOKEN:0163,Gateway:0001000000000003
Timestamp:06:20:10.942943811, PUSH_DATA,TOKEN:d47c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAY7T49', 'ulID': 'd47c', 'tmst': 2345066179, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd47c', 'time': '06:20:10.942943811', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:10.945598363, PUSH_DATA,TOKEN:6991,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAY7T49', 'ulID': '6991', 'tmst': 2345066097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6991', 'time': '06:20:10.945598363', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:11.083861827, PUSH_DATA,TOKEN:cb6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm3Vjw', 'ulID': 'cb6b', 'tmst': 2345204637, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb6b', 'time': '06:20:11.083861827', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:11.876654863, PUSH_DATA,TOKEN:2924,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChOsbs', 'ulID': '2924', 'tmst': 2345994317, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2924', 'time': '06:20:11.876654863', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:12.239207983, PUSH_DATA,TOKEN:2f8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3UkRC', 'ulID': '2f8a', 'tmst': 2346364089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f8a', 'time': '06:20:12.239207983', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:12.242014408, PUSH_DATA,TOKEN:1336,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3UkRC', 'ulID': '1336', 'tmst': 2346363633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1336', 'time': '06:20:12.242014408', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:13.429215908, PUSH_DATA,TOKEN:4bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABNI9ST', 'ulID': '4bb0', 'tmst': 2347554856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bb0', 'time': '06:20:13.429215908', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:14.254368066, PUSH_DATA,TOKEN:fd0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': 'fd0b', 'tmst': 2348371576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd0b', 'time': '06:20:14.254368066', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:14.257402420, PUSH_DATA,TOKEN:1473,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '1473', 'tmst': 2348371809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1473', 'time': '06:20:14.257402420', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:14.472364187, PUSH_DATA,TOKEN:df08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABTRMnS', 'ulID': 'df08', 'tmst': 2348595289, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df08', 'time': '06:20:14.472364187', 'rssi': -84, 'snr': 33.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:14.634742975, PUSH_DATA,TOKEN:0fb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVwesz', 'ulID': '0fb8', 'tmst': 2348755245, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fb8', 'time': '06:20:14.634742975', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:14.637322664, PUSH_DATA,TOKEN:2e05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVwesz', 'ulID': '2e05', 'tmst': 2348755463, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e05', 'time': '06:20:14.637322664', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:14.665244340, PUSH_DATA,TOKEN:c002,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmLJel', 'ulID': 'c002', 'tmst': 2348789173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c002', 'time': '06:20:14.665244340', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:14.681233882,PULL_RESP,TOKEN:73c9, Downlink:{'downlinkId': '73c9', 'uplinkId': 'fd0b', 'tmst': 2350371576, 'items': [{'phyPayload': 'YGUAAAIgAgDiQ8xV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:14.685963630,TX_ACK,TOKEN:73c9,Gateway:0001000000000001
Timestamp:06:20:15.085664510,PULL_RESP,TOKEN:0151, Downlink:{'downlinkId': '0151', 'uplinkId': '2e05', 'tmst': 2350755463, 'items': [{'phyPayload': 'YMQBAAIgBgAVmdBK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:15.090333461,TX_ACK,TOKEN:0151,Gateway:0001000000000002
Timestamp:06:20:15.790525674, PUSH_DATA,TOKEN:8129,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAViSmh', 'ulID': '8129', 'tmst': 2349914810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8129', 'time': '06:20:15.790525674', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:15.963501930, PUSH_DATA,TOKEN:934d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmVtSy', 'ulID': '934d', 'tmst': 2350090932, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '934d', 'time': '06:20:15.963501930', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:15.966097116, PUSH_DATA,TOKEN:95be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmVtSy', 'ulID': '95be', 'tmst': 2350090200, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95be', 'time': '06:20:15.966097116', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:16.283707141, PUSH_DATA,TOKEN:67eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJn2g6', 'ulID': '67eb', 'tmst': 2350401045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67eb', 'time': '06:20:16.283707141', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:17.061380863, PUSH_DATA,TOKEN:4029,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVl59', 'ulID': '4029', 'tmst': 2351181049, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4029', 'time': '06:20:17.061380863', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:17.736914396, PUSH_DATA,TOKEN:3e6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfSrxO', 'ulID': '3e6f', 'tmst': 2351862105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e6f', 'time': '06:20:17.736914396', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:18.022420644, PUSH_DATA,TOKEN:b451,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACltKOM', 'ulID': 'b451', 'tmst': 2352145654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b451', 'time': '06:20:18.022420644', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:19.697354555, PUSH_DATA,TOKEN:a5ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIq6F/', 'ulID': 'a5ff', 'tmst': 2353822093, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5ff', 'time': '06:20:19.697354555', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:19.700034856, PUSH_DATA,TOKEN:02a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIq6F/', 'ulID': '02a2', 'tmst': 2353821889, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02a2', 'time': '06:20:19.700034856', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:19.817154645, PUSH_DATA,TOKEN:0a16,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0Sok4', 'ulID': '0a16', 'tmst': 2353942296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a16', 'time': '06:20:19.817154645', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:20.094671487, PUSH_DATA,TOKEN:16ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADWdl0K', 'ulID': '16ea', 'tmst': 2354220416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ea', 'time': '06:20:20.094671487', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:20.610286474, PUSH_DATA,TOKEN:a24c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': 'a24c', 'tmst': 2354735543, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a24c', 'time': '06:20:20.610286474', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:21.048316478,PULL_RESP,TOKEN:73ca, Downlink:{'downlinkId': '73ca', 'uplinkId': 'a24c', 'tmst': 2355735543, 'items': [{'phyPayload': 'YBEAAAIgAgBTwKEJ', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:21.053050994,TX_ACK,TOKEN:73ca,Gateway:0001000000000001
Timestamp:06:20:21.515597581, PUSH_DATA,TOKEN:4eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Ado9', 'ulID': '4eac', 'tmst': 2355641770, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eac', 'time': '06:20:21.515597581', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:22.299027204, PUSH_DATA,TOKEN:8ce1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQi8Vp', 'ulID': '8ce1', 'tmst': 2356425156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ce1', 'time': '06:20:22.299027204', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:22.612462282, PUSH_DATA,TOKEN:f921,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWWbrd', 'ulID': 'f921', 'tmst': 2356735258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f921', 'time': '06:20:22.612462282', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:22.615111589, PUSH_DATA,TOKEN:9f60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWWbrd', 'ulID': '9f60', 'tmst': 2356735054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f60', 'time': '06:20:22.615111589', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:22.962981462, PUSH_DATA,TOKEN:0c9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': '0c9f', 'tmst': 2357087075, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c9f', 'time': '06:20:22.962981462', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:23.064432382,PULL_RESP,TOKEN:0164, Downlink:{'downlinkId': '0164', 'uplinkId': 'f921', 'tmst': 2357735258, 'items': [{'phyPayload': 'YCYAAAIgBgD3EaUy', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:20:23.069089412,TX_ACK,TOKEN:0164,Gateway:0001000000000003
Timestamp:06:20:23.200165510, PUSH_DATA,TOKEN:7a4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8zURD', 'ulID': '7a4c', 'tmst': 2357319906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a4c', 'time': '06:20:23.200165510', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
