spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:04:45:20.997385025, PUSH_DATA,TOKEN:46c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9+KOj', 'ulID': '46c0', 'tmst': 3743089440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46c0', 'time': '04:45:20.997385025', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:21.092540502, PUSH_DATA,TOKEN:3dc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADp8vAP', 'ulID': '3dc3', 'tmst': 3743188945, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc3', 'time': '04:45:21.092540502', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:21.318041086, PUSH_DATA,TOKEN:ee4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcF89S', 'ulID': 'ee4f', 'tmst': 3743412418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee4f', 'time': '04:45:21.318041086', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:21.583233356, PUSH_DATA,TOKEN:8198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1u4xg', 'ulID': '8198', 'tmst': 3743676756, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8198', 'time': '04:45:21.583233356', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:21.688361883, PUSH_DATA,TOKEN:edb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5lCzI', 'ulID': 'edb5', 'tmst': 3743785565, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edb5', 'time': '04:45:21.688361883', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:22.174273014, PUSH_DATA,TOKEN:d310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlKma6', 'ulID': 'd310', 'tmst': 3744266512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd310', 'time': '04:45:22.174273014', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:22.869711399, PUSH_DATA,TOKEN:a7c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA01F6C', 'ulID': 'a7c1', 'tmst': 3744964567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c1', 'time': '04:45:22.869711399', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:22.975142478, PUSH_DATA,TOKEN:7e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABLSnM4', 'ulID': '7e40', 'tmst': 3745071865, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e40', 'time': '04:45:22.975142478', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:23.300513744, PUSH_DATA,TOKEN:06ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAHwABAAAAAAAAAAAAAAAAAAAAAAAAAACPoKK5', 'ulID': '06ce', 'tmst': 3745393941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06ce', 'time': '04:45:23.300513744', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:23.865710020, PUSH_DATA,TOKEN:dcc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAT6Oad', 'ulID': 'dcc9', 'tmst': 3745955090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcc9', 'time': '04:45:23.865710020', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:24.170990705, PUSH_DATA,TOKEN:d869,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADPRN5D', 'ulID': 'd869', 'tmst': 3746262592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd869', 'time': '04:45:24.170990705', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:24.236019372, PUSH_DATA,TOKEN:fc77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADViFQU', 'ulID': 'fc77', 'tmst': 3746327804, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc77', 'time': '04:45:24.236019372', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:25.391135454, PUSH_DATA,TOKEN:a1f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADCsipY', 'ulID': 'a1f5', 'tmst': 3747490084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1f5', 'time': '04:45:25.391135454', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:25.726584434, PUSH_DATA,TOKEN:b148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAARAA4t', 'ulID': 'b148', 'tmst': 3747815886, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b148', 'time': '04:45:25.726584434', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:26.171961545, PUSH_DATA,TOKEN:8b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADX3nPs', 'ulID': '8b43', 'tmst': 3748262930, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b43', 'time': '04:45:26.171961545', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:26.867645025, PUSH_DATA,TOKEN:e1d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu+sS1', 'ulID': 'e1d1', 'tmst': 3748961881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1d1', 'time': '04:45:26.867645025', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:26.873057365, PUSH_DATA,TOKEN:041e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACG11ki', 'ulID': '041e', 'tmst': 3748967502, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041e', 'time': '04:45:26.873057365', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:26.918512105, PUSH_DATA,TOKEN:94f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADvpLPW', 'ulID': '94f2', 'tmst': 3749008234, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94f2', 'time': '04:45:26.918512105', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:27.204010248, PUSH_DATA,TOKEN:6d15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACYFtlZ', 'ulID': '6d15', 'tmst': 3749300653, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d15', 'time': '04:45:27.204010248', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:27.648898839,PULL_RESP,TOKEN:0e49, Downlink:{'downlinkId': '0e49', 'uplinkId': '6d15', 'tmst': 3751300653, 'items': [{'phyPayload': 'YGgBAAIgAABunrE6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:27.649091005, PUSH_DATA,TOKEN:8a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABjGNsT', 'ulID': '8a5a', 'tmst': 3749738280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a5a', 'time': '04:45:27.649091005', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:27.653558969,TX_ACK,TOKEN:0e49,Gateway:0001000000000001
Timestamp:04:45:28.038644313, PUSH_DATA,TOKEN:cb5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXP4RC', 'ulID': 'cb5e', 'tmst': 3750129375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb5e', 'time': '04:45:28.038644313', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:28.434161901, PUSH_DATA,TOKEN:6a72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ5iNN', 'ulID': '6a72', 'tmst': 3750526991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a72', 'time': '04:45:28.434161901', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:31.029498100, PUSH_DATA,TOKEN:b225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRV9HG', 'ulID': 'b225', 'tmst': 3753120361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b225', 'time': '04:45:31.029498100', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:32.824659109, PUSH_DATA,TOKEN:b68f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADnpsE8', 'ulID': 'b68f', 'tmst': 3754916387, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b68f', 'time': '04:45:32.824659109', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:33.299541473,PULL_RESP,TOKEN:0e4a, Downlink:{'downlinkId': '0e4a', 'uplinkId': 'b68f', 'tmst': 3755916387, 'items': [{'phyPayload': 'YEYBAAIgAQBQzjRi', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:33.304991722,TX_ACK,TOKEN:0e4a,Gateway:0001000000000001
Timestamp:04:45:33.430200099, PUSH_DATA,TOKEN:ee8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADYyHvM', 'ulID': 'ee8f', 'tmst': 3755527270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee8f', 'time': '04:45:33.430200099', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:33.485641241, PUSH_DATA,TOKEN:f8eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADprwVn', 'ulID': 'f8eb', 'tmst': 3755576926, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8eb', 'time': '04:45:33.485641241', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:33.521697282, PUSH_DATA,TOKEN:0699,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAApOt+g', 'ulID': '0699', 'tmst': 3755620455, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0699', 'time': '04:45:33.521697282', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:33.697250843, PUSH_DATA,TOKEN:e0b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPg8RI', 'ulID': 'e0b7', 'tmst': 3755792294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0b7', 'time': '04:45:33.697250843', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:33.792460918, PUSH_DATA,TOKEN:e16b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACe96TP', 'ulID': 'e16b', 'tmst': 3755886755, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e16b', 'time': '04:45:33.792460918', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:34.377966165, PUSH_DATA,TOKEN:fac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABozxgW', 'ulID': 'fac2', 'tmst': 3756467676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fac2', 'time': '04:45:34.377966165', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:34.493154287, PUSH_DATA,TOKEN:3dfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9f3IA', 'ulID': '3dfe', 'tmst': 3756584561, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dfe', 'time': '04:45:34.493154287', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:34.808225631, PUSH_DATA,TOKEN:e0d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACmbAYS', 'ulID': 'e0d1', 'tmst': 3756906582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d1', 'time': '04:45:34.808225631', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:35.173612356, PUSH_DATA,TOKEN:f14d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9EN37', 'ulID': 'f14d', 'tmst': 3757266902, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f14d', 'time': '04:45:35.173612356', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:35.269108772, PUSH_DATA,TOKEN:e77b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABhsmOj', 'ulID': 'e77b', 'tmst': 3757358136, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e77b', 'time': '04:45:35.269108772', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:35.294533967, PUSH_DATA,TOKEN:a8b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMd9Uw', 'ulID': 'a8b2', 'tmst': 3757392115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b2', 'time': '04:45:35.294533967', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:35.609612703, PUSH_DATA,TOKEN:d912,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAChf36S', 'ulID': 'd912', 'tmst': 3757702376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd912', 'time': '04:45:35.609612703', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:35.795168876, PUSH_DATA,TOKEN:24f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABC3Otd', 'ulID': '24f9', 'tmst': 3757888708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24f9', 'time': '04:45:35.795168876', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:36.620563268, PUSH_DATA,TOKEN:fbd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADZJkdv', 'ulID': 'fbd7', 'tmst': 3758712797, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd7', 'time': '04:45:36.620563268', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:36.625712156, PUSH_DATA,TOKEN:1eb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADPpF3S', 'ulID': '1eb1', 'tmst': 3758720479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb1', 'time': '04:45:36.625712156', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:36.721075534, PUSH_DATA,TOKEN:660d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACPuWrh', 'ulID': '660d', 'tmst': 3758816599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '660d', 'time': '04:45:36.721075534', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:36.796424627, PUSH_DATA,TOKEN:405e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADj+ugn', 'ulID': '405e', 'tmst': 3758894785, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '405e', 'time': '04:45:36.796424627', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:37.021435976, PUSH_DATA,TOKEN:f846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADeSCAT', 'ulID': 'f846', 'tmst': 3759114958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f846', 'time': '04:45:37.021435976', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:37.036382436, PUSH_DATA,TOKEN:f7d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACSRDp/', 'ulID': 'f7d8', 'tmst': 3759128166, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d8', 'time': '04:45:37.036382436', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:37.131393194, PUSH_DATA,TOKEN:fdd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACVa3ew', 'ulID': 'fdd9', 'tmst': 3759229892, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdd9', 'time': '04:45:37.131393194', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
