spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:14:34:25.744456529, PUSH_DATA,TOKEN:3a76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABMoLJX', 'ulID': '3a76', 'tmst': 433133100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a76', 'time': '14:34:25.744456529', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:25.951681137,PULL_RESP,TOKEN:1c7b, Downlink:{'downlinkId': '1c7b', 'uplinkId': '8ffc', 'tmst': 434872519, 'items': [{'phyPayload': 'YOQAAAIgAACY3yPP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:25.956361532,TX_ACK,TOKEN:1c7b,Gateway:0001000000000001
Timestamp:14:34:25.999571323, PUSH_DATA,TOKEN:a861,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADlCBZl', 'ulID': 'a861', 'tmst': 433388914, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a861', 'time': '14:34:25.999571323', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:26.505173921, PUSH_DATA,TOKEN:5ab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvStZ6', 'ulID': '5ab8', 'tmst': 433888955, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ab8', 'time': '14:34:26.505173921', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:26.580717802, PUSH_DATA,TOKEN:7b4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHOhsp', 'ulID': '7b4a', 'tmst': 433968037, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4a', 'time': '14:34:26.580717802', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:26.876230955, PUSH_DATA,TOKEN:e95c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABfyCcD', 'ulID': 'e95c', 'tmst': 434263140, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e95c', 'time': '14:34:26.876230955', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:29.091848134, PUSH_DATA,TOKEN:3fd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABlUxsN', 'ulID': '3fd9', 'tmst': 436479918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fd9', 'time': '14:34:29.091848134', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:29.847291707, PUSH_DATA,TOKEN:acaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACc0rSI', 'ulID': 'acaf', 'tmst': 437231040, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acaf', 'time': '14:34:29.847291707', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:30.002804517, PUSH_DATA,TOKEN:e6b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALDuae', 'ulID': 'e6b3', 'tmst': 437395939, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6b3', 'time': '14:34:30.002804517', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:30.278107881, PUSH_DATA,TOKEN:c825,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8DIld', 'ulID': 'c825', 'tmst': 437671035, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c825', 'time': '14:34:30.278107881', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:30.783457040, PUSH_DATA,TOKEN:5c61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa5bOb', 'ulID': '5c61', 'tmst': 438175047, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c61', 'time': '14:34:30.783457040', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:31.568649768, PUSH_DATA,TOKEN:179c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABuIviF', 'ulID': '179c', 'tmst': 438958192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '179c', 'time': '14:34:31.568649768', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:31.804197072, PUSH_DATA,TOKEN:d423,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACI7Npo', 'ulID': 'd423', 'tmst': 439192147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd423', 'time': '14:34:31.804197072', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:32.389689207, PUSH_DATA,TOKEN:c663,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACEd3mQ', 'ulID': 'c663', 'tmst': 439776208, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c663', 'time': '14:34:32.389689207', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:32.785226583, PUSH_DATA,TOKEN:1fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADH0EB+', 'ulID': '1fd5', 'tmst': 440171794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd5', 'time': '14:34:32.785226583', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:33.120704174, PUSH_DATA,TOKEN:fa59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPpXmJ', 'ulID': 'fa59', 'tmst': 440505905, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa59', 'time': '14:34:33.120704174', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:33.326262235, PUSH_DATA,TOKEN:4ca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADymfbw', 'ulID': '4ca2', 'tmst': 440714175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ca2', 'time': '14:34:33.326262235', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:34.571925878, PUSH_DATA,TOKEN:bba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdG99f', 'ulID': 'bba6', 'tmst': 441956200, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bba6', 'time': '14:34:34.571925878', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:34.571925878, PUSH_DATA,TOKEN:bba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEBDNR', 'ulID': 'bba6', 'tmst': 441956439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bba6', 'time': '14:34:34.571925878', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:34.627575159, PUSH_DATA,TOKEN:5b36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABMXkqU', 'ulID': '5b36', 'tmst': 442012106, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b36', 'time': '14:34:34.627575159', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:34.792861700, PUSH_DATA,TOKEN:f044,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7w4da', 'ulID': 'f044', 'tmst': 442179572, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f044', 'time': '14:34:34.792861700', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:34.937821865, PUSH_DATA,TOKEN:9230,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACDco4d', 'ulID': '9230', 'tmst': 442329410, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9230', 'time': '14:34:34.937821865', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:35.066596508,PULL_RESP,TOKEN:1c7c, Downlink:{'downlinkId': '1c7c', 'uplinkId': '5b36', 'tmst': 443012106, 'items': [{'phyPayload': 'YFQAAAIgBADzevpK', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:35.071283102,TX_ACK,TOKEN:1c7c,Gateway:0001000000000001
Timestamp:14:34:36.613196372, PUSH_DATA,TOKEN:1d3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7teje', 'ulID': '1d3e', 'tmst': 444005478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d3e', 'time': '14:34:36.613196372', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:36.978534221, PUSH_DATA,TOKEN:df34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACchjtB', 'ulID': 'df34', 'tmst': 444363823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df34', 'time': '14:34:36.978534221', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:37.243479251, PUSH_DATA,TOKEN:f4c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+e18', 'ulID': 'f4c6', 'tmst': 444634348, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c6', 'time': '14:34:37.243479251', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:37.599141359, PUSH_DATA,TOKEN:e7bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4iCYD', 'ulID': 'e7bc', 'tmst': 444982920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7bc', 'time': '14:34:37.599141359', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:37.684637069, PUSH_DATA,TOKEN:eb44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJNKmt', 'ulID': 'eb44', 'tmst': 445073056, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb44', 'time': '14:34:37.684637069', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:37.730101346, PUSH_DATA,TOKEN:1d02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMBWls', 'ulID': '1d02', 'tmst': 445116840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d02', 'time': '14:34:37.730101346', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:37.965311050, PUSH_DATA,TOKEN:e0f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpt+cE', 'ulID': 'e0f2', 'tmst': 445352013, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0f2', 'time': '14:34:37.965311050', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:38.182592868,PULL_RESP,TOKEN:1c7d, Downlink:{'downlinkId': '1c7d', 'uplinkId': 'eb44', 'tmst': 447073056, 'items': [{'phyPayload': 'YFkAAAIgAwAJ1YBt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:38.187316656,TX_ACK,TOKEN:1c7d,Gateway:0001000000000001
Timestamp:14:34:38.250480651, PUSH_DATA,TOKEN:25a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnTWFA', 'ulID': '25a7', 'tmst': 445634904, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25a7', 'time': '14:34:38.250480651', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:39.076086521, PUSH_DATA,TOKEN:5545,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkAmv5', 'ulID': '5545', 'tmst': 446462273, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5545', 'time': '14:34:39.076086521', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:41.341464996, PUSH_DATA,TOKEN:9ec8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBsLGf', 'ulID': '9ec8', 'tmst': 448725525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ec8', 'time': '14:34:41.341464996', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:41.777365446, PUSH_DATA,TOKEN:f259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACo7KyY', 'ulID': 'f259', 'tmst': 449167571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f259', 'time': '14:34:41.777365446', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:41.983025074, PUSH_DATA,TOKEN:6e4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACW4b7y', 'ulID': '6e4d', 'tmst': 449374181, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e4d', 'time': '14:34:41.983025074', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:42.443898439,PULL_RESP,TOKEN:1c7e, Downlink:{'downlinkId': '1c7e', 'uplinkId': '6e4d', 'tmst': 450374181, 'items': [{'phyPayload': 'YPoAAAIgBACvTRAR', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:42.448756217,TX_ACK,TOKEN:1c7e,Gateway:0001000000000001
Timestamp:14:34:42.858159780, PUSH_DATA,TOKEN:905f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACqiIjO', 'ulID': '905f', 'tmst': 450251710, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '905f', 'time': '14:34:42.858159780', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:43.324089050, PUSH_DATA,TOKEN:9122,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADqudVm', 'ulID': '9122', 'tmst': 450711788, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9122', 'time': '14:34:43.324089050', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:44.374487400, PUSH_DATA,TOKEN:616e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACxy8fC', 'ulID': '616e', 'tmst': 451764059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616e', 'time': '14:34:44.374487400', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:45.170085906, PUSH_DATA,TOKEN:e255,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACui7To', 'ulID': 'e255', 'tmst': 452556789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e255', 'time': '14:34:45.170085906', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:45.215074777, PUSH_DATA,TOKEN:34ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABd2ix6', 'ulID': '34ca', 'tmst': 452599556, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ca', 'time': '14:34:45.215074777', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:45.460232973, PUSH_DATA,TOKEN:111f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACLnQgP', 'ulID': '111f', 'tmst': 452852983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '111f', 'time': '14:34:45.460232973', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:45.755318880, PUSH_DATA,TOKEN:0e2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY9+Ka', 'ulID': '0e2f', 'tmst': 453148273, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e2f', 'time': '14:34:45.755318880', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:45.950875282, PUSH_DATA,TOKEN:22ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDQV3y', 'ulID': '22ee', 'tmst': 453341614, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22ee', 'time': '14:34:45.950875282', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:46.526306629, PUSH_DATA,TOKEN:2147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACMPjM', 'ulID': '2147', 'tmst': 453915847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2147', 'time': '14:34:46.526306629', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:46.571475028, PUSH_DATA,TOKEN:9576,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAz1v0s', 'ulID': '9576', 'tmst': 453955184, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9576', 'time': '14:34:46.571475028', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
