spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:21:43:56.812314271,TX_ACK,TOKEN:e86a,Gateway:0001000000000001
Timestamp:21:43:58.405350446, PUSH_DATA,TOKEN:8743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACTo0O8', 'ulID': '8743', 'tmst': 3439914630, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8743', 'time': '21:43:58.405350446', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:58.801187515, PUSH_DATA,TOKEN:3493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqJNpE', 'ulID': '3493', 'tmst': 3440306735, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3493', 'time': '21:43:58.801187515', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:59.746579647, PUSH_DATA,TOKEN:1ac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmxiEt', 'ulID': '1ac5', 'tmst': 3441254719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ac5', 'time': '21:43:59.746579647', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:00.461875677, PUSH_DATA,TOKEN:48bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABwX29h', 'ulID': '48bd', 'tmst': 3441971242, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48bd', 'time': '21:44:00.461875677', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:00.696990013, PUSH_DATA,TOKEN:410c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7gfU', 'ulID': '410c', 'tmst': 3442210430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '410c', 'time': '21:44:00.696990013', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:00.842180490, PUSH_DATA,TOKEN:9443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADeTnEZ', 'ulID': '9443', 'tmst': 3442347535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9443', 'time': '21:44:00.842180490', 'rssi': -83, 'snr': 34.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:01.217814922, PUSH_DATA,TOKEN:4813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDDj9m', 'ulID': '4813', 'tmst': 3442730086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4813', 'time': '21:44:01.217814922', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:01.233321905, PUSH_DATA,TOKEN:134d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAogevY', 'ulID': '134d', 'tmst': 3442739893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '134d', 'time': '21:44:01.233321905', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:01.388603210, PUSH_DATA,TOKEN:1b0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt3mlG', 'ulID': '1b0a', 'tmst': 3442897973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b0a', 'time': '21:44:01.388603210', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:02.164060115, PUSH_DATA,TOKEN:1fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACZcTq4', 'ulID': '1fc2', 'tmst': 3443674838, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fc2', 'time': '21:44:02.164060115', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:02.249242544, PUSH_DATA,TOKEN:9300,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABLq40j', 'ulID': '9300', 'tmst': 3443753949, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9300', 'time': '21:44:02.249242544', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:02.304463863, PUSH_DATA,TOKEN:7470,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwGSI', 'ulID': '7470', 'tmst': 3443812789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7470', 'time': '21:44:02.304463863', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:02.670054674,PULL_RESP,TOKEN:e86b, Downlink:{'downlinkId': 'e86b', 'uplinkId': '9300', 'tmst': 3445753949, 'items': [{'phyPayload': 'YDcAAAIgAQDzjIv5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:02.674694061,TX_ACK,TOKEN:e86b,Gateway:0001000000000001
Timestamp:21:44:02.769868373, PUSH_DATA,TOKEN:e77b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAALdDfl', 'ulID': 'e77b', 'tmst': 3444283914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e77b', 'time': '21:44:02.769868373', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:02.875000000, PUSH_DATA,TOKEN:3854,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFGqBg', 'ulID': '3854', 'tmst': 3444380018, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3854', 'time': '21:44:02.875000000', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:03.000084161, PUSH_DATA,TOKEN:b5bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACc9/Mn', 'ulID': 'b5bf', 'tmst': 3444506307, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5bf', 'time': '21:44:03.000084161', 'rssi': -68, 'snr': 48.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:03.625297307, PUSH_DATA,TOKEN:98e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABbMXUJ', 'ulID': '98e9', 'tmst': 3445134058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e9', 'time': '21:44:03.625297307', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.970570087, PUSH_DATA,TOKEN:52b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADsg4Uw', 'ulID': '52b2', 'tmst': 3447477880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b2', 'time': '21:44:05.970570087', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:06.225681304, PUSH_DATA,TOKEN:ae9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWeFZZ', 'ulID': 'ae9b', 'tmst': 3447738323, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae9b', 'time': '21:44:06.225681304', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:06.700980663, PUSH_DATA,TOKEN:70f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADhfaFn', 'ulID': '70f0', 'tmst': 3448209387, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70f0', 'time': '21:44:06.700980663', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:07.155979394, PUSH_DATA,TOKEN:a729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHUapE', 'ulID': 'a729', 'tmst': 3448665008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a729', 'time': '21:44:07.155979394', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:07.441871881, PUSH_DATA,TOKEN:ac3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACSqi43', 'ulID': 'ac3b', 'tmst': 3448949350, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac3b', 'time': '21:44:07.441871881', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:08.077465057, PUSH_DATA,TOKEN:6cf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABRoPMQ', 'ulID': '6cf4', 'tmst': 3449588424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cf4', 'time': '21:44:08.077465057', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:08.163274049, PUSH_DATA,TOKEN:4e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALDuae', 'ulID': '4e7f', 'tmst': 3449668113, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e7f', 'time': '21:44:08.163274049', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:08.189041852, PUSH_DATA,TOKEN:416a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': '416a', 'tmst': 3449700903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '416a', 'time': '21:44:08.189041852', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:08.574584245, PUSH_DATA,TOKEN:8a61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFWdBs', 'ulID': '8a61', 'tmst': 3450088440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a61', 'time': '21:44:08.574584245', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:08.680153131, PUSH_DATA,TOKEN:2c1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPfq/0', 'ulID': '2c1d', 'tmst': 3450188779, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c1d', 'time': '21:44:08.680153131', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:09.025206804, PUSH_DATA,TOKEN:61a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0n5aY', 'ulID': '61a1', 'tmst': 3450536896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61a1', 'time': '21:44:09.025206804', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:09.750499725, PUSH_DATA,TOKEN:8e48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgcOb2', 'ulID': '8e48', 'tmst': 3451257895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e48', 'time': '21:44:09.750499725', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.366235733, PUSH_DATA,TOKEN:1cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkC5oW', 'ulID': '1cc6', 'tmst': 3452874359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cc6', 'time': '21:44:11.366235733', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.931809663, PUSH_DATA,TOKEN:9dd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABHnOW2', 'ulID': '9dd1', 'tmst': 3453441157, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dd1', 'time': '21:44:11.931809663', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:12.137515544, PUSH_DATA,TOKEN:8535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7F5MD', 'ulID': '8535', 'tmst': 3453645426, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8535', 'time': '21:44:12.137515544', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:13.052711725, PUSH_DATA,TOKEN:e769,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/RzTh', 'ulID': 'e769', 'tmst': 3454565166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e769', 'time': '21:44:13.052711725', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:13.298136711, PUSH_DATA,TOKEN:7357,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADlNOBS', 'ulID': '7357', 'tmst': 3454804827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7357', 'time': '21:44:13.298136711', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:14.573469400, PUSH_DATA,TOKEN:591a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIR6as', 'ulID': '591a', 'tmst': 3456084572, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '591a', 'time': '21:44:14.573469400', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:15.088241100,PULL_RESP,TOKEN:e86c, Downlink:{'downlinkId': 'e86c', 'uplinkId': '591a', 'tmst': 3458084572, 'items': [{'phyPayload': 'YFQBAAIgAgDqec1e', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:15.093055486,TX_ACK,TOKEN:e86c,Gateway:0001000000000001
Timestamp:21:44:15.368588447, PUSH_DATA,TOKEN:8105,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAARdlbN', 'ulID': '8105', 'tmst': 3456876851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8105', 'time': '21:44:15.368588447', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:15.533962011, PUSH_DATA,TOKEN:55ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACQA2+l', 'ulID': '55ed', 'tmst': 3457046918, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ed', 'time': '21:44:15.533962011', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:18.739577770, PUSH_DATA,TOKEN:f9a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4JAIZ', 'ulID': 'f9a3', 'tmst': 3460253981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a3', 'time': '21:44:18.739577770', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:18.775189399, PUSH_DATA,TOKEN:6d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/6Wp7', 'ulID': '6d3a', 'tmst': 3460280612, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d3a', 'time': '21:44:18.775189399', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:19.190635442, PUSH_DATA,TOKEN:0df7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACWh6JI', 'ulID': '0df7', 'tmst': 3460697596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0df7', 'time': '21:44:19.190635442', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:19.346012830, PUSH_DATA,TOKEN:9b3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfRlI/', 'ulID': '9b3a', 'tmst': 3460855001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b3a', 'time': '21:44:19.346012830', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:19.631346464, PUSH_DATA,TOKEN:14fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACiKkQ5', 'ulID': '14fc', 'tmst': 3461141428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14fc', 'time': '21:44:19.631346464', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:19.966614961, PUSH_DATA,TOKEN:dba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ4Epv', 'ulID': 'dba2', 'tmst': 3461470968, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dba2', 'time': '21:44:19.966614961', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:20.232115507, PUSH_DATA,TOKEN:45f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHjWS3', 'ulID': '45f7', 'tmst': 3461745594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45f7', 'time': '21:44:20.232115507', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:20.367603063, PUSH_DATA,TOKEN:68e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4F46W', 'ulID': '68e2', 'tmst': 3461872635, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68e2', 'time': '21:44:20.367603063', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
