spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:18:01:51.263751983, PUSH_DATA,TOKEN:6d80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': '6d80', 'tmst': 494405916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d80', 'time': '18:01:51.263751983', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:51.658279418, PUSH_DATA,TOKEN:ca08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': 'ca08', 'tmst': 494803003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca08', 'time': '18:01:51.658279418', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:51.660982131, PUSH_DATA,TOKEN:1105,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': '1105', 'tmst': 494802871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1105', 'time': '18:01:51.660982131', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:51.729054927,PULL_RESP,TOKEN:4228, Downlink:{'downlinkId': '4228', 'uplinkId': '0434', 'tmst': 495405645, 'items': [{'phyPayload': 'YD4BAAIgAgCJqQeD', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:51.733686208,TX_ACK,TOKEN:4228,Gateway:0001000000000001
Timestamp:18:01:54.951328039, PUSH_DATA,TOKEN:7f74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': '7f74', 'tmst': 498094442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f74', 'time': '18:01:54.951328039', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:54.958236217, PUSH_DATA,TOKEN:a13f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': 'a13f', 'tmst': 498094210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a13f', 'time': '18:01:54.958236217', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:55.458292245,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': 'a13f', 'tmst': 499094210, 'items': [{'phyPayload': 'YAcAAAIgAwDOaDPB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:55.462931394,TX_ACK,TOKEN:00c3,Gateway:0001000000000003
Timestamp:18:01:59.814357042, PUSH_DATA,TOKEN:7d81,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRzPJj', 'ulID': '7d81', 'tmst': 502956672, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d81', 'time': '18:01:59.814357042', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:59.815886735, PUSH_DATA,TOKEN:251d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRzPJj', 'ulID': '251d', 'tmst': 502956262, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '251d', 'time': '18:01:59.815886735', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:59.818289518, PUSH_DATA,TOKEN:7a81,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRzPJj', 'ulID': '7a81', 'tmst': 502957008, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a81', 'time': '18:01:59.818289518', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:59.846822500, PUSH_DATA,TOKEN:bc9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'bc9e', 'tmst': 502990638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc9e', 'time': '18:01:59.846822500', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:59.848693132, PUSH_DATA,TOKEN:ddbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'ddbb', 'tmst': 502991237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddbb', 'time': '18:01:59.848693132', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:59.855768203, PUSH_DATA,TOKEN:47bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '47bf', 'tmst': 502991009, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47bf', 'time': '18:01:59.855768203', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:00.300202846,PULL_RESP,TOKEN:4229, Downlink:{'downlinkId': '4229', 'uplinkId': 'bc9e', 'tmst': 504990638, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:02:00.304976701,TX_ACK,TOKEN:4229,Gateway:0001000000000001
Timestamp:18:02:00.955757617, PUSH_DATA,TOKEN:9f4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9nvOa', 'ulID': '9f4b', 'tmst': 504099838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f4b', 'time': '18:02:00.955757617', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:00.963453769, PUSH_DATA,TOKEN:f30c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9nvOa', 'ulID': 'f30c', 'tmst': 504100083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f30c', 'time': '18:02:00.963453769', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:02.501199007, PUSH_DATA,TOKEN:ccbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': 'ccbd', 'tmst': 505645187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccbd', 'time': '18:02:02.501199007', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:03.015844821,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': 'ccbd', 'tmst': 506645187, 'items': [{'phyPayload': 'YMIAAAIgAgClr8XQ', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:02:03.020527124,TX_ACK,TOKEN:00b7,Gateway:0001000000000002
Timestamp:18:02:03.696188211, PUSH_DATA,TOKEN:14dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': '14dd', 'tmst': 506836486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14dd', 'time': '18:02:03.696188211', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:04.219893932,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': '14dd', 'tmst': 508836486, 'items': [{'phyPayload': 'YMkAAAIgAQAMBV5P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:02:04.224723100,TX_ACK,TOKEN:00b8,Gateway:0001000000000002
Timestamp:18:02:04.498883724, PUSH_DATA,TOKEN:c293,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': 'c293', 'tmst': 507642801, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c293', 'time': '18:02:04.498883724', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:04.501316070, PUSH_DATA,TOKEN:d27d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': 'd27d', 'tmst': 507643100, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd27d', 'time': '18:02:04.501316070', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:04.503553628, PUSH_DATA,TOKEN:5163,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': '5163', 'tmst': 507642997, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5163', 'time': '18:02:04.503553628', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:05.032145500,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '5163', 'tmst': 508642997, 'items': [{'phyPayload': 'YMIBAAIgAgBBzGH6', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:02:05.036889553,TX_ACK,TOKEN:00c4,Gateway:0001000000000003
Timestamp:18:02:07.440812349, PUSH_DATA,TOKEN:d89f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgq8lH', 'ulID': 'd89f', 'tmst': 510586085, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd89f', 'time': '18:02:07.440812349', 'rssi': -81, 'snr': 35.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:07.858434438, PUSH_DATA,TOKEN:8756,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKf4Dw', 'ulID': '8756', 'tmst': 510999685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8756', 'time': '18:02:07.858434438', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:07.864003658, PUSH_DATA,TOKEN:20ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKf4Dw', 'ulID': '20ac', 'tmst': 511000066, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20ac', 'time': '18:02:07.864003658', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:10.836279869, PUSH_DATA,TOKEN:390b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': '390b', 'tmst': 513977397, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '390b', 'time': '18:02:10.836279869', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:10.894258022, PUSH_DATA,TOKEN:ea81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': 'ea81', 'tmst': 514030617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea81', 'time': '18:02:10.894258022', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:11.283138513,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '390b', 'tmst': 514977397, 'items': [{'phyPayload': 'YCUBAAIgAQAQ4y26', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:02:11.288028001,TX_ACK,TOKEN:00b9,Gateway:0001000000000002
Timestamp:18:02:13.479333400, PUSH_DATA,TOKEN:7ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC27QfG', 'ulID': '7ba9', 'tmst': 516615754, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ba9', 'time': '18:02:13.479333400', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:15.064357757, PUSH_DATA,TOKEN:763d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': '763d', 'tmst': 518203291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '763d', 'time': '18:02:15.064357757', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:15.066405057, PUSH_DATA,TOKEN:a10f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': 'a10f', 'tmst': 518202551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a10f', 'time': '18:02:15.066405057', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:15.073660612, PUSH_DATA,TOKEN:3dc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': '3dc7', 'tmst': 518202964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc7', 'time': '18:02:15.073660612', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:16.838609695, PUSH_DATA,TOKEN:5e1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4LW0j', 'ulID': '5e1d', 'tmst': 519977786, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e1d', 'time': '18:02:16.838609695', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:19.091371059, PUSH_DATA,TOKEN:7375,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '7375', 'tmst': 522236702, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7375', 'time': '18:02:19.091371059', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:19.093889951, PUSH_DATA,TOKEN:92e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '92e6', 'tmst': 522235811, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92e6', 'time': '18:02:19.093889951', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:19.095937013, PUSH_DATA,TOKEN:10c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '10c0', 'tmst': 522236301, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10c0', 'time': '18:02:19.095937013', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:19.547780275,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': '92e6', 'tmst': 523235811, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:02:19.552585601,TX_ACK,TOKEN:00ba,Gateway:0001000000000002
Timestamp:18:02:28.862846374, PUSH_DATA,TOKEN:cb95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfRmVG', 'ulID': 'cb95', 'tmst': 532002394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb95', 'time': '18:02:28.862846374', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:28.865315437, PUSH_DATA,TOKEN:8897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfRmVG', 'ulID': '8897', 'tmst': 532002245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8897', 'time': '18:02:28.865315437', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:29.317619323,PULL_RESP,TOKEN:422a, Downlink:{'downlinkId': '422a', 'uplinkId': '8897', 'tmst': 534002245, 'items': [{'phyPayload': 'YPUAAAIgBwBdjJ/j', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:02:29.322543621,TX_ACK,TOKEN:422a,Gateway:0001000000000001
Timestamp:18:02:30.092603445, PUSH_DATA,TOKEN:30ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbdFFp', 'ulID': '30ce', 'tmst': 533238202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ce', 'time': '18:02:30.092603445', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:30.100437402, PUSH_DATA,TOKEN:c7a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbdFFp', 'ulID': 'c7a6', 'tmst': 533238838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7a6', 'time': '18:02:30.100437402', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:30.102972984, PUSH_DATA,TOKEN:0b04,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbdFFp', 'ulID': '0b04', 'tmst': 533238571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b04', 'time': '18:02:30.102972984', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:31.087862968, PUSH_DATA,TOKEN:6dac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACACO84', 'ulID': '6dac', 'tmst': 534228450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dac', 'time': '18:02:31.087862968', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:31.530787706,PULL_RESP,TOKEN:00bb, Downlink:{'downlinkId': '00bb', 'uplinkId': '6dac', 'tmst': 536228450, 'items': [{'phyPayload': 'YOwBAAIgAwApycXw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
