spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:14:56:53.605720281, PUSH_DATA,TOKEN:1f21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OhoV', 'ulID': '1f21', 'tmst': 489949583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f21', 'time': '14:56:53.605720281', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:53.811225652,PULL_RESP,TOKEN:e11f, Downlink:{'downlinkId': 'e11f', 'uplinkId': '9ef7', 'tmst': 491666531, 'items': [{'phyPayload': 'YNsAAAIgBADEnbwe', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:53.815992355,TX_ACK,TOKEN:e11f,Gateway:0001000000000001
Timestamp:14:56:54.109345674,PULL_RESP,TOKEN:016f, Downlink:{'downlinkId': '016f', 'uplinkId': '1f21', 'tmst': 491949583, 'items': [{'phyPayload': 'YGYBAAIgAgBWOraC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:54.114072561,TX_ACK,TOKEN:016f,Gateway:0001000000000002
Timestamp:14:56:54.355891704, PUSH_DATA,TOKEN:9854,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAALE8zP', 'ulID': '9854', 'tmst': 490707275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9854', 'time': '14:56:54.355891704', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:54.990445137, PUSH_DATA,TOKEN:d971,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': 'd971', 'tmst': 491334309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd971', 'time': '14:56:54.990445137', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:54.993036270, PUSH_DATA,TOKEN:8847,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': '8847', 'tmst': 491334503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8847', 'time': '14:56:54.993036270', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:54.995487689, PUSH_DATA,TOKEN:bbae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': 'bbae', 'tmst': 491334564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbae', 'time': '14:56:54.995487689', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:55.420391798,PULL_RESP,TOKEN:0160, Downlink:{'downlinkId': '0160', 'uplinkId': 'd971', 'tmst': 493334309, 'items': [{'phyPayload': 'YAsBAAIgAgC4HxGP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:55.425069808,TX_ACK,TOKEN:0160,Gateway:0001000000000003
Timestamp:14:56:57.195580959, PUSH_DATA,TOKEN:cc46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRce7g', 'ulID': 'cc46', 'tmst': 493544953, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc46', 'time': '14:56:57.195580959', 'rssi': -83, 'snr': 34.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:57.639668226,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': 'cc46', 'tmst': 494544953, 'items': [{'phyPayload': 'YJ4AAAIgAwBMKYmb', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:57.644414424,TX_ACK,TOKEN:0170,Gateway:0001000000000002
Timestamp:14:56:59.160187005, PUSH_DATA,TOKEN:c7f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABp6bh9', 'ulID': 'c7f3', 'tmst': 495508390, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7f3', 'time': '14:56:59.160187005', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:59.162600755, PUSH_DATA,TOKEN:aa01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABp6bh9', 'ulID': 'aa01', 'tmst': 495508314, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa01', 'time': '14:56:59.162600755', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:59.167359590, PUSH_DATA,TOKEN:9ac0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABp6bh9', 'ulID': '9ac0', 'tmst': 495507955, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ac0', 'time': '14:56:59.167359590', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:59.552672386, PUSH_DATA,TOKEN:95b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': '95b2', 'tmst': 495896290, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95b2', 'time': '14:56:59.552672386', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:00.308130025, PUSH_DATA,TOKEN:0133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA74LwY', 'ulID': '0133', 'tmst': 496656527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0133', 'time': '14:57:00.308130025', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:00.315080642, PUSH_DATA,TOKEN:a990,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA74LwY', 'ulID': 'a990', 'tmst': 496656235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a990', 'time': '14:57:00.315080642', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:00.720066547, PUSH_DATA,TOKEN:e1c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+oKtI', 'ulID': 'e1c9', 'tmst': 497061589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1c9', 'time': '14:57:00.720066547', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:00.735730648,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': 'a990', 'tmst': 497656235, 'items': [{'phyPayload': 'YOsAAAIgCQCT5ldk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:00.740432977,TX_ACK,TOKEN:0171,Gateway:0001000000000002
Timestamp:14:57:01.743726253, PUSH_DATA,TOKEN:b27a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfVX87', 'ulID': 'b27a', 'tmst': 498086577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27a', 'time': '14:57:01.743726253', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:01.937341451, PUSH_DATA,TOKEN:1d8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGFsWJ', 'ulID': '1d8b', 'tmst': 498282896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d8b', 'time': '14:57:01.937341451', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:02.049314022, PUSH_DATA,TOKEN:eba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpuJKC', 'ulID': 'eba6', 'tmst': 498398849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eba6', 'time': '14:57:02.049314022', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:02.362438917, PUSH_DATA,TOKEN:d3a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2hOfA', 'ulID': 'd3a6', 'tmst': 498713027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3a6', 'time': '14:57:02.362438917', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:04.315549850, PUSH_DATA,TOKEN:5421,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0Rmw', 'ulID': '5421', 'tmst': 500660537, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5421', 'time': '14:57:04.315549850', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:04.980985641, PUSH_DATA,TOKEN:4396,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PHuJ', 'ulID': '4396', 'tmst': 501326028, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4396', 'time': '14:57:04.980985641', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:05.415194272,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '4396', 'tmst': 502326028, 'items': [{'phyPayload': 'YLIBAAIgBQACAQNm', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:05.419888734,TX_ACK,TOKEN:0172,Gateway:0001000000000002
Timestamp:14:57:06.517630338, PUSH_DATA,TOKEN:3da4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACYn2/o', 'ulID': '3da4', 'tmst': 502867966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3da4', 'time': '14:57:06.517630338', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:06.524787425, PUSH_DATA,TOKEN:3bd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACYn2/o', 'ulID': '3bd7', 'tmst': 502868432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd7', 'time': '14:57:06.524787425', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:08.483444929, PUSH_DATA,TOKEN:64e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABm9DbX', 'ulID': '64e5', 'tmst': 504823984, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64e5', 'time': '14:57:08.483444929', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:08.859716892, PUSH_DATA,TOKEN:d8f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': 'd8f9', 'tmst': 505210039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8f9', 'time': '14:57:08.859716892', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:08.861437082, PUSH_DATA,TOKEN:98da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': '98da', 'tmst': 505209634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98da', 'time': '14:57:08.861437082', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:09.296036481, PUSH_DATA,TOKEN:2d41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+gZQx', 'ulID': '2d41', 'tmst': 505645938, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d41', 'time': '14:57:09.296036481', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:09.300715446,PULL_RESP,TOKEN:e120, Downlink:{'downlinkId': 'e120', 'uplinkId': '98da', 'tmst': 507209634, 'items': [{'phyPayload': 'YAgAAAIgBQCf2caM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:09.305366039,TX_ACK,TOKEN:e120,Gateway:0001000000000001
Timestamp:14:57:09.739449262,PULL_RESP,TOKEN:0161, Downlink:{'downlinkId': '0161', 'uplinkId': '2d41', 'tmst': 507645938, 'items': [{'phyPayload': 'YIUAAAIgAgAIW3ES', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:09.744084596,TX_ACK,TOKEN:0161,Gateway:0001000000000003
Timestamp:14:57:10.241090536, PUSH_DATA,TOKEN:0a1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5DnI2', 'ulID': '0a1c', 'tmst': 506587644, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a1c', 'time': '14:57:10.241090536', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:11.075931549, PUSH_DATA,TOKEN:8828,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmQMRd', 'ulID': '8828', 'tmst': 507421634, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8828', 'time': '14:57:11.075931549', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:11.078494787, PUSH_DATA,TOKEN:a873,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmQMRd', 'ulID': 'a873', 'tmst': 507421683, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a873', 'time': '14:57:11.078494787', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:12.663444280, PUSH_DATA,TOKEN:ce7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe2gJV', 'ulID': 'ce7b', 'tmst': 509014488, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce7b', 'time': '14:57:12.663444280', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:12.729295730, PUSH_DATA,TOKEN:1922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiAa5f', 'ulID': '1922', 'tmst': 509075330, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1922', 'time': '14:57:12.729295730', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:13.118723869, PUSH_DATA,TOKEN:9c5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABe+sxr', 'ulID': '9c5d', 'tmst': 509469360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c5d', 'time': '14:57:13.118723869', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:13.124291896,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': 'ce7b', 'tmst': 511014488, 'items': [{'phyPayload': 'YDwAAAIgAQBplzxZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:13.128897666,TX_ACK,TOKEN:0173,Gateway:0001000000000002
Timestamp:14:57:14.550744295, PUSH_DATA,TOKEN:3a56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+vlyj', 'ulID': '3a56', 'tmst': 510901140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a56', 'time': '14:57:14.550744295', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:15.002753257, PUSH_DATA,TOKEN:819e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvsNvO', 'ulID': '819e', 'tmst': 511352983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '819e', 'time': '14:57:15.002753257', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:15.008333921, PUSH_DATA,TOKEN:3b59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvsNvO', 'ulID': '3b59', 'tmst': 511352805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b59', 'time': '14:57:15.008333921', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:15.628036737, PUSH_DATA,TOKEN:97d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGclV+', 'ulID': '97d3', 'tmst': 511971396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97d3', 'time': '14:57:15.628036737', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:16.733284235, PUSH_DATA,TOKEN:159e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADp5lXo', 'ulID': '159e', 'tmst': 513083156, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '159e', 'time': '14:57:16.733284235', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:16.736640453, PUSH_DATA,TOKEN:d31f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADp5lXo', 'ulID': 'd31f', 'tmst': 513082729, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd31f', 'time': '14:57:16.736640453', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:17.219387292,PULL_RESP,TOKEN:e121, Downlink:{'downlinkId': 'e121', 'uplinkId': '159e', 'tmst': 514083156, 'items': [{'phyPayload': 'YO0BAAIgBgDlLNi1', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:17.223969936,TX_ACK,TOKEN:e121,Gateway:0001000000000001
