spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:04:01:17.874052762, PUSH_DATA,TOKEN:08bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '08bd', 'tmst': 2601928264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08bd', 'time': '04:01:17.874052762', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:18.619501113, PUSH_DATA,TOKEN:9db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRf9n4', 'ulID': '9db7', 'tmst': 2602673479, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9db7', 'time': '04:01:18.619501113', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:19.578323364, PUSH_DATA,TOKEN:8c13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDOU8t', 'ulID': '8c13', 'tmst': 2603632895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c13', 'time': '04:01:19.578323364', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:19.604493618, PUSH_DATA,TOKEN:414d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBXYsP', 'ulID': '414d', 'tmst': 2603658305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '414d', 'time': '04:01:19.604493618', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:19.813547611, PUSH_DATA,TOKEN:4130,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAChaI68', 'ulID': '4130', 'tmst': 2603868748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4130', 'time': '04:01:19.813547611', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:20.336723804, PUSH_DATA,TOKEN:7a3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3n9GE', 'ulID': '7a3c', 'tmst': 2604394751, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a3c', 'time': '04:01:20.336723804', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:20.339409351, PUSH_DATA,TOKEN:3472,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3n9GE', 'ulID': '3472', 'tmst': 2604394388, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3472', 'time': '04:01:20.339409351', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:20.341817617, PUSH_DATA,TOKEN:47a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3n9GE', 'ulID': '47a0', 'tmst': 2604394615, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47a0', 'time': '04:01:20.341817617', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:20.807328224,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': '7a3c', 'tmst': 2605394751, 'items': [{'phyPayload': 'YKYAAAIgBQCxnHMu', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:20.811972856,TX_ACK,TOKEN:0119,Gateway:0001000000000002
Timestamp:04:01:21.111488342, PUSH_DATA,TOKEN:030d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABGQ8jZ', 'ulID': '030d', 'tmst': 2605167854, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '030d', 'time': '04:01:21.111488342', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:21.399401426, PUSH_DATA,TOKEN:14db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACxcbEz', 'ulID': '14db', 'tmst': 2605458935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14db', 'time': '04:01:21.399401426', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:21.407034397, PUSH_DATA,TOKEN:a27c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACxcbEz', 'ulID': 'a27c', 'tmst': 2605459338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a27c', 'time': '04:01:21.407034397', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:21.613841533,PULL_RESP,TOKEN:7048, Downlink:{'downlinkId': '7048', 'uplinkId': '030d', 'tmst': 2606167854, 'items': [{'phyPayload': 'YNoBAAIgAgCvwE87', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:21.618549346,TX_ACK,TOKEN:7048,Gateway:0001000000000001
Timestamp:04:01:21.664928197, PUSH_DATA,TOKEN:db88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACNBMyK', 'ulID': 'db88', 'tmst': 2605719159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db88', 'time': '04:01:21.664928197', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:21.852085828, PUSH_DATA,TOKEN:0474,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABG0i1m', 'ulID': '0474', 'tmst': 2605907713, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0474', 'time': '04:01:21.852085828', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:21.863572835,PULL_RESP,TOKEN:7049, Downlink:{'downlinkId': '7049', 'uplinkId': 'a27c', 'tmst': 2607459338, 'items': [{'phyPayload': 'YOEBAAIgBwDML8M7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:21.868191957,TX_ACK,TOKEN:7049,Gateway:0001000000000001
Timestamp:04:01:21.940087318, PUSH_DATA,TOKEN:9d8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABAsU92', 'ulID': '9d8a', 'tmst': 2606001717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d8a', 'time': '04:01:21.940087318', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:22.127006292, PUSH_DATA,TOKEN:67a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADEEw1F', 'ulID': '67a6', 'tmst': 2606187197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67a6', 'time': '04:01:22.127006292', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:22.135491371, PUSH_DATA,TOKEN:4705,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADEEw1F', 'ulID': '4705', 'tmst': 2606187387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4705', 'time': '04:01:22.135491371', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:22.210599422, PUSH_DATA,TOKEN:5dd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXmzD', 'ulID': '5dd3', 'tmst': 2606268015, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5dd3', 'time': '04:01:22.210599422', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:22.213719367, PUSH_DATA,TOKEN:189e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2zWdv', 'ulID': '189e', 'tmst': 2606268425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '189e', 'time': '04:01:22.213719367', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:22.528397083, PUSH_DATA,TOKEN:205a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADlGumU', 'ulID': '205a', 'tmst': 2606581392, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '205a', 'time': '04:01:22.528397083', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:22.533631801, PUSH_DATA,TOKEN:cedc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxm/nL', 'ulID': 'cedc', 'tmst': 2606593065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cedc', 'time': '04:01:22.533631801', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:22.632302284,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': '67a6', 'tmst': 2607187197, 'items': [{'phyPayload': 'YOMAAAIgBgAS24TG', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:22.636979818,TX_ACK,TOKEN:011a,Gateway:0001000000000002
Timestamp:04:01:22.646307229,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': '189e', 'tmst': 2608268425, 'items': [{'phyPayload': 'YDcAAAIgAwAlbwm3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:22.650933742,TX_ACK,TOKEN:011b,Gateway:0001000000000002
Timestamp:04:01:22.890627622, PUSH_DATA,TOKEN:bb48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADwnHi3', 'ulID': 'bb48', 'tmst': 2606951667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb48', 'time': '04:01:22.890627622', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.168664932, PUSH_DATA,TOKEN:18f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjp9d', 'ulID': '18f0', 'tmst': 2607221397, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18f0', 'time': '04:01:23.168664932', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.357309818, PUSH_DATA,TOKEN:ba5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANNtxa', 'ulID': 'ba5f', 'tmst': 2607416036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba5f', 'time': '04:01:23.357309818', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.575667142, PUSH_DATA,TOKEN:90be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACmIX9H', 'ulID': '90be', 'tmst': 2607632497, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90be', 'time': '04:01:23.575667142', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.590606689, PUSH_DATA,TOKEN:6ca4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABV0pLx', 'ulID': '6ca4', 'tmst': 2607648623, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ca4', 'time': '04:01:23.590606689', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:24.383988857, PUSH_DATA,TOKEN:9624,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACi/Yp7', 'ulID': '9624', 'tmst': 2608439570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9624', 'time': '04:01:24.383988857', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:24.639957904, PUSH_DATA,TOKEN:e834,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADDmSza', 'ulID': 'e834', 'tmst': 2608695602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e834', 'time': '04:01:24.639957904', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:25.732966661, PUSH_DATA,TOKEN:ae4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKyxJ', 'ulID': 'ae4f', 'tmst': 2609790561, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae4f', 'time': '04:01:25.732966661', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:25.735307216, PUSH_DATA,TOKEN:daf5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKyxJ', 'ulID': 'daf5', 'tmst': 2609790287, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'daf5', 'time': '04:01:25.735307216', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.180322647, PUSH_DATA,TOKEN:5437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADobosM', 'ulID': '5437', 'tmst': 2610240813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5437', 'time': '04:01:26.180322647', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.182902574, PUSH_DATA,TOKEN:c86d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADobosM', 'ulID': 'c86d', 'tmst': 2610241395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c86d', 'time': '04:01:26.182902574', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.185533761, PUSH_DATA,TOKEN:d5e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADobosM', 'ulID': 'd5e8', 'tmst': 2610241827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5e8', 'time': '04:01:26.185533761', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.241171598, PUSH_DATA,TOKEN:c7a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACztC9', 'ulID': 'c7a3', 'tmst': 2610300356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7a3', 'time': '04:01:26.241171598', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.244075059, PUSH_DATA,TOKEN:c482,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACztC9', 'ulID': 'c482', 'tmst': 2610300563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c482', 'time': '04:01:26.244075059', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.248703479, PUSH_DATA,TOKEN:ebdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACztC9', 'ulID': 'ebdc', 'tmst': 2610300472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebdc', 'time': '04:01:26.248703479', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.416875362, PUSH_DATA,TOKEN:72a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACz7M/D', 'ulID': '72a5', 'tmst': 2610474878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72a5', 'time': '04:01:26.416875362', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.419186830, PUSH_DATA,TOKEN:3b03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACz7M/D', 'ulID': '3b03', 'tmst': 2610475067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b03', 'time': '04:01:26.419186830', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.637269258,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': 'c86d', 'tmst': 2612241395, 'items': [{'phyPayload': 'YNoBAAIgAwC92Y8K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:26.642028808,TX_ACK,TOKEN:011c,Gateway:0001000000000003
Timestamp:04:01:26.744310617, PUSH_DATA,TOKEN:63a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABe3VUG', 'ulID': '63a8', 'tmst': 2610799105, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63a8', 'time': '04:01:26.744310617', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.906519889, PUSH_DATA,TOKEN:a7fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiJSA5', 'ulID': 'a7fc', 'tmst': 2610964775, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7fc', 'time': '04:01:26.906519889', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.909616708, PUSH_DATA,TOKEN:b6c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiJSA5', 'ulID': 'b6c8', 'tmst': 2610965178, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6c8', 'time': '04:01:26.909616708', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:27.384681701,PULL_RESP,TOKEN:704a, Downlink:{'downlinkId': '704a', 'uplinkId': 'a7fc', 'tmst': 2611964775, 'items': [{'phyPayload': 'YJ0BAAIgAwDEijMU', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
