spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:03:10:15.255130290, PUSH_DATA,TOKEN:251d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADseWiI', 'ulID': '251d', 'tmst': 3834279484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '251d', 'time': '03:10:15.255130290', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:16.600613117, PUSH_DATA,TOKEN:ad81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACJHrzg', 'ulID': 'ad81', 'tmst': 3835626217, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad81', 'time': '03:10:16.600613117', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:16.786209583, PUSH_DATA,TOKEN:16f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEO+4W', 'ulID': '16f0', 'tmst': 3835812541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16f0', 'time': '03:10:16.786209583', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:17.121545553, PUSH_DATA,TOKEN:4b33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': '4b33', 'tmst': 3836145606, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b33', 'time': '03:10:17.121545553', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:17.686897754, PUSH_DATA,TOKEN:04c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMEWks', 'ulID': '04c0', 'tmst': 3836715928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04c0', 'time': '03:10:17.686897754', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:18.202219009, PUSH_DATA,TOKEN:9976,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0jqS8', 'ulID': '9976', 'tmst': 3837223309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9976', 'time': '03:10:18.202219009', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:18.217564821, PUSH_DATA,TOKEN:9938,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABuf7o8', 'ulID': '9938', 'tmst': 3837240961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9938', 'time': '03:10:18.217564821', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:18.273055076, PUSH_DATA,TOKEN:14ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACXxGWW', 'ulID': '14ac', 'tmst': 3837301108, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14ac', 'time': '03:10:18.273055076', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:19.653522729, PUSH_DATA,TOKEN:93ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABknJtt', 'ulID': '93ed', 'tmst': 3838677957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93ed', 'time': '03:10:19.653522729', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:20.688945531, PUSH_DATA,TOKEN:64b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSn4I', 'ulID': '64b4', 'tmst': 3839712138, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64b4', 'time': '03:10:20.688945531', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:20.914383649, PUSH_DATA,TOKEN:6145,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY/BM6', 'ulID': '6145', 'tmst': 3839940500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6145', 'time': '03:10:20.914383649', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:21.539554357, PUSH_DATA,TOKEN:c1e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAteH5V', 'ulID': 'c1e4', 'tmst': 3840560187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e4', 'time': '03:10:21.539554357', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:21.615058183, PUSH_DATA,TOKEN:65dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsjoV8', 'ulID': '65dc', 'tmst': 3840636459, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65dc', 'time': '03:10:21.615058183', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:21.840234518, PUSH_DATA,TOKEN:a28a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABhuXgQ', 'ulID': 'a28a', 'tmst': 3840861621, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a28a', 'time': '03:10:21.840234518', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:22.285355091, PUSH_DATA,TOKEN:f94f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZenGG', 'ulID': 'f94f', 'tmst': 3841309102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f94f', 'time': '03:10:22.285355091', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:22.650949716, PUSH_DATA,TOKEN:0b0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnaVzk', 'ulID': '0b0f', 'tmst': 3841679489, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b0f', 'time': '03:10:22.650949716', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:22.696486949, PUSH_DATA,TOKEN:3f57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTsg', 'ulID': '3f57', 'tmst': 3841723511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f57', 'time': '03:10:22.696486949', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:23.981660127, PUSH_DATA,TOKEN:4243,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAA63fNM', 'ulID': '4243', 'tmst': 3843004691, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4243', 'time': '03:10:23.981660127', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:25.717168807, PUSH_DATA,TOKEN:17dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABl8m+j', 'ulID': '17dc', 'tmst': 3844738947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17dc', 'time': '03:10:25.717168807', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:26.452283859, PUSH_DATA,TOKEN:bab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgV9j', 'ulID': 'bab0', 'tmst': 3845478845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bab0', 'time': '03:10:26.452283859', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:26.467928409, PUSH_DATA,TOKEN:14ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgbrjz', 'ulID': '14ce', 'tmst': 3845492845, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14ce', 'time': '03:10:26.467928409', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:26.702893495, PUSH_DATA,TOKEN:5ccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABl7Npb', 'ulID': '5ccf', 'tmst': 3845728376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ccf', 'time': '03:10:26.702893495', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:26.958190202, PUSH_DATA,TOKEN:6af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgU96', 'ulID': '6af0', 'tmst': 3845978407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af0', 'time': '03:10:26.958190202', 'rssi': -84, 'snr': 32.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:27.178947448,PULL_RESP,TOKEN:6ee7, Downlink:{'downlinkId': '6ee7', 'uplinkId': '5ccf', 'tmst': 3847728376, 'items': [{'phyPayload': 'YB8AAAIgAAAsoC+L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:27.183704853,TX_ACK,TOKEN:6ee7,Gateway:0001000000000001
Timestamp:03:10:27.403677225, PUSH_DATA,TOKEN:bced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsntso', 'ulID': 'bced', 'tmst': 3846428238, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bced', 'time': '03:10:27.403677225', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:27.809277057, PUSH_DATA,TOKEN:4e20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcr7wY', 'ulID': '4e20', 'tmst': 3846829020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e20', 'time': '03:10:27.809277057', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:30.524919271, PUSH_DATA,TOKEN:a1b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUZmld', 'ulID': 'a1b0', 'tmst': 3849551412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1b0', 'time': '03:10:30.524919271', 'rssi': -60, 'snr': 56.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:30.940347433, PUSH_DATA,TOKEN:6663,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzn6pE', 'ulID': '6663', 'tmst': 3849960394, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6663', 'time': '03:10:30.940347433', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:30.954160690,PULL_RESP,TOKEN:6ee8, Downlink:{'downlinkId': '6ee8', 'uplinkId': 'a1b0', 'tmst': 3850551412, 'items': [{'phyPayload': 'YEgAAAIgCABwdbst', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:30.958904504,TX_ACK,TOKEN:6ee8,Gateway:0001000000000001
Timestamp:03:10:33.155632495, PUSH_DATA,TOKEN:3f36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM/wdV', 'ulID': '3f36', 'tmst': 3852177912, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f36', 'time': '03:10:33.155632495', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:33.331514120, PUSH_DATA,TOKEN:5538,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAADWYrP', 'ulID': '5538', 'tmst': 3852352418, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5538', 'time': '03:10:33.331514120', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:33.556873798, PUSH_DATA,TOKEN:8560,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgx3BT', 'ulID': '8560', 'tmst': 3852577281, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8560', 'time': '03:10:33.556873798', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:33.741770744, PUSH_DATA,TOKEN:47c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': '47c4', 'tmst': 3852770062, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47c4', 'time': '03:10:33.741770744', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:34.077186584, PUSH_DATA,TOKEN:b789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADjmtbW', 'ulID': 'b789', 'tmst': 3853105417, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b789', 'time': '03:10:34.077186584', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:34.472585678, PUSH_DATA,TOKEN:08cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACqmiv/', 'ulID': '08cf', 'tmst': 3853497027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08cf', 'time': '03:10:34.472585678', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:34.927760839, PUSH_DATA,TOKEN:65c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5x32N', 'ulID': '65c2', 'tmst': 3853953331, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65c2', 'time': '03:10:34.927760839', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:35.153057813, PUSH_DATA,TOKEN:7f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADNenGX', 'ulID': '7f79', 'tmst': 3854173268, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f79', 'time': '03:10:35.153057813', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:36.018420696, PUSH_DATA,TOKEN:90dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0O9EA', 'ulID': '90dc', 'tmst': 3855045462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90dc', 'time': '03:10:36.018420696', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:36.703910827, PUSH_DATA,TOKEN:49fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkvCOs', 'ulID': '49fb', 'tmst': 3855722825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49fb', 'time': '03:10:36.703910827', 'rssi': -70, 'snr': 47.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:37.129260063, PUSH_DATA,TOKEN:cc05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACBW38v', 'ulID': 'cc05', 'tmst': 3856155897, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc05', 'time': '03:10:37.129260063', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:37.149187326,PULL_RESP,TOKEN:6ee9, Downlink:{'downlinkId': '6ee9', 'uplinkId': '49fb', 'tmst': 3856722825, 'items': [{'phyPayload': 'YCkAAAIgAgAO/5pr', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:37.153995275,TX_ACK,TOKEN:6ee9,Gateway:0001000000000001
Timestamp:03:10:37.174997329, PUSH_DATA,TOKEN:e81a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACKQCQU', 'ulID': 'e81a', 'tmst': 3856194450, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e81a', 'time': '03:10:37.174997329', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:38.820711612, PUSH_DATA,TOKEN:2689,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACpAnTm', 'ulID': '2689', 'tmst': 3857848185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2689', 'time': '03:10:38.820711612', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:39.246310234, PUSH_DATA,TOKEN:ca8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABIpIoD', 'ulID': 'ca8c', 'tmst': 3858270097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca8c', 'time': '03:10:39.246310234', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:39.750507593,PULL_RESP,TOKEN:6eea, Downlink:{'downlinkId': '6eea', 'uplinkId': 'ca8c', 'tmst': 3860270097, 'items': [{'phyPayload': 'YGgBAAIgAQD/yz4+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:39.755325317,TX_ACK,TOKEN:6eea,Gateway:0001000000000001
Timestamp:03:10:40.431682825, PUSH_DATA,TOKEN:ec5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4A5Sa', 'ulID': 'ec5e', 'tmst': 3859460113, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec5e', 'time': '03:10:40.431682825', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
