spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:03:43:43.516754865, PUSH_DATA,TOKEN:acd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoMc7e', 'ulID': 'acd2', 'tmst': 546267599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd2', 'time': '03:43:43.516754865', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:43.524073600, PUSH_DATA,TOKEN:44aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoMc7e', 'ulID': '44aa', 'tmst': 546267815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44aa', 'time': '03:43:43.524073600', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:43.733268737,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': '9c88', 'tmst': 547043693, 'items': [{'phyPayload': 'YDsAAAIgAgAvbGie', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:43.738072156,TX_ACK,TOKEN:0131,Gateway:0001000000000003
Timestamp:03:43:43.999287843,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': '44aa', 'tmst': 548267815, 'items': [{'phyPayload': 'YE0BAAIgAQBY/Ava', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:44.003984689,TX_ACK,TOKEN:0132,Gateway:0001000000000003
Timestamp:03:43:44.069297790, PUSH_DATA,TOKEN:1434,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '1434', 'tmst': 546822009, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1434', 'time': '03:43:44.069297790', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:44.071729421, PUSH_DATA,TOKEN:8c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '8c46', 'tmst': 546822250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c46', 'time': '03:43:44.071729421', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:44.126714468, PUSH_DATA,TOKEN:a39f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lci+', 'ulID': 'a39f', 'tmst': 546870210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a39f', 'time': '03:43:44.126714468', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:46.213698863, PUSH_DATA,TOKEN:7a5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrVbye', 'ulID': '7a5c', 'tmst': 548965467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a5c', 'time': '03:43:46.213698863', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:47.809698343, PUSH_DATA,TOKEN:8393,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACChC+U', 'ulID': '8393', 'tmst': 550558042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8393', 'time': '03:43:47.809698343', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:47.811980962, PUSH_DATA,TOKEN:9912,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACChC+U', 'ulID': '9912', 'tmst': 550557972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9912', 'time': '03:43:47.811980962', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:48.236232757,PULL_RESP,TOKEN:2ef2, Downlink:{'downlinkId': '2ef2', 'uplinkId': '8393', 'tmst': 552558042, 'items': [{'phyPayload': 'YDMBAAIgAgBo1Dr1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:48.240891456,TX_ACK,TOKEN:2ef2,Gateway:0001000000000001
Timestamp:03:43:48.459115028, PUSH_DATA,TOKEN:a173,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgXpEG', 'ulID': 'a173', 'tmst': 551207133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a173', 'time': '03:43:48.459115028', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:48.716888666, PUSH_DATA,TOKEN:b771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iI4g', 'ulID': 'b771', 'tmst': 551460813, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b771', 'time': '03:43:48.716888666', 'rssi': -91, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:49.248281240,PULL_RESP,TOKEN:2ef3, Downlink:{'downlinkId': '2ef3', 'uplinkId': 'b771', 'tmst': 552460813, 'items': [{'phyPayload': 'YBMBAAIgAgCO4UOY', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:49.252944946,TX_ACK,TOKEN:2ef3,Gateway:0001000000000001
Timestamp:03:43:49.784495592, PUSH_DATA,TOKEN:f21d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6WTrj', 'ulID': 'f21d', 'tmst': 552528157, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f21d', 'time': '03:43:49.784495592', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:49.969575881, PUSH_DATA,TOKEN:338e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/urP4', 'ulID': '338e', 'tmst': 552717688, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '338e', 'time': '03:43:49.969575881', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:49.972197771, PUSH_DATA,TOKEN:a5a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/urP4', 'ulID': 'a5a7', 'tmst': 552717857, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5a7', 'time': '03:43:49.972197771', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:50.277228832, PUSH_DATA,TOKEN:7994,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4B9yw', 'ulID': '7994', 'tmst': 553025984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7994', 'time': '03:43:50.277228832', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:50.279362916, PUSH_DATA,TOKEN:fc8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4B9yw', 'ulID': 'fc8e', 'tmst': 553026317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc8e', 'time': '03:43:50.279362916', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:50.759810447,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': 'fc8e', 'tmst': 554026317, 'items': [{'phyPayload': 'YOQAAAIgAwCUh7sd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:50.764471530,TX_ACK,TOKEN:0133,Gateway:0001000000000003
Timestamp:03:43:50.776601552, PUSH_DATA,TOKEN:c888,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': 'c888', 'tmst': 553526637, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c888', 'time': '03:43:50.776601552', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:51.372231245, PUSH_DATA,TOKEN:d46c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFHYb', 'ulID': 'd46c', 'tmst': 554120559, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd46c', 'time': '03:43:51.372231245', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:51.987824201, PUSH_DATA,TOKEN:2731,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACP0YOM', 'ulID': '2731', 'tmst': 554732724, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2731', 'time': '03:43:51.987824201', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:52.482988357, PUSH_DATA,TOKEN:8ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': '8ba2', 'tmst': 555228555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba2', 'time': '03:43:52.482988357', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:52.485689163, PUSH_DATA,TOKEN:8d0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': '8d0e', 'tmst': 555228507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d0e', 'time': '03:43:52.485689163', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:52.984952449,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': '8d0e', 'tmst': 557228507, 'items': [{'phyPayload': 'YCQAAAIgAgCOHnOn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:52.989710569,TX_ACK,TOKEN:0134,Gateway:0001000000000002
Timestamp:03:43:53.940985918, PUSH_DATA,TOKEN:3526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Zf9y', 'ulID': '3526', 'tmst': 556685958, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3526', 'time': '03:43:53.940985918', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:54.083340167, PUSH_DATA,TOKEN:20d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY98kp', 'ulID': '20d6', 'tmst': 556832480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20d6', 'time': '03:43:54.083340167', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:54.085766315, PUSH_DATA,TOKEN:9ad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY98kp', 'ulID': '9ad7', 'tmst': 556832566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ad7', 'time': '03:43:54.085766315', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:54.302675962, PUSH_DATA,TOKEN:47fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': '47fd', 'tmst': 557051522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47fd', 'time': '03:43:54.302675962', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:54.304229736, PUSH_DATA,TOKEN:6539,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': '6539', 'tmst': 557051322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6539', 'time': '03:43:54.304229736', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:54.387749195,PULL_RESP,TOKEN:2ef4, Downlink:{'downlinkId': '2ef4', 'uplinkId': '3526', 'tmst': 557685958, 'items': [{'phyPayload': 'YAgBAAIgAQDWpb98', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:54.392397165,TX_ACK,TOKEN:2ef4,Gateway:0001000000000001
Timestamp:03:43:55.329048633, PUSH_DATA,TOKEN:1a98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': '1a98', 'tmst': 558082886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a98', 'time': '03:43:55.329048633', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:55.331562280, PUSH_DATA,TOKEN:c7bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': 'c7bf', 'tmst': 558082384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7bf', 'time': '03:43:55.331562280', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:55.336868524, PUSH_DATA,TOKEN:4017,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvkGMF', 'ulID': '4017', 'tmst': 558086615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4017', 'time': '03:43:55.336868524', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:55.810700416,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': '1a98', 'tmst': 560082886, 'items': [{'phyPayload': 'YJMAAAIgAAANlNiV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:55.815488576,TX_ACK,TOKEN:0134,Gateway:0001000000000003
Timestamp:03:43:56.564347505, PUSH_DATA,TOKEN:ab0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXtWbN', 'ulID': 'ab0e', 'tmst': 559315344, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab0e', 'time': '03:43:56.564347505', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:57.348326444, PUSH_DATA,TOKEN:4773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU1bDV', 'ulID': '4773', 'tmst': 560091463, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4773', 'time': '03:43:57.348326444', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:57.480864286, PUSH_DATA,TOKEN:961c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTev//', 'ulID': '961c', 'tmst': 560232437, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '961c', 'time': '03:43:57.480864286', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:57.483408689, PUSH_DATA,TOKEN:dfbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTev//', 'ulID': 'dfbe', 'tmst': 560232116, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfbe', 'time': '03:43:57.483408689', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:58.480922698, PUSH_DATA,TOKEN:4d6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0MAmv', 'ulID': '4d6a', 'tmst': 561226271, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d6a', 'time': '03:43:58.480922698', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:58.935368299,PULL_RESP,TOKEN:2ef5, Downlink:{'downlinkId': '2ef5', 'uplinkId': '4d6a', 'tmst': 562226271, 'items': [{'phyPayload': 'YKMBAAIgAAA8RA+Y', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:43:58.940153837,TX_ACK,TOKEN:2ef5,Gateway:0001000000000001
Timestamp:03:43:59.236680269, PUSH_DATA,TOKEN:7895,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAWGl', 'ulID': '7895', 'tmst': 561987183, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7895', 'time': '03:43:59.236680269', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:43:59.238528251, PUSH_DATA,TOKEN:0198,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAWGl', 'ulID': '0198', 'tmst': 561987008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0198', 'time': '03:43:59.238528251', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:00.455930948, PUSH_DATA,TOKEN:6b9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': '6b9b', 'tmst': 563204820, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b9b', 'time': '03:44:00.455930948', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:00.469847679, PUSH_DATA,TOKEN:70b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACAEbvS', 'ulID': '70b2', 'tmst': 563222989, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70b2', 'time': '03:44:00.469847679', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:44:00.475202560, PUSH_DATA,TOKEN:98d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACAEbvS', 'ulID': '98d5', 'tmst': 563222950, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98d5', 'time': '03:44:00.475202560', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
