spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:07:40:28.906672239, PUSH_DATA,TOKEN:d6fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': 'd6fc', 'tmst': 75051745, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6fc', 'time': '07:40:28.906672239', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:38.957692384, PUSH_DATA,TOKEN:f5af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABO9R9n', 'ulID': 'f5af', 'tmst': 85103172, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5af', 'time': '07:40:38.957692384', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:39.427054166,PULL_RESP,TOKEN:d720, Downlink:{'downlinkId': 'd720', 'uplinkId': 'f5af', 'tmst': 87103172, 'items': [{'phyPayload': 'YFoBAAIgAAAOOM7P', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:40:39.431700468,TX_ACK,TOKEN:d720,Gateway:0001000000000001
Timestamp:07:40:39.434296607, PUSH_DATA,TOKEN:655a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '655a', 'tmst': 85582797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '655a', 'time': '07:40:39.434296607', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:44.699305057, PUSH_DATA,TOKEN:f731,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': 'f731', 'tmst': 90848867, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f731', 'time': '07:40:44.699305057', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:45.944874286, PUSH_DATA,TOKEN:e157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': 'e157', 'tmst': 92089447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e157', 'time': '07:40:45.944874286', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:46.460336208, PUSH_DATA,TOKEN:7f2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqmXQ', 'ulID': '7f2c', 'tmst': 92612876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f2c', 'time': '07:40:46.460336208', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:46.995761394, PUSH_DATA,TOKEN:a3c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjw0vz', 'ulID': 'a3c6', 'tmst': 93147129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3c6', 'time': '07:40:46.995761394', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:48.230920314, PUSH_DATA,TOKEN:bcff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': 'bcff', 'tmst': 94382782, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcff', 'time': '07:40:48.230920314', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:55.645787715, PUSH_DATA,TOKEN:d216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': 'd216', 'tmst': 101797719, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd216', 'time': '07:40:55.645787715', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:56.145290374,PULL_RESP,TOKEN:d721, Downlink:{'downlinkId': 'd721', 'uplinkId': 'd216', 'tmst': 103797719, 'items': [{'phyPayload': 'YFoAAAIgAADM7I0d', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:40:56.149909973,TX_ACK,TOKEN:d721,Gateway:0001000000000001
Timestamp:07:40:59.330872058, PUSH_DATA,TOKEN:367d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '367d', 'tmst': 105479733, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '367d', 'time': '07:40:59.330872058', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:05.351485967, PUSH_DATA,TOKEN:5ec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACT43u/', 'ulID': '5ec3', 'tmst': 111503918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec3', 'time': '07:41:05.351485967', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:05.736756324, PUSH_DATA,TOKEN:e600,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': 'e600', 'tmst': 111885912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e600', 'time': '07:41:05.736756324', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:06.962299108, PUSH_DATA,TOKEN:2e81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': '2e81', 'tmst': 113109858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e81', 'time': '07:41:06.962299108', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:08.227530479, PUSH_DATA,TOKEN:31c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': '31c1', 'tmst': 114374507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c1', 'time': '07:41:08.227530479', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:08.749260902,PULL_RESP,TOKEN:d722, Downlink:{'downlinkId': 'd722', 'uplinkId': '31c1', 'tmst': 116374507, 'items': [{'phyPayload': 'YJsAAAIgAABifS1x', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:08.754053354,TX_ACK,TOKEN:d722,Gateway:0001000000000001
Timestamp:07:41:13.132999658, PUSH_DATA,TOKEN:7e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB7zxo', 'ulID': '7e28', 'tmst': 119287239, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e28', 'time': '07:41:13.132999658', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:14.908644676, PUSH_DATA,TOKEN:f25f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADO7psm', 'ulID': 'f25f', 'tmst': 121055299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f25f', 'time': '07:41:14.908644676', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:17.694027423, PUSH_DATA,TOKEN:7f71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': '7f71', 'tmst': 123839931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f71', 'time': '07:41:17.694027423', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:19.489409923, PUSH_DATA,TOKEN:3716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': '3716', 'tmst': 125634319, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3716', 'time': '07:41:19.489409923', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:19.564962148, PUSH_DATA,TOKEN:fcf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTsa7d', 'ulID': 'fcf4', 'tmst': 125715983, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcf4', 'time': '07:41:19.564962148', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:19.920064210, PUSH_DATA,TOKEN:15ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADj04D', 'ulID': '15ce', 'tmst': 126068609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ce', 'time': '07:41:19.920064210', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:19.930546998,PULL_RESP,TOKEN:d723, Downlink:{'downlinkId': 'd723', 'uplinkId': '3716', 'tmst': 126634319, 'items': [{'phyPayload': 'YK8AAAIgAQAYpB/3', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:19.935240030,TX_ACK,TOKEN:d723,Gateway:0001000000000001
Timestamp:07:41:20.435544252,PULL_RESP,TOKEN:d724, Downlink:{'downlinkId': 'd724', 'uplinkId': '15ce', 'tmst': 128068609, 'items': [{'phyPayload': 'YIcBAAIgAQC5aKmi', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:20.440263032,TX_ACK,TOKEN:d724,Gateway:0001000000000001
Timestamp:07:41:25.845575571, PUSH_DATA,TOKEN:0ab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '0ab3', 'tmst': 131992383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ab3', 'time': '07:41:25.845575571', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:26.011092901, PUSH_DATA,TOKEN:5a40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': '5a40', 'tmst': 132162467, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a40', 'time': '07:41:26.011092901', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:32.386234283, PUSH_DATA,TOKEN:2a8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '2a8f', 'tmst': 138536905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a8f', 'time': '07:41:32.386234283', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:32.832744359,PULL_RESP,TOKEN:d725, Downlink:{'downlinkId': 'd725', 'uplinkId': '2a8f', 'tmst': 140536905, 'items': [{'phyPayload': 'YCgBAAIgAAC6oK3J', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:32.837417364,TX_ACK,TOKEN:d725,Gateway:0001000000000001
Timestamp:07:41:34.247192144, PUSH_DATA,TOKEN:9038,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApfSHU', 'ulID': '9038', 'tmst': 140398461, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9038', 'time': '07:41:34.247192144', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:39.852505445, PUSH_DATA,TOKEN:91eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxUWXF', 'ulID': '91eb', 'tmst': 146000311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91eb', 'time': '07:41:39.852505445', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:40.087713003, PUSH_DATA,TOKEN:5bc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': '5bc2', 'tmst': 146234812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc2', 'time': '07:41:40.087713003', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:41.302915811, PUSH_DATA,TOKEN:eb9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABts38L', 'ulID': 'eb9e', 'tmst': 147448274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb9e', 'time': '07:41:41.302915811', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:44.638501167, PUSH_DATA,TOKEN:386a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7TWUK', 'ulID': '386a', 'tmst': 150792438, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '386a', 'time': '07:41:44.638501167', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:45.129005670,PULL_RESP,TOKEN:d726, Downlink:{'downlinkId': 'd726', 'uplinkId': '386a', 'tmst': 152792438, 'items': [{'phyPayload': 'YOoBAAIgAAAWd4Co', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:45.133733272,TX_ACK,TOKEN:d726,Gateway:0001000000000001
Timestamp:07:41:51.794264793, PUSH_DATA,TOKEN:8d47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '8d47', 'tmst': 157942843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d47', 'time': '07:41:51.794264793', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:52.272275209,PULL_RESP,TOKEN:d727, Downlink:{'downlinkId': 'd727', 'uplinkId': '8d47', 'tmst': 158942843, 'items': [{'phyPayload': 'YDkBAAIgAAC0z7Lf', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:52.277004957,TX_ACK,TOKEN:d727,Gateway:0001000000000001
Timestamp:07:41:57.420039415, PUSH_DATA,TOKEN:da89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': 'da89', 'tmst': 163564842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da89', 'time': '07:41:57.420039415', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:57.919396638,PULL_RESP,TOKEN:d728, Downlink:{'downlinkId': 'd728', 'uplinkId': 'da89', 'tmst': 164564842, 'items': [{'phyPayload': 'YGUAAAIgAgDiQ8xV', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:57.924136400,TX_ACK,TOKEN:d728,Gateway:0001000000000001
Timestamp:07:42:07.091238975, PUSH_DATA,TOKEN:a3b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': 'a3b2', 'tmst': 173242705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b2', 'time': '07:42:07.091238975', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:07.594305753,PULL_RESP,TOKEN:d729, Downlink:{'downlinkId': 'd729', 'uplinkId': 'a3b2', 'tmst': 175242705, 'items': [{'phyPayload': 'YHUAAAIgAAAhlxL4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:42:07.599047899,TX_ACK,TOKEN:d729,Gateway:0001000000000001
Timestamp:07:42:15.406877756, PUSH_DATA,TOKEN:f9af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADsAxE/', 'ulID': 'f9af', 'tmst': 181554607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9af', 'time': '07:42:15.406877756', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:15.846713304,PULL_RESP,TOKEN:d72a, Downlink:{'downlinkId': 'd72a', 'uplinkId': 'f9af', 'tmst': 182554607, 'items': [{'phyPayload': 'YJgAAAIgAQCm6oxh', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:42:15.851384878,TX_ACK,TOKEN:d72a,Gateway:0001000000000001
Timestamp:07:42:17.722167730, PUSH_DATA,TOKEN:6303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '6303', 'tmst': 183868406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6303', 'time': '07:42:17.722167730', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:19.247432231, PUSH_DATA,TOKEN:bff3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': 'bff3', 'tmst': 185399352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bff3', 'time': '07:42:19.247432231', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:19.643408060, PUSH_DATA,TOKEN:3b50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': '3b50', 'tmst': 185789781, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b50', 'time': '07:42:19.643408060', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:42:19.682200908,PULL_RESP,TOKEN:d72b, Downlink:{'downlinkId': 'd72b', 'uplinkId': 'bff3', 'tmst': 187399352, 'items': [{'phyPayload': 'YEMBAAIgAACjOcLz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
