spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:16:02:43.852780342, PUSH_DATA,TOKEN:789e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLWYt', 'ulID': '789e', 'tmst': 1936923933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '789e', 'time': '16:02:43.852780342', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:45.530505895, PUSH_DATA,TOKEN:5254,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': '5254', 'tmst': 1938607493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5254', 'time': '16:02:45.530505895', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:45.532841205, PUSH_DATA,TOKEN:4309,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': '4309', 'tmst': 1938607332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4309', 'time': '16:02:45.532841205', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:46.721053600, PUSH_DATA,TOKEN:bf5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABEb+Yd', 'ulID': 'bf5e', 'tmst': 1939800867, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf5e', 'time': '16:02:46.721053600', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:46.727619647, PUSH_DATA,TOKEN:6dd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABEb+Yd', 'ulID': '6dd6', 'tmst': 1939801009, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dd6', 'time': '16:02:46.727619647', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:46.730370044, PUSH_DATA,TOKEN:6361,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABEb+Yd', 'ulID': '6361', 'tmst': 1939801063, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6361', 'time': '16:02:46.730370044', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:50.626169204, PUSH_DATA,TOKEN:74cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDsCI', 'ulID': '74cd', 'tmst': 1943701854, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74cd', 'time': '16:02:50.626169204', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:50.629316806, PUSH_DATA,TOKEN:bc30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDsCI', 'ulID': 'bc30', 'tmst': 1943702155, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc30', 'time': '16:02:50.629316806', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:51.986595630, PUSH_DATA,TOKEN:fd18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': 'fd18', 'tmst': 1945061726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd18', 'time': '16:02:51.986595630', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:52.478680372,PULL_RESP,TOKEN:402f, Downlink:{'downlinkId': '402f', 'uplinkId': 'fd18', 'tmst': 1947061726, 'items': [{'phyPayload': 'YGgBAAIgAgBv0fUk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:52.483412981,TX_ACK,TOKEN:402f,Gateway:0001000000000001
Timestamp:16:02:53.645201206, PUSH_DATA,TOKEN:7aea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABah/Rc', 'ulID': '7aea', 'tmst': 1946725367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7aea', 'time': '16:02:53.645201206', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:53.654158115, PUSH_DATA,TOKEN:ed0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABah/Rc', 'ulID': 'ed0b', 'tmst': 1946725702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed0b', 'time': '16:02:53.654158115', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:56.561970710, PUSH_DATA,TOKEN:3773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTjSZ', 'ulID': '3773', 'tmst': 1949633170, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3773', 'time': '16:02:56.561970710', 'rssi': -72, 'snr': 45.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:59.327279806, PUSH_DATA,TOKEN:11c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '11c4', 'tmst': 1952402470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11c4', 'time': '16:02:59.327279806', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:59.330881834, PUSH_DATA,TOKEN:0454,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '0454', 'tmst': 1952402273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0454', 'time': '16:02:59.330881834', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:59.830542087,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': '0454', 'tmst': 1954402273, 'items': [{'phyPayload': 'YDgBAAIgBADaxHvU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:59.835284948,TX_ACK,TOKEN:011a,Gateway:0001000000000003
Timestamp:16:03:00.329224586, PUSH_DATA,TOKEN:cdc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgZyVs', 'ulID': 'cdc3', 'tmst': 1953399871, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdc3', 'time': '16:03:00.329224586', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:00.675810098, PUSH_DATA,TOKEN:b23a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3/vVQ', 'ulID': 'b23a', 'tmst': 1953749929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b23a', 'time': '16:03:00.675810098', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:00.678007364, PUSH_DATA,TOKEN:9915,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3/vVQ', 'ulID': '9915', 'tmst': 1953750175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9915', 'time': '16:03:00.678007364', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:01.362506389, PUSH_DATA,TOKEN:9be4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOl5dK', 'ulID': '9be4', 'tmst': 1954437008, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be4', 'time': '16:03:01.362506389', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:01.364989519, PUSH_DATA,TOKEN:840f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOl5dK', 'ulID': '840f', 'tmst': 1954436878, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '840f', 'time': '16:03:01.364989519', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:01.669934749, PUSH_DATA,TOKEN:b140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': 'b140', 'tmst': 1954744708, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b140', 'time': '16:03:01.669934749', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:05.722379922, PUSH_DATA,TOKEN:9fe8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': '9fe8', 'tmst': 1958801502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fe8', 'time': '16:03:05.722379922', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:05.724916219, PUSH_DATA,TOKEN:1b19,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': '1b19', 'tmst': 1958801768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b19', 'time': '16:03:05.724916219', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:05.727471590, PUSH_DATA,TOKEN:d208,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': 'd208', 'tmst': 1958801694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd208', 'time': '16:03:05.727471590', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:05.842823028, PUSH_DATA,TOKEN:240a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQFYuc', 'ulID': '240a', 'tmst': 1958922287, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '240a', 'time': '16:03:05.842823028', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:05.848481178, PUSH_DATA,TOKEN:7b96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQFYuc', 'ulID': '7b96', 'tmst': 1958922513, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b96', 'time': '16:03:05.848481178', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:06.281777858,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '240a', 'tmst': 1959922287, 'items': [{'phyPayload': 'YMYBAAIgAgDLUZOw', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:06.286482572,TX_ACK,TOKEN:0107,Gateway:0001000000000002
Timestamp:16:03:10.214939594, PUSH_DATA,TOKEN:5abe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '5abe', 'tmst': 1963289753, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5abe', 'time': '16:03:10.214939594', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:10.220042467, PUSH_DATA,TOKEN:e127,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': 'e127', 'tmst': 1963289671, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e127', 'time': '16:03:10.220042467', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:12.010033369, PUSH_DATA,TOKEN:611b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTQvUH', 'ulID': '611b', 'tmst': 1965090204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '611b', 'time': '16:03:12.010033369', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:12.015191793, PUSH_DATA,TOKEN:ff2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTQvUH', 'ulID': 'ff2d', 'tmst': 1965090380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff2d', 'time': '16:03:12.015191793', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:12.017660617, PUSH_DATA,TOKEN:a9fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTQvUH', 'ulID': 'a9fc', 'tmst': 1965090513, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9fc', 'time': '16:03:12.017660617', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:12.528141498,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': '611b', 'tmst': 1966090204, 'items': [{'phyPayload': 'YDsBAAIgAwCZk9fA', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:12.532746076,TX_ACK,TOKEN:011b,Gateway:0001000000000003
Timestamp:16:03:13.827918529, PUSH_DATA,TOKEN:87d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvDNYA', 'ulID': '87d6', 'tmst': 1966907308, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87d6', 'time': '16:03:13.827918529', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:13.834461450, PUSH_DATA,TOKEN:58a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvDNYA', 'ulID': '58a2', 'tmst': 1966907001, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58a2', 'time': '16:03:13.834461450', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:14.019602298, PUSH_DATA,TOKEN:ef2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMOwbu', 'ulID': 'ef2b', 'tmst': 1967097028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef2b', 'time': '16:03:14.019602298', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:14.025216102, PUSH_DATA,TOKEN:3526,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMOwbu', 'ulID': '3526', 'tmst': 1967096700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3526', 'time': '16:03:14.025216102', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:14.027915000, PUSH_DATA,TOKEN:aa14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMOwbu', 'ulID': 'aa14', 'tmst': 1967096939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa14', 'time': '16:03:14.027915000', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:14.246023416,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '58a2', 'tmst': 1968907001, 'items': [{'phyPayload': 'YFcBAAIgBQCAhhFN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:14.250703573,TX_ACK,TOKEN:0108,Gateway:0001000000000002
Timestamp:16:03:14.835131168, PUSH_DATA,TOKEN:b304,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgnmja', 'ulID': 'b304', 'tmst': 1967909157, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b304', 'time': '16:03:14.835131168', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:14.837878704, PUSH_DATA,TOKEN:ad94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgnmja', 'ulID': 'ad94', 'tmst': 1967909317, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad94', 'time': '16:03:14.837878704', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:15.435133934, PUSH_DATA,TOKEN:2b2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADexEU4', 'ulID': '2b2f', 'tmst': 1968513520, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b2f', 'time': '16:03:15.435133934', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:18.880472421, PUSH_DATA,TOKEN:4bd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC52B+O', 'ulID': '4bd2', 'tmst': 1971952660, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bd2', 'time': '16:03:18.880472421', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:19.012802124, PUSH_DATA,TOKEN:884a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz/+xu', 'ulID': '884a', 'tmst': 1972088822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '884a', 'time': '16:03:19.012802124', 'rssi': -77, 'snr': 40.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:03:19.487089872,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': '884a', 'tmst': 1973088822, 'items': [{'phyPayload': 'YEkBAAIgBAB0ZjO2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:03:19.491822481,TX_ACK,TOKEN:0109,Gateway:0001000000000002
Timestamp:16:03:20.352453947, PUSH_DATA,TOKEN:ff93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': 'ff93', 'tmst': 1973430569, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff93', 'time': '16:03:20.352453947', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
