spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:19:39:47.919399738, PUSH_DATA,TOKEN:8e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHBfU', 'ulID': '8e18', 'tmst': 1074780952, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e18', 'time': '19:39:47.919399738', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:49.412166595, PUSH_DATA,TOKEN:5726,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACwf4u+', 'ulID': '5726', 'tmst': 1076273178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5726', 'time': '19:39:49.412166595', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:49.655151367, PUSH_DATA,TOKEN:44cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACMBxcw', 'ulID': '44cb', 'tmst': 1076519047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44cb', 'time': '19:39:49.655151367', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:49.875539541,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '5726', 'tmst': 1078273178, 'items': [{'phyPayload': 'YCwAAAIgBAAUViRz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:49.880288600,TX_ACK,TOKEN:0176,Gateway:0001000000000003
Timestamp:19:39:50.030285596, PUSH_DATA,TOKEN:893b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACa8tDC', 'ulID': '893b', 'tmst': 1076895747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '893b', 'time': '19:39:50.030285596', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.255373716, PUSH_DATA,TOKEN:b23a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADZKaft', 'ulID': 'b23a', 'tmst': 1077118269, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b23a', 'time': '19:39:50.255373716', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.462565660,PULL_RESP,TOKEN:035a, Downlink:{'downlinkId': '035a', 'uplinkId': '893b', 'tmst': 1078895747, 'items': [{'phyPayload': 'YDMAAAIgBQDnYW1L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:50.467150926,TX_ACK,TOKEN:035a,Gateway:0001000000000001
Timestamp:19:39:50.624635457, PUSH_DATA,TOKEN:6d60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABG7z9z', 'ulID': '6d60', 'tmst': 1077492630, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d60', 'time': '19:39:50.624635457', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.627484798, PUSH_DATA,TOKEN:c670,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABG7z9z', 'ulID': 'c670', 'tmst': 1077492677, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c670', 'time': '19:39:50.627484798', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.630429744, PUSH_DATA,TOKEN:f252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABG7z9z', 'ulID': 'f252', 'tmst': 1077492466, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f252', 'time': '19:39:50.630429744', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.690085172,PULL_RESP,TOKEN:035b, Downlink:{'downlinkId': '035b', 'uplinkId': 'b23a', 'tmst': 1078118269, 'items': [{'phyPayload': 'YPUAAAIgCAAtaCPX', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:50.694817066,TX_ACK,TOKEN:035b,Gateway:0001000000000001
Timestamp:19:39:50.858510255, PUSH_DATA,TOKEN:f29b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcLGwu', 'ulID': 'f29b', 'tmst': 1077725808, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f29b', 'time': '19:39:50.858510255', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.860233545, PUSH_DATA,TOKEN:9a5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcLGwu', 'ulID': '9a5b', 'tmst': 1077725662, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a5b', 'time': '19:39:50.860233545', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.865022420, PUSH_DATA,TOKEN:d8aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcLGwu', 'ulID': 'd8aa', 'tmst': 1077725925, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8aa', 'time': '19:39:50.865022420', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.923141241, PUSH_DATA,TOKEN:2700,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACKduRa', 'ulID': '2700', 'tmst': 1077793339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2700', 'time': '19:39:50.923141241', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.925187110, PUSH_DATA,TOKEN:93f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACKduRa', 'ulID': '93f5', 'tmst': 1077793636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93f5', 'time': '19:39:50.925187110', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:51.066890239,PULL_RESP,TOKEN:017e, Downlink:{'downlinkId': '017e', 'uplinkId': '6d60', 'tmst': 1079492630, 'items': [{'phyPayload': 'YBcBAAIgAwCbGna0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:51.071450948,TX_ACK,TOKEN:017e,Gateway:0001000000000002
Timestamp:19:39:51.410134553, PUSH_DATA,TOKEN:b421,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACK4gMw', 'ulID': 'b421', 'tmst': 1078275793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b421', 'time': '19:39:51.410134553', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:51.455206155, PUSH_DATA,TOKEN:0d31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABCc5NS', 'ulID': '0d31', 'tmst': 1078325697, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d31', 'time': '19:39:51.455206155', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:52.450821399, PUSH_DATA,TOKEN:11cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABmNfOh', 'ulID': '11cd', 'tmst': 1079312058, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11cd', 'time': '19:39:52.450821399', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:52.723303079, PUSH_DATA,TOKEN:5a69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADFTOEZ', 'ulID': '5a69', 'tmst': 1079590812, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a69', 'time': '19:39:52.723303079', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:53.866389036, PUSH_DATA,TOKEN:f49e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABPzzJI', 'ulID': 'f49e', 'tmst': 1080735204, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f49e', 'time': '19:39:53.866389036', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:53.970405817, PUSH_DATA,TOKEN:d9e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACrcVjz', 'ulID': 'd9e7', 'tmst': 1080839274, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9e7', 'time': '19:39:53.970405817', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:54.948887109, PUSH_DATA,TOKEN:b746,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ26N5', 'ulID': 'b746', 'tmst': 1081818963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b746', 'time': '19:39:54.948887109', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:54.951611995, PUSH_DATA,TOKEN:477d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ26N5', 'ulID': '477d', 'tmst': 1081818665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '477d', 'time': '19:39:54.951611995', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:54.959598779, PUSH_DATA,TOKEN:b739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ26N5', 'ulID': 'b739', 'tmst': 1081818838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b739', 'time': '19:39:54.959598779', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:55.149374485, PUSH_DATA,TOKEN:cfa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADyzAoE', 'ulID': 'cfa9', 'tmst': 1082015305, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfa9', 'time': '19:39:55.149374485', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:55.377223491,PULL_RESP,TOKEN:017f, Downlink:{'downlinkId': '017f', 'uplinkId': '477d', 'tmst': 1082818665, 'items': [{'phyPayload': 'YBIBAAIgBQDLIIEh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:55.381921529,TX_ACK,TOKEN:017f,Gateway:0001000000000002
Timestamp:19:39:55.847196578, PUSH_DATA,TOKEN:d469,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjPgRS', 'ulID': 'd469', 'tmst': 1082713150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd469', 'time': '19:39:55.847196578', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:56.124854326, PUSH_DATA,TOKEN:04ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmOeO2', 'ulID': '04ac', 'tmst': 1082993116, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ac', 'time': '19:39:56.124854326', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:56.319982051, PUSH_DATA,TOKEN:132c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADb7d/I', 'ulID': '132c', 'tmst': 1083184330, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '132c', 'time': '19:39:56.319982051', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:56.322503328, PUSH_DATA,TOKEN:aca7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADb7d/I', 'ulID': 'aca7', 'tmst': 1083184428, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aca7', 'time': '19:39:56.322503328', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:56.380109310, PUSH_DATA,TOKEN:2160,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADVb4ot', 'ulID': '2160', 'tmst': 1083242620, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2160', 'time': '19:39:56.380109310', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:57.255331993, PUSH_DATA,TOKEN:c82f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABhbFiQ', 'ulID': 'c82f', 'tmst': 1084119599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c82f', 'time': '19:39:57.255331993', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:57.425159931, PUSH_DATA,TOKEN:92da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqAWc', 'ulID': '92da', 'tmst': 1084293456, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92da', 'time': '19:39:57.425159931', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:57.597618341, PUSH_DATA,TOKEN:fcec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADeaEdf', 'ulID': 'fcec', 'tmst': 1084458971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcec', 'time': '19:39:57.597618341', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:57.710328340, PUSH_DATA,TOKEN:43f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABwb5H1', 'ulID': '43f0', 'tmst': 1084576393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43f0', 'time': '19:39:57.710328340', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:57.713005542, PUSH_DATA,TOKEN:8b77,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOluGH', 'ulID': '8b77', 'tmst': 1084576954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b77', 'time': '19:39:57.713005542', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:58.788514852, PUSH_DATA,TOKEN:6d64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACzHriO', 'ulID': '6d64', 'tmst': 1085653612, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d64', 'time': '19:39:58.788514852', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:58.921026945, PUSH_DATA,TOKEN:5e24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACakIO6', 'ulID': '5e24', 'tmst': 1085783045, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e24', 'time': '19:39:58.921026945', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:58.976454973, PUSH_DATA,TOKEN:aba5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADQSM08', 'ulID': 'aba5', 'tmst': 1085846112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aba5', 'time': '19:39:58.976454973', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:58.982916355, PUSH_DATA,TOKEN:a162,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADQSM08', 'ulID': 'a162', 'tmst': 1085845990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a162', 'time': '19:39:58.982916355', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:58.987909793, PUSH_DATA,TOKEN:de70,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADQSM08', 'ulID': 'de70', 'tmst': 1085845758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de70', 'time': '19:39:58.987909793', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:59.141657352, PUSH_DATA,TOKEN:0bb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfgBij', 'ulID': '0bb3', 'tmst': 1086011138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bb3', 'time': '19:39:59.141657352', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:59.144546985, PUSH_DATA,TOKEN:da10,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfgBij', 'ulID': 'da10', 'tmst': 1086011313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da10', 'time': '19:39:59.144546985', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:59.149394035, PUSH_DATA,TOKEN:5fed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfgBij', 'ulID': '5fed', 'tmst': 1086011273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fed', 'time': '19:39:59.149394035', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:59.360986471,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': '5e24', 'tmst': 1086783045, 'items': [{'phyPayload': 'YDsBAAIgDwCVYwR8', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:59.365778923,TX_ACK,TOKEN:0177,Gateway:0001000000000003
