spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:07:27:40.919127225, PUSH_DATA,TOKEN:6869,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': '6869', 'tmst': 2600729995, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6869', 'time': '07:27:40.919127225', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:27:47.104477167, PUSH_DATA,TOKEN:8fb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': '8fb5', 'tmst': 2606909076, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb5', 'time': '07:27:47.104477167', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:27:49.139796257, PUSH_DATA,TOKEN:b5bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': 'b5bc', 'tmst': 2608946297, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5bc', 'time': '07:27:49.139796257', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:27:51.705371856, PUSH_DATA,TOKEN:f6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': 'f6d8', 'tmst': 2611512182, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d8', 'time': '07:27:51.705371856', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:27:57.691195964, PUSH_DATA,TOKEN:fce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzuJuh', 'ulID': 'fce5', 'tmst': 2617496093, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fce5', 'time': '07:27:57.691195964', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:02.126361370, PUSH_DATA,TOKEN:443d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdPy5A', 'ulID': '443d', 'tmst': 2621936325, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '443d', 'time': '07:28:02.126361370', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:02.646303415,PULL_RESP,TOKEN:94a1, Downlink:{'downlinkId': '94a1', 'uplinkId': '443d', 'tmst': 2623936325, 'items': [{'phyPayload': 'YEAAAAIgAAAKJU8y', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:02.650958776,TX_ACK,TOKEN:94a1,Gateway:0001000000000001
Timestamp:07:28:07.677314043, PUSH_DATA,TOKEN:7dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACueqk3', 'ulID': '7dce', 'tmst': 2627484722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dce', 'time': '07:28:07.677314043', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:17.593333005, PUSH_DATA,TOKEN:98af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '98af', 'tmst': 2637403428, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98af', 'time': '07:28:17.593333005', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:18.063964605,PULL_RESP,TOKEN:94a2, Downlink:{'downlinkId': '94a2', 'uplinkId': '98af', 'tmst': 2638403428, 'items': [{'phyPayload': 'YD4AAAIgAQD1WS6O', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:18.068857669,TX_ACK,TOKEN:94a2,Gateway:0001000000000001
Timestamp:07:28:20.918878555, PUSH_DATA,TOKEN:41c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': '41c3', 'tmst': 2640729881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c3', 'time': '07:28:20.918878555', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:21.376629590,PULL_RESP,TOKEN:94a3, Downlink:{'downlinkId': '94a3', 'uplinkId': '41c3', 'tmst': 2642729881, 'items': [{'phyPayload': 'YHUAAAIgAQAMFuUE', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:21.381255388,TX_ACK,TOKEN:94a3,Gateway:0001000000000001
Timestamp:07:28:28.194349288, PUSH_DATA,TOKEN:263c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': '263c', 'tmst': 2648001059, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '263c', 'time': '07:28:28.194349288', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.215191364, PUSH_DATA,TOKEN:1fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': '1fd4', 'tmst': 2673027862, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd4', 'time': '07:28:53.215191364', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.390399694, PUSH_DATA,TOKEN:d0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': 'd0c9', 'tmst': 2673201657, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0c9', 'time': '07:28:53.390399694', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.908848047,PULL_RESP,TOKEN:94a4, Downlink:{'downlinkId': '94a4', 'uplinkId': 'd0c9', 'tmst': 2675201657, 'items': [{'phyPayload': 'YM8AAAIgAQCKeOiA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:53.913495302,TX_ACK,TOKEN:94a4,Gateway:0001000000000001
Timestamp:07:29:24.861217737, PUSH_DATA,TOKEN:d369,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACn7mfY', 'ulID': 'd369', 'tmst': 2704671409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd369', 'time': '07:29:24.861217737', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:25.323672771,PULL_RESP,TOKEN:94a5, Downlink:{'downlinkId': '94a5', 'uplinkId': 'd369', 'tmst': 2705671409, 'items': [{'phyPayload': 'YGAAAAIgAAALJ5LJ', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:25.328378438,TX_ACK,TOKEN:94a5,Gateway:0001000000000001
Timestamp:07:29:33.096374988, PUSH_DATA,TOKEN:dd6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGL4MG', 'ulID': 'dd6b', 'tmst': 2712909332, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd6b', 'time': '07:29:33.096374988', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:38.667232751, PUSH_DATA,TOKEN:3c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANC8u7', 'ulID': '3c23', 'tmst': 2718477440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c23', 'time': '07:29:38.667232751', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:39.126507997,PULL_RESP,TOKEN:94a6, Downlink:{'downlinkId': '94a6', 'uplinkId': '3c23', 'tmst': 2719477440, 'items': [{'phyPayload': 'YMIAAAIgAAAkvfcN', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:39.131226301,TX_ACK,TOKEN:94a6,Gateway:0001000000000001
Timestamp:07:29:57.502400398, PUSH_DATA,TOKEN:17f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACN4xlb', 'ulID': '17f4', 'tmst': 2737310670, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f4', 'time': '07:29:57.502400398', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:57.950757980,PULL_RESP,TOKEN:94a7, Downlink:{'downlinkId': '94a7', 'uplinkId': '17f4', 'tmst': 2738310670, 'items': [{'phyPayload': 'YNcAAAIgAQAnnx5L', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:57.955450296,TX_ACK,TOKEN:94a7,Gateway:0001000000000001
Timestamp:07:30:02.977555036, PUSH_DATA,TOKEN:9ef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': '9ef5', 'tmst': 2742791291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ef5', 'time': '07:30:02.977555036', 'rssi': -64, 'snr': 53.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:03.484695196,PULL_RESP,TOKEN:94a8, Downlink:{'downlinkId': '94a8', 'uplinkId': '9ef5', 'tmst': 2743791291, 'items': [{'phyPayload': 'YEgAAAIgAgBzfe6i', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:30:03.489443063,TX_ACK,TOKEN:94a8,Gateway:0001000000000001
Timestamp:07:30:08.798204660, PUSH_DATA,TOKEN:875b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3afcJ', 'ulID': '875b', 'tmst': 2748602621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '875b', 'time': '07:30:08.798204660', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:14.133985996, PUSH_DATA,TOKEN:8a35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGp1qc', 'ulID': '8a35', 'tmst': 2753940292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a35', 'time': '07:30:14.133985996', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:25.669518232, PUSH_DATA,TOKEN:1a0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOO6v', 'ulID': '1a0d', 'tmst': 2765478499, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a0d', 'time': '07:30:25.669518232', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:25.954627990, PUSH_DATA,TOKEN:8df7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPCF5', 'ulID': '8df7', 'tmst': 2765767809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8df7', 'time': '07:30:25.954627990', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:26.144490003,PULL_RESP,TOKEN:94a9, Downlink:{'downlinkId': '94a9', 'uplinkId': '1a0d', 'tmst': 2766478499, 'items': [{'phyPayload': 'YFsBAAIgAQBLL6rO', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:30:26.149185419,TX_ACK,TOKEN:94a9,Gateway:0001000000000001
Timestamp:07:30:26.220193147, PUSH_DATA,TOKEN:78a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADW6IxL', 'ulID': '78a6', 'tmst': 2766033378, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a6', 'time': '07:30:26.220193147', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:26.435080051,PULL_RESP,TOKEN:94aa, Downlink:{'downlinkId': '94aa', 'uplinkId': '8df7', 'tmst': 2766767809, 'items': [{'phyPayload': 'YPkAAAIgAQCM8BjU', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:30:26.439771890,TX_ACK,TOKEN:94aa,Gateway:0001000000000001
Timestamp:07:30:30.235749483, PUSH_DATA,TOKEN:7075,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mzmq', 'ulID': '7075', 'tmst': 2770039910, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7075', 'time': '07:30:30.235749483', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:33.641154766, PUSH_DATA,TOKEN:00ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': '00ad', 'tmst': 2773453787, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ad', 'time': '07:30:33.641154766', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:34.100845813,PULL_RESP,TOKEN:94ab, Downlink:{'downlinkId': '94ab', 'uplinkId': '00ad', 'tmst': 2775453787, 'items': [{'phyPayload': 'YHIAAAIgAQAB8aHl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:30:34.107683897,TX_ACK,TOKEN:94ab,Gateway:0001000000000001
Timestamp:07:30:46.751972436, PUSH_DATA,TOKEN:3e6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABW6HYc', 'ulID': '3e6f', 'tmst': 2786563443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e6f', 'time': '07:30:46.751972436', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:52.097189188, PUSH_DATA,TOKEN:9b2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': '9b2b', 'tmst': 2791901832, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b2b', 'time': '07:30:52.097189188', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:30:52.623724460,PULL_RESP,TOKEN:94ac, Downlink:{'downlinkId': '94ac', 'uplinkId': '9b2b', 'tmst': 2792901832, 'items': [{'phyPayload': 'YNsAAAIgAQCXWyRt', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:30:52.628425121,TX_ACK,TOKEN:94ac,Gateway:0001000000000001
Timestamp:07:30:55.733029842, PUSH_DATA,TOKEN:2c65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADP5j24', 'ulID': '2c65', 'tmst': 2795543403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c65', 'time': '07:30:55.733029842', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:31:12.953796148, PUSH_DATA,TOKEN:0623,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUYos', 'ulID': '0623', 'tmst': 2812762205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0623', 'time': '07:31:12.953796148', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:31:13.938969612, PUSH_DATA,TOKEN:1720,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvFPFk', 'ulID': '1720', 'tmst': 2813750956, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1720', 'time': '07:31:13.938969612', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:31:26.834068536, PUSH_DATA,TOKEN:4a87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Talv', 'ulID': '4a87', 'tmst': 2826646093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a87', 'time': '07:31:26.834068536', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:31:27.343779087,PULL_RESP,TOKEN:94ad, Downlink:{'downlinkId': '94ad', 'uplinkId': '4a87', 'tmst': 2828646093, 'items': [{'phyPayload': 'YGIBAAIgAQCWjQlb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:31:27.348448276,TX_ACK,TOKEN:94ad,Gateway:0001000000000001
Timestamp:07:31:30.459347248, PUSH_DATA,TOKEN:1e4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABNu9Jq', 'ulID': '1e4a', 'tmst': 2830265654, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e4a', 'time': '07:31:30.459347248', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:31:38.349978923, PUSH_DATA,TOKEN:00b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': '00b1', 'tmst': 2838158461, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b1', 'time': '07:31:38.349978923', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:31:47.425344944, PUSH_DATA,TOKEN:2005,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMroG1', 'ulID': '2005', 'tmst': 2847239385, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2005', 'time': '07:31:47.425344944', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
