spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:18:45:58.916014194, PUSH_DATA,TOKEN:e50d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpivEz', 'ulID': 'e50d', 'tmst': 849709703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e50d', 'time': '18:45:58.916014194', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:58.918730974, PUSH_DATA,TOKEN:a28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpivEz', 'ulID': 'a28f', 'tmst': 849709389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a28f', 'time': '18:45:58.918730974', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:58.926801681, PUSH_DATA,TOKEN:4782,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpivEz', 'ulID': '4782', 'tmst': 849709626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4782', 'time': '18:45:58.926801681', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:59.186275482, PUSH_DATA,TOKEN:a9b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': 'a9b9', 'tmst': 849972747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9b9', 'time': '18:45:59.186275482', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:59.201344013, PUSH_DATA,TOKEN:260a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACM0n66', 'ulID': '260a', 'tmst': 849990716, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '260a', 'time': '18:45:59.201344013', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:59.206816434, PUSH_DATA,TOKEN:53e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACM0n66', 'ulID': '53e6', 'tmst': 849990980, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53e6', 'time': '18:45:59.206816434', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:00.146425485, PUSH_DATA,TOKEN:a2d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': 'a2d4', 'tmst': 850937237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d4', 'time': '18:46:00.146425485', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:00.391808748, PUSH_DATA,TOKEN:3d7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVQBva', 'ulID': '3d7a', 'tmst': 851182672, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d7a', 'time': '18:46:00.391808748', 'rssi': -90, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:00.651454448, PUSH_DATA,TOKEN:2f19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': '2f19', 'tmst': 851442223, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f19', 'time': '18:46:00.651454448', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:01.126925230, PUSH_DATA,TOKEN:f881,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB94jag', 'ulID': 'f881', 'tmst': 851919787, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f881', 'time': '18:46:01.126925230', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:01.212337017, PUSH_DATA,TOKEN:00ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBl0D8', 'ulID': '00ca', 'tmst': 852005179, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ca', 'time': '18:46:01.212337017', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:01.218013763, PUSH_DATA,TOKEN:58d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBl0D8', 'ulID': '58d2', 'tmst': 852004941, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58d2', 'time': '18:46:01.218013763', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:02.963809013, PUSH_DATA,TOKEN:6a7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABRD8/N', 'ulID': '6a7a', 'tmst': 853757478, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a7a', 'time': '18:46:02.963809013', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:03.977637290, PUSH_DATA,TOKEN:36a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': '36a5', 'tmst': 854769779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36a5', 'time': '18:46:03.977637290', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:03.980974674, PUSH_DATA,TOKEN:2e1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': '2e1b', 'tmst': 854769556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e1b', 'time': '18:46:03.980974674', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:04.486783742,PULL_RESP,TOKEN:c605, Downlink:{'downlinkId': 'c605', 'uplinkId': '36a5', 'tmst': 856769779, 'items': [{'phyPayload': 'YGEBAAIgBAB//6aX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:46:04.491387367,TX_ACK,TOKEN:c605,Gateway:0001000000000001
Timestamp:18:46:05.655657052, PUSH_DATA,TOKEN:abf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NzvZ', 'ulID': 'abf9', 'tmst': 856450168, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abf9', 'time': '18:46:05.655657052', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:05.657788038, PUSH_DATA,TOKEN:5254,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NzvZ', 'ulID': '5254', 'tmst': 856450363, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5254', 'time': '18:46:05.657788038', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:05.763035774, PUSH_DATA,TOKEN:b279,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC35JiE', 'ulID': 'b279', 'tmst': 856552048, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b279', 'time': '18:46:05.763035774', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:07.544032812, PUSH_DATA,TOKEN:7b09,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADG4pw3', 'ulID': '7b09', 'tmst': 858336664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b09', 'time': '18:46:07.544032812', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:08.759328126, PUSH_DATA,TOKEN:b573,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': 'b573', 'tmst': 859553160, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b573', 'time': '18:46:08.759328126', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:08.765085220, PUSH_DATA,TOKEN:8ab5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '8ab5', 'tmst': 859553236, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ab5', 'time': '18:46:08.765085220', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:09.228756189,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': 'b573', 'tmst': 861553160, 'items': [{'phyPayload': 'YDcAAAIgAQDzjIv5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:46:09.233335971,TX_ACK,TOKEN:0157,Gateway:0001000000000002
Timestamp:18:46:09.514361143, PUSH_DATA,TOKEN:3ee2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACG3Aub', 'ulID': '3ee2', 'tmst': 860309574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ee2', 'time': '18:46:09.514361143', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:09.519862651, PUSH_DATA,TOKEN:87d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACG3Aub', 'ulID': '87d6', 'tmst': 860309208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87d6', 'time': '18:46:09.519862651', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:09.524990558, PUSH_DATA,TOKEN:eef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACG3Aub', 'ulID': 'eef2', 'tmst': 860309502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef2', 'time': '18:46:09.524990558', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:09.941572427,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '87d6', 'tmst': 861309208, 'items': [{'phyPayload': 'YPYAAAIgCwDe4cad', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:46:09.946393966,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:18:46:11.230119943, PUSH_DATA,TOKEN:977f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABE+Gjy', 'ulID': '977f', 'tmst': 862021452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '977f', 'time': '18:46:11.230119943', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:13.914926290, PUSH_DATA,TOKEN:4feb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': '4feb', 'tmst': 864705598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4feb', 'time': '18:46:13.914926290', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:13.917375564, PUSH_DATA,TOKEN:42a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': '42a2', 'tmst': 864705332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42a2', 'time': '18:46:13.917375564', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:13.919860363, PUSH_DATA,TOKEN:3ff5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': '3ff5', 'tmst': 864705080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ff5', 'time': '18:46:13.919860363', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:14.164412498, PUSH_DATA,TOKEN:1b9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1yIKU', 'ulID': '1b9d', 'tmst': 864952099, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b9d', 'time': '18:46:14.164412498', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:14.166834115, PUSH_DATA,TOKEN:fa7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1yIKU', 'ulID': 'fa7a', 'tmst': 864951844, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa7a', 'time': '18:46:14.166834115', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:14.272117853, PUSH_DATA,TOKEN:9dd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABZKjsl', 'ulID': '9dd4', 'tmst': 865060753, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dd4', 'time': '18:46:14.272117853', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:14.274173259, PUSH_DATA,TOKEN:1718,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABZKjsl', 'ulID': '1718', 'tmst': 865060379, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1718', 'time': '18:46:14.274173259', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:14.686861276,PULL_RESP,TOKEN:c606, Downlink:{'downlinkId': 'c606', 'uplinkId': 'fa7a', 'tmst': 865951844, 'items': [{'phyPayload': 'YOwAAAIgBQApjGy6', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:46:14.691561698,TX_ACK,TOKEN:c606,Gateway:0001000000000001
Timestamp:18:46:15.899462223, PUSH_DATA,TOKEN:decc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUkiGt', 'ulID': 'decc', 'tmst': 866684741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'decc', 'time': '18:46:15.899462223', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:16.209435939, PUSH_DATA,TOKEN:82ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcnQCa', 'ulID': '82ca', 'tmst': 866999353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82ca', 'time': '18:46:16.209435939', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:16.399674654,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': 'decc', 'tmst': 868684741, 'items': [{'phyPayload': 'YHYBAAIgCgDXBjyh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:46:16.404424190,TX_ACK,TOKEN:0154,Gateway:0001000000000003
Timestamp:18:46:16.712499380, PUSH_DATA,TOKEN:4b09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAsNpm', 'ulID': '4b09', 'tmst': 867502050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b09', 'time': '18:46:16.712499380', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:17.206242084,PULL_RESP,TOKEN:c607, Downlink:{'downlinkId': 'c607', 'uplinkId': '4b09', 'tmst': 869502050, 'items': [{'phyPayload': 'YPcAAAIgAwBzF5VR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:46:17.210949182,TX_ACK,TOKEN:c607,Gateway:0001000000000001
Timestamp:18:46:17.917814254, PUSH_DATA,TOKEN:a039,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCI2qU', 'ulID': 'a039', 'tmst': 868707638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a039', 'time': '18:46:17.917814254', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:18.272885084, PUSH_DATA,TOKEN:fbf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K1mx', 'ulID': 'fbf1', 'tmst': 869064808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbf1', 'time': '18:46:18.272885084', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:18.276044607, PUSH_DATA,TOKEN:5d92,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K1mx', 'ulID': '5d92', 'tmst': 869064486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d92', 'time': '18:46:18.276044607', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:19.533061504, PUSH_DATA,TOKEN:709d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjKHLa', 'ulID': '709d', 'tmst': 870322811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '709d', 'time': '18:46:19.533061504', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:19.535634756, PUSH_DATA,TOKEN:dbbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjKHLa', 'ulID': 'dbbf', 'tmst': 870322715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbbf', 'time': '18:46:19.535634756', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:46:19.840564489, PUSH_DATA,TOKEN:881e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOl3cX', 'ulID': '881e', 'tmst': 870627234, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '881e', 'time': '18:46:19.840564489', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
