spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:16:53:54.615439176,PULL_RESP,TOKEN:00f8, Downlink:{'downlinkId': '00f8', 'uplinkId': '6935', 'tmst': 3216570231, 'items': [{'phyPayload': 'YO0BAAIgAgCgoNM7', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:54.620199203,TX_ACK,TOKEN:00f8,Gateway:0001000000000003
Timestamp:16:53:54.721500396, PUSH_DATA,TOKEN:91b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQFy38', 'ulID': '91b4', 'tmst': 3216103401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91b4', 'time': '16:53:54.721500396', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:56.966686964, PUSH_DATA,TOKEN:65b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': '65b9', 'tmst': 3218343433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65b9', 'time': '16:53:56.966686964', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:56.969287872, PUSH_DATA,TOKEN:a349,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': 'a349', 'tmst': 3218343532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a349', 'time': '16:53:56.969287872', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:57.396775245, PUSH_DATA,TOKEN:b862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Dhez', 'ulID': 'b862', 'tmst': 3218780584, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b862', 'time': '16:53:57.396775245', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:57.404268026, PUSH_DATA,TOKEN:1180,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Dhez', 'ulID': '1180', 'tmst': 3218780242, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1180', 'time': '16:53:57.404268026', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:57.411272048,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '65b9', 'tmst': 3219343433, 'items': [{'phyPayload': 'YP8AAAIgAQDWCvcL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:57.416034936,TX_ACK,TOKEN:0108,Gateway:0001000000000002
Timestamp:16:53:57.709550619, PUSH_DATA,TOKEN:f52f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/EVSB', 'ulID': 'f52f', 'tmst': 3219086544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f52f', 'time': '16:53:57.709550619', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:57.712104797, PUSH_DATA,TOKEN:1cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/EVSB', 'ulID': '1cb9', 'tmst': 3219086368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb9', 'time': '16:53:57.712104797', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:58.140220880,PULL_RESP,TOKEN:e3a4, Downlink:{'downlinkId': 'e3a4', 'uplinkId': '1cb9', 'tmst': 3221086368, 'items': [{'phyPayload': 'YBUBAAIgAgD4yd7O', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:58.144954442,TX_ACK,TOKEN:e3a4,Gateway:0001000000000001
Timestamp:16:53:59.287169933, PUSH_DATA,TOKEN:070f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACRPN+u', 'ulID': '070f', 'tmst': 3220663364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '070f', 'time': '16:53:59.287169933', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:00.252538681, PUSH_DATA,TOKEN:e100,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy5tbV', 'ulID': 'e100', 'tmst': 3221630743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e100', 'time': '16:54:00.252538681', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:00.257587432, PUSH_DATA,TOKEN:023b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy5tbV', 'ulID': '023b', 'tmst': 3221630800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '023b', 'time': '16:54:00.257587432', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:02.399693965, PUSH_DATA,TOKEN:1047,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvoCkG', 'ulID': '1047', 'tmst': 3223777015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1047', 'time': '16:54:02.399693965', 'rssi': -88, 'snr': 29.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:06.892609596, PUSH_DATA,TOKEN:9507,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQtW/l', 'ulID': '9507', 'tmst': 3228274338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9507', 'time': '16:54:06.892609596', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:07.908001184, PUSH_DATA,TOKEN:538a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEprN', 'ulID': '538a', 'tmst': 3229290822, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '538a', 'time': '16:54:07.908001184', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:08.426418542,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': '538a', 'tmst': 3230290822, 'items': [{'phyPayload': 'YP8AAAIgAgA2sL3S', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:54:08.431122541,TX_ACK,TOKEN:0109,Gateway:0001000000000002
Timestamp:16:54:10.161548614, PUSH_DATA,TOKEN:7b0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7LEac', 'ulID': '7b0e', 'tmst': 3231537145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b0e', 'time': '16:54:10.161548614', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:10.163293838, PUSH_DATA,TOKEN:c786,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7LEac', 'ulID': 'c786', 'tmst': 3231537290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c786', 'time': '16:54:10.163293838', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:10.166119337, PUSH_DATA,TOKEN:4297,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7LEac', 'ulID': '4297', 'tmst': 3231537392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4297', 'time': '16:54:10.166119337', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:11.825303792, PUSH_DATA,TOKEN:bdce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6bjcK', 'ulID': 'bdce', 'tmst': 3233207232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdce', 'time': '16:54:11.825303792', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:12.793036699, PUSH_DATA,TOKEN:cf97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnhNcd', 'ulID': 'cf97', 'tmst': 3234175330, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf97', 'time': '16:54:12.793036699', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:12.800790548, PUSH_DATA,TOKEN:dadf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnhNcd', 'ulID': 'dadf', 'tmst': 3234175444, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dadf', 'time': '16:54:12.800790548', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:12.806144714, PUSH_DATA,TOKEN:de10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnhNcd', 'ulID': 'de10', 'tmst': 3234175486, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de10', 'time': '16:54:12.806144714', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:13.261677026,PULL_RESP,TOKEN:e3a5, Downlink:{'downlinkId': 'e3a5', 'uplinkId': 'cf97', 'tmst': 3236175330, 'items': [{'phyPayload': 'YEQAAAIgCABAjWY6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:54:13.266334772,TX_ACK,TOKEN:e3a5,Gateway:0001000000000001
Timestamp:16:54:13.738348960, PUSH_DATA,TOKEN:3f54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYKpOW', 'ulID': '3f54', 'tmst': 3235120012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f54', 'time': '16:54:13.738348960', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:13.741049766, PUSH_DATA,TOKEN:afd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYKpOW', 'ulID': 'afd4', 'tmst': 3235120278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afd4', 'time': '16:54:13.741049766', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:13.745604276, PUSH_DATA,TOKEN:5c03,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYKpOW', 'ulID': '5c03', 'tmst': 3235119673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c03', 'time': '16:54:13.745604276', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:15.010416030, PUSH_DATA,TOKEN:5e6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaB//t', 'ulID': '5e6f', 'tmst': 3236388333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e6f', 'time': '16:54:15.010416030', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:16.453162193, PUSH_DATA,TOKEN:25be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGdci', 'ulID': '25be', 'tmst': 3237831998, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25be', 'time': '16:54:16.453162193', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:16.891000747,PULL_RESP,TOKEN:010a, Downlink:{'downlinkId': '010a', 'uplinkId': '25be', 'tmst': 3238831998, 'items': [{'phyPayload': 'YB8BAAIgAQCvhxl9', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:54:16.895744562,TX_ACK,TOKEN:010a,Gateway:0001000000000002
Timestamp:16:54:17.655507564, PUSH_DATA,TOKEN:9c3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SiOc', 'ulID': '9c3d', 'tmst': 3239034642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c3d', 'time': '16:54:17.655507564', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:17.658059597, PUSH_DATA,TOKEN:d218,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SiOc', 'ulID': 'd218', 'tmst': 3239034700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd218', 'time': '16:54:17.658059597', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:17.852902412, PUSH_DATA,TOKEN:4b14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADszDO0', 'ulID': '4b14', 'tmst': 3239236182, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b14', 'time': '16:54:17.852902412', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:19.748613357, PUSH_DATA,TOKEN:9a6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '9a6d', 'tmst': 3241130152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a6d', 'time': '16:54:19.748613357', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:20.218596458,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': '9a6d', 'tmst': 3242130152, 'items': [{'phyPayload': 'YMkAAAIgBAAFaxl5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:54:20.223403215,TX_ACK,TOKEN:010b,Gateway:0001000000000002
Timestamp:16:54:22.615163326, PUSH_DATA,TOKEN:e12f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': 'e12f', 'tmst': 3243994511, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e12f', 'time': '16:54:22.615163326', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:23.135530710,PULL_RESP,TOKEN:00f9, Downlink:{'downlinkId': '00f9', 'uplinkId': 'e12f', 'tmst': 3245994511, 'items': [{'phyPayload': 'YIQAAAIgAABBq+pm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:54:23.140307664,TX_ACK,TOKEN:00f9,Gateway:0001000000000003
Timestamp:16:54:23.478491544, PUSH_DATA,TOKEN:c7e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6oNTj', 'ulID': 'c7e5', 'tmst': 3244860136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7e5', 'time': '16:54:23.478491544', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:23.480992317, PUSH_DATA,TOKEN:8fa5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6oNTj', 'ulID': '8fa5', 'tmst': 3244860280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fa5', 'time': '16:54:23.480992317', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:26.396346330, PUSH_DATA,TOKEN:f5ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': 'f5ce', 'tmst': 3247772637, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5ce', 'time': '16:54:26.396346330', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:26.608596801, PUSH_DATA,TOKEN:faa5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRY0gN', 'ulID': 'faa5', 'tmst': 3247990818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faa5', 'time': '16:54:26.608596801', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:26.613543748, PUSH_DATA,TOKEN:a801,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRY0gN', 'ulID': 'a801', 'tmst': 3247990940, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a801', 'time': '16:54:26.613543748', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:26.616047859, PUSH_DATA,TOKEN:a356,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRY0gN', 'ulID': 'a356', 'tmst': 3247990996, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a356', 'time': '16:54:26.616047859', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:26.829495906,PULL_RESP,TOKEN:e3a6, Downlink:{'downlinkId': 'e3a6', 'uplinkId': 'f5ce', 'tmst': 3249772637, 'items': [{'phyPayload': 'YKEAAAIgAwCI45o7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:54:26.834178686,TX_ACK,TOKEN:e3a6,Gateway:0001000000000001
Timestamp:16:54:27.323384284, PUSH_DATA,TOKEN:c564,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbNKQm', 'ulID': 'c564', 'tmst': 3248703227, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c564', 'time': '16:54:27.323384284', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
