spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:11:00:49.180852890, PUSH_DATA,TOKEN:4d4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIaxns', 'ulID': '4d4c', 'tmst': 4006047872, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d4c', 'time': '11:00:49.180852890', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:49.196110725, PUSH_DATA,TOKEN:5795,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEdDqd', 'ulID': '5795', 'tmst': 4006060872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5795', 'time': '11:00:49.196110725', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:50.541254758, PUSH_DATA,TOKEN:8825,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': '8825', 'tmst': 4007410027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8825', 'time': '11:00:50.541254758', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:50.576657533, PUSH_DATA,TOKEN:21be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpT74s', 'ulID': '21be', 'tmst': 4007449970, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21be', 'time': '11:00:50.576657533', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:50.579078197, PUSH_DATA,TOKEN:da56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpT74s', 'ulID': 'da56', 'tmst': 4007450284, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da56', 'time': '11:00:50.579078197', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:50.581622838, PUSH_DATA,TOKEN:9e14,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpT74s', 'ulID': '9e14', 'tmst': 4007450169, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e14', 'time': '11:00:50.581622838', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:51.790695190, PUSH_DATA,TOKEN:a362,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACEsOsE', 'ulID': 'a362', 'tmst': 4008665153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a362', 'time': '11:00:51.790695190', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:51.798575162, PUSH_DATA,TOKEN:a694,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACEsOsE', 'ulID': 'a694', 'tmst': 4008664897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a694', 'time': '11:00:51.798575162', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:53.095914840, PUSH_DATA,TOKEN:823a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAArvWIh', 'ulID': '823a', 'tmst': 4009968916, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '823a', 'time': '11:00:53.095914840', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:53.099011659, PUSH_DATA,TOKEN:23ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAArvWIh', 'ulID': '23ab', 'tmst': 4009969097, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23ab', 'time': '11:00:53.099011659', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:53.426716089, PUSH_DATA,TOKEN:005a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABWUV9f', 'ulID': '005a', 'tmst': 4010300355, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '005a', 'time': '11:00:53.426716089', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:53.434129714, PUSH_DATA,TOKEN:b2b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABWUV9f', 'ulID': 'b2b2', 'tmst': 4010300459, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2b2', 'time': '11:00:53.434129714', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:54.138389587, PUSH_DATA,TOKEN:7148,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '7148', 'tmst': 4011003026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7148', 'time': '11:00:54.138389587', 'rssi': -73, 'snr': 44.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:54.140735864, PUSH_DATA,TOKEN:a992,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': 'a992', 'tmst': 4011003089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a992', 'time': '11:00:54.140735864', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:54.476261615, PUSH_DATA,TOKEN:0784,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADu6IlN', 'ulID': '0784', 'tmst': 4011349331, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0784', 'time': '11:00:54.476261615', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:55.500834703, PUSH_DATA,TOKEN:e8a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABxA65r', 'ulID': 'e8a5', 'tmst': 4012372041, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a5', 'time': '11:00:55.500834703', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:56.171456575, PUSH_DATA,TOKEN:9807,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAejgfm', 'ulID': '9807', 'tmst': 4013040486, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9807', 'time': '11:00:56.171456575', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:56.177292108, PUSH_DATA,TOKEN:f23c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAejgfm', 'ulID': 'f23c', 'tmst': 4013040381, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f23c', 'time': '11:00:56.177292108', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:56.738767385, PUSH_DATA,TOKEN:6998,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oA7g', 'ulID': '6998', 'tmst': 4013611259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6998', 'time': '11:00:56.738767385', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:56.744357347, PUSH_DATA,TOKEN:d0eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oA7g', 'ulID': 'd0eb', 'tmst': 4013611361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0eb', 'time': '11:00:56.744357347', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:56.746659517, PUSH_DATA,TOKEN:d3f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oA7g', 'ulID': 'd3f3', 'tmst': 4013611325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3f3', 'time': '11:00:56.746659517', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:57.235865831,PULL_RESP,TOKEN:0144, Downlink:{'downlinkId': '0144', 'uplinkId': 'd3f3', 'tmst': 4014611325, 'items': [{'phyPayload': 'YJgAAAIgBwCkiU+Q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:57.240577697,TX_ACK,TOKEN:0144,Gateway:0001000000000003
Timestamp:11:00:58.391842842, PUSH_DATA,TOKEN:97d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '97d3', 'tmst': 4015265170, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d3', 'time': '11:00:58.391842842', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:58.394675016, PUSH_DATA,TOKEN:4d49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '4d49', 'tmst': 4015264953, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d49', 'time': '11:00:58.394675016', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:58.452399730, PUSH_DATA,TOKEN:852b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABFLkRq', 'ulID': '852b', 'tmst': 4015324102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '852b', 'time': '11:00:58.452399730', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:58.854650497,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': '4d49', 'tmst': 4016264953, 'items': [{'phyPayload': 'YOoBAAIgBwA4VRKc', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:58.859428167,TX_ACK,TOKEN:0132,Gateway:0001000000000002
Timestamp:11:00:58.897780656, PUSH_DATA,TOKEN:5c89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': '5c89', 'tmst': 4015765539, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c89', 'time': '11:00:58.897780656', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:59.356020212,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': '5c89', 'tmst': 4017765539, 'items': [{'phyPayload': 'YGkBAAIgAwAtUeFm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:59.362496376,TX_ACK,TOKEN:0133,Gateway:0001000000000002
Timestamp:11:01:00.154570102, PUSH_DATA,TOKEN:e417,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9WPPI', 'ulID': 'e417', 'tmst': 4017028318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e417', 'time': '11:01:00.154570102', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:00.453047990, PUSH_DATA,TOKEN:4155,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADF3aDa', 'ulID': '4155', 'tmst': 4017327187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4155', 'time': '11:01:00.453047990', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:00.459501981, PUSH_DATA,TOKEN:5fea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADF3aDa', 'ulID': '5fea', 'tmst': 4017327021, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fea', 'time': '11:01:00.459501981', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:01.994442701, PUSH_DATA,TOKEN:e766,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlsycx', 'ulID': 'e766', 'tmst': 4018864296, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e766', 'time': '11:01:01.994442701', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:01.999753713, PUSH_DATA,TOKEN:6ecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlsycx', 'ulID': '6ecf', 'tmst': 4018864347, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ecf', 'time': '11:01:01.999753713', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:03.084810256, PUSH_DATA,TOKEN:0b07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '0b07', 'tmst': 4019952063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b07', 'time': '11:01:03.084810256', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:03.589687347,PULL_RESP,TOKEN:fc5a, Downlink:{'downlinkId': 'fc5a', 'uplinkId': '0b07', 'tmst': 4021952063, 'items': [{'phyPayload': 'YDoAAAIgAgDWRxzA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:01:03.594486236,TX_ACK,TOKEN:fc5a,Gateway:0001000000000001
Timestamp:11:01:04.629678964, PUSH_DATA,TOKEN:433f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/8Yn', 'ulID': '433f', 'tmst': 4021503854, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '433f', 'time': '11:01:04.629678964', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:04.638112306, PUSH_DATA,TOKEN:9613,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/8Yn', 'ulID': '9613', 'tmst': 4021503676, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9613', 'time': '11:01:04.638112306', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:04.689944744, PUSH_DATA,TOKEN:2b69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZIo3R', 'ulID': '2b69', 'tmst': 4021561634, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b69', 'time': '11:01:04.689944744', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:04.934860229, PUSH_DATA,TOKEN:07c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACdKxok', 'ulID': '07c2', 'tmst': 4021807847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c2', 'time': '11:01:04.934860229', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:04.943061590, PUSH_DATA,TOKEN:3c54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACdKxok', 'ulID': '3c54', 'tmst': 4021808012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c54', 'time': '11:01:04.943061590', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:04.988088607, PUSH_DATA,TOKEN:0bc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '0bc1', 'tmst': 4021854152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bc1', 'time': '11:01:04.988088607', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:05.102783918,PULL_RESP,TOKEN:0145, Downlink:{'downlinkId': '0145', 'uplinkId': '433f', 'tmst': 4023503854, 'items': [{'phyPayload': 'YJgAAAIgCACShH7e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:01:05.107528209,TX_ACK,TOKEN:0145,Gateway:0001000000000003
Timestamp:11:01:06.203051090, PUSH_DATA,TOKEN:4ad6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADpKfIO', 'ulID': '4ad6', 'tmst': 4023070449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ad6', 'time': '11:01:06.203051090', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:06.444989681, PUSH_DATA,TOKEN:242e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADWHkNm', 'ulID': '242e', 'tmst': 4023313031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '242e', 'time': '11:01:06.444989681', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:06.450178623, PUSH_DATA,TOKEN:ed65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADWHkNm', 'ulID': 'ed65', 'tmst': 4023313255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed65', 'time': '11:01:06.450178623', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:07.665286064, PUSH_DATA,TOKEN:834d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': '834d', 'tmst': 4024535480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '834d', 'time': '11:01:07.665286064', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:01:07.671326160, PUSH_DATA,TOKEN:4f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': '4f6a', 'tmst': 4024535180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f6a', 'time': '11:01:07.671326160', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
