spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:14:47:24.392429828,TX_ACK,TOKEN:0072,Gateway:0001000000000003
Timestamp:14:47:24.481822729,PULL_RESP,TOKEN:00d3, Downlink:{'downlinkId': '00d3', 'uplinkId': 'd140', 'tmst': 422021045, 'items': [{'phyPayload': 'YLkBAAIgAgCa5A4m', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:24.486428499,TX_ACK,TOKEN:00d3,Gateway:0001000000000001
Timestamp:14:47:26.377024888, PUSH_DATA,TOKEN:6fb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+MM/', 'ulID': '6fb2', 'tmst': 423376321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fb2', 'time': '14:47:26.377024888', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:26.905706167,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': '6fb2', 'tmst': 424376321, 'items': [{'phyPayload': 'YFEBAAIgAwBxomf3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:26.910463809,TX_ACK,TOKEN:0068,Gateway:0001000000000002
Timestamp:14:47:33.110067129, PUSH_DATA,TOKEN:6167,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdxepy', 'ulID': '6167', 'tmst': 430109637, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6167', 'time': '14:47:33.110067129', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:33.111995220, PUSH_DATA,TOKEN:6163,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdxepy', 'ulID': '6163', 'tmst': 430109220, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6163', 'time': '14:47:33.111995220', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:33.114700078, PUSH_DATA,TOKEN:01f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdxepy', 'ulID': '01f3', 'tmst': 430110016, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01f3', 'time': '14:47:33.114700078', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:35.139980077, PUSH_DATA,TOKEN:c6af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDdF56', 'ulID': 'c6af', 'tmst': 432142849, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6af', 'time': '14:47:35.139980077', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:35.141956090, PUSH_DATA,TOKEN:2268,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDdF56', 'ulID': '2268', 'tmst': 432142561, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2268', 'time': '14:47:35.141956090', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:35.144642591, PUSH_DATA,TOKEN:50a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDdF56', 'ulID': '50a9', 'tmst': 432143072, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50a9', 'time': '14:47:35.144642591', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:35.670603036,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': '2268', 'tmst': 433142561, 'items': [{'phyPayload': 'YHQAAAIgAQBfOqzk', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:35.675420999,TX_ACK,TOKEN:0069,Gateway:0001000000000002
Timestamp:14:47:51.174710273, PUSH_DATA,TOKEN:c567,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': 'c567', 'tmst': 448178634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c567', 'time': '14:47:51.174710273', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:51.182040214, PUSH_DATA,TOKEN:55c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': '55c7', 'tmst': 448179085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55c7', 'time': '14:47:51.182040214', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:54.616937637, PUSH_DATA,TOKEN:2aad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbE7hC', 'ulID': '2aad', 'tmst': 451618644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2aad', 'time': '14:47:54.616937637', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:54.619445800, PUSH_DATA,TOKEN:d300,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbE7hC', 'ulID': 'd300', 'tmst': 451618463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd300', 'time': '14:47:54.619445800', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:55.360292196, PUSH_DATA,TOKEN:e199,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Az3c', 'ulID': 'e199', 'tmst': 452362117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e199', 'time': '14:47:55.360292196', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:55.816691160,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': 'e199', 'tmst': 454362117, 'items': [{'phyPayload': 'YCQBAAIgAgDcbFr9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:55.821481227,TX_ACK,TOKEN:00d4,Gateway:0001000000000001
Timestamp:14:47:57.617122411, PUSH_DATA,TOKEN:0100,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPNQJ', 'ulID': '0100', 'tmst': 454617285, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0100', 'time': '14:47:57.617122411', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:58.794418096, PUSH_DATA,TOKEN:acc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': 'acc6', 'tmst': 455791662, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acc6', 'time': '14:47:58.794418096', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:59.231091976,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': 'acc6', 'tmst': 457791662, 'items': [{'phyPayload': 'YFUBAAIgAABs6xyh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:59.235720396,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:14:47:59.961418151, PUSH_DATA,TOKEN:7276,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIxmM', 'ulID': '7276', 'tmst': 456957823, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7276', 'time': '14:47:59.961418151', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:59.962778568, PUSH_DATA,TOKEN:3659,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIxmM', 'ulID': '3659', 'tmst': 456957478, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3659', 'time': '14:47:59.962778568', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:00.430105924, PUSH_DATA,TOKEN:454f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': '454f', 'tmst': 457434648, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '454f', 'time': '14:48:00.430105924', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:00.951944112,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '454f', 'tmst': 458434648, 'items': [{'phyPayload': 'YJoAAAIgAACEao3R', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:00.956679344,TX_ACK,TOKEN:0073,Gateway:0001000000000003
Timestamp:14:48:06.105428934, PUSH_DATA,TOKEN:d8b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhex5c', 'ulID': 'd8b2', 'tmst': 463110153, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8b2', 'time': '14:48:06.105428934', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:06.108533859, PUSH_DATA,TOKEN:f49d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhex5c', 'ulID': 'f49d', 'tmst': 463109784, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f49d', 'time': '14:48:06.108533859', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:11.116455078, PUSH_DATA,TOKEN:ff8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJy1fC', 'ulID': 'ff8e', 'tmst': 468120704, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff8e', 'time': '14:48:11.116455078', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:11.123356342, PUSH_DATA,TOKEN:22d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJy1fC', 'ulID': '22d2', 'tmst': 468120376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22d2', 'time': '14:48:11.123356342', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:12.225705862, PUSH_DATA,TOKEN:8f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': '8f03', 'tmst': 469229842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f03', 'time': '14:48:12.225705862', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:12.228341102, PUSH_DATA,TOKEN:6b3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': '6b3f', 'tmst': 469230068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b3f', 'time': '14:48:12.228341102', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:12.235356092, PUSH_DATA,TOKEN:066c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': '066c', 'tmst': 469230171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '066c', 'time': '14:48:12.235356092', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:12.663145780, PUSH_DATA,TOKEN:3fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdmSO', 'ulID': '3fb2', 'tmst': 469667621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fb2', 'time': '14:48:12.663145780', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:12.775446653, PUSH_DATA,TOKEN:32b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '32b8', 'tmst': 469776694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32b8', 'time': '14:48:12.775446653', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:12.778415441, PUSH_DATA,TOKEN:0fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '0fa5', 'tmst': 469776601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa5', 'time': '14:48:12.778415441', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:12.783355712, PUSH_DATA,TOKEN:2e45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '2e45', 'tmst': 469776412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e45', 'time': '14:48:12.783355712', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:13.241377115,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': '0fa5', 'tmst': 471776601, 'items': [{'phyPayload': 'YFUBAAIgAQA4+wN+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:13.246026039,TX_ACK,TOKEN:00d5,Gateway:0001000000000001
Timestamp:14:48:14.448030710, PUSH_DATA,TOKEN:fe74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVc9', 'ulID': 'fe74', 'tmst': 471451858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe74', 'time': '14:48:14.448030710', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:14.452998161, PUSH_DATA,TOKEN:95aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVc9', 'ulID': '95aa', 'tmst': 471451997, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95aa', 'time': '14:48:14.452998161', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:18.072922945, PUSH_DATA,TOKEN:fd0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYhErG', 'ulID': 'fd0e', 'tmst': 475077413, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd0e', 'time': '14:48:18.072922945', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.107892513, PUSH_DATA,TOKEN:888c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmyDXt', 'ulID': '888c', 'tmst': 477110781, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '888c', 'time': '14:48:20.107892513', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:20.114799022, PUSH_DATA,TOKEN:11f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmyDXt', 'ulID': '11f3', 'tmst': 477110677, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11f3', 'time': '14:48:20.114799022', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:21.147494792, PUSH_DATA,TOKEN:cb17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5o3Y', 'ulID': 'cb17', 'tmst': 478142702, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb17', 'time': '14:48:21.147494792', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:22.633000850, PUSH_DATA,TOKEN:c991,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9gQ2P', 'ulID': 'c991', 'tmst': 479637887, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c991', 'time': '14:48:22.633000850', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:23.122795581,PULL_RESP,TOKEN:00d6, Downlink:{'downlinkId': '00d6', 'uplinkId': 'c991', 'tmst': 480637887, 'items': [{'phyPayload': 'YIIBAAIgAQDRFTh9', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:23.127462148,TX_ACK,TOKEN:00d6,Gateway:0001000000000001
Timestamp:14:48:26.378257513, PUSH_DATA,TOKEN:36f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9frI9', 'ulID': '36f1', 'tmst': 483383015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36f1', 'time': '14:48:26.378257513', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:26.380678892, PUSH_DATA,TOKEN:1e34,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9frI9', 'ulID': '1e34', 'tmst': 483382714, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e34', 'time': '14:48:26.380678892', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:26.383213758, PUSH_DATA,TOKEN:65b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9frI9', 'ulID': '65b3', 'tmst': 483383251, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65b3', 'time': '14:48:26.383213758', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
