spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:18:25:14.263653039, PUSH_DATA,TOKEN:f603,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcSnAG', 'ulID': 'f603', 'tmst': 896097054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f603', 'time': '18:25:14.263653039', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:14.779104709, PUSH_DATA,TOKEN:4fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABfW29p', 'ulID': '4fd5', 'tmst': 896608340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd5', 'time': '18:25:14.779104709', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:14.994036436, PUSH_DATA,TOKEN:7bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABuhded', 'ulID': '7bdf', 'tmst': 896827377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bdf', 'time': '18:25:14.994036436', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:15.049176931, PUSH_DATA,TOKEN:d03e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAASwHyI', 'ulID': 'd03e', 'tmst': 896885232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd03e', 'time': '18:25:15.049176931', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:15.144657611, PUSH_DATA,TOKEN:333b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABiF7gu', 'ulID': '333b', 'tmst': 896979511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333b', 'time': '18:25:15.144657611', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:15.199950456, PUSH_DATA,TOKEN:bfd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0YwM', 'ulID': 'bfd7', 'tmst': 897037286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd7', 'time': '18:25:15.199950456', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:16.005285739, PUSH_DATA,TOKEN:af9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABzmPzP', 'ulID': 'af9d', 'tmst': 897841434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af9d', 'time': '18:25:16.005285739', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:16.100981950, PUSH_DATA,TOKEN:6f75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYWhx', 'ulID': '6f75', 'tmst': 897937632, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f75', 'time': '18:25:16.100981950', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:16.136321544, PUSH_DATA,TOKEN:300c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjnzE5', 'ulID': '300c', 'tmst': 897966220, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '300c', 'time': '18:25:16.136321544', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:16.561531066, PUSH_DATA,TOKEN:639d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCYVoz', 'ulID': '639d', 'tmst': 898398404, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '639d', 'time': '18:25:16.561531066', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:16.787093639, PUSH_DATA,TOKEN:df9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAykNEW', 'ulID': 'df9a', 'tmst': 898617629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df9a', 'time': '18:25:16.787093639', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:17.142492294, PUSH_DATA,TOKEN:0df4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABuP8VS', 'ulID': '0df4', 'tmst': 898973849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0df4', 'time': '18:25:17.142492294', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:17.388012647, PUSH_DATA,TOKEN:21b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7LcSP', 'ulID': '21b5', 'tmst': 899219721, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21b5', 'time': '18:25:17.388012647', 'rssi': -71, 'snr': 46.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:17.722871780, PUSH_DATA,TOKEN:c52b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hEjV', 'ulID': 'c52b', 'tmst': 899558980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c52b', 'time': '18:25:17.722871780', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:18.288158178, PUSH_DATA,TOKEN:ffb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXXUWI', 'ulID': 'ffb4', 'tmst': 900125534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffb4', 'time': '18:25:18.288158178', 'rssi': -82, 'snr': 34.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:18.413456201, PUSH_DATA,TOKEN:b792,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXeSav', 'ulID': 'b792', 'tmst': 900248620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b792', 'time': '18:25:18.413456201', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:18.569067001, PUSH_DATA,TOKEN:cb33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAClr0t/', 'ulID': 'cb33', 'tmst': 900401590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb33', 'time': '18:25:18.569067001', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:18.794064044, PUSH_DATA,TOKEN:719b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABUpggV', 'ulID': '719b', 'tmst': 900631636, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '719b', 'time': '18:25:18.794064044', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:18.809002637, PUSH_DATA,TOKEN:71a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJV+j1', 'ulID': '71a4', 'tmst': 900639974, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71a4', 'time': '18:25:18.809002637', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:18.943936347, PUSH_DATA,TOKEN:d631,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAChmqAo', 'ulID': 'd631', 'tmst': 900779998, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd631', 'time': '18:25:18.943936347', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:19.108949422, PUSH_DATA,TOKEN:7b85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACv+hoM', 'ulID': '7b85', 'tmst': 900944868, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b85', 'time': '18:25:19.108949422', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:19.874027252, PUSH_DATA,TOKEN:ceeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACarbUS', 'ulID': 'ceeb', 'tmst': 901708349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceeb', 'time': '18:25:19.874027252', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:20.329432010, PUSH_DATA,TOKEN:fbff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlUD1S', 'ulID': 'fbff', 'tmst': 902164278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbff', 'time': '18:25:20.329432010', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:21.005059480, PUSH_DATA,TOKEN:f75e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWeFZZ', 'ulID': 'f75e', 'tmst': 902837336, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f75e', 'time': '18:25:21.005059480', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:21.210032939, PUSH_DATA,TOKEN:9cd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQ8u98', 'ulID': '9cd6', 'tmst': 903045460, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd6', 'time': '18:25:21.210032939', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:21.427753210,PULL_RESP,TOKEN:013b, Downlink:{'downlinkId': '013b', 'uplinkId': 'f75e', 'tmst': 904837336, 'items': [{'phyPayload': 'YC0AAAIgAAC43S8r', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:21.432395696,TX_ACK,TOKEN:013b,Gateway:0001000000000001
Timestamp:18:25:21.865135908, PUSH_DATA,TOKEN:f8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABcyD+A', 'ulID': 'f8a9', 'tmst': 903700331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a9', 'time': '18:25:21.865135908', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:21.910623788, PUSH_DATA,TOKEN:ca1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpf0T7', 'ulID': 'ca1a', 'tmst': 903739243, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca1a', 'time': '18:25:21.910623788', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:22.005965948, PUSH_DATA,TOKEN:5e8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPfq/0', 'ulID': '5e8f', 'tmst': 903836847, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e8f', 'time': '18:25:22.005965948', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:22.241161584, PUSH_DATA,TOKEN:455d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADs3UlR', 'ulID': '455d', 'tmst': 904071997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '455d', 'time': '18:25:22.241161584', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:22.356398820, PUSH_DATA,TOKEN:4488,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAASr1gT', 'ulID': '4488', 'tmst': 904187297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4488', 'time': '18:25:22.356398820', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:22.532142400, PUSH_DATA,TOKEN:53fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8DIld', 'ulID': '53fb', 'tmst': 904365117, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53fb', 'time': '18:25:22.532142400', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:22.717981576, PUSH_DATA,TOKEN:1b1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZlq0V', 'ulID': '1b1e', 'tmst': 904551260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b1e', 'time': '18:25:22.717981576', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:25.393375873, PUSH_DATA,TOKEN:2e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADw2ps2', 'ulID': '2e8c', 'tmst': 907223575, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e8c', 'time': '18:25:25.393375873', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:25.748855590, PUSH_DATA,TOKEN:baa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABNstcV', 'ulID': 'baa0', 'tmst': 907577628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baa0', 'time': '18:25:25.748855590', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:25.874330043, PUSH_DATA,TOKEN:3190,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '3190', 'tmst': 907706165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3190', 'time': '18:25:25.874330043', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:26.319619894, PUSH_DATA,TOKEN:d1ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZeT0g', 'ulID': 'd1ac', 'tmst': 908155648, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ac', 'time': '18:25:26.319619894', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:26.575412273, PUSH_DATA,TOKEN:169f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACmpZFI', 'ulID': '169f', 'tmst': 908412604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '169f', 'time': '18:25:26.575412273', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:26.950694561, PUSH_DATA,TOKEN:9711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zGPL', 'ulID': '9711', 'tmst': 908780859, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9711', 'time': '18:25:26.950694561', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:28.266201972, PUSH_DATA,TOKEN:9e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADDmfrz', 'ulID': '9e8e', 'tmst': 910098530, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e8e', 'time': '18:25:28.266201972', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:28.921763658, PUSH_DATA,TOKEN:6f3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdSzzI', 'ulID': '6f3a', 'tmst': 910751367, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3a', 'time': '18:25:28.921763658', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:29.027397871, PUSH_DATA,TOKEN:6567,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+ua5i', 'ulID': '6567', 'tmst': 910864413, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6567', 'time': '18:25:29.027397871', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:29.102803945, PUSH_DATA,TOKEN:e32f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABew0I5', 'ulID': 'e32f', 'tmst': 910935214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e32f', 'time': '18:25:29.102803945', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:29.458213329, PUSH_DATA,TOKEN:bfc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQKoOK', 'ulID': 'bfc6', 'tmst': 911289345, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc6', 'time': '18:25:29.458213329', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:30.743473291, PUSH_DATA,TOKEN:9f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACmouC', 'ulID': '9f03', 'tmst': 912575460, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f03', 'time': '18:25:30.743473291', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:31.378629446, PUSH_DATA,TOKEN:4ff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjikmI', 'ulID': '4ff2', 'tmst': 913208477, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ff2', 'time': '18:25:31.378629446', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:31.729016542, PUSH_DATA,TOKEN:fe6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRS+V6', 'ulID': 'fe6a', 'tmst': 913559627, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe6a', 'time': '18:25:31.729016542', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
