spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:23:28:41.975726127,TX_ACK,TOKEN:abfe,Gateway:0001000000000001
Timestamp:23:28:43.216641664, PUSH_DATA,TOKEN:e535,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYFGUQ', 'ulID': 'e535', 'tmst': 133482296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e535', 'time': '23:28:43.216641664', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:43.431994199, PUSH_DATA,TOKEN:ae39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': 'ae39', 'tmst': 133698872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae39', 'time': '23:28:43.431994199', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:44.697342395, PUSH_DATA,TOKEN:e16c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSnIIM', 'ulID': 'e16c', 'tmst': 134966078, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e16c', 'time': '23:28:44.697342395', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:45.197501182,PULL_RESP,TOKEN:abff, Downlink:{'downlinkId': 'abff', 'uplinkId': 'e16c', 'tmst': 136966078, 'items': [{'phyPayload': 'YHsBAAIgAQDv8jbz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:45.202242612,TX_ACK,TOKEN:abff,Gateway:0001000000000001
Timestamp:23:28:46.072879791, PUSH_DATA,TOKEN:462c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSvxAZ', 'ulID': '462c', 'tmst': 136336896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '462c', 'time': '23:28:46.072879791', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:50.288263320, PUSH_DATA,TOKEN:8bb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAM/W3v', 'ulID': '8bb1', 'tmst': 140559575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb1', 'time': '23:28:50.288263320', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:51.283910274, PUSH_DATA,TOKEN:94b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXYFFx', 'ulID': '94b9', 'tmst': 141553394, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94b9', 'time': '23:28:51.283910274', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:53.309263944, PUSH_DATA,TOKEN:135c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNc0CP', 'ulID': '135c', 'tmst': 143573236, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '135c', 'time': '23:28:53.309263944', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:53.354624748, PUSH_DATA,TOKEN:55d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUYAgg', 'ulID': '55d7', 'tmst': 143624821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55d7', 'time': '23:28:53.354624748', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:53.759239673,PULL_RESP,TOKEN:ac00, Downlink:{'downlinkId': 'ac00', 'uplinkId': '135c', 'tmst': 144573236, 'items': [{'phyPayload': 'YA0AAAIgAQBU+Tab', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:53.763959169,TX_ACK,TOKEN:ac00,Gateway:0001000000000001
Timestamp:23:28:53.920406579, PUSH_DATA,TOKEN:d832,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': 'd832', 'tmst': 144185767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd832', 'time': '23:28:53.920406579', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:54.364442110,PULL_RESP,TOKEN:ac01, Downlink:{'downlinkId': 'ac01', 'uplinkId': 'd832', 'tmst': 145185767, 'items': [{'phyPayload': 'YPgAAAIgAAD7pKe9', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:54.369156360,TX_ACK,TOKEN:ac01,Gateway:0001000000000001
Timestamp:23:28:58.361022233, PUSH_DATA,TOKEN:307b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': '307b', 'tmst': 148623975, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '307b', 'time': '23:28:58.361022233', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:58.797293901,PULL_RESP,TOKEN:ac02, Downlink:{'downlinkId': 'ac02', 'uplinkId': '307b', 'tmst': 149623975, 'items': [{'phyPayload': 'YIUBAAIgAgDgCoSz', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:58.802067041,TX_ACK,TOKEN:ac02,Gateway:0001000000000001
Timestamp:23:28:58.986522912, PUSH_DATA,TOKEN:5e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChcECH', 'ulID': '5e91', 'tmst': 149251487, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e91', 'time': '23:28:58.986522912', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:01.091755867, PUSH_DATA,TOKEN:92cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yRq8', 'ulID': '92cf', 'tmst': 151358301, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92cf', 'time': '23:29:01.091755867', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:01.617270469,PULL_RESP,TOKEN:ac03, Downlink:{'downlinkId': 'ac03', 'uplinkId': '92cf', 'tmst': 153358301, 'items': [{'phyPayload': 'YPABAAIgAQCrNfek', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:01.622035980,TX_ACK,TOKEN:ac03,Gateway:0001000000000001
Timestamp:23:29:01.807286739, PUSH_DATA,TOKEN:c577,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3RDwA', 'ulID': 'c577', 'tmst': 152073082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c577', 'time': '23:29:01.807286739', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:05.772744178, PUSH_DATA,TOKEN:0473,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ5e9Y', 'ulID': '0473', 'tmst': 156038968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0473', 'time': '23:29:05.772744178', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:07.317934274, PUSH_DATA,TOKEN:b0e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPFCdI', 'ulID': 'b0e5', 'tmst': 157587402, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e5', 'time': '23:29:07.317934274', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.643366098, PUSH_DATA,TOKEN:e0f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsmC8b', 'ulID': 'e0f6', 'tmst': 158913751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0f6', 'time': '23:29:08.643366098', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.999079465, PUSH_DATA,TOKEN:11b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYqev6', 'ulID': '11b3', 'tmst': 159264270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b3', 'time': '23:29:08.999079465', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:11.234241962, PUSH_DATA,TOKEN:a79c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Ep1t', 'ulID': 'a79c', 'tmst': 161496136, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a79c', 'time': '23:29:11.234241962', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:14.199800252, PUSH_DATA,TOKEN:5578,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '5578', 'tmst': 164468903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5578', 'time': '23:29:14.199800252', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:14.716517686,PULL_RESP,TOKEN:ac04, Downlink:{'downlinkId': 'ac04', 'uplinkId': '5578', 'tmst': 166468903, 'items': [{'phyPayload': 'YHsAAAIgAgDKBFPD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:14.721213340,TX_ACK,TOKEN:ac04,Gateway:0001000000000001
Timestamp:23:29:14.825961589, PUSH_DATA,TOKEN:97aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqCF0I', 'ulID': '97aa', 'tmst': 165091838, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97aa', 'time': '23:29:14.825961589', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:14.961701869, PUSH_DATA,TOKEN:4f6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '4f6f', 'tmst': 165232696, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f6f', 'time': '23:29:14.961701869', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:15.976995468, PUSH_DATA,TOKEN:dce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': 'dce8', 'tmst': 166246046, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dce8', 'time': '23:29:15.976995468', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:20.362436771, PUSH_DATA,TOKEN:8a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMClKj', 'ulID': '8a0c', 'tmst': 170625577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a0c', 'time': '23:29:20.362436771', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:20.918237447, PUSH_DATA,TOKEN:63e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADD+6ns', 'ulID': '63e9', 'tmst': 171186706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63e9', 'time': '23:29:20.918237447', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:21.973549604, PUSH_DATA,TOKEN:9e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': '9e8e', 'tmst': 172240868, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e8e', 'time': '23:29:21.973549604', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:22.089429855, PUSH_DATA,TOKEN:6230,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SjZU', 'ulID': '6230', 'tmst': 172358173, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6230', 'time': '23:29:22.089429855', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:22.705306529, PUSH_DATA,TOKEN:5d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VgBh', 'ulID': '5d27', 'tmst': 172970176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d27', 'time': '23:29:22.705306529', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:25.390942811, PUSH_DATA,TOKEN:9a57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF0+py', 'ulID': '9a57', 'tmst': 175652890, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a57', 'time': '23:29:25.390942811', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:26.156159162, PUSH_DATA,TOKEN:467a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPPVx', 'ulID': '467a', 'tmst': 176426241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '467a', 'time': '23:29:26.156159162', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:29.786891937, PUSH_DATA,TOKEN:2ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkleZh', 'ulID': '2ef4', 'tmst': 180057799, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ef4', 'time': '23:29:29.786891937', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:32.672388076, PUSH_DATA,TOKEN:f493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': 'f493', 'tmst': 182936150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f493', 'time': '23:29:32.672388076', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:33.166588544,PULL_RESP,TOKEN:ac05, Downlink:{'downlinkId': 'ac05', 'uplinkId': 'f493', 'tmst': 184936150, 'items': [{'phyPayload': 'YAAAAAIgAADtXrYe', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:33.171184539,TX_ACK,TOKEN:ac05,Gateway:0001000000000001
Timestamp:23:29:33.458215236, PUSH_DATA,TOKEN:0bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': '0bc6', 'tmst': 183729140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc6', 'time': '23:29:33.458215236', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:33.903638839, PUSH_DATA,TOKEN:f45b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf9slJ', 'ulID': 'f45b', 'tmst': 184169821, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45b', 'time': '23:29:33.903638839', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:38.459209442, PUSH_DATA,TOKEN:35d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': '35d0', 'tmst': 188723040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d0', 'time': '23:29:38.459209442', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:38.464714288, PUSH_DATA,TOKEN:43bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': '43bf', 'tmst': 188733419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43bf', 'time': '23:29:38.464714288', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:39.040054559, PUSH_DATA,TOKEN:dda6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA89W2J', 'ulID': 'dda6', 'tmst': 189304573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda6', 'time': '23:29:39.040054559', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:40.655615568, PUSH_DATA,TOKEN:a87b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWVSgq', 'ulID': 'a87b', 'tmst': 190925238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a87b', 'time': '23:29:40.655615568', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:41.871122598, PUSH_DATA,TOKEN:340a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Dhez', 'ulID': '340a', 'tmst': 192132732, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '340a', 'time': '23:29:41.871122598', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:44.676778316, PUSH_DATA,TOKEN:3152,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+amBx', 'ulID': '3152', 'tmst': 194943559, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3152', 'time': '23:29:44.676778316', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
