spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:19:26:41.676950216, PUSH_DATA,TOKEN:0542,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADvRL5v', 'ulID': '0542', 'tmst': 2791812197, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0542', 'time': '19:26:41.676950216', 'rssi': -72, 'snr': 45.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:41.722361803, PUSH_DATA,TOKEN:d42e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDYvKe', 'ulID': 'd42e', 'tmst': 2791853339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd42e', 'time': '19:26:41.722361803', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:42.327994346, PUSH_DATA,TOKEN:5987,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACx4Fqf', 'ulID': '5987', 'tmst': 2792460350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5987', 'time': '19:26:42.327994346', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:42.443349123, PUSH_DATA,TOKEN:aa32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADW+659', 'ulID': 'aa32', 'tmst': 2792582781, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa32', 'time': '19:26:42.443349123', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:43.718461751, PUSH_DATA,TOKEN:0f41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3D4WU', 'ulID': '0f41', 'tmst': 2793855638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f41', 'time': '19:26:43.718461751', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:43.923806905, PUSH_DATA,TOKEN:7cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6ldPq', 'ulID': '7cd2', 'tmst': 2794061887, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd2', 'time': '19:26:43.923806905', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:44.088719844, PUSH_DATA,TOKEN:1502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABipIf0', 'ulID': '1502', 'tmst': 2794228903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1502', 'time': '19:26:44.088719844', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:44.364168167, PUSH_DATA,TOKEN:3113,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0n1nI', 'ulID': '3113', 'tmst': 2794500040, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3113', 'time': '19:26:44.364168167', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:44.429793357, PUSH_DATA,TOKEN:7a42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfWWG', 'ulID': '7a42', 'tmst': 2794560648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a42', 'time': '19:26:44.429793357', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:44.795367717, PUSH_DATA,TOKEN:b28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2hYEy', 'ulID': 'b28f', 'tmst': 2794934182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b28f', 'time': '19:26:44.795367717', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:44.813296318,PULL_RESP,TOKEN:a5b3, Downlink:{'downlinkId': 'a5b3', 'uplinkId': '3113', 'tmst': 2795500040, 'items': [{'phyPayload': 'YPIBAAIgAwAH0Bb6', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:44.817942857,TX_ACK,TOKEN:a5b3,Gateway:0001000000000001
Timestamp:19:26:47.310705423, PUSH_DATA,TOKEN:1241,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJ4uX', 'ulID': '1241', 'tmst': 2797451245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1241', 'time': '19:26:47.310705423', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:47.416528940, PUSH_DATA,TOKEN:a5c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': 'a5c4', 'tmst': 2797554412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c4', 'time': '19:26:47.416528940', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:47.571932315, PUSH_DATA,TOKEN:a729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABy2x8w', 'ulID': 'a729', 'tmst': 2797707600, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a729', 'time': '19:26:47.571932315', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:48.015751123,PULL_RESP,TOKEN:a5b4, Downlink:{'downlinkId': 'a5b4', 'uplinkId': 'a729', 'tmst': 2799707600, 'items': [{'phyPayload': 'YNABAAIgBQCFjYeY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:48.020576477,TX_ACK,TOKEN:a5b4,Gateway:0001000000000001
Timestamp:19:26:48.337353467, PUSH_DATA,TOKEN:b7b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACB+r7s', 'ulID': 'b7b6', 'tmst': 2798470252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7b6', 'time': '19:26:48.337353467', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:48.503015279, PUSH_DATA,TOKEN:de00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOQAP4', 'ulID': 'de00', 'tmst': 2798643863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de00', 'time': '19:26:48.503015279', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:48.898545503, PUSH_DATA,TOKEN:56e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRe++N', 'ulID': '56e4', 'tmst': 2799035552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56e4', 'time': '19:26:48.898545503', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:49.033919334, PUSH_DATA,TOKEN:422a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAubGb3', 'ulID': '422a', 'tmst': 2799170401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '422a', 'time': '19:26:49.033919334', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:51.239362955, PUSH_DATA,TOKEN:b1bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADPqF7U', 'ulID': 'b1bc', 'tmst': 2801376766, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1bc', 'time': '19:26:51.239362955', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:52.284884452, PUSH_DATA,TOKEN:cec0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABjP41h', 'ulID': 'cec0', 'tmst': 2802418534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cec0', 'time': '19:26:52.284884452', 'rssi': -71, 'snr': 46.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:52.680397510, PUSH_DATA,TOKEN:fd4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8GP0L', 'ulID': 'fd4a', 'tmst': 2802817176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd4a', 'time': '19:26:52.680397510', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:53.385805845, PUSH_DATA,TOKEN:9212,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2lHHD', 'ulID': '9212', 'tmst': 2803523596, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9212', 'time': '19:26:53.385805845', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:53.422036409, PUSH_DATA,TOKEN:4dc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeJBHz', 'ulID': '4dc4', 'tmst': 2803556079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dc4', 'time': '19:26:53.422036409', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:53.422036409, PUSH_DATA,TOKEN:4dc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvOsMG', 'ulID': '4dc4', 'tmst': 2803561146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dc4', 'time': '19:26:53.422036409', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:53.874537229,PULL_RESP,TOKEN:a5b5, Downlink:{'downlinkId': 'a5b5', 'uplinkId': '4dc4', 'tmst': 2804556079, 'items': [{'phyPayload': 'YOAAAAIgAQD2vXSU', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:53.879258394,TX_ACK,TOKEN:a5b5,Gateway:0001000000000001
Timestamp:19:26:54.027563095, PUSH_DATA,TOKEN:26c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACzmJkY', 'ulID': '26c7', 'tmst': 2804163884, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26c7', 'time': '19:26:54.027563095', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:55.323128938, PUSH_DATA,TOKEN:06d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYqs11', 'ulID': '06d8', 'tmst': 2805460277, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d8', 'time': '19:26:55.323128938', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:56.018726587, PUSH_DATA,TOKEN:5618,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+WS7B', 'ulID': '5618', 'tmst': 2806158582, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5618', 'time': '19:26:56.018726587', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:56.574372768, PUSH_DATA,TOKEN:19fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABQslFi', 'ulID': '19fb', 'tmst': 2806708802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19fb', 'time': '19:26:56.574372768', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:56.930075645, PUSH_DATA,TOKEN:dcc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8rSU4', 'ulID': 'dcc0', 'tmst': 2807062642, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcc0', 'time': '19:26:56.930075645', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:57.035506248, PUSH_DATA,TOKEN:2594,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAABid3w', 'ulID': '2594', 'tmst': 2807172441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2594', 'time': '19:26:57.035506248', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:57.260726928, PUSH_DATA,TOKEN:7703,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACzc7xi', 'ulID': '7703', 'tmst': 2807392869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7703', 'time': '19:26:57.260726928', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:57.656021833, PUSH_DATA,TOKEN:94cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpty6', 'ulID': '94cd', 'tmst': 2807793094, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94cd', 'time': '19:26:57.656021833', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:58.061526775, PUSH_DATA,TOKEN:e7d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqAWc', 'ulID': 'e7d6', 'tmst': 2808199597, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d6', 'time': '19:26:58.061526775', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:58.907136201, PUSH_DATA,TOKEN:f7fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAq2Dzt', 'ulID': 'f7fa', 'tmst': 2809046105, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7fa', 'time': '19:26:58.907136201', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:59.622737169, PUSH_DATA,TOKEN:72a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABcv1p/', 'ulID': '72a8', 'tmst': 2809755938, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72a8', 'time': '19:26:59.622737169', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:27:00.008223295, PUSH_DATA,TOKEN:b640,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACWbspk', 'ulID': 'b640', 'tmst': 2810143547, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b640', 'time': '19:27:00.008223295', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:27:00.193477392, PUSH_DATA,TOKEN:68b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3teMM', 'ulID': '68b4', 'tmst': 2810330433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68b4', 'time': '19:27:00.193477392', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:27:00.349263429, PUSH_DATA,TOKEN:8afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjLLH', 'ulID': '8afb', 'tmst': 2810488286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8afb', 'time': '19:27:00.349263429', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:27:00.435934782,PULL_RESP,TOKEN:a5b6, Downlink:{'downlinkId': 'a5b6', 'uplinkId': 'b640', 'tmst': 2812143547, 'items': [{'phyPayload': 'YC4BAAIgBQDRwFCt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:27:00.440621376,TX_ACK,TOKEN:a5b6,Gateway:0001000000000001
Timestamp:19:27:00.654592752, PUSH_DATA,TOKEN:bfec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI1FSL', 'ulID': 'bfec', 'tmst': 2810795517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfec', 'time': '19:27:00.654592752', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:27:01.170316457, PUSH_DATA,TOKEN:9ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5O2fa', 'ulID': '9ec5', 'tmst': 2811308552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ec5', 'time': '19:27:01.170316457', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:27:01.935786724, PUSH_DATA,TOKEN:c4f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAANapZu', 'ulID': 'c4f5', 'tmst': 2812067771, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4f5', 'time': '19:27:01.935786724', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:27:03.921163558, PUSH_DATA,TOKEN:dedd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACCVN8Q', 'ulID': 'dedd', 'tmst': 2814058360, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dedd', 'time': '19:27:03.921163558', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:27:04.386875629, PUSH_DATA,TOKEN:f0ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAASVUke', 'ulID': 'f0ba', 'tmst': 2814526732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ba', 'time': '19:27:04.386875629', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
