spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:10:21:33.930358171, PUSH_DATA,TOKEN:3f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACzmp0K', 'ulID': '3f2a', 'tmst': 148833060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f2a', 'time': '10:21:33.930358171', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:34.987560749, PUSH_DATA,TOKEN:f24c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABYcNdb', 'ulID': 'f24c', 'tmst': 149896154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f24c', 'time': '10:21:34.987560749', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:34.990081548, PUSH_DATA,TOKEN:fb97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABU4fkT', 'ulID': 'fb97', 'tmst': 149891792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb97', 'time': '10:21:34.990081548', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:35.376704454, PUSH_DATA,TOKEN:c3be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RYvs', 'ulID': 'c3be', 'tmst': 150283306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3be', 'time': '10:21:35.376704454', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:35.377985239, PUSH_DATA,TOKEN:e573,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RYvs', 'ulID': 'e573', 'tmst': 150282835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e573', 'time': '10:21:35.377985239', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:35.431964397,PULL_RESP,TOKEN:98b1, Downlink:{'downlinkId': '98b1', 'uplinkId': 'fb97', 'tmst': 151891792, 'items': [{'phyPayload': 'YEgBAAIgAQAxcAUV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:35.436806678,TX_ACK,TOKEN:98b1,Gateway:0001000000000001
Timestamp:10:21:35.447030067,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': 'f24c', 'tmst': 151896154, 'items': [{'phyPayload': 'YJUBAAIgAgCDstfI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:35.451732158,TX_ACK,TOKEN:015b,Gateway:0001000000000002
Timestamp:10:21:36.162326574, PUSH_DATA,TOKEN:8f0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': '8f0b', 'tmst': 151073682, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f0b', 'time': '10:21:36.162326574', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:36.164841413, PUSH_DATA,TOKEN:c4c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': 'c4c4', 'tmst': 151073836, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4c4', 'time': '10:21:36.164841413', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:36.212896823, PUSH_DATA,TOKEN:32e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACRwxf6', 'ulID': '32e1', 'tmst': 151116494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32e1', 'time': '10:21:36.212896823', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:36.670050859, PUSH_DATA,TOKEN:d13c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAByWc4K', 'ulID': 'd13c', 'tmst': 151576176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd13c', 'time': '10:21:36.670050859', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:36.735510110, PUSH_DATA,TOKEN:0972,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACaDSXi', 'ulID': '0972', 'tmst': 151646432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0972', 'time': '10:21:36.735510110', 'rssi': -86, 'snr': 31.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:36.825818777, PUSH_DATA,TOKEN:25d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADjolZr', 'ulID': '25d7', 'tmst': 151736279, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25d7', 'time': '10:21:36.825818777', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:37.011077642, PUSH_DATA,TOKEN:a6d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvzT1h', 'ulID': 'a6d9', 'tmst': 151915597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6d9', 'time': '10:21:37.011077642', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:37.916260242, PUSH_DATA,TOKEN:bf98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACcfbs2', 'ulID': 'bf98', 'tmst': 152824044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf98', 'time': '10:21:37.916260242', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:38.371743917, PUSH_DATA,TOKEN:989b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADEHpuB', 'ulID': '989b', 'tmst': 153276107, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '989b', 'time': '10:21:38.371743917', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:38.407129049, PUSH_DATA,TOKEN:d5a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADGP4F/', 'ulID': 'd5a5', 'tmst': 153315701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5a5', 'time': '10:21:38.407129049', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:39.390541315, PUSH_DATA,TOKEN:ff14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvlMuI', 'ulID': 'ff14', 'tmst': 154294981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff14', 'time': '10:21:39.390541315', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:39.395605325, PUSH_DATA,TOKEN:d0f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvlMuI', 'ulID': 'd0f1', 'tmst': 154294914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0f1', 'time': '10:21:39.395605325', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:39.965615034, PUSH_DATA,TOKEN:8823,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABr13SC', 'ulID': '8823', 'tmst': 154875455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8823', 'time': '10:21:39.965615034', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:39.968180894, PUSH_DATA,TOKEN:8a6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABr13SC', 'ulID': '8a6e', 'tmst': 154875240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a6e', 'time': '10:21:39.968180894', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:40.283255577, PUSH_DATA,TOKEN:9719,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0OfzA', 'ulID': '9719', 'tmst': 155193459, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9719', 'time': '10:21:40.283255577', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:40.789065122, PUSH_DATA,TOKEN:795b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABAWMTy', 'ulID': '795b', 'tmst': 155692315, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '795b', 'time': '10:21:40.789065122', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:40.800398349, PUSH_DATA,TOKEN:deab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAADDWb3', 'ulID': 'deab', 'tmst': 155706343, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'deab', 'time': '10:21:40.800398349', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:40.924325227, PUSH_DATA,TOKEN:3daf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADRVpJN', 'ulID': '3daf', 'tmst': 155830567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3daf', 'time': '10:21:40.924325227', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:42.825888395, PUSH_DATA,TOKEN:e746,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0St1v', 'ulID': 'e746', 'tmst': 157731765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e746', 'time': '10:21:42.825888395', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:42.828112363, PUSH_DATA,TOKEN:210c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0St1v', 'ulID': '210c', 'tmst': 157731488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '210c', 'time': '10:21:42.828112363', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:42.985750913, PUSH_DATA,TOKEN:1dc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABYvCP+', 'ulID': '1dc8', 'tmst': 157897699, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dc8', 'time': '10:21:42.985750913', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:43.019711732, PUSH_DATA,TOKEN:e5dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZv6Rt', 'ulID': 'e5dc', 'tmst': 157922764, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5dc', 'time': '10:21:43.019711732', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:43.255179166, PUSH_DATA,TOKEN:607d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACNY+3S', 'ulID': '607d', 'tmst': 158165768, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '607d', 'time': '10:21:43.255179166', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:43.465073823,PULL_RESP,TOKEN:98b2, Downlink:{'downlinkId': '98b2', 'uplinkId': '1dc8', 'tmst': 158897699, 'items': [{'phyPayload': 'YNoAAAIgAQBv6/a8', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:43.469683885,TX_ACK,TOKEN:98b2,Gateway:0001000000000001
Timestamp:10:21:43.643468856, PUSH_DATA,TOKEN:7835,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': '7835', 'tmst': 158555925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7835', 'time': '10:21:43.643468856', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:43.651166915, PUSH_DATA,TOKEN:2377,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': '2377', 'tmst': 158555448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2377', 'time': '10:21:43.651166915', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:44.150449037, PUSH_DATA,TOKEN:49f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O4GY', 'ulID': '49f3', 'tmst': 159061344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49f3', 'time': '10:21:44.150449037', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:44.746117353, PUSH_DATA,TOKEN:69aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDYvKe', 'ulID': '69aa', 'tmst': 159654860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69aa', 'time': '10:21:44.746117353', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:44.749028205, PUSH_DATA,TOKEN:cd48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDYvKe', 'ulID': 'cd48', 'tmst': 159655224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd48', 'time': '10:21:44.749028205', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:44.753950834, PUSH_DATA,TOKEN:bef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDYvKe', 'ulID': 'bef1', 'tmst': 159654388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bef1', 'time': '10:21:44.753950834', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:44.778512477, PUSH_DATA,TOKEN:5f64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADTLQHZ', 'ulID': '5f64', 'tmst': 159688356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f64', 'time': '10:21:44.778512477', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:45.228670597,PULL_RESP,TOKEN:016a, Downlink:{'downlinkId': '016a', 'uplinkId': 'cd48', 'tmst': 161655224, 'items': [{'phyPayload': 'YKgBAAIgAgAVuoeC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:45.233396768,TX_ACK,TOKEN:016a,Gateway:0001000000000003
Timestamp:10:21:45.273491621, PUSH_DATA,TOKEN:62d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABOmGiG', 'ulID': '62d8', 'tmst': 160183068, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62d8', 'time': '10:21:45.273491621', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:45.279392480, PUSH_DATA,TOKEN:c040,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABOmGiG', 'ulID': 'c040', 'tmst': 160183682, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c040', 'time': '10:21:45.279392480', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:45.281561136, PUSH_DATA,TOKEN:83fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABOmGiG', 'ulID': '83fd', 'tmst': 160183937, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83fd', 'time': '10:21:45.281561136', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:45.449855327, PUSH_DATA,TOKEN:ef6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpRQ5', 'ulID': 'ef6a', 'tmst': 160359066, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef6a', 'time': '10:21:45.449855327', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:45.609096050, PUSH_DATA,TOKEN:d85c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADaoD15', 'ulID': 'd85c', 'tmst': 160519430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd85c', 'time': '10:21:45.609096050', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:46.096732616, PUSH_DATA,TOKEN:3c38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADOU4Hq', 'ulID': '3c38', 'tmst': 161006420, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c38', 'time': '10:21:46.096732616', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:46.099493741, PUSH_DATA,TOKEN:dab4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADOU4Hq', 'ulID': 'dab4', 'tmst': 161006550, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dab4', 'time': '10:21:46.099493741', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:48.214570045, PUSH_DATA,TOKEN:6dfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIR6as', 'ulID': '6dfd', 'tmst': 163122723, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dfd', 'time': '10:21:48.214570045', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
