spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:13:45:46.551050424, PUSH_DATA,TOKEN:e28c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABruZtY', 'ulID': 'e28c', 'tmst': 517859681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e28c', 'time': '13:45:46.551050424', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:47.321439027, PUSH_DATA,TOKEN:563d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCUO4', 'ulID': '563d', 'tmst': 518632707, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '563d', 'time': '13:45:47.321439027', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:47.526530504, PUSH_DATA,TOKEN:073c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': '073c', 'tmst': 518837368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '073c', 'time': '13:45:47.526530504', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:47.744328737,PULL_RESP,TOKEN:df5a, Downlink:{'downlinkId': 'df5a', 'uplinkId': '563d', 'tmst': 520632707, 'items': [{'phyPayload': 'YL4AAAIgAgArwa7U', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:45:47.748962163,TX_ACK,TOKEN:df5a,Gateway:0001000000000001
Timestamp:13:45:48.042085409,PULL_RESP,TOKEN:df5b, Downlink:{'downlinkId': 'df5b', 'uplinkId': '073c', 'tmst': 519837368, 'items': [{'phyPayload': 'YDIBAAIgAwB7ukg+', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:45:48.046772003,TX_ACK,TOKEN:df5b,Gateway:0001000000000001
Timestamp:13:45:50.712044715, PUSH_DATA,TOKEN:b4e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAo4M3o', 'ulID': 'b4e6', 'tmst': 522029636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4e6', 'time': '13:45:50.712044715', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:51.447489261, PUSH_DATA,TOKEN:9846,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': '9846', 'tmst': 522762135, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9846', 'time': '13:45:51.447489261', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:51.832999467, PUSH_DATA,TOKEN:91fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALl/MS', 'ulID': '91fb', 'tmst': 523141805, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91fb', 'time': '13:45:51.832999467', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:52.158353328, PUSH_DATA,TOKEN:6708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFX8/U', 'ulID': '6708', 'tmst': 523473977, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6708', 'time': '13:45:52.158353328', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:52.274801492,PULL_RESP,TOKEN:df5c, Downlink:{'downlinkId': 'df5c', 'uplinkId': '91fb', 'tmst': 524141805, 'items': [{'phyPayload': 'YOMBAAIgAADmGpef', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:45:52.279536485,TX_ACK,TOKEN:df5c,Gateway:0001000000000001
Timestamp:13:45:52.743692398, PUSH_DATA,TOKEN:f9d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0paoV', 'ulID': 'f9d0', 'tmst': 524059081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9d0', 'time': '13:45:52.743692398', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:53.799268484, PUSH_DATA,TOKEN:2a21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': '2a21', 'tmst': 525110576, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a21', 'time': '13:45:53.799268484', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:55.284665584, PUSH_DATA,TOKEN:f673,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2lZun', 'ulID': 'f673', 'tmst': 526598284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f673', 'time': '13:45:55.284665584', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:55.379902124, PUSH_DATA,TOKEN:790b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/ONWh', 'ulID': '790b', 'tmst': 526690057, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '790b', 'time': '13:45:55.379902124', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:55.745196104, PUSH_DATA,TOKEN:dd09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8cSpw', 'ulID': 'dd09', 'tmst': 527053895, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd09', 'time': '13:45:55.745196104', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:57.130356550, PUSH_DATA,TOKEN:b3bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6z5c2', 'ulID': 'b3bd', 'tmst': 528443913, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3bd', 'time': '13:45:57.130356550', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:57.315867900, PUSH_DATA,TOKEN:5595,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4bei/', 'ulID': '5595', 'tmst': 528633566, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5595', 'time': '13:45:57.315867900', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:57.531359910, PUSH_DATA,TOKEN:4ad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS7po8', 'ulID': '4ad5', 'tmst': 528846628, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ad5', 'time': '13:45:57.531359910', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:57.696448326, PUSH_DATA,TOKEN:5ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJb+sT', 'ulID': '5ba0', 'tmst': 529011676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba0', 'time': '13:45:57.696448326', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:57.891902208, PUSH_DATA,TOKEN:1262,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq2V9h', 'ulID': '1262', 'tmst': 529200034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1262', 'time': '13:45:57.891902208', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:57.967393875, PUSH_DATA,TOKEN:dcee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7moGx', 'ulID': 'dcee', 'tmst': 529283089, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcee', 'time': '13:45:57.967393875', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:59.342787265, PUSH_DATA,TOKEN:d419,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwcN5', 'ulID': 'd419', 'tmst': 530653228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd419', 'time': '13:45:59.342787265', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:59.417701005, PUSH_DATA,TOKEN:d765,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACiBfbd', 'ulID': 'd765', 'tmst': 530735019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd765', 'time': '13:45:59.417701005', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:59.593049049, PUSH_DATA,TOKEN:143e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv+XWe', 'ulID': '143e', 'tmst': 530907584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '143e', 'time': '13:45:59.593049049', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:59.831930160,PULL_RESP,TOKEN:df5d, Downlink:{'downlinkId': 'df5d', 'uplinkId': 'd765', 'tmst': 532735019, 'items': [{'phyPayload': 'YAcAAAIgAgDX7EQm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:45:59.836621999,TX_ACK,TOKEN:df5d,Gateway:0001000000000001
Timestamp:13:46:03.588168144, PUSH_DATA,TOKEN:6d0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADq+FDI', 'ulID': '6d0d', 'tmst': 534903389, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d0d', 'time': '13:46:03.588168144', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:03.873805522, PUSH_DATA,TOKEN:0f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjIHe5', 'ulID': '0f97', 'tmst': 535184049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f97', 'time': '13:46:03.873805522', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:09.989061355, PUSH_DATA,TOKEN:0aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwztsc', 'ulID': '0aa8', 'tmst': 541305886, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa8', 'time': '13:46:09.989061355', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:10.464200258, PUSH_DATA,TOKEN:10e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBFV5u', 'ulID': '10e7', 'tmst': 541781943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e7', 'time': '13:46:10.464200258', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:11.109232902, PUSH_DATA,TOKEN:b1c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6leA', 'ulID': 'b1c3', 'tmst': 542424125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1c3', 'time': '13:46:11.109232902', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:11.254712104, PUSH_DATA,TOKEN:a507,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWWbrd', 'ulID': 'a507', 'tmst': 542565490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a507', 'time': '13:46:11.254712104', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:11.330050468, PUSH_DATA,TOKEN:58ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2jtRS', 'ulID': '58ef', 'tmst': 542643706, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58ef', 'time': '13:46:11.330050468', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:11.735141515,PULL_RESP,TOKEN:df5e, Downlink:{'downlinkId': 'df5e', 'uplinkId': 'a507', 'tmst': 544565490, 'items': [{'phyPayload': 'YCYAAAIgBADC/raN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:46:11.739880800,TX_ACK,TOKEN:df5e,Gateway:0001000000000001
Timestamp:13:46:11.755364418,PULL_RESP,TOKEN:df5f, Downlink:{'downlinkId': 'df5f', 'uplinkId': '58ef', 'tmst': 543643706, 'items': [{'phyPayload': 'YMkAAAIgBgBsWL8i', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:46:11.760081768,TX_ACK,TOKEN:df5f,Gateway:0001000000000001
Timestamp:13:46:12.065402030, PUSH_DATA,TOKEN:dcb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvLwKd', 'ulID': 'dcb3', 'tmst': 543378962, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb3', 'time': '13:46:12.065402030', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:12.131174564, PUSH_DATA,TOKEN:8fee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACoUcEN', 'ulID': '8fee', 'tmst': 543440018, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fee', 'time': '13:46:12.131174564', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:12.946323871, PUSH_DATA,TOKEN:166c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0o2DZ', 'ulID': '166c', 'tmst': 544256014, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '166c', 'time': '13:46:12.946323871', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:15.531599283, PUSH_DATA,TOKEN:dc96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4eqg', 'ulID': 'dc96', 'tmst': 546847137, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc96', 'time': '13:46:15.531599283', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:16.537061691, PUSH_DATA,TOKEN:fcb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQcMVW', 'ulID': 'fcb0', 'tmst': 547853406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcb0', 'time': '13:46:16.537061691', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:16.973616123,PULL_RESP,TOKEN:df60, Downlink:{'downlinkId': 'df60', 'uplinkId': 'fcb0', 'tmst': 548853406, 'items': [{'phyPayload': 'YBQBAAIgAgCoLesW', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:46:16.978265762,TX_ACK,TOKEN:df60,Gateway:0001000000000001
Timestamp:13:46:19.167649507, PUSH_DATA,TOKEN:15c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWYtNF', 'ulID': '15c4', 'tmst': 550483872, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15c4', 'time': '13:46:19.167649507', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:21.043111801, PUSH_DATA,TOKEN:d121,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa01fH', 'ulID': 'd121', 'tmst': 552352896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd121', 'time': '13:46:21.043111801', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:21.138260364, PUSH_DATA,TOKEN:1900,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '1900', 'tmst': 552450180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1900', 'time': '13:46:21.138260364', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:21.203660726, PUSH_DATA,TOKEN:2623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuRt1V', 'ulID': '2623', 'tmst': 552520182, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2623', 'time': '13:46:21.203660726', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:21.229254245, PUSH_DATA,TOKEN:a836,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3fKx4', 'ulID': 'a836', 'tmst': 552541640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a836', 'time': '13:46:21.229254245', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:46:21.717535018,PULL_RESP,TOKEN:df61, Downlink:{'downlinkId': 'df61', 'uplinkId': '2623', 'tmst': 553520182, 'items': [{'phyPayload': 'YDcBAAIgAQCb3un3', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:46:21.722279787,TX_ACK,TOKEN:df61,Gateway:0001000000000001
Timestamp:13:46:21.764600992, PUSH_DATA,TOKEN:0a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4s7f', 'ulID': '0a5a', 'tmst': 553073471, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a5a', 'time': '13:46:21.764600992', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
