spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:01:39:34.777849912, PUSH_DATA,TOKEN:7cf5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPD+wh', 'ulID': '7cf5', 'tmst': 1687453891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cf5', 'time': '01:39:34.777849912', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:34.977124452,PULL_RESP,TOKEN:0142, Downlink:{'downlinkId': '0142', 'uplinkId': '4fce', 'tmst': 1689184755, 'items': [{'phyPayload': 'YM4AAAIgAQAFEKWb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:39:34.981786966,TX_ACK,TOKEN:0142,Gateway:0001000000000003
Timestamp:01:39:36.172796964, PUSH_DATA,TOKEN:1a83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADqA/rU', 'ulID': '1a83', 'tmst': 1688857184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a83', 'time': '01:39:36.172796964', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:36.476711034, PUSH_DATA,TOKEN:240b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE+AIL', 'ulID': '240b', 'tmst': 1689158381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '240b', 'time': '01:39:36.476711034', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:36.617197513, PUSH_DATA,TOKEN:c13f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2w1Vr', 'ulID': 'c13f', 'tmst': 1689300898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c13f', 'time': '01:39:36.617197513', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:37.012396335, PUSH_DATA,TOKEN:9b5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuBrd1', 'ulID': '9b5c', 'tmst': 1689693835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b5c', 'time': '01:39:37.012396335', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:37.031868219, PUSH_DATA,TOKEN:ae2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcNoQm', 'ulID': 'ae2d', 'tmst': 1689718643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae2d', 'time': '01:39:37.031868219', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:37.547601938, PUSH_DATA,TOKEN:e5ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF0abw', 'ulID': 'e5ad', 'tmst': 1690228530, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5ad', 'time': '01:39:37.547601938', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:37.762855291, PUSH_DATA,TOKEN:640c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFnehM', 'ulID': '640c', 'tmst': 1690446002, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '640c', 'time': '01:39:37.762855291', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:37.970693111,PULL_RESP,TOKEN:2b6e, Downlink:{'downlinkId': '2b6e', 'uplinkId': 'e5ad', 'tmst': 1691228530, 'items': [{'phyPayload': 'YGkAAAIgAgAIKoJp', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:39:37.975323200,TX_ACK,TOKEN:2b6e,Gateway:0001000000000001
Timestamp:01:39:38.097132444, PUSH_DATA,TOKEN:18d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7puNL', 'ulID': '18d3', 'tmst': 1690780838, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18d3', 'time': '01:39:38.097132444', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:38.210551738,PULL_RESP,TOKEN:2b6f, Downlink:{'downlinkId': '2b6f', 'uplinkId': '640c', 'tmst': 1692446002, 'items': [{'phyPayload': 'YPMBAAIgAABTXNRf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:39:38.215358257,TX_ACK,TOKEN:2b6f,Gateway:0001000000000001
Timestamp:01:39:38.522012710, PUSH_DATA,TOKEN:5549,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2H9l', 'ulID': '5549', 'tmst': 1691201297, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5549', 'time': '01:39:38.522012710', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:38.977332592, PUSH_DATA,TOKEN:9da2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABkda7O', 'ulID': '9da2', 'tmst': 1691665374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9da2', 'time': '01:39:38.977332592', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:38.979877948, PUSH_DATA,TOKEN:e3c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABkda7O', 'ulID': 'e3c2', 'tmst': 1691665179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3c2', 'time': '01:39:38.979877948', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:39.264693498, PUSH_DATA,TOKEN:3232,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR0fI7', 'ulID': '3232', 'tmst': 1691951809, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3232', 'time': '01:39:39.264693498', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:39.567054271, PUSH_DATA,TOKEN:90ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJrWl2', 'ulID': '90ae', 'tmst': 1692247628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90ae', 'time': '01:39:39.567054271', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:41.587719440, PUSH_DATA,TOKEN:dbe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADZVtCs', 'ulID': 'dbe2', 'tmst': 1694266068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbe2', 'time': '01:39:41.587719440', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:41.972844839, PUSH_DATA,TOKEN:549c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADG4fC9', 'ulID': '549c', 'tmst': 1694660065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '549c', 'time': '01:39:41.972844839', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:41.979937791, PUSH_DATA,TOKEN:22ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADG4fC9', 'ulID': '22ef', 'tmst': 1694660256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22ef', 'time': '01:39:41.979937791', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:43.428184270, PUSH_DATA,TOKEN:f8d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADxrZoV', 'ulID': 'f8d0', 'tmst': 1696115456, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8d0', 'time': '01:39:43.428184270', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:43.434123992, PUSH_DATA,TOKEN:1ddd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADxrZoV', 'ulID': '1ddd', 'tmst': 1696115550, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ddd', 'time': '01:39:43.434123992', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:43.436654567, PUSH_DATA,TOKEN:7e81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADxrZoV', 'ulID': '7e81', 'tmst': 1696115332, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e81', 'time': '01:39:43.436654567', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:43.451948642, PUSH_DATA,TOKEN:e996,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABlIl1u', 'ulID': 'e996', 'tmst': 1696135173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e996', 'time': '01:39:43.451948642', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:43.454000234, PUSH_DATA,TOKEN:543e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABlIl1u', 'ulID': '543e', 'tmst': 1696134964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '543e', 'time': '01:39:43.454000234', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:43.461648464, PUSH_DATA,TOKEN:dff1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABlIl1u', 'ulID': 'dff1', 'tmst': 1696134738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dff1', 'time': '01:39:43.461648464', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:43.461648464, PUSH_DATA,TOKEN:dff1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAskytt', 'ulID': 'dff1', 'tmst': 1696141918, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dff1', 'time': '01:39:43.461648464', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:43.865369319,PULL_RESP,TOKEN:0138, Downlink:{'downlinkId': '0138', 'uplinkId': '7e81', 'tmst': 1697115332, 'items': [{'phyPayload': 'YB0BAAIgBAB8QJU9', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:39:43.870108604,TX_ACK,TOKEN:0138,Gateway:0001000000000002
Timestamp:01:39:44.131288051, PUSH_DATA,TOKEN:e1c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZASGq', 'ulID': 'e1c2', 'tmst': 1696817044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1c2', 'time': '01:39:44.131288051', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:44.138924121, PUSH_DATA,TOKEN:b313,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZASGq', 'ulID': 'b313', 'tmst': 1696817293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b313', 'time': '01:39:44.138924121', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:44.294087886, PUSH_DATA,TOKEN:f444,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACNBMyK', 'ulID': 'f444', 'tmst': 1696981404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f444', 'time': '01:39:44.294087886', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:44.296718358, PUSH_DATA,TOKEN:c1cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACNBMyK', 'ulID': 'c1cf', 'tmst': 1696981645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1cf', 'time': '01:39:44.296718358', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:44.596589565, PUSH_DATA,TOKEN:0df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADVEa6f', 'ulID': '0df0', 'tmst': 1697280982, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0df0', 'time': '01:39:44.596589565', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:44.602120637, PUSH_DATA,TOKEN:27cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADVEa6f', 'ulID': '27cc', 'tmst': 1697280674, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27cc', 'time': '01:39:44.602120637', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:45.247366189, PUSH_DATA,TOKEN:3a02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhj5k', 'ulID': '3a02', 'tmst': 1697930622, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a02', 'time': '01:39:45.247366189', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:45.472496747, PUSH_DATA,TOKEN:ae8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXpHwX', 'ulID': 'ae8e', 'tmst': 1698160191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae8e', 'time': '01:39:45.472496747', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:45.481792211, PUSH_DATA,TOKEN:9ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXpHwX', 'ulID': '9ed0', 'tmst': 1698160089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ed0', 'time': '01:39:45.481792211', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:45.546764135, PUSH_DATA,TOKEN:7e96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD072Wo', 'ulID': '7e96', 'tmst': 1698228040, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e96', 'time': '01:39:45.546764135', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:45.549630403, PUSH_DATA,TOKEN:a19b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD072Wo', 'ulID': 'a19b', 'tmst': 1698227740, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a19b', 'time': '01:39:45.549630403', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:45.586184263, PUSH_DATA,TOKEN:731f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACw7LtZ', 'ulID': '731f', 'tmst': 1698264760, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '731f', 'time': '01:39:45.586184263', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:45.586184263, PUSH_DATA,TOKEN:731f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkC2N', 'ulID': '731f', 'tmst': 1698271255, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '731f', 'time': '01:39:45.586184263', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:45.587708234, PUSH_DATA,TOKEN:1c5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkC2N', 'ulID': '1c5c', 'tmst': 1698271174, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c5c', 'time': '01:39:45.587708234', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:45.730130195, PUSH_DATA,TOKEN:5714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnmDgi', 'ulID': '5714', 'tmst': 1698416082, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5714', 'time': '01:39:45.730130195', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:46.632386445, PUSH_DATA,TOKEN:8f4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1mBny', 'ulID': '8f4b', 'tmst': 1699318519, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f4b', 'time': '01:39:46.632386445', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:46.635391235, PUSH_DATA,TOKEN:5850,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1mBny', 'ulID': '5850', 'tmst': 1699318741, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5850', 'time': '01:39:46.635391235', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:47.093350887,PULL_RESP,TOKEN:0139, Downlink:{'downlinkId': '0139', 'uplinkId': '8f4b', 'tmst': 1701318519, 'items': [{'phyPayload': 'YEMBAAIgBACXlDdt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:39:47.098169565,TX_ACK,TOKEN:0139,Gateway:0001000000000002
