spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:23:53:48.234456300, PUSH_DATA,TOKEN:d40c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7tTox', 'ulID': 'd40c', 'tmst': 136538905, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd40c', 'time': '23:53:48.234456300', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:48.236704587, PUSH_DATA,TOKEN:0d60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7tTox', 'ulID': '0d60', 'tmst': 136538683, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d60', 'time': '23:53:48.236704587', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:50.454260349, PUSH_DATA,TOKEN:b18e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': 'b18e', 'tmst': 138762356, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b18e', 'time': '23:53:50.454260349', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:50.456698894, PUSH_DATA,TOKEN:1af2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': '1af2', 'tmst': 138762039, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1af2', 'time': '23:53:50.456698894', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:50.461700439, PUSH_DATA,TOKEN:9dc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': '9dc7', 'tmst': 138762213, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dc7', 'time': '23:53:50.461700439', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:51.067214965, PUSH_DATA,TOKEN:8646,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABygJiR', 'ulID': '8646', 'tmst': 139371014, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8646', 'time': '23:53:51.067214965', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:52.339825391, PUSH_DATA,TOKEN:b601,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiWHnS', 'ulID': 'b601', 'tmst': 140647124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b601', 'time': '23:53:52.339825391', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:52.342746257, PUSH_DATA,TOKEN:da96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiWHnS', 'ulID': 'da96', 'tmst': 140647937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da96', 'time': '23:53:52.342746257', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:52.345360994, PUSH_DATA,TOKEN:11d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiWHnS', 'ulID': '11d7', 'tmst': 140647637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11d7', 'time': '23:53:52.345360994', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:52.532575845, PUSH_DATA,TOKEN:5061,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': '5061', 'tmst': 140832510, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5061', 'time': '23:53:52.532575845', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:52.768669605,PULL_RESP,TOKEN:4a5a, Downlink:{'downlinkId': '4a5a', 'uplinkId': 'b601', 'tmst': 142647124, 'items': [{'phyPayload': 'YGUBAAIgAgD5EcOA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:52.773299455,TX_ACK,TOKEN:4a5a,Gateway:0001000000000001
Timestamp:23:53:53.013099193,PULL_RESP,TOKEN:0136, Downlink:{'downlinkId': '0136', 'uplinkId': '5061', 'tmst': 142832510, 'items': [{'phyPayload': 'YIsAAAIgAQB5Aicx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:53.017689943,TX_ACK,TOKEN:0136,Gateway:0001000000000002
Timestamp:23:53:53.124959945, PUSH_DATA,TOKEN:c67b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': 'c67b', 'tmst': 141425436, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c67b', 'time': '23:53:53.124959945', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:53.624479293,PULL_RESP,TOKEN:0141, Downlink:{'downlinkId': '0141', 'uplinkId': 'c67b', 'tmst': 143425436, 'items': [{'phyPayload': 'YEwAAAIgAACPJSmU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:53.629166364,TX_ACK,TOKEN:0141,Gateway:0001000000000003
Timestamp:23:53:57.920091152, PUSH_DATA,TOKEN:8cb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACI9p0U', 'ulID': '8cb3', 'tmst': 146229719, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cb3', 'time': '23:53:57.920091152', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:00.437437295, PUSH_DATA,TOKEN:a1e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUiC6v', 'ulID': 'a1e9', 'tmst': 148745533, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1e9', 'time': '23:54:00.437437295', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:00.439728736, PUSH_DATA,TOKEN:643e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUiC6v', 'ulID': '643e', 'tmst': 148745590, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '643e', 'time': '23:54:00.439728736', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:00.486783027, PUSH_DATA,TOKEN:b0ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6MKWb', 'ulID': 'b0ea', 'tmst': 148794280, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0ea', 'time': '23:54:00.486783027', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:00.494236469, PUSH_DATA,TOKEN:8466,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6MKWb', 'ulID': '8466', 'tmst': 148794353, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8466', 'time': '23:54:00.494236469', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:00.499462842, PUSH_DATA,TOKEN:eb95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6MKWb', 'ulID': 'eb95', 'tmst': 148794378, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb95', 'time': '23:54:00.499462842', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:00.631687402, PUSH_DATA,TOKEN:3dc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': '3dc6', 'tmst': 148934095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dc6', 'time': '23:54:00.631687402', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:00.850430250,PULL_RESP,TOKEN:0142, Downlink:{'downlinkId': '0142', 'uplinkId': '643e', 'tmst': 149745590, 'items': [{'phyPayload': 'YPMAAAIgAgBaSuiY', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:00.855071306,TX_ACK,TOKEN:0142,Gateway:0001000000000003
Timestamp:23:54:01.344752550, PUSH_DATA,TOKEN:2b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaqMBp', 'ulID': '2b8d', 'tmst': 149649084, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b8d', 'time': '23:54:01.344752550', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:01.347014904, PUSH_DATA,TOKEN:27f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaqMBp', 'ulID': '27f1', 'tmst': 149649178, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27f1', 'time': '23:54:01.347014904', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:02.152126312, PUSH_DATA,TOKEN:083c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPGpAq', 'ulID': '083c', 'tmst': 150458939, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083c', 'time': '23:54:02.152126312', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:02.159337997, PUSH_DATA,TOKEN:087e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPGpAq', 'ulID': '087e', 'tmst': 150459264, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '087e', 'time': '23:54:02.159337997', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:02.591751098,PULL_RESP,TOKEN:4a5b, Downlink:{'downlinkId': '4a5b', 'uplinkId': '083c', 'tmst': 151458939, 'items': [{'phyPayload': 'YFgAAAIgAwCi38TV', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:02.596380233,TX_ACK,TOKEN:4a5b,Gateway:0001000000000001
Timestamp:23:54:03.404605150, PUSH_DATA,TOKEN:1494,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': '1494', 'tmst': 151705672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1494', 'time': '23:54:03.404605150', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:03.764550209, PUSH_DATA,TOKEN:3140,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': '3140', 'tmst': 152074243, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3140', 'time': '23:54:03.764550209', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:03.770033359, PUSH_DATA,TOKEN:f5f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': 'f5f1', 'tmst': 152074072, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5f1', 'time': '23:54:03.770033359', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:04.095158338, PUSH_DATA,TOKEN:79b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfBtcR', 'ulID': '79b5', 'tmst': 152398619, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79b5', 'time': '23:54:04.095158338', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:04.527471303, PUSH_DATA,TOKEN:0447,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '0447', 'tmst': 152832091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0447', 'time': '23:54:04.527471303', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:04.544183015,PULL_RESP,TOKEN:0137, Downlink:{'downlinkId': '0137', 'uplinkId': '79b5', 'tmst': 154398619, 'items': [{'phyPayload': 'YMkBAAIgAQCY77z+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:04.548844814,TX_ACK,TOKEN:0137,Gateway:0001000000000002
Timestamp:23:54:04.613075494, PUSH_DATA,TOKEN:27a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSLGrH', 'ulID': '27a5', 'tmst': 152918008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a5', 'time': '23:54:04.613075494', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:04.999788999, PUSH_DATA,TOKEN:308b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADLuUlj', 'ulID': '308b', 'tmst': 153304278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '308b', 'time': '23:54:04.999788999', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.004617929,PULL_RESP,TOKEN:4a5c, Downlink:{'downlinkId': '4a5c', 'uplinkId': '0447', 'tmst': 154832091, 'items': [{'phyPayload': 'YCsBAAIgAwCFZ1sF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:05.009224414,TX_ACK,TOKEN:4a5c,Gateway:0001000000000001
Timestamp:23:54:05.170616149, PUSH_DATA,TOKEN:e4e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': 'e4e0', 'tmst': 153479079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4e0', 'time': '23:54:05.170616149', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.176618814, PUSH_DATA,TOKEN:7568,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '7568', 'tmst': 153478836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7568', 'time': '23:54:05.176618814', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.179136753, PUSH_DATA,TOKEN:4661,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '4661', 'tmst': 153478565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4661', 'time': '23:54:05.179136753', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.256685018, PUSH_DATA,TOKEN:fe84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/BZkE', 'ulID': 'fe84', 'tmst': 153561378, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe84', 'time': '23:54:05.256685018', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.316270589, PUSH_DATA,TOKEN:2729,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '2729', 'tmst': 153624080, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2729', 'time': '23:54:05.316270589', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.323966979, PUSH_DATA,TOKEN:114e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '114e', 'tmst': 153623758, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '114e', 'time': '23:54:05.323966979', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.467618942,PULL_RESP,TOKEN:0143, Downlink:{'downlinkId': '0143', 'uplinkId': '308b', 'tmst': 155304278, 'items': [{'phyPayload': 'YOEBAAIgAgAh03VQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:05.472291231,TX_ACK,TOKEN:0143,Gateway:0001000000000003
Timestamp:23:54:05.619750738,PULL_RESP,TOKEN:0144, Downlink:{'downlinkId': '0144', 'uplinkId': '7568', 'tmst': 154478836, 'items': [{'phyPayload': 'YBYBAAIgAQCBYoZ/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:05.624614238,TX_ACK,TOKEN:0144,Gateway:0001000000000003
Timestamp:23:54:05.738929510, PUSH_DATA,TOKEN:1b1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': '1b1a', 'tmst': 154044966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b1a', 'time': '23:54:05.738929510', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.741624832, PUSH_DATA,TOKEN:8b23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': '8b23', 'tmst': 154045114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b23', 'time': '23:54:05.741624832', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.746371507, PUSH_DATA,TOKEN:989f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': '989f', 'tmst': 154044817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '989f', 'time': '23:54:05.746371507', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
