spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:03:28:04.922822237, PUSH_DATA,TOKEN:c67a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': 'c67a', 'tmst': 3401987020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c67a', 'time': '03:28:04.922822237', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:04.925293207, PUSH_DATA,TOKEN:8ba8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': '8ba8', 'tmst': 3401987293, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ba8', 'time': '03:28:04.925293207', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:04.927951097, PUSH_DATA,TOKEN:b181,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': 'b181', 'tmst': 3401987439, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b181', 'time': '03:28:04.927951097', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:05.222947120, PUSH_DATA,TOKEN:3281,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAALuZsl', 'ulID': '3281', 'tmst': 3402284528, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3281', 'time': '03:28:05.222947120', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:05.427052497,PULL_RESP,TOKEN:0050, Downlink:{'downlinkId': '0050', 'uplinkId': 'c67a', 'tmst': 3403987020, 'items': [{'phyPayload': 'YKQAAAIgAQBGDeEe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:05.431676864,TX_ACK,TOKEN:0050,Gateway:0001000000000003
Timestamp:03:28:06.695451021, PUSH_DATA,TOKEN:2d45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJtxTX', 'ulID': '2d45', 'tmst': 3403759695, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d45', 'time': '03:28:06.695451021', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:06.697769403, PUSH_DATA,TOKEN:12d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJtxTX', 'ulID': '12d1', 'tmst': 3403759428, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12d1', 'time': '03:28:06.697769403', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:13.625480413, PUSH_DATA,TOKEN:147d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEkTcy', 'ulID': '147d', 'tmst': 3410684348, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '147d', 'time': '03:28:13.625480413', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:14.090589284,PULL_RESP,TOKEN:0c32, Downlink:{'downlinkId': '0c32', 'uplinkId': '147d', 'tmst': 3412684348, 'items': [{'phyPayload': 'YJgBAAIgAAA8AZL8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:14.095304250,TX_ACK,TOKEN:0c32,Gateway:0001000000000001
Timestamp:03:28:14.435453653, PUSH_DATA,TOKEN:a37b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': 'a37b', 'tmst': 3411500104, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a37b', 'time': '03:28:14.435453653', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:14.440319061, PUSH_DATA,TOKEN:811f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': '811f', 'tmst': 3411500361, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '811f', 'time': '03:28:14.440319061', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:14.443023920, PUSH_DATA,TOKEN:0b48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': '0b48', 'tmst': 3411500252, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b48', 'time': '03:28:14.443023920', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:14.899660825,PULL_RESP,TOKEN:0057, Downlink:{'downlinkId': '0057', 'uplinkId': '0b48', 'tmst': 3413500252, 'items': [{'phyPayload': 'YPEAAAIgAAC1yAQY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:14.904432773,TX_ACK,TOKEN:0057,Gateway:0001000000000002
Timestamp:03:28:20.047972917, PUSH_DATA,TOKEN:1722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhoWi/', 'ulID': '1722', 'tmst': 3417108694, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1722', 'time': '03:28:20.047972917', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:20.050367593, PUSH_DATA,TOKEN:cc02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhoWi/', 'ulID': 'cc02', 'tmst': 3417108973, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc02', 'time': '03:28:20.050367593', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:20.055295944, PUSH_DATA,TOKEN:28f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhoWi/', 'ulID': '28f9', 'tmst': 3417108859, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28f9', 'time': '03:28:20.055295944', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:20.539429187,PULL_RESP,TOKEN:0051, Downlink:{'downlinkId': '0051', 'uplinkId': 'cc02', 'tmst': 3418108973, 'items': [{'phyPayload': 'YJsBAAIgAACN75n/', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:20.544121026,TX_ACK,TOKEN:0051,Gateway:0001000000000003
Timestamp:03:28:23.935509443, PUSH_DATA,TOKEN:483b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADRl2BG', 'ulID': '483b', 'tmst': 3420995863, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '483b', 'time': '03:28:23.935509443', 'rssi': -72, 'snr': 44.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:35.500743627, PUSH_DATA,TOKEN:9562,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': '9562', 'tmst': 3432565935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9562', 'time': '03:28:35.500743627', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:35.503710508, PUSH_DATA,TOKEN:4fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': '4fe3', 'tmst': 3432565606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe3', 'time': '03:28:35.503710508', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:35.937260866,PULL_RESP,TOKEN:0c33, Downlink:{'downlinkId': '0c33', 'uplinkId': '4fe3', 'tmst': 3434565606, 'items': [{'phyPayload': 'YJoBAAIgAQBgnvJB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:35.941889047,TX_ACK,TOKEN:0c33,Gateway:0001000000000001
Timestamp:03:28:38.428968667, PUSH_DATA,TOKEN:5e9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArDl7s', 'ulID': '5e9f', 'tmst': 3435491695, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e9f', 'time': '03:28:38.428968667', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:38.435159444, PUSH_DATA,TOKEN:1169,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArDl7s', 'ulID': '1169', 'tmst': 3435491560, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1169', 'time': '03:28:38.435159444', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:39.710206747, PUSH_DATA,TOKEN:00d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3qGwZ', 'ulID': '00d7', 'tmst': 3436770526, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00d7', 'time': '03:28:39.710206747', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:41.761367321, PUSH_DATA,TOKEN:f417,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': 'f417', 'tmst': 3438823613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f417', 'time': '03:28:41.761367321', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:41.764312505, PUSH_DATA,TOKEN:f9c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': 'f9c0', 'tmst': 3438823230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9c0', 'time': '03:28:41.764312505', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:41.769087314, PUSH_DATA,TOKEN:1a21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': '1a21', 'tmst': 3438822721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a21', 'time': '03:28:41.769087314', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:41.956306219, PUSH_DATA,TOKEN:b962,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IYg9', 'ulID': 'b962', 'tmst': 3439018910, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b962', 'time': '03:28:41.956306219', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:42.182254791,PULL_RESP,TOKEN:0058, Downlink:{'downlinkId': '0058', 'uplinkId': '1a21', 'tmst': 3439822721, 'items': [{'phyPayload': 'YJgAAAIgAwDBUmoO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:42.186947584,TX_ACK,TOKEN:0058,Gateway:0001000000000002
Timestamp:03:28:42.394537210,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': 'b962', 'tmst': 3441018910, 'items': [{'phyPayload': 'YFIBAAIgAQBr105L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:42.399254322,TX_ACK,TOKEN:0059,Gateway:0001000000000002
Timestamp:03:28:43.164096117, PUSH_DATA,TOKEN:5c83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '5c83', 'tmst': 3440226518, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c83', 'time': '03:28:43.164096117', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:43.169592380, PUSH_DATA,TOKEN:8e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '8e7f', 'tmst': 3440226439, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e7f', 'time': '03:28:43.169592380', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:43.449434995, PUSH_DATA,TOKEN:65f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIsEk6', 'ulID': '65f3', 'tmst': 3440510364, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65f3', 'time': '03:28:43.449434995', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:43.600157499,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': '5c83', 'tmst': 3442226518, 'items': [{'phyPayload': 'YIcAAAIgAQDTOuY1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:43.604895591,TX_ACK,TOKEN:0052,Gateway:0001000000000003
Timestamp:03:28:47.666425228, PUSH_DATA,TOKEN:7c8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '7c8d', 'tmst': 3444733206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c8d', 'time': '03:28:47.666425228', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:47.669201374, PUSH_DATA,TOKEN:e28d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': 'e28d', 'tmst': 3444732999, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e28d', 'time': '03:28:47.669201374', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:47.703845500, PUSH_DATA,TOKEN:f7c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbrdYP', 'ulID': 'f7c9', 'tmst': 3444766467, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7c9', 'time': '03:28:47.703845500', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:47.706772804, PUSH_DATA,TOKEN:37f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbrdYP', 'ulID': '37f7', 'tmst': 3444766747, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37f7', 'time': '03:28:47.706772804', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:48.140724897,PULL_RESP,TOKEN:0c34, Downlink:{'downlinkId': '0c34', 'uplinkId': 'f7c9', 'tmst': 3445766467, 'items': [{'phyPayload': 'YJAAAAIgAACYgMUC', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:48.145419120,TX_ACK,TOKEN:0c34,Gateway:0001000000000001
Timestamp:03:28:54.921638011, PUSH_DATA,TOKEN:ec28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXKtae', 'ulID': 'ec28', 'tmst': 3451984585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec28', 'time': '03:28:54.921638011', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:57.904167652, PUSH_DATA,TOKEN:8a17,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WXq/', 'ulID': '8a17', 'tmst': 3454970556, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a17', 'time': '03:28:57.904167652', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:58.586959362, PUSH_DATA,TOKEN:968e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': '968e', 'tmst': 3455646805, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '968e', 'time': '03:28:58.586959362', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:58.589409351, PUSH_DATA,TOKEN:0c4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': '0c4c', 'tmst': 3455646914, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c4c', 'time': '03:28:58.589409351', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:58.592531919, PUSH_DATA,TOKEN:5248,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': '5248', 'tmst': 3455646982, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5248', 'time': '03:28:58.592531919', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:59.117824077,PULL_RESP,TOKEN:005a, Downlink:{'downlinkId': '005a', 'uplinkId': '0c4c', 'tmst': 3456646914, 'items': [{'phyPayload': 'YOUAAAIgAADPnySk', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:59.119759798, PUSH_DATA,TOKEN:9878,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIisNu', 'ulID': '9878', 'tmst': 3456180058, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9878', 'time': '03:28:59.119759798', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:59.124239206,TX_ACK,TOKEN:005a,Gateway:0001000000000002
