spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:07:58:30.099352121, PUSH_DATA,TOKEN:fa06,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADF9Jkd', 'ulID': 'fa06', 'tmst': 3448601781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa06', 'time': '07:58:30.099352121', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:30.415015697, PUSH_DATA,TOKEN:5db8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACG/Ami', 'ulID': '5db8', 'tmst': 3448919732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5db8', 'time': '07:58:30.415015697', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:30.431709289, PUSH_DATA,TOKEN:a35b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACGMnc4', 'ulID': 'a35b', 'tmst': 3448928395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a35b', 'time': '07:58:30.431709289', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:30.500149488, PUSH_DATA,TOKEN:61ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0hihD', 'ulID': '61ca', 'tmst': 3449005016, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61ca', 'time': '07:58:30.500149488', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:30.505649566, PUSH_DATA,TOKEN:7529,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0hihD', 'ulID': '7529', 'tmst': 3449004855, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7529', 'time': '07:58:30.505649566', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:30.510905265, PUSH_DATA,TOKEN:dbf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0hihD', 'ulID': 'dbf5', 'tmst': 3449004942, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf5', 'time': '07:58:30.510905265', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:30.550611257, PUSH_DATA,TOKEN:1762,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeO2Ff', 'ulID': '1762', 'tmst': 3449055035, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1762', 'time': '07:58:30.550611257', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:30.922285556,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '5db8', 'tmst': 3450919732, 'items': [{'phyPayload': 'YIYBAAIgAwAXoJgi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:30.927120923,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:07:58:31.495227336, PUSH_DATA,TOKEN:3f13,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3FRvn', 'ulID': '3f13', 'tmst': 3449999677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f13', 'time': '07:58:31.495227336', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:31.498022079, PUSH_DATA,TOKEN:2356,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3FRvn', 'ulID': '2356', 'tmst': 3449999896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2356', 'time': '07:58:31.498022079', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:31.572524785, PUSH_DATA,TOKEN:415d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa0bLy', 'ulID': '415d', 'tmst': 3450074823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '415d', 'time': '07:58:31.572524785', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:31.947978496, PUSH_DATA,TOKEN:cf58,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlljAZ', 'ulID': 'cf58', 'tmst': 3450445348, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf58', 'time': '07:58:31.947978496', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:33.054922342, PUSH_DATA,TOKEN:ca9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDYvKe', 'ulID': 'ca9b', 'tmst': 3451556079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca9b', 'time': '07:58:33.054922342', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:33.057687282, PUSH_DATA,TOKEN:3053,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDYvKe', 'ulID': '3053', 'tmst': 3451555716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3053', 'time': '07:58:33.057687282', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:33.552635192,PULL_RESP,TOKEN:013b, Downlink:{'downlinkId': '013b', 'uplinkId': 'ca9b', 'tmst': 3453556079, 'items': [{'phyPayload': 'YKgBAAIgBwAVM0zW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:33.557408571,TX_ACK,TOKEN:013b,Gateway:0001000000000002
Timestamp:07:58:33.792184114, PUSH_DATA,TOKEN:7e2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACGPRXV', 'ulID': '7e2a', 'tmst': 3452288260, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e2a', 'time': '07:58:33.792184114', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:33.967716217, PUSH_DATA,TOKEN:59dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACgrBuH', 'ulID': '59dc', 'tmst': 3452472938, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59dc', 'time': '07:58:33.967716217', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:33.974600315, PUSH_DATA,TOKEN:e3fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACgrBuH', 'ulID': 'e3fc', 'tmst': 3452472734, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3fc', 'time': '07:58:33.974600315', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:34.339978933, PUSH_DATA,TOKEN:3744,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADJ9vEo', 'ulID': '3744', 'tmst': 3452836201, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3744', 'time': '07:58:34.339978933', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:34.673779487, PUSH_DATA,TOKEN:c6ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABYABnm', 'ulID': 'c6ad', 'tmst': 3453176546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6ad', 'time': '07:58:34.673779487', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:34.676568984, PUSH_DATA,TOKEN:6da1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABYABnm', 'ulID': '6da1', 'tmst': 3453176996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6da1', 'time': '07:58:34.676568984', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:34.722905635, PUSH_DATA,TOKEN:a284,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADDVUsJ', 'ulID': 'a284', 'tmst': 3453222685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a284', 'time': '07:58:34.722905635', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:34.861505746,PULL_RESP,TOKEN:555d, Downlink:{'downlinkId': '555d', 'uplinkId': '3744', 'tmst': 3453836201, 'items': [{'phyPayload': 'YM4AAAIgCQBAg7b2', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:34.866239309,TX_ACK,TOKEN:555d,Gateway:0001000000000001
Timestamp:07:58:35.731602907, PUSH_DATA,TOKEN:04d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6URyE', 'ulID': '04d8', 'tmst': 3454235768, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04d8', 'time': '07:58:35.731602907', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:35.747332334, PUSH_DATA,TOKEN:f343,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKvANr', 'ulID': 'f343', 'tmst': 3454245947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f343', 'time': '07:58:35.747332334', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:35.782478094, PUSH_DATA,TOKEN:eb16,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtiZbt', 'ulID': 'eb16', 'tmst': 3454279372, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb16', 'time': '07:58:35.782478094', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:35.967808723, PUSH_DATA,TOKEN:992d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADHfUY7', 'ulID': '992d', 'tmst': 3454469805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '992d', 'time': '07:58:35.967808723', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:36.687897920, PUSH_DATA,TOKEN:7368,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvlMuI', 'ulID': '7368', 'tmst': 3455192164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7368', 'time': '07:58:36.687897920', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:36.693775415, PUSH_DATA,TOKEN:85fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvlMuI', 'ulID': '85fe', 'tmst': 3455192001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85fe', 'time': '07:58:36.693775415', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:36.793947696, PUSH_DATA,TOKEN:6b4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqWuM', 'ulID': '6b4f', 'tmst': 3455298263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b4f', 'time': '07:58:36.793947696', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:37.288807630, PUSH_DATA,TOKEN:999c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABtnzGj', 'ulID': '999c', 'tmst': 3455785045, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '999c', 'time': '07:58:37.288807630', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:37.393404483, PUSH_DATA,TOKEN:a218,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+7fW', 'ulID': 'a218', 'tmst': 3455891353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a218', 'time': '07:58:37.393404483', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:37.396351575, PUSH_DATA,TOKEN:c6fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+7fW', 'ulID': 'c6fc', 'tmst': 3455890971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6fc', 'time': '07:58:37.396351575', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:37.954158544, PUSH_DATA,TOKEN:f4a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATM+9e', 'ulID': 'f4a9', 'tmst': 3456451464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4a9', 'time': '07:58:37.954158544', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:38.201694011, PUSH_DATA,TOKEN:f82b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAijPXf', 'ulID': 'f82b', 'tmst': 3456701647, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f82b', 'time': '07:58:38.201694011', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:38.289610147, PUSH_DATA,TOKEN:edbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': 'edbf', 'tmst': 3456785374, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edbf', 'time': '07:58:38.289610147', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:38.536860704, PUSH_DATA,TOKEN:d85a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADdPh7w', 'ulID': 'd85a', 'tmst': 3457040565, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd85a', 'time': '07:58:38.536860704', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:38.539341449, PUSH_DATA,TOKEN:607a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADdPh7w', 'ulID': '607a', 'tmst': 3457040697, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '607a', 'time': '07:58:38.539341449', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:38.546680212, PUSH_DATA,TOKEN:df64,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADdPh7w', 'ulID': 'df64', 'tmst': 3457040391, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df64', 'time': '07:58:38.546680212', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:39.484646558, PUSH_DATA,TOKEN:53d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnaVzk', 'ulID': '53d2', 'tmst': 3457986526, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53d2', 'time': '07:58:39.484646558', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:39.486768245, PUSH_DATA,TOKEN:a73e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnaVzk', 'ulID': 'a73e', 'tmst': 3457986323, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a73e', 'time': '07:58:39.486768245', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:39.691482543, PUSH_DATA,TOKEN:e840,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADZsJTT', 'ulID': 'e840', 'tmst': 3458195234, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e840', 'time': '07:58:39.691482543', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:39.693865537, PUSH_DATA,TOKEN:a9f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADZsJTT', 'ulID': 'a9f0', 'tmst': 3458195372, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9f0', 'time': '07:58:39.693865537', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:39.701094150, PUSH_DATA,TOKEN:6b5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADZsJTT', 'ulID': '6b5b', 'tmst': 3458195449, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b5b', 'time': '07:58:39.701094150', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:40.046038627, PUSH_DATA,TOKEN:5914,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2poQN', 'ulID': '5914', 'tmst': 3458545253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5914', 'time': '07:58:40.046038627', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:40.051641225, PUSH_DATA,TOKEN:3ff2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2poQN', 'ulID': '3ff2', 'tmst': 3458545298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ff2', 'time': '07:58:40.051641225', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
