spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:16:30:50.833128452, PUSH_DATA,TOKEN:554d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwpky7', 'ulID': '554d', 'tmst': 1331562175, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '554d', 'time': '16:30:50.833128452', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:50.840180873, PUSH_DATA,TOKEN:cc47,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwpky7', 'ulID': 'cc47', 'tmst': 1331562313, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc47', 'time': '16:30:50.840180873', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:51.125061511, PUSH_DATA,TOKEN:df01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqCh1h', 'ulID': 'df01', 'tmst': 1331854025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df01', 'time': '16:30:51.125061511', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:51.298281669, PUSH_DATA,TOKEN:08de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADn9UxB', 'ulID': '08de', 'tmst': 1332021004, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08de', 'time': '16:30:51.298281669', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:51.300923347, PUSH_DATA,TOKEN:700e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADn9UxB', 'ulID': '700e', 'tmst': 1332020843, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '700e', 'time': '16:30:51.300923347', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:51.338303565, PUSH_DATA,TOKEN:149e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvfAPF', 'ulID': '149e', 'tmst': 1332057833, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '149e', 'time': '16:30:51.338303565', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:51.483687400, PUSH_DATA,TOKEN:ee5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvoaZk', 'ulID': 'ee5e', 'tmst': 1332204379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee5e', 'time': '16:30:51.483687400', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.066067218, PUSH_DATA,TOKEN:f033,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPOZBs', 'ulID': 'f033', 'tmst': 1332792256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f033', 'time': '16:30:52.066067218', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.160069942, PUSH_DATA,TOKEN:cc45,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACO3H9e', 'ulID': 'cc45', 'tmst': 1332886349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc45', 'time': '16:30:52.160069942', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.161375284, PUSH_DATA,TOKEN:015c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACO3H9e', 'ulID': '015c', 'tmst': 1332886670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '015c', 'time': '16:30:52.161375284', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.557123422, PUSH_DATA,TOKEN:c539,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABac1VT', 'ulID': 'c539', 'tmst': 1333280166, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c539', 'time': '16:30:52.557123422', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.558883905, PUSH_DATA,TOKEN:af6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABac1VT', 'ulID': 'af6f', 'tmst': 1333280647, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af6f', 'time': '16:30:52.558883905', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.753556489, PUSH_DATA,TOKEN:7020,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjwSEM', 'ulID': '7020', 'tmst': 1333479987, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7020', 'time': '16:30:52.753556489', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.836140871, PUSH_DATA,TOKEN:bbff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRGLTc', 'ulID': 'bbff', 'tmst': 1333559784, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbff', 'time': '16:30:52.836140871', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.838809490, PUSH_DATA,TOKEN:4c0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRGLTc', 'ulID': '4c0e', 'tmst': 1333559516, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c0e', 'time': '16:30:52.838809490', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.841336488, PUSH_DATA,TOKEN:4210,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRGLTc', 'ulID': '4210', 'tmst': 1333559207, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4210', 'time': '16:30:52.841336488', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.977955818, PUSH_DATA,TOKEN:582b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADu5hLR', 'ulID': '582b', 'tmst': 1333705335, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '582b', 'time': '16:30:52.977955818', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:52.985831499, PUSH_DATA,TOKEN:0fbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADu5hLR', 'ulID': '0fbd', 'tmst': 1333705570, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fbd', 'time': '16:30:52.985831499', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:53.700553417, PUSH_DATA,TOKEN:9b58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdSzzI', 'ulID': '9b58', 'tmst': 1334424599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b58', 'time': '16:30:53.700553417', 'rssi': -64, 'snr': 53.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:54.315944433, PUSH_DATA,TOKEN:25af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgDQV1', 'ulID': '25af', 'tmst': 1335040165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25af', 'time': '16:30:54.315944433', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:55.072769165, PUSH_DATA,TOKEN:f614,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9Rbe', 'ulID': 'f614', 'tmst': 1335797866, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f614', 'time': '16:30:55.072769165', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:55.558976650,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': 'f614', 'tmst': 1337797866, 'items': [{'phyPayload': 'YO0AAAIgBgAw/4jy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:55.563854455,TX_ACK,TOKEN:0124,Gateway:0001000000000003
Timestamp:16:30:55.680690288, PUSH_DATA,TOKEN:0ee6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACYyBTg', 'ulID': '0ee6', 'tmst': 1336403815, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ee6', 'time': '16:30:55.680690288', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:55.683088302, PUSH_DATA,TOKEN:47da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACYyBTg', 'ulID': '47da', 'tmst': 1336403640, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47da', 'time': '16:30:55.683088302', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.017871856, PUSH_DATA,TOKEN:2b48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACRF4KU', 'ulID': '2b48', 'tmst': 1336740393, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b48', 'time': '16:30:56.017871856', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.020223617, PUSH_DATA,TOKEN:36f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACRF4KU', 'ulID': '36f0', 'tmst': 1336740186, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36f0', 'time': '16:30:56.020223617', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.067924976, PUSH_DATA,TOKEN:82e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtM3Tv', 'ulID': '82e6', 'tmst': 1336793675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82e6', 'time': '16:30:56.067924976', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.100572109, PUSH_DATA,TOKEN:5ff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1STzZ', 'ulID': '5ff2', 'tmst': 1336825800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ff2', 'time': '16:30:56.100572109', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.245130777, PUSH_DATA,TOKEN:061a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWOiCB', 'ulID': '061a', 'tmst': 1336974072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '061a', 'time': '16:30:56.245130777', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.247674942, PUSH_DATA,TOKEN:f148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWOiCB', 'ulID': 'f148', 'tmst': 1336973958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f148', 'time': '16:30:56.247674942', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.665053606, PUSH_DATA,TOKEN:2a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGdHo3', 'ulID': '2a3d', 'tmst': 1337393875, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a3d', 'time': '16:30:56.665053606', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.672857284, PUSH_DATA,TOKEN:5682,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGdHo3', 'ulID': '5682', 'tmst': 1337393798, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5682', 'time': '16:30:56.672857284', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.675405263, PUSH_DATA,TOKEN:6865,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGdHo3', 'ulID': '6865', 'tmst': 1337393847, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6865', 'time': '16:30:56.675405263', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.823070526, PUSH_DATA,TOKEN:3f50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZxT+t', 'ulID': '3f50', 'tmst': 1337550884, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f50', 'time': '16:30:56.823070526', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.849240303, PUSH_DATA,TOKEN:7cdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXwftO', 'ulID': '7cdb', 'tmst': 1337570023, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cdb', 'time': '16:30:56.849240303', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.850931644, PUSH_DATA,TOKEN:a8a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXwftO', 'ulID': 'a8a2', 'tmst': 1337570209, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a2', 'time': '16:30:56.850931644', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:56.858659505, PUSH_DATA,TOKEN:8a9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXwftO', 'ulID': '8a9e', 'tmst': 1337570341, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a9e', 'time': '16:30:56.858659505', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:57.034327030, PUSH_DATA,TOKEN:b698,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIoNVj', 'ulID': 'b698', 'tmst': 1337762317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b698', 'time': '16:30:57.034327030', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:57.036170482, PUSH_DATA,TOKEN:84fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIoNVj', 'ulID': '84fd', 'tmst': 1337761945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84fd', 'time': '16:30:57.036170482', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:57.043936491, PUSH_DATA,TOKEN:73af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIoNVj', 'ulID': '73af', 'tmst': 1337762172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73af', 'time': '16:30:57.043936491', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:57.288808584, PUSH_DATA,TOKEN:46a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACztm2a', 'ulID': '46a9', 'tmst': 1338014510, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46a9', 'time': '16:30:57.288808584', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:57.913903713, PUSH_DATA,TOKEN:8ffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABdbSDe', 'ulID': '8ffe', 'tmst': 1338637662, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ffe', 'time': '16:30:57.913903713', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:59.219321012, PUSH_DATA,TOKEN:ba96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDQV3y', 'ulID': 'ba96', 'tmst': 1339938999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba96', 'time': '16:30:59.219321012', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:59.381236791, PUSH_DATA,TOKEN:18ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZrGdb', 'ulID': '18ac', 'tmst': 1340108143, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18ac', 'time': '16:30:59.381236791', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:59.384443998, PUSH_DATA,TOKEN:de42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZrGdb', 'ulID': 'de42', 'tmst': 1340108532, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de42', 'time': '16:30:59.384443998', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:01.533310174, PUSH_DATA,TOKEN:c552,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/B3X', 'ulID': 'c552', 'tmst': 1342255607, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c552', 'time': '16:31:01.533310174', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:01.961610078, PUSH_DATA,TOKEN:9a04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACD1c8D', 'ulID': '9a04', 'tmst': 1342691146, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a04', 'time': '16:31:01.961610078', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
