spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:06:59:55.276360988, PUSH_DATA,TOKEN:01c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACdKxok', 'ulID': '01c7', 'tmst': 4228744300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c7', 'time': '06:59:55.276360988', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:55.276360988, PUSH_DATA,TOKEN:01c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADSsFoM', 'ulID': '01c7', 'tmst': 4228745623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c7', 'time': '06:59:55.276360988', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:58.012204885, PUSH_DATA,TOKEN:fe41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABfe+B4', 'ulID': 'fe41', 'tmst': 4231475023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe41', 'time': '06:59:58.012204885', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:59.057879686, PUSH_DATA,TOKEN:0dae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOQAP4', 'ulID': '0dae', 'tmst': 4232529623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dae', 'time': '06:59:59.057879686', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:59.143112421, PUSH_DATA,TOKEN:0a71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnaVzk', 'ulID': '0a71', 'tmst': 4232613584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a71', 'time': '06:59:59.143112421', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:59.948420524, PUSH_DATA,TOKEN:a836,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACDl+5Y', 'ulID': 'a836', 'tmst': 4233412233, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a836', 'time': '06:59:59.948420524', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:00.083819389, PUSH_DATA,TOKEN:c5b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdTsd', 'ulID': 'c5b3', 'tmst': 4233552954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5b3', 'time': '07:00:00.083819389', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:00.799289464, PUSH_DATA,TOKEN:f15b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADgplSX', 'ulID': 'f15b', 'tmst': 4234263268, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f15b', 'time': '07:00:00.799289464', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:00.874557971, PUSH_DATA,TOKEN:ee5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqc+Os', 'ulID': 'ee5f', 'tmst': 4234344777, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee5f', 'time': '07:00:00.874557971', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:01.450290679, PUSH_DATA,TOKEN:1946,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1OMcC', 'ulID': '1946', 'tmst': 4234921862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1946', 'time': '07:00:01.450290679', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:01.985478878, PUSH_DATA,TOKEN:5545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACLBaNH', 'ulID': '5545', 'tmst': 4235452474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5545', 'time': '07:00:01.985478878', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:02.271180629, PUSH_DATA,TOKEN:84f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADAt7pV', 'ulID': '84f5', 'tmst': 4235739366, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f5', 'time': '07:00:02.271180629', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:02.606850624, PUSH_DATA,TOKEN:d704,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABLJGo7', 'ulID': 'd704', 'tmst': 4236069762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd704', 'time': '07:00:02.606850624', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:03.872526168, PUSH_DATA,TOKEN:f398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7O0lF', 'ulID': 'f398', 'tmst': 4237339610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f398', 'time': '07:00:03.872526168', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:03.918128490, PUSH_DATA,TOKEN:e62e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfELEm', 'ulID': 'e62e', 'tmst': 4237390524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62e', 'time': '07:00:03.918128490', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:04.313653945, PUSH_DATA,TOKEN:00e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABFN5Xh', 'ulID': '00e8', 'tmst': 4237785759, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00e8', 'time': '07:00:04.313653945', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:04.429062366, PUSH_DATA,TOKEN:f5fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACJfm81', 'ulID': 'f5fe', 'tmst': 4237894310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5fe', 'time': '07:00:04.429062366', 'rssi': -86, 'snr': 31.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:05.264621496, PUSH_DATA,TOKEN:2903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABuRc4J', 'ulID': '2903', 'tmst': 4238735633, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2903', 'time': '07:00:05.264621496', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:05.440442800, PUSH_DATA,TOKEN:ac34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABpkUao', 'ulID': 'ac34', 'tmst': 4238912431, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac34', 'time': '07:00:05.440442800', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:05.759387254,PULL_RESP,TOKEN:53c2, Downlink:{'downlinkId': '53c2', 'uplinkId': '2903', 'tmst': 4240735633, 'items': [{'phyPayload': 'YGoBAAIgAAA4wWxq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:00:05.764025926,TX_ACK,TOKEN:53c2,Gateway:0001000000000001
Timestamp:07:00:05.875696420, PUSH_DATA,TOKEN:74da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADaee10', 'ulID': '74da', 'tmst': 4239347762, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74da', 'time': '07:00:05.875696420', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:06.410979509, PUSH_DATA,TOKEN:0a1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD65XE4', 'ulID': '0a1c', 'tmst': 4239874125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a1c', 'time': '07:00:06.410979509', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:06.716535329, PUSH_DATA,TOKEN:11cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABT+Ivh', 'ulID': '11cf', 'tmst': 4240188146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11cf', 'time': '07:00:06.716535329', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:07.061782836, PUSH_DATA,TOKEN:cf02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAd4/eb', 'ulID': 'cf02', 'tmst': 4240533424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf02', 'time': '07:00:07.061782836', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:07.206887722, PUSH_DATA,TOKEN:2bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1M5YW', 'ulID': '2bbd', 'tmst': 4240677134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bbd', 'time': '07:00:07.206887722', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:09.531869649, PUSH_DATA,TOKEN:6244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABGhw6K', 'ulID': '6244', 'tmst': 4243005027, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6244', 'time': '07:00:09.531869649', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:09.727961063, PUSH_DATA,TOKEN:04b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpfbq/', 'ulID': '04b7', 'tmst': 4243193138, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04b7', 'time': '07:00:09.727961063', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:09.893329381, PUSH_DATA,TOKEN:8988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABiQqyI', 'ulID': '8988', 'tmst': 4243365160, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8988', 'time': '07:00:09.893329381', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:10.799362659, PUSH_DATA,TOKEN:ac60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABKr3F/', 'ulID': 'ac60', 'tmst': 4244269563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac60', 'time': '07:00:10.799362659', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:11.515153884, PUSH_DATA,TOKEN:8c9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAekqyc', 'ulID': '8c9f', 'tmst': 4244979838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c9f', 'time': '07:00:11.515153884', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:11.890428304, PUSH_DATA,TOKEN:cdf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAALE5Fe', 'ulID': 'cdf8', 'tmst': 4245360862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdf8', 'time': '07:00:11.890428304', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:12.115757465, PUSH_DATA,TOKEN:5ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5O2fa', 'ulID': '5ac3', 'tmst': 4245586485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac3', 'time': '07:00:12.115757465', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:12.931071519, PUSH_DATA,TOKEN:f684,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9MPO8', 'ulID': 'f684', 'tmst': 4246395290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f684', 'time': '07:00:12.931071519', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:13.011521577, PUSH_DATA,TOKEN:b83a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADxQXOf', 'ulID': 'b83a', 'tmst': 4246480399, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b83a', 'time': '07:00:13.011521577', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:13.076555490, PUSH_DATA,TOKEN:7dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACKQCQU', 'ulID': '7dc2', 'tmst': 4246542086, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc2', 'time': '07:00:13.076555490', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:13.081791639, PUSH_DATA,TOKEN:568e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAACZYlr', 'ulID': '568e', 'tmst': 4246551047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '568e', 'time': '07:00:13.081791639', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:13.826888799, PUSH_DATA,TOKEN:9125,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2OQZ4', 'ulID': '9125', 'tmst': 4247294033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9125', 'time': '07:00:13.826888799', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:13.942079782, PUSH_DATA,TOKEN:90bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5DrAL', 'ulID': '90bc', 'tmst': 4247412744, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90bc', 'time': '07:00:13.942079782', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:15.157295703, PUSH_DATA,TOKEN:e3f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADd4lQi', 'ulID': 'e3f2', 'tmst': 4248630293, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3f2', 'time': '07:00:15.157295703', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:15.492522716, PUSH_DATA,TOKEN:00e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIn67', 'ulID': '00e7', 'tmst': 4248956873, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00e7', 'time': '07:00:15.492522716', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:16.227616548, PUSH_DATA,TOKEN:a98a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABbRaE+', 'ulID': 'a98a', 'tmst': 4249697049, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a98a', 'time': '07:00:16.227616548', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:16.362905025, PUSH_DATA,TOKEN:6f55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': '6f55', 'tmst': 4249832047, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f55', 'time': '07:00:16.362905025', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:16.548116683, PUSH_DATA,TOKEN:eafb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvEEhO', 'ulID': 'eafb', 'tmst': 4250019208, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eafb', 'time': '07:00:16.548116683', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:16.623668432, PUSH_DATA,TOKEN:f4e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7yINp', 'ulID': 'f4e3', 'tmst': 4250091936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4e3', 'time': '07:00:16.623668432', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:16.639182329, PUSH_DATA,TOKEN:6dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABQlqmx', 'ulID': '6dc2', 'tmst': 4250104721, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dc2', 'time': '07:00:16.639182329', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:17.184513330, PUSH_DATA,TOKEN:dbc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADyKD/T', 'ulID': 'dbc8', 'tmst': 4250651551, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbc8', 'time': '07:00:17.184513330', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:00:17.678586006,PULL_RESP,TOKEN:53c3, Downlink:{'downlinkId': '53c3', 'uplinkId': 'dbc8', 'tmst': 4252651551, 'items': [{'phyPayload': 'YHUAAAIgAAAhlxL4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
