spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:20:42:14.267922401, PUSH_DATA,TOKEN:fb66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQY/RY', 'ulID': 'fb66', 'tmst': 3530088750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb66', 'time': '20:42:14.267922401', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:14.716123104,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': 'fb66', 'tmst': 3531088750, 'items': [{'phyPayload': 'YD8AAAIgAQCmyss3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:14.720807075,TX_ACK,TOKEN:00e7,Gateway:0001000000000002
Timestamp:20:42:17.495858192, PUSH_DATA,TOKEN:4f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '4f4a', 'tmst': 3533321187, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f4a', 'time': '20:42:17.495858192', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:17.945835590,PULL_RESP,TOKEN:c884, Downlink:{'downlinkId': 'c884', 'uplinkId': '4f4a', 'tmst': 3535321187, 'items': [{'phyPayload': 'YJMAAAIgBADuO+gL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:17.950499057,TX_ACK,TOKEN:c884,Gateway:0001000000000001
Timestamp:20:42:19.966188192, PUSH_DATA,TOKEN:b640,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bEqL', 'ulID': 'b640', 'tmst': 3535787168, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b640', 'time': '20:42:19.966188192', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:20.653290748, PUSH_DATA,TOKEN:6f76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADac+qU', 'ulID': '6f76', 'tmst': 3536472394, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f76', 'time': '20:42:20.653290748', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:22.911095380, PUSH_DATA,TOKEN:fd90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC82HKK', 'ulID': 'fd90', 'tmst': 3538738372, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd90', 'time': '20:42:22.911095380', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:22.913824081, PUSH_DATA,TOKEN:e157,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC82HKK', 'ulID': 'e157', 'tmst': 3538738188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e157', 'time': '20:42:22.913824081', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:22.918853521, PUSH_DATA,TOKEN:9d18,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC82HKK', 'ulID': '9d18', 'tmst': 3538738305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d18', 'time': '20:42:22.918853521', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:23.753469944, PUSH_DATA,TOKEN:832d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': '832d', 'tmst': 3539581164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '832d', 'time': '20:42:23.753469944', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:23.756235361, PUSH_DATA,TOKEN:ffe1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': 'ffe1', 'tmst': 3539581458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffe1', 'time': '20:42:23.756235361', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:24.051382064, PUSH_DATA,TOKEN:3226,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '3226', 'tmst': 3539877205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3226', 'time': '20:42:24.051382064', 'rssi': -79, 'snr': 37.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:24.197881221,PULL_RESP,TOKEN:00e8, Downlink:{'downlinkId': '00e8', 'uplinkId': 'ffe1', 'tmst': 3541581458, 'items': [{'phyPayload': 'YGkBAAIgAwAtUeFm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:24.202564001,TX_ACK,TOKEN:00e8,Gateway:0001000000000002
Timestamp:20:42:27.116720199, PUSH_DATA,TOKEN:dab1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeSzpA', 'ulID': 'dab1', 'tmst': 3542944470, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dab1', 'time': '20:42:27.116720199', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:27.119349241, PUSH_DATA,TOKEN:a66d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeSzpA', 'ulID': 'a66d', 'tmst': 3542944328, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a66d', 'time': '20:42:27.119349241', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:27.717350244, PUSH_DATA,TOKEN:7fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAATniEb', 'ulID': '7fa2', 'tmst': 3543542978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fa2', 'time': '20:42:27.717350244', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:27.724671125, PUSH_DATA,TOKEN:d3cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAATniEb', 'ulID': 'd3cf', 'tmst': 3543542745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3cf', 'time': '20:42:27.724671125', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:28.099783658, PUSH_DATA,TOKEN:ec94,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADk23WX', 'ulID': 'ec94', 'tmst': 3543924259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec94', 'time': '20:42:28.099783658', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:28.612515211, PUSH_DATA,TOKEN:b935,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUfUSQ', 'ulID': 'b935', 'tmst': 3544440120, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b935', 'time': '20:42:28.612515211', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:30.997672080, PUSH_DATA,TOKEN:e573,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': 'e573', 'tmst': 3546822357, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e573', 'time': '20:42:30.997672080', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:31.003902435, PUSH_DATA,TOKEN:c3c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': 'c3c6', 'tmst': 3546822489, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3c6', 'time': '20:42:31.003902435', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:31.462359666,PULL_RESP,TOKEN:c885, Downlink:{'downlinkId': 'c885', 'uplinkId': 'e573', 'tmst': 3547822357, 'items': [{'phyPayload': 'YB4BAAIgBACHu5JS', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:31.467065334,TX_ACK,TOKEN:c885,Gateway:0001000000000001
Timestamp:20:42:33.037106513, PUSH_DATA,TOKEN:ca6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': 'ca6e', 'tmst': 3548863911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca6e', 'time': '20:42:33.037106513', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:33.089603185, PUSH_DATA,TOKEN:44fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABbZm5H', 'ulID': '44fc', 'tmst': 3548916756, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44fc', 'time': '20:42:33.089603185', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:33.574110269,PULL_RESP,TOKEN:c886, Downlink:{'downlinkId': 'c886', 'uplinkId': '44fc', 'tmst': 3550916756, 'items': [{'phyPayload': 'YPMBAAIgAwBz84ry', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:33.578902959,TX_ACK,TOKEN:c886,Gateway:0001000000000001
Timestamp:20:42:34.472065925, PUSH_DATA,TOKEN:ad3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAURNpW', 'ulID': 'ad3b', 'tmst': 3550298088, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad3b', 'time': '20:42:34.472065925', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:34.477099895, PUSH_DATA,TOKEN:8b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAURNpW', 'ulID': '8b2d', 'tmst': 3550298154, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b2d', 'time': '20:42:34.477099895', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:34.787242889, PUSH_DATA,TOKEN:dd5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'dd5f', 'tmst': 3550612961, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd5f', 'time': '20:42:34.787242889', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:34.792743921, PUSH_DATA,TOKEN:f3b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'f3b5', 'tmst': 3550612694, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3b5', 'time': '20:42:34.792743921', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:34.797966957, PUSH_DATA,TOKEN:fcca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'fcca', 'tmst': 3550612859, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcca', 'time': '20:42:34.797966957', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:35.291571378,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': 'f3b5', 'tmst': 3551612694, 'items': [{'phyPayload': 'YAcBAAIgAQDxngoy', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:35.296343564,TX_ACK,TOKEN:00e9,Gateway:0001000000000002
Timestamp:20:42:35.677887916, PUSH_DATA,TOKEN:ffb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': 'ffb7', 'tmst': 3551505642, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffb7', 'time': '20:42:35.677887916', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:35.683362483, PUSH_DATA,TOKEN:2575,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '2575', 'tmst': 3551505219, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2575', 'time': '20:42:35.683362483', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:36.202264070,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '2575', 'tmst': 3552505219, 'items': [{'phyPayload': 'YH0AAAIgBAAC1Mom', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:36.207065105,TX_ACK,TOKEN:00fc,Gateway:0001000000000003
Timestamp:20:42:38.983527660, PUSH_DATA,TOKEN:ea0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzgFFv', 'ulID': 'ea0a', 'tmst': 3554801819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea0a', 'time': '20:42:38.983527660', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:39.442921638, PUSH_DATA,TOKEN:e9ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyLxlh', 'ulID': 'e9ad', 'tmst': 3555265504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9ad', 'time': '20:42:39.442921638', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:41.458493471, PUSH_DATA,TOKEN:0db0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY2ROa', 'ulID': '0db0', 'tmst': 3557285179, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0db0', 'time': '20:42:41.458493471', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:41.460995435, PUSH_DATA,TOKEN:517c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY2ROa', 'ulID': '517c', 'tmst': 3557284692, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '517c', 'time': '20:42:41.460995435', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:42.015956878, PUSH_DATA,TOKEN:eb56,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': 'eb56', 'tmst': 3557841864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb56', 'time': '20:42:42.015956878', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:42.018794059, PUSH_DATA,TOKEN:1780,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': '1780', 'tmst': 3557841679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1780', 'time': '20:42:42.018794059', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:42.450539588,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': '1780', 'tmst': 3559841679, 'items': [{'phyPayload': 'YGEBAAIgAgAtH2qa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:42.455255746,TX_ACK,TOKEN:00ea,Gateway:0001000000000002
Timestamp:20:42:44.123746395, PUSH_DATA,TOKEN:74c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '74c5', 'tmst': 3559948370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74c5', 'time': '20:42:44.123746395', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:44.572124004,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': '74c5', 'tmst': 3560948370, 'items': [{'phyPayload': 'YHcAAAIgBACMAVDn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:44.576814651,TX_ACK,TOKEN:00fd,Gateway:0001000000000003
Timestamp:20:42:45.088164329, PUSH_DATA,TOKEN:f299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': 'f299', 'tmst': 3560911291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f299', 'time': '20:42:45.088164329', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:45.574123382,PULL_RESP,TOKEN:c887, Downlink:{'downlinkId': 'c887', 'uplinkId': 'f299', 'tmst': 3562911291, 'items': [{'phyPayload': 'YJQAAAIgAgDS8hWr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:45.578905820,TX_ACK,TOKEN:c887,Gateway:0001000000000001
Timestamp:20:42:46.113680839, PUSH_DATA,TOKEN:5fee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQBjQh', 'ulID': '5fee', 'tmst': 3561936243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fee', 'time': '20:42:46.113680839', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
