spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:08:19:49.816730976, PUSH_DATA,TOKEN:c511,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1cwt2', 'ulID': 'c511', 'tmst': 934004771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c511', 'time': '08:19:49.816730976', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.816730976, PUSH_DATA,TOKEN:c511,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': 'c511', 'tmst': 934004986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c511', 'time': '08:19:49.816730976', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.819238424, PUSH_DATA,TOKEN:f14c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': 'f14c', 'tmst': 934004927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f14c', 'time': '08:19:49.819238424', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:50.222868204,PULL_RESP,TOKEN:010a, Downlink:{'downlinkId': '010a', 'uplinkId': 'd72a', 'tmst': 935881634, 'items': [{'phyPayload': 'YFAAAAIgAgCKC+w9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:50.227541208,TX_ACK,TOKEN:010a,Gateway:0001000000000003
Timestamp:08:19:50.239166736,PULL_RESP,TOKEN:7656, Downlink:{'downlinkId': '7656', 'uplinkId': 'f14c', 'tmst': 935004927, 'items': [{'phyPayload': 'YEQAAAIgBgD6aa+n', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:50.243853092,TX_ACK,TOKEN:7656,Gateway:0001000000000001
Timestamp:08:19:50.914776325, PUSH_DATA,TOKEN:cb1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABWuQyP', 'ulID': 'cb1b', 'tmst': 935100064, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb1b', 'time': '08:19:50.914776325', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:50.916615724, PUSH_DATA,TOKEN:3c91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABWuQyP', 'ulID': '3c91', 'tmst': 935100433, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c91', 'time': '08:19:50.916615724', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:51.132025718, PUSH_DATA,TOKEN:26a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gVkS', 'ulID': '26a3', 'tmst': 935316979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26a3', 'time': '08:19:51.132025718', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:51.348509311,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': '3c91', 'tmst': 937100433, 'items': [{'phyPayload': 'YOABAAIgBAAfTZf5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:51.353274345,TX_ACK,TOKEN:010e,Gateway:0001000000000002
Timestamp:08:19:56.234305143, PUSH_DATA,TOKEN:5338,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYSdBD', 'ulID': '5338', 'tmst': 940424467, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5338', 'time': '08:19:56.234305143', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:56.236945867, PUSH_DATA,TOKEN:3885,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYSdBD', 'ulID': '3885', 'tmst': 940424440, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3885', 'time': '08:19:56.236945867', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:56.243930816, PUSH_DATA,TOKEN:e725,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYSdBD', 'ulID': 'e725', 'tmst': 940424372, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e725', 'time': '08:19:56.243930816', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:57.243776082, PUSH_DATA,TOKEN:af91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': 'af91', 'tmst': 941434152, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af91', 'time': '08:19:57.243776082', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:57.251405239, PUSH_DATA,TOKEN:7087,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': '7087', 'tmst': 941434231, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7087', 'time': '08:19:57.251405239', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:57.436793804, PUSH_DATA,TOKEN:bcef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': 'bcef', 'tmst': 941622299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcef', 'time': '08:19:57.436793804', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:57.438701152, PUSH_DATA,TOKEN:5cdf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': '5cdf', 'tmst': 941622422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cdf', 'time': '08:19:57.438701152', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:57.443502902, PUSH_DATA,TOKEN:aa6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': 'aa6c', 'tmst': 941622066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa6c', 'time': '08:19:57.443502902', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:57.874934911,PULL_RESP,TOKEN:7657, Downlink:{'downlinkId': '7657', 'uplinkId': 'aa6c', 'tmst': 943622066, 'items': [{'phyPayload': 'YKoBAAIgAQDe2/II', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:57.879658699,TX_ACK,TOKEN:7657,Gateway:0001000000000001
Timestamp:08:19:58.118135213, PUSH_DATA,TOKEN:7d06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQcMVW', 'ulID': '7d06', 'tmst': 942303127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d06', 'time': '08:19:58.118135213', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:58.793611288, PUSH_DATA,TOKEN:bca9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhLvE', 'ulID': 'bca9', 'tmst': 942983229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bca9', 'time': '08:19:58.793611288', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:58.800234794, PUSH_DATA,TOKEN:1487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhLvE', 'ulID': '1487', 'tmst': 942983723, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1487', 'time': '08:19:58.800234794', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:59.563418149, PUSH_DATA,TOKEN:c451,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADpvib/', 'ulID': 'c451', 'tmst': 943752166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c451', 'time': '08:19:59.563418149', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:00.748814344, PUSH_DATA,TOKEN:18ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7sX56', 'ulID': '18ea', 'tmst': 944940615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18ea', 'time': '08:20:00.748814344', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:00.988931179, PUSH_DATA,TOKEN:f420,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACFflZX', 'ulID': 'f420', 'tmst': 945177642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f420', 'time': '08:20:00.988931179', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:03.545506954, PUSH_DATA,TOKEN:cc3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC02vvy', 'ulID': 'cc3f', 'tmst': 947734244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc3f', 'time': '08:20:03.545506954', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:04.230818986, PUSH_DATA,TOKEN:037b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '037b', 'tmst': 948421262, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '037b', 'time': '08:20:04.230818986', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:04.236365795, PUSH_DATA,TOKEN:d173,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': 'd173', 'tmst': 948421500, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd173', 'time': '08:20:04.236365795', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:04.738965988,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': 'd173', 'tmst': 950421500, 'items': [{'phyPayload': 'YGYAAAIgAwCG/3tQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:04.743628978,TX_ACK,TOKEN:010b,Gateway:0001000000000003
Timestamp:08:20:04.851905584, PUSH_DATA,TOKEN:028d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkNhGs', 'ulID': '028d', 'tmst': 949043841, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '028d', 'time': '08:20:04.851905584', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:04.854043006, PUSH_DATA,TOKEN:635e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkNhGs', 'ulID': '635e', 'tmst': 949043566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '635e', 'time': '08:20:04.854043006', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:04.991384029, PUSH_DATA,TOKEN:6c0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVJDTL', 'ulID': '6c0d', 'tmst': 949173968, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c0d', 'time': '08:20:04.991384029', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:06.476114749, PUSH_DATA,TOKEN:cb81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': 'cb81', 'tmst': 950661330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb81', 'time': '08:20:06.476114749', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:06.478560924, PUSH_DATA,TOKEN:7c48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': '7c48', 'tmst': 950661621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c48', 'time': '08:20:06.478560924', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:06.950272560,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': '7c48', 'tmst': 952661621, 'items': [{'phyPayload': 'YDUBAAIgAQAIX8bi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:06.954979658,TX_ACK,TOKEN:010f,Gateway:0001000000000002
Timestamp:08:20:10.377256870, PUSH_DATA,TOKEN:a0e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsTBIh', 'ulID': 'a0e1', 'tmst': 954562582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e1', 'time': '08:20:10.377256870', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:11.372528553, PUSH_DATA,TOKEN:f846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': 'f846', 'tmst': 955556693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f846', 'time': '08:20:11.372528553', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:11.807282447,PULL_RESP,TOKEN:7658, Downlink:{'downlinkId': '7658', 'uplinkId': 'f846', 'tmst': 956556693, 'items': [{'phyPayload': 'YBQAAAIgAQDwA1Jb', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:11.812039613,TX_ACK,TOKEN:7658,Gateway:0001000000000001
Timestamp:08:20:12.746582508, PUSH_DATA,TOKEN:24f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASuSWa', 'ulID': '24f4', 'tmst': 956927384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24f4', 'time': '08:20:12.746582508', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:12.774033308, PUSH_DATA,TOKEN:9027,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2reTq', 'ulID': '9027', 'tmst': 956958376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9027', 'time': '08:20:12.774033308', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:13.289700269, PUSH_DATA,TOKEN:9b72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': '9b72', 'tmst': 957477299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b72', 'time': '08:20:13.289700269', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:13.292462587, PUSH_DATA,TOKEN:eefe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'eefe', 'tmst': 957477595, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eefe', 'time': '08:20:13.292462587', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:15.817685365, PUSH_DATA,TOKEN:d15a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': 'd15a', 'tmst': 960002935, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd15a', 'time': '08:20:15.817685365', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:16.243009805,PULL_RESP,TOKEN:7659, Downlink:{'downlinkId': '7659', 'uplinkId': 'd15a', 'tmst': 962002935, 'items': [{'phyPayload': 'YIkBAAIgAQCag3BV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:16.247679233,TX_ACK,TOKEN:7659,Gateway:0001000000000001
Timestamp:08:20:19.287610292, PUSH_DATA,TOKEN:db87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAudtua', 'ulID': 'db87', 'tmst': 963474415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db87', 'time': '08:20:19.287610292', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:24.652802228, PUSH_DATA,TOKEN:007f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWZu8Q', 'ulID': '007f', 'tmst': 968838302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '007f', 'time': '08:20:24.652802228', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:26.388000965, PUSH_DATA,TOKEN:8ced,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3B401', 'ulID': '8ced', 'tmst': 970577072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ced', 'time': '08:20:26.388000965', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:26.392903327, PUSH_DATA,TOKEN:572c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3B401', 'ulID': '572c', 'tmst': 970577142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '572c', 'time': '08:20:26.392903327', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
