spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:01:03:39.548376083, PUSH_DATA,TOKEN:c685,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdcJzG', 'ulID': 'c685', 'tmst': 3036810465, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c685', 'time': '01:03:39.548376083', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:39.996015787,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': 'c685', 'tmst': 3038810465, 'items': [{'phyPayload': 'YLsBAAIgAADV1Okf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:40.000639438,TX_ACK,TOKEN:00ea,Gateway:0001000000000002
Timestamp:01:03:45.649895668, PUSH_DATA,TOKEN:0557,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '0557', 'tmst': 3042909977, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0557', 'time': '01:03:45.649895668', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:49.985050201, PUSH_DATA,TOKEN:8b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': '8b43', 'tmst': 3047250998, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b43', 'time': '01:03:49.985050201', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:49.990343809, PUSH_DATA,TOKEN:15b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': '15b1', 'tmst': 3047250804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15b1', 'time': '01:03:49.990343809', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:50.468824863,PULL_RESP,TOKEN:00e0, Downlink:{'downlinkId': '00e0', 'uplinkId': '15b1', 'tmst': 3048250804, 'items': [{'phyPayload': 'YCMAAAIgAABphsNw', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:50.473476171,TX_ACK,TOKEN:00e0,Gateway:0001000000000003
Timestamp:01:03:51.370076417, PUSH_DATA,TOKEN:9c08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUWWd6', 'ulID': '9c08', 'tmst': 3048634926, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c08', 'time': '01:03:51.370076417', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.372478246, PUSH_DATA,TOKEN:8596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUWWd6', 'ulID': '8596', 'tmst': 3048634680, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8596', 'time': '01:03:51.372478246', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.885004997,PULL_RESP,TOKEN:0edc, Downlink:{'downlinkId': '0edc', 'uplinkId': '8596', 'tmst': 3049634680, 'items': [{'phyPayload': 'YMABAAIgAQAxawcN', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:51.889691114,TX_ACK,TOKEN:0edc,Gateway:0001000000000001
Timestamp:01:03:52.737378597, PUSH_DATA,TOKEN:1a6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApfSHU', 'ulID': '1a6b', 'tmst': 3049998897, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a6b', 'time': '01:03:52.737378597', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:53.185214281,PULL_RESP,TOKEN:00eb, Downlink:{'downlinkId': '00eb', 'uplinkId': '1a6b', 'tmst': 3051998897, 'items': [{'phyPayload': 'YPIBAAIgAABX5RSx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:53.189814567,TX_ACK,TOKEN:00eb,Gateway:0001000000000002
Timestamp:01:03:58.413554430, PUSH_DATA,TOKEN:b4e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': 'b4e1', 'tmst': 3055674625, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4e1', 'time': '01:03:58.413554430', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:58.415380477, PUSH_DATA,TOKEN:f1f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': 'f1f6', 'tmst': 3055674891, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1f6', 'time': '01:03:58.415380477', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:58.938217878,PULL_RESP,TOKEN:00e1, Downlink:{'downlinkId': '00e1', 'uplinkId': 'f1f6', 'tmst': 3057674891, 'items': [{'phyPayload': 'YCYAAAIgBADC/raN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:58.943017482,TX_ACK,TOKEN:00e1,Gateway:0001000000000003
Timestamp:01:03:59.419739961, PUSH_DATA,TOKEN:6bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '6bbf', 'tmst': 3056678630, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bbf', 'time': '01:03:59.419739961', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:59.422702789, PUSH_DATA,TOKEN:5844,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '5844', 'tmst': 3056678280, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5844', 'time': '01:03:59.422702789', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:59.943280935,PULL_RESP,TOKEN:0edd, Downlink:{'downlinkId': '0edd', 'uplinkId': '6bbf', 'tmst': 3058678630, 'items': [{'phyPayload': 'YHkAAAIgAQAS8TuG', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:59.948029041,TX_ACK,TOKEN:0edd,Gateway:0001000000000001
Timestamp:01:04:06.737507343, PUSH_DATA,TOKEN:2539,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Sjzk', 'ulID': '2539', 'tmst': 3063996409, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2539', 'time': '01:04:06.737507343', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:12.272768735, PUSH_DATA,TOKEN:ef4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': 'ef4e', 'tmst': 3069534666, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef4e', 'time': '01:04:12.272768735', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:12.275377750, PUSH_DATA,TOKEN:228b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': '228b', 'tmst': 3069534854, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '228b', 'time': '01:04:12.275377750', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:12.732930421,PULL_RESP,TOKEN:0ede, Downlink:{'downlinkId': '0ede', 'uplinkId': '228b', 'tmst': 3071534854, 'items': [{'phyPayload': 'YEgAAAIgAgBzfe6i', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:12.737588644,TX_ACK,TOKEN:0ede,Gateway:0001000000000001
Timestamp:01:04:23.479980945, PUSH_DATA,TOKEN:ce2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': 'ce2a', 'tmst': 3080746302, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce2a', 'time': '01:04:23.479980945', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:23.482325077, PUSH_DATA,TOKEN:9527,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': '9527', 'tmst': 3080746701, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9527', 'time': '01:04:23.482325077', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:23.484925508, PUSH_DATA,TOKEN:6ec9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': '6ec9', 'tmst': 3080746530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ec9', 'time': '01:04:23.484925508', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:23.554939031, PUSH_DATA,TOKEN:0cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': '0cd4', 'tmst': 3080815835, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cd4', 'time': '01:04:23.554939031', 'rssi': -76, 'snr': 40.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:23.911910057,PULL_RESP,TOKEN:00ec, Downlink:{'downlinkId': '00ec', 'uplinkId': 'ce2a', 'tmst': 3082746302, 'items': [{'phyPayload': 'YCcAAAIgAQBzgbaG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:23.916644573,TX_ACK,TOKEN:00ec,Gateway:0001000000000002
Timestamp:01:04:24.410182952, PUSH_DATA,TOKEN:2e32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': '2e32', 'tmst': 3081669181, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e32', 'time': '01:04:24.410182952', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:24.412369728, PUSH_DATA,TOKEN:0d13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': '0d13', 'tmst': 3081668978, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d13', 'time': '01:04:24.412369728', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:24.922366142,PULL_RESP,TOKEN:00e2, Downlink:{'downlinkId': '00e2', 'uplinkId': '0d13', 'tmst': 3083668978, 'items': [{'phyPayload': 'YHEAAAIgAQBHrdiQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:24.927134513,TX_ACK,TOKEN:00e2,Gateway:0001000000000003
Timestamp:01:04:26.307881593, PUSH_DATA,TOKEN:dd46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': 'dd46', 'tmst': 3083571931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd46', 'time': '01:04:26.307881593', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:26.309541940, PUSH_DATA,TOKEN:84cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': '84cc', 'tmst': 3083571656, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84cc', 'time': '01:04:26.309541940', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:26.674722433, PUSH_DATA,TOKEN:94a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABP6tzj', 'ulID': '94a7', 'tmst': 3083940648, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94a7', 'time': '01:04:26.674722433', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:26.737226724,PULL_RESP,TOKEN:0edf, Downlink:{'downlinkId': '0edf', 'uplinkId': 'dd46', 'tmst': 3085571931, 'items': [{'phyPayload': 'YL4AAAIgAQAh1Efo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:26.741865158,TX_ACK,TOKEN:0edf,Gateway:0001000000000001
Timestamp:01:04:27.609798431, PUSH_DATA,TOKEN:4f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': '4f78', 'tmst': 3084873338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f78', 'time': '01:04:27.609798431', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:27.612480878, PUSH_DATA,TOKEN:5c62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': '5c62', 'tmst': 3084873519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c62', 'time': '01:04:27.612480878', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:28.048797607,PULL_RESP,TOKEN:00ed, Downlink:{'downlinkId': '00ed', 'uplinkId': '5c62', 'tmst': 3085873519, 'items': [{'phyPayload': 'YOYAAAIgAwBLeHtz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:28.053504467,TX_ACK,TOKEN:00ed,Gateway:0001000000000002
Timestamp:01:04:30.457227230, PUSH_DATA,TOKEN:2ad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUUd9L', 'ulID': '2ad0', 'tmst': 3087715989, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ad0', 'time': '01:04:30.457227230', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:31.957291841, PUSH_DATA,TOKEN:a6d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZjGtf', 'ulID': 'a6d4', 'tmst': 3089222884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6d4', 'time': '01:04:31.957291841', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:31.959906578, PUSH_DATA,TOKEN:133b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZjGtf', 'ulID': '133b', 'tmst': 3089222951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '133b', 'time': '01:04:31.959906578', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:31.964740276, PUSH_DATA,TOKEN:fb81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZjGtf', 'ulID': 'fb81', 'tmst': 3089222793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb81', 'time': '01:04:31.964740276', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:32.477357149,PULL_RESP,TOKEN:0ee0, Downlink:{'downlinkId': '0ee0', 'uplinkId': 'fb81', 'tmst': 3090222793, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:32.481981515,TX_ACK,TOKEN:0ee0,Gateway:0001000000000001
Timestamp:01:04:32.849507093, PUSH_DATA,TOKEN:0508,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '0508', 'tmst': 3090109010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0508', 'time': '01:04:32.849507093', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:33.735009670, PUSH_DATA,TOKEN:5533,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': '5533', 'tmst': 3090992467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5533', 'time': '01:04:33.735009670', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:33.737175464, PUSH_DATA,TOKEN:3a63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': '3a63', 'tmst': 3090992068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a63', 'time': '01:04:33.737175464', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:34.191131591,PULL_RESP,TOKEN:00ee, Downlink:{'downlinkId': '00ee', 'uplinkId': '3a63', 'tmst': 3091992068, 'items': [{'phyPayload': 'YEsBAAIgAwCIRLPU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:34.195854663,TX_ACK,TOKEN:00ee,Gateway:0001000000000002
Timestamp:01:04:37.742186069, PUSH_DATA,TOKEN:a9cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': 'a9cb', 'tmst': 3095009094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9cb', 'time': '01:04:37.742186069', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
