spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:21:07:52.694125413, PUSH_DATA,TOKEN:bdfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': 'bdfd', 'tmst': 3566551556, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfd', 'time': '21:07:52.694125413', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:53.309162616, PUSH_DATA,TOKEN:11ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADMwOu0', 'ulID': '11ab', 'tmst': 3567165600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ab', 'time': '21:07:53.309162616', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:54.534443855, PUSH_DATA,TOKEN:b2d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7DuWU', 'ulID': 'b2d2', 'tmst': 3568393898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2d2', 'time': '21:07:54.534443855', 'rssi': -67, 'snr': 50.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:55.110248327, PUSH_DATA,TOKEN:4131,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '4131', 'tmst': 3568965969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4131', 'time': '21:07:55.110248327', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:55.296160459, PUSH_DATA,TOKEN:cbf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': 'cbf2', 'tmst': 3569150974, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf2', 'time': '21:07:55.296160459', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:57.201509714, PUSH_DATA,TOKEN:f3f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': 'f3f5', 'tmst': 3571062803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3f5', 'time': '21:07:57.201509714', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:00.087200641, PUSH_DATA,TOKEN:08b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaH9Y', 'ulID': '08b8', 'tmst': 3573947240, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b8', 'time': '21:08:00.087200641', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:00.520645618,PULL_RESP,TOKEN:6720, Downlink:{'downlinkId': '6720', 'uplinkId': '08b8', 'tmst': 3575947240, 'items': [{'phyPayload': 'YA4BAAIgAgBvlZ9p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:00.522439002, PUSH_DATA,TOKEN:f220,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0I0Om', 'ulID': 'f220', 'tmst': 3574378092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f220', 'time': '21:08:00.522439002', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:00.527472019,TX_ACK,TOKEN:6720,Gateway:0001000000000001
Timestamp:21:08:03.892589569, PUSH_DATA,TOKEN:ff1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASA+NI', 'ulID': 'ff1b', 'tmst': 3577748958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff1b', 'time': '21:08:03.892589569', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:05.198247194, PUSH_DATA,TOKEN:351e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': '351e', 'tmst': 3579053499, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '351e', 'time': '21:08:05.198247194', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:06.348707914, PUSH_DATA,TOKEN:13f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '13f8', 'tmst': 3580208201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13f8', 'time': '21:08:06.348707914', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:06.864057302, PUSH_DATA,TOKEN:bd50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADv4CJQ', 'ulID': 'bd50', 'tmst': 3580728660, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd50', 'time': '21:08:06.864057302', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:08.849183320, PUSH_DATA,TOKEN:c57a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADd60Ln', 'ulID': 'c57a', 'tmst': 3582707227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c57a', 'time': '21:08:08.849183320', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:08.904367208, PUSH_DATA,TOKEN:4dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': '4dd7', 'tmst': 3582764206, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dd7', 'time': '21:08:08.904367208', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:10.009795665, PUSH_DATA,TOKEN:25ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmvAhZ', 'ulID': '25ff', 'tmst': 3583869900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ff', 'time': '21:08:10.009795665', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:12.615327596, PUSH_DATA,TOKEN:a967,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': 'a967', 'tmst': 3586476465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a967', 'time': '21:08:12.615327596', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:13.131039857,PULL_RESP,TOKEN:6721, Downlink:{'downlinkId': '6721', 'uplinkId': 'a967', 'tmst': 3587476465, 'items': [{'phyPayload': 'YAsBAAIgAABv+r1+', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:13.135795831,TX_ACK,TOKEN:6721,Gateway:0001000000000001
Timestamp:21:08:16.131059408, PUSH_DATA,TOKEN:3074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': '3074', 'tmst': 3589995178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3074', 'time': '21:08:16.131059408', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:16.657060623,PULL_RESP,TOKEN:6722, Downlink:{'downlinkId': '6722', 'uplinkId': '3074', 'tmst': 3591995178, 'items': [{'phyPayload': 'YHcBAAIgAQBBvZif', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:16.661760091,TX_ACK,TOKEN:6722,Gateway:0001000000000001
Timestamp:21:08:16.686351060, PUSH_DATA,TOKEN:f84d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CaWx', 'ulID': 'f84d', 'tmst': 3590548677, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f84d', 'time': '21:08:16.686351060', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:17.111962795, PUSH_DATA,TOKEN:1700,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNc0CP', 'ulID': '1700', 'tmst': 3590972231, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1700', 'time': '21:08:17.111962795', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:21.737682819, PUSH_DATA,TOKEN:0509,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '0509', 'tmst': 3595599975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0509', 'time': '21:08:21.737682819', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:22.952747106, PUSH_DATA,TOKEN:2104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl1GNE', 'ulID': '2104', 'tmst': 3596814480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2104', 'time': '21:08:22.952747106', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:23.698396444, PUSH_DATA,TOKEN:2456,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZNKkr', 'ulID': '2456', 'tmst': 3597556508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2456', 'time': '21:08:23.698396444', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:26.923517704, PUSH_DATA,TOKEN:4136,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': '4136', 'tmst': 3600786471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4136', 'time': '21:08:26.923517704', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:27.439197778,PULL_RESP,TOKEN:6723, Downlink:{'downlinkId': '6723', 'uplinkId': '4136', 'tmst': 3601786471, 'items': [{'phyPayload': 'YBQAAAIgAAAO3d4l', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:27.443940877,TX_ACK,TOKEN:6723,Gateway:0001000000000001
Timestamp:21:08:33.828974485, PUSH_DATA,TOKEN:eb7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MrGO', 'ulID': 'eb7c', 'tmst': 3607693567, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb7c', 'time': '21:08:33.828974485', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:34.287155628,PULL_RESP,TOKEN:6724, Downlink:{'downlinkId': '6724', 'uplinkId': 'eb7c', 'tmst': 3609693567, 'items': [{'phyPayload': 'YNsBAAIgAAAYk19x', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:34.291965246,TX_ACK,TOKEN:6724,Gateway:0001000000000001
Timestamp:21:08:39.729756832, PUSH_DATA,TOKEN:2319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': '2319', 'tmst': 3613593030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2319', 'time': '21:08:39.729756832', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:42.315576076, PUSH_DATA,TOKEN:c048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': 'c048', 'tmst': 3616174519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c048', 'time': '21:08:42.315576076', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:42.740765571, PUSH_DATA,TOKEN:1869,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ylc4', 'ulID': '1869', 'tmst': 3616601947, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1869', 'time': '21:08:42.740765571', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:42.836277723, PUSH_DATA,TOKEN:af48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': 'af48', 'tmst': 3616700565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af48', 'time': '21:08:42.836277723', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:42.951790332, PUSH_DATA,TOKEN:dd09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABp0LOf', 'ulID': 'dd09', 'tmst': 3616810523, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd09', 'time': '21:08:42.951790332', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:43.107329845, PUSH_DATA,TOKEN:69d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACM08AT', 'ulID': '69d5', 'tmst': 3616968566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d5', 'time': '21:08:43.107329845', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:44.222862482, PUSH_DATA,TOKEN:5680,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZnKBj', 'ulID': '5680', 'tmst': 3618083770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5680', 'time': '21:08:44.222862482', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:45.618407011, PUSH_DATA,TOKEN:d65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcjAMZ', 'ulID': 'd65b', 'tmst': 3619482811, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd65b', 'time': '21:08:45.618407011', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:46.070494890,PULL_RESP,TOKEN:6725, Downlink:{'downlinkId': '6725', 'uplinkId': 'd65b', 'tmst': 3621482811, 'items': [{'phyPayload': 'YO0BAAIgAACSXVMu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:46.075154066,TX_ACK,TOKEN:6725,Gateway:0001000000000001
Timestamp:21:08:46.943852663, PUSH_DATA,TOKEN:89f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9VIWU', 'ulID': '89f7', 'tmst': 3620804908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89f7', 'time': '21:08:46.943852663', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:47.388906478, PUSH_DATA,TOKEN:60ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq1grG', 'ulID': '60ad', 'tmst': 3621248207, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ad', 'time': '21:08:47.388906478', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:51.704055547, PUSH_DATA,TOKEN:a18e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Pg/C', 'ulID': 'a18e', 'tmst': 3625560439, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a18e', 'time': '21:08:51.704055547', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:51.879429340, PUSH_DATA,TOKEN:b98c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': 'b98c', 'tmst': 3625737426, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b98c', 'time': '21:08:51.879429340', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:52.374734163, PUSH_DATA,TOKEN:0add,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA89GJ+', 'ulID': '0add', 'tmst': 3626237278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0add', 'time': '21:08:52.374734163', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:53.290326595, PUSH_DATA,TOKEN:35d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nmjW', 'ulID': '35d6', 'tmst': 3627153754, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d6', 'time': '21:08:53.290326595', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:53.416171550, PUSH_DATA,TOKEN:c658,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcljM0', 'ulID': 'c658', 'tmst': 3627274177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c658', 'time': '21:08:53.416171550', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:53.511338233, PUSH_DATA,TOKEN:ef86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': 'ef86', 'tmst': 3627368507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef86', 'time': '21:08:53.511338233', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
