spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:17:38:32.636238813, PUSH_DATA,TOKEN:fe7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABCX2OT', 'ulID': 'fe7a', 'tmst': 1098393934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe7a', 'time': '17:38:32.636238813', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:33.171893119, PUSH_DATA,TOKEN:d193,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABz5ZED', 'ulID': 'd193', 'tmst': 1098932917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd193', 'time': '17:38:33.171893119', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:33.197272777, PUSH_DATA,TOKEN:64bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcbsOv', 'ulID': '64bc', 'tmst': 1098957333, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64bc', 'time': '17:38:33.197272777', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:34.152808904, PUSH_DATA,TOKEN:f687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': 'f687', 'tmst': 1099908145, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f687', 'time': '17:38:34.152808904', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:34.358086824, PUSH_DATA,TOKEN:7f06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sqF6', 'ulID': '7f06', 'tmst': 1100118369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f06', 'time': '17:38:34.358086824', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:35.013131141, PUSH_DATA,TOKEN:8742,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/YWlc', 'ulID': '8742', 'tmst': 1100775089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8742', 'time': '17:38:35.013131141', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:36.148553133, PUSH_DATA,TOKEN:757e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6NaER', 'ulID': '757e', 'tmst': 1101907264, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '757e', 'time': '17:38:36.148553133', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:37.263985633, PUSH_DATA,TOKEN:728f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9IFWa', 'ulID': '728f', 'tmst': 1103023849, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '728f', 'time': '17:38:37.263985633', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:37.809014558, PUSH_DATA,TOKEN:d75b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXSWe', 'ulID': 'd75b', 'tmst': 1103566099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd75b', 'time': '17:38:37.809014558', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:38.144249200, PUSH_DATA,TOKEN:1f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACDXqnn', 'ulID': '1f16', 'tmst': 1103897545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f16', 'time': '17:38:38.144249200', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:39.594752073, PUSH_DATA,TOKEN:34fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAyE7', 'ulID': '34fe', 'tmst': 1105350267, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34fe', 'time': '17:38:39.594752073', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:40.040121793, PUSH_DATA,TOKEN:073b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb5dWP', 'ulID': '073b', 'tmst': 1105797583, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '073b', 'time': '17:38:40.040121793', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:40.075241088, PUSH_DATA,TOKEN:d4e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVtlW', 'ulID': 'd4e7', 'tmst': 1105833767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4e7', 'time': '17:38:40.075241088', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:42.030571460, PUSH_DATA,TOKEN:80d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ImSc', 'ulID': '80d3', 'tmst': 1107788983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d3', 'time': '17:38:42.030571460', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:42.475930213, PUSH_DATA,TOKEN:6151,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABVVoyN', 'ulID': '6151', 'tmst': 1108229133, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6151', 'time': '17:38:42.475930213', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:42.492738485,PULL_RESP,TOKEN:c465, Downlink:{'downlinkId': 'c465', 'uplinkId': '80d3', 'tmst': 1109788983, 'items': [{'phyPayload': 'YCIAAAIgAgDZK+op', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:42.497432470,TX_ACK,TOKEN:c465,Gateway:0001000000000001
Timestamp:17:38:42.941639661, PUSH_DATA,TOKEN:66c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdSZFk', 'ulID': '66c5', 'tmst': 1108694775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66c5', 'time': '17:38:42.941639661', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:47.097255945, PUSH_DATA,TOKEN:2303,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABRyLXR', 'ulID': '2303', 'tmst': 1112851105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2303', 'time': '17:38:47.097255945', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:47.602694272, PUSH_DATA,TOKEN:c6a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLYIjR', 'ulID': 'c6a2', 'tmst': 1113357089, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a2', 'time': '17:38:47.602694272', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:47.828046798, PUSH_DATA,TOKEN:0a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': '0a4d', 'tmst': 1113586459, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a4d', 'time': '17:38:47.828046798', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:48.323056221, PUSH_DATA,TOKEN:e57f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACI8fzo', 'ulID': 'e57f', 'tmst': 1114079101, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e57f', 'time': '17:38:48.323056221', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:50.818279504, PUSH_DATA,TOKEN:cb57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADX6z9j', 'ulID': 'cb57', 'tmst': 1116577422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb57', 'time': '17:38:50.818279504', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:51.493641138, PUSH_DATA,TOKEN:0ea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADF6AAL', 'ulID': '0ea2', 'tmst': 1117250617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ea2', 'time': '17:38:51.493641138', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:52.179379224, PUSH_DATA,TOKEN:b22e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACp0nZP', 'ulID': 'b22e', 'tmst': 1117939900, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22e', 'time': '17:38:52.179379224', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:52.214919805, PUSH_DATA,TOKEN:b824,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': 'b824', 'tmst': 1117975229, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b824', 'time': '17:38:52.214919805', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:52.730253934, PUSH_DATA,TOKEN:1dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': '1dec', 'tmst': 1118483753, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dec', 'time': '17:38:52.730253934', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:52.825491189, PUSH_DATA,TOKEN:2224,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACI6gnJ', 'ulID': '2224', 'tmst': 1118580273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2224', 'time': '17:38:52.825491189', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:53.900746107, PUSH_DATA,TOKEN:27f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnYrGW', 'ulID': '27f7', 'tmst': 1119661252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27f7', 'time': '17:38:53.900746107', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:54.245978593, PUSH_DATA,TOKEN:0ba7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': '0ba7', 'tmst': 1120006796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba7', 'time': '17:38:54.245978593', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:54.389790773,PULL_RESP,TOKEN:c466, Downlink:{'downlinkId': 'c466', 'uplinkId': '27f7', 'tmst': 1121661252, 'items': [{'phyPayload': 'YN0BAAIgAACUSFKH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:54.394433736,TX_ACK,TOKEN:c466,Gateway:0001000000000001
Timestamp:17:38:54.661442995, PUSH_DATA,TOKEN:ca6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABga2IA', 'ulID': 'ca6c', 'tmst': 1120421317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca6c', 'time': '17:38:54.661442995', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:54.837055206, PUSH_DATA,TOKEN:f830,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB899KL', 'ulID': 'f830', 'tmst': 1120590759, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f830', 'time': '17:38:54.837055206', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:55.472413301, PUSH_DATA,TOKEN:3206,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': '3206', 'tmst': 1121232144, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3206', 'time': '17:38:55.472413301', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:55.537465810, PUSH_DATA,TOKEN:6f55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDH2aT', 'ulID': '6f55', 'tmst': 1121297834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f55', 'time': '17:38:55.537465810', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:58.232882499, PUSH_DATA,TOKEN:f713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': 'f713', 'tmst': 1123993562, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f713', 'time': '17:38:58.232882499', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:58.733506202,PULL_RESP,TOKEN:c467, Downlink:{'downlinkId': 'c467', 'uplinkId': 'f713', 'tmst': 1124993562, 'items': [{'phyPayload': 'YHMAAAIgAgA4YO7j', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:58.738261699,TX_ACK,TOKEN:c467,Gateway:0001000000000001
Timestamp:17:39:00.227917909, PUSH_DATA,TOKEN:82dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA5YLj', 'ulID': '82dc', 'tmst': 1125987568, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82dc', 'time': '17:39:00.227917909', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:04.733172893, PUSH_DATA,TOKEN:924d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6HNn6', 'ulID': '924d', 'tmst': 1130491570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '924d', 'time': '17:39:04.733172893', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:05.078435182, PUSH_DATA,TOKEN:33a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGdzwX', 'ulID': '33a1', 'tmst': 1130831661, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a1', 'time': '17:39:05.078435182', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:05.443724393, PUSH_DATA,TOKEN:efe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvZfxD', 'ulID': 'efe5', 'tmst': 1131200774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efe5', 'time': '17:39:05.443724393', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:06.348714590, PUSH_DATA,TOKEN:cfa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACh6sQ0', 'ulID': 'cfa8', 'tmst': 1132103573, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfa8', 'time': '17:39:06.348714590', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:07.523935079, PUSH_DATA,TOKEN:942c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHZDaz', 'ulID': '942c', 'tmst': 1133284804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '942c', 'time': '17:39:07.523935079', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:08.689010620, PUSH_DATA,TOKEN:10bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmWJjF', 'ulID': '10bc', 'tmst': 1134448005, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10bc', 'time': '17:39:08.689010620', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:09.110316038,PULL_RESP,TOKEN:c468, Downlink:{'downlinkId': 'c468', 'uplinkId': '10bc', 'tmst': 1136448005, 'items': [{'phyPayload': 'YGEBAAIgAQCWar1i', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:39:09.114938497,TX_ACK,TOKEN:c468,Gateway:0001000000000001
Timestamp:17:39:09.519742727, PUSH_DATA,TOKEN:63ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABshrql', 'ulID': '63ed', 'tmst': 1135272640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ed', 'time': '17:39:09.519742727', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:09.664759635, PUSH_DATA,TOKEN:875c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': '875c', 'tmst': 1135421109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '875c', 'time': '17:39:09.664759635', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:09.959923267, PUSH_DATA,TOKEN:1eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': '1eb9', 'tmst': 1135722311, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb9', 'time': '17:39:09.959923267', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
