spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:06:40:25.439614534, PUSH_DATA,TOKEN:c5ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC516bc', 'ulID': 'c5ef', 'tmst': 766559810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5ef', 'time': '06:40:25.439614534', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:26.524776697, PUSH_DATA,TOKEN:3c73,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '3c73', 'tmst': 767644352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c73', 'time': '06:40:26.524776697', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:26.530204296, PUSH_DATA,TOKEN:86d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '86d4', 'tmst': 767644218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86d4', 'time': '06:40:26.530204296', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:27.032677412,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': '86d4', 'tmst': 768644218, 'items': [{'phyPayload': 'YEoAAAIgAgBenP6l', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:27.037467956,TX_ACK,TOKEN:0118,Gateway:0001000000000003
Timestamp:06:40:27.184770822, PUSH_DATA,TOKEN:bcec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBJ6w', 'ulID': 'bcec', 'tmst': 768299847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcec', 'time': '06:40:27.184770822', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:32.260259628, PUSH_DATA,TOKEN:ce9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABnGurT', 'ulID': 'ce9a', 'tmst': 773375555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce9a', 'time': '06:40:32.260259628', 'rssi': -83, 'snr': 34.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:32.785125970,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': 'ce9a', 'tmst': 775375555, 'items': [{'phyPayload': 'YNEBAAIgAwCnEwiv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:32.789785861,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:06:40:32.985986471, PUSH_DATA,TOKEN:0b34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdGpF3', 'ulID': '0b34', 'tmst': 774103077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b34', 'time': '06:40:32.985986471', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:33.445384025, PUSH_DATA,TOKEN:0c7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiB/bg', 'ulID': '0c7f', 'tmst': 774562815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c7f', 'time': '06:40:33.445384025', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:33.886270999,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': '0c7f', 'tmst': 776562815, 'items': [{'phyPayload': 'YJ4BAAIgAgBPt506', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:33.890947341,TX_ACK,TOKEN:0119,Gateway:0001000000000003
Timestamp:06:40:34.679980993, PUSH_DATA,TOKEN:5a1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': '5a1a', 'tmst': 775801803, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a1a', 'time': '06:40:34.679980993', 'rssi': -80, 'snr': 37.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:34.882492542, PUSH_DATA,TOKEN:8c0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACHbSwL', 'ulID': '8c0c', 'tmst': 775997878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c0c', 'time': '06:40:34.882492542', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:35.099857330,PULL_RESP,TOKEN:d5ca, Downlink:{'downlinkId': 'd5ca', 'uplinkId': '5a1a', 'tmst': 777801803, 'items': [{'phyPayload': 'YKoAAAIgAwCXXiFm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:35.104478359,TX_ACK,TOKEN:d5ca,Gateway:0001000000000001
Timestamp:06:40:37.796605825, PUSH_DATA,TOKEN:8651,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABi9jV/', 'ulID': '8651', 'tmst': 778918282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8651', 'time': '06:40:37.796605825', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:42.227467298, PUSH_DATA,TOKEN:9781,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARvvqV', 'ulID': '9781', 'tmst': 783340495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9781', 'time': '06:40:42.227467298', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:42.230036020, PUSH_DATA,TOKEN:6dc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARvvqV', 'ulID': '6dc4', 'tmst': 783340253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dc4', 'time': '06:40:42.230036020', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:45.477657556, PUSH_DATA,TOKEN:37f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjSUM', 'ulID': '37f4', 'tmst': 786593754, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37f4', 'time': '06:40:45.477657556', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:45.712627887, PUSH_DATA,TOKEN:1077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': '1077', 'tmst': 786830702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1077', 'time': '06:40:45.712627887', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:45.715088844, PUSH_DATA,TOKEN:5a1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': '5a1b', 'tmst': 786830563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a1b', 'time': '06:40:45.715088844', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:46.186061382,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': '5a1b', 'tmst': 788830563, 'items': [{'phyPayload': 'YCMAAAIgAQCXgygZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:46.190703153,TX_ACK,TOKEN:011a,Gateway:0001000000000003
Timestamp:06:40:47.571791887, PUSH_DATA,TOKEN:ab67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': 'ab67', 'tmst': 788687431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab67', 'time': '06:40:47.571791887', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:48.001116752,PULL_RESP,TOKEN:0112, Downlink:{'downlinkId': '0112', 'uplinkId': 'ab67', 'tmst': 790687431, 'items': [{'phyPayload': 'YE8BAAIgAQDpe03z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:48.005854845,TX_ACK,TOKEN:0112,Gateway:0001000000000002
Timestamp:06:40:51.260215759, PUSH_DATA,TOKEN:8168,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j+UW', 'ulID': '8168', 'tmst': 792377473, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8168', 'time': '06:40:51.260215759', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:51.723618268,PULL_RESP,TOKEN:d5cb, Downlink:{'downlinkId': 'd5cb', 'uplinkId': '8168', 'tmst': 794377473, 'items': [{'phyPayload': 'YFoBAAIgAwAhELoP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:51.728301763,TX_ACK,TOKEN:d5cb,Gateway:0001000000000001
Timestamp:06:40:52.912770986, PUSH_DATA,TOKEN:1332,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACswINX', 'ulID': '1332', 'tmst': 794032016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1332', 'time': '06:40:52.912770986', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:52.915594339, PUSH_DATA,TOKEN:5c9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACswINX', 'ulID': '5c9f', 'tmst': 794031787, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c9f', 'time': '06:40:52.915594339', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:58.030624389, PUSH_DATA,TOKEN:f13a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': 'f13a', 'tmst': 799149876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f13a', 'time': '06:40:58.030624389', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:58.036989450, PUSH_DATA,TOKEN:a6b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': 'a6b5', 'tmst': 799150034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6b5', 'time': '06:40:58.036989450', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:58.467484474,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': 'f13a', 'tmst': 801149876, 'items': [{'phyPayload': 'YG0BAAIgAQBlpT1n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:40:58.472239255,TX_ACK,TOKEN:011b,Gateway:0001000000000003
Timestamp:06:40:58.762002706, PUSH_DATA,TOKEN:bb3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Bni2', 'ulID': 'bb3d', 'tmst': 799879469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb3d', 'time': '06:40:58.762002706', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:58.764658689, PUSH_DATA,TOKEN:3629,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Bni2', 'ulID': '3629', 'tmst': 799878777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3629', 'time': '06:40:58.764658689', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:40:58.766972064, PUSH_DATA,TOKEN:015d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Bni2', 'ulID': '015d', 'tmst': 799879164, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '015d', 'time': '06:40:58.766972064', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:00.214020013, PUSH_DATA,TOKEN:51af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': '51af', 'tmst': 801332900, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51af', 'time': '06:41:00.214020013', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:00.658922195, PUSH_DATA,TOKEN:afac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/i5kw', 'ulID': 'afac', 'tmst': 801777204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afac', 'time': '06:41:00.658922195', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:00.661695003, PUSH_DATA,TOKEN:ca5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/i5kw', 'ulID': 'ca5a', 'tmst': 801777094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca5a', 'time': '06:41:00.661695003', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:01.085365295,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': 'ca5a', 'tmst': 803777094, 'items': [{'phyPayload': 'YD8BAAIgAgCgzAUW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:01.090094327,TX_ACK,TOKEN:0113,Gateway:0001000000000002
Timestamp:06:41:04.156758546, PUSH_DATA,TOKEN:5f94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': '5f94', 'tmst': 805269194, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f94', 'time': '06:41:04.156758546', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:04.613408803,PULL_RESP,TOKEN:d5cc, Downlink:{'downlinkId': 'd5cc', 'uplinkId': '5f94', 'tmst': 807269194, 'items': [{'phyPayload': 'YIwAAAIgAQARIXz0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:04.618101358,TX_ACK,TOKEN:d5cc,Gateway:0001000000000001
Timestamp:06:41:04.711816549, PUSH_DATA,TOKEN:ce73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABo1iOZ', 'ulID': 'ce73', 'tmst': 805823951, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce73', 'time': '06:41:04.711816549', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:05.078839063, PUSH_DATA,TOKEN:e572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': 'e572', 'tmst': 806200474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e572', 'time': '06:41:05.078839063', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:05.081360340, PUSH_DATA,TOKEN:1e8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '1e8b', 'tmst': 806200676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e8b', 'time': '06:41:05.081360340', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:05.186295032, PUSH_DATA,TOKEN:c85e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAASeCKJ', 'ulID': 'c85e', 'tmst': 806306507, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85e', 'time': '06:41:05.186295032', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:05.188422441, PUSH_DATA,TOKEN:02c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAASeCKJ', 'ulID': '02c9', 'tmst': 806306301, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02c9', 'time': '06:41:05.188422441', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:09.936193466, PUSH_DATA,TOKEN:bba1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': 'bba1', 'tmst': 811056259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bba1', 'time': '06:41:09.936193466', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:10.131696939, PUSH_DATA,TOKEN:020c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdVWBB', 'ulID': '020c', 'tmst': 811253457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '020c', 'time': '06:41:10.131696939', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:10.455386638,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': 'bba1', 'tmst': 813056259, 'items': [{'phyPayload': 'YLsAAAIgAgBdBz3q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:10.459993600,TX_ACK,TOKEN:011c,Gateway:0001000000000003
