spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:16:17:22.241145610, PUSH_DATA,TOKEN:07ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnoPsL', 'ulID': '07ad', 'tmst': 3816629018, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07ad', 'time': '16:17:22.241145610', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:22.914419412, PUSH_DATA,TOKEN:b7af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACo5jcO', 'ulID': 'b7af', 'tmst': 3817300581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7af', 'time': '16:17:22.914419412', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:22.916973114, PUSH_DATA,TOKEN:491b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACo5jcO', 'ulID': '491b', 'tmst': 3817300435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '491b', 'time': '16:17:22.916973114', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:23.360425949,PULL_RESP,TOKEN:80bf, Downlink:{'downlinkId': '80bf', 'uplinkId': 'b7af', 'tmst': 3819300581, 'items': [{'phyPayload': 'YNYAAAIgAQD7K9B6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:23.365073442,TX_ACK,TOKEN:80bf,Gateway:0001000000000001
Timestamp:16:17:23.396444320, PUSH_DATA,TOKEN:6c51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABq8Xi1', 'ulID': '6c51', 'tmst': 3817776596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c51', 'time': '16:17:23.396444320', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:26.295219421, PUSH_DATA,TOKEN:3765,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Celo', 'ulID': '3765', 'tmst': 3820683335, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3765', 'time': '16:17:26.295219421', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:26.301658630, PUSH_DATA,TOKEN:b7b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Celo', 'ulID': 'b7b7', 'tmst': 3820683542, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7b7', 'time': '16:17:26.301658630', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:26.796543836,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': '3765', 'tmst': 3822683335, 'items': [{'phyPayload': 'YBwAAAIgAwDh+amP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:26.801268339,TX_ACK,TOKEN:0159,Gateway:0001000000000003
Timestamp:16:17:27.966958999, PUSH_DATA,TOKEN:289e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': '289e', 'tmst': 3822350827, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '289e', 'time': '16:17:27.966958999', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:27.973210811, PUSH_DATA,TOKEN:2e54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': '2e54', 'tmst': 3822351028, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e54', 'time': '16:17:27.973210811', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:28.812640190, PUSH_DATA,TOKEN:086d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': '086d', 'tmst': 3823190815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '086d', 'time': '16:17:28.812640190', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:30.568137645, PUSH_DATA,TOKEN:0bf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiG2dG', 'ulID': '0bf1', 'tmst': 3824949535, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bf1', 'time': '16:17:30.568137645', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:31.032399654,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': '0bf1', 'tmst': 3826949535, 'items': [{'phyPayload': 'YM4BAAIgAACFgFei', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:31.037150621,TX_ACK,TOKEN:0159,Gateway:0001000000000002
Timestamp:16:17:31.492506742, PUSH_DATA,TOKEN:0d99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqhBgL', 'ulID': '0d99', 'tmst': 3825877900, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d99', 'time': '16:17:31.492506742', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:31.494949579, PUSH_DATA,TOKEN:94b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqhBgL', 'ulID': '94b9', 'tmst': 3825878283, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94b9', 'time': '16:17:31.494949579', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:31.778205871, PUSH_DATA,TOKEN:149b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': '149b', 'tmst': 3826164187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '149b', 'time': '16:17:31.778205871', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:31.780963420, PUSH_DATA,TOKEN:67cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': '67cb', 'tmst': 3826164642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67cb', 'time': '16:17:31.780963420', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:31.783721208, PUSH_DATA,TOKEN:4bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2PhNn', 'ulID': '4bb0', 'tmst': 3826164883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bb0', 'time': '16:17:31.783721208', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:32.144278287, PUSH_DATA,TOKEN:e6b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqkgEo', 'ulID': 'e6b7', 'tmst': 3826525553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6b7', 'time': '16:17:32.144278287', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:32.391042947, PUSH_DATA,TOKEN:021d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACaJdHM', 'ulID': '021d', 'tmst': 3826770822, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '021d', 'time': '16:17:32.391042947', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:32.746149778, PUSH_DATA,TOKEN:1cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBK9Q', 'ulID': '1cb9', 'tmst': 3827129459, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb9', 'time': '16:17:32.746149778', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:33.171782255, PUSH_DATA,TOKEN:d544,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAntCwV', 'ulID': 'd544', 'tmst': 3827559886, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd544', 'time': '16:17:33.171782255', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:33.196947574, PUSH_DATA,TOKEN:5803,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '5803', 'tmst': 3827584351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5803', 'time': '16:17:33.196947574', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:33.199668169, PUSH_DATA,TOKEN:99f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '99f6', 'tmst': 3827584225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99f6', 'time': '16:17:33.199668169', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:34.086973190, PUSH_DATA,TOKEN:cba1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6nZl', 'ulID': 'cba1', 'tmst': 3828467710, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cba1', 'time': '16:17:34.086973190', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.442336797, PUSH_DATA,TOKEN:63a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACupKzn', 'ulID': '63a8', 'tmst': 3829828879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63a8', 'time': '16:17:35.442336797', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.445081710, PUSH_DATA,TOKEN:246e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn19bf', 'ulID': '246e', 'tmst': 3829826912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '246e', 'time': '16:17:35.445081710', 'rssi': -85, 'snr': 32.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.445081710, PUSH_DATA,TOKEN:246e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACupKzn', 'ulID': '246e', 'tmst': 3829828979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '246e', 'time': '16:17:35.445081710', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.452640771, PUSH_DATA,TOKEN:993e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACupKzn', 'ulID': '993e', 'tmst': 3829829047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '993e', 'time': '16:17:35.452640771', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.562578201, PUSH_DATA,TOKEN:8fa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': '8fa6', 'tmst': 3829951157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa6', 'time': '16:17:35.562578201', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.567826986, PUSH_DATA,TOKEN:d824,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': 'd824', 'tmst': 3829951900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd824', 'time': '16:17:35.567826986', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.570313215, PUSH_DATA,TOKEN:60ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': '60ec', 'tmst': 3829951828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60ec', 'time': '16:17:35.570313215', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.785229206, PUSH_DATA,TOKEN:bfc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+idB', 'ulID': 'bfc7', 'tmst': 3830171623, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfc7', 'time': '16:17:35.785229206', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.787537097, PUSH_DATA,TOKEN:b70a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+idB', 'ulID': 'b70a', 'tmst': 3830171474, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b70a', 'time': '16:17:35.787537097', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:35.883817434,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': '63a8', 'tmst': 3830828879, 'items': [{'phyPayload': 'YJ8BAAIgBgAu8z06', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:35.888628959,TX_ACK,TOKEN:015a,Gateway:0001000000000003
Timestamp:16:17:35.900799274,PULL_RESP,TOKEN:80c0, Downlink:{'downlinkId': '80c0', 'uplinkId': '246e', 'tmst': 3831826912, 'items': [{'phyPayload': 'YHAAAAIgAAAbit3p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:35.905462980,TX_ACK,TOKEN:80c0,Gateway:0001000000000001
Timestamp:16:17:36.188082695, PUSH_DATA,TOKEN:779d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': '779d', 'tmst': 3830571411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '779d', 'time': '16:17:36.188082695', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:36.802497386, PUSH_DATA,TOKEN:c279,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADD+wnB', 'ulID': 'c279', 'tmst': 3831181889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c279', 'time': '16:17:36.802497386', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:37.727917909, PUSH_DATA,TOKEN:bbde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQsLfr', 'ulID': 'bbde', 'tmst': 3832108474, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbde', 'time': '16:17:37.727917909', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:37.865172624, PUSH_DATA,TOKEN:3390,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycVKm', 'ulID': '3390', 'tmst': 3832251282, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3390', 'time': '16:17:37.865172624', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:38.305367708,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': '3390', 'tmst': 3834251282, 'items': [{'phyPayload': 'YAMAAAIgAgDqHwYb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:38.311840057,TX_ACK,TOKEN:015b,Gateway:0001000000000003
Timestamp:16:17:38.713223218, PUSH_DATA,TOKEN:238b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAygJHx', 'ulID': '238b', 'tmst': 3833095295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '238b', 'time': '16:17:38.713223218', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:40.818664550, PUSH_DATA,TOKEN:815e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACg7hLs', 'ulID': '815e', 'tmst': 3835207326, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '815e', 'time': '16:17:40.818664550', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:40.825129270, PUSH_DATA,TOKEN:5de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACg7hLs', 'ulID': '5de5', 'tmst': 3835207122, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5de5', 'time': '16:17:40.825129270', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:41.430407762, PUSH_DATA,TOKEN:53a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGrZXJ', 'ulID': '53a0', 'tmst': 3835813331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a0', 'time': '16:17:41.430407762', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:41.436127662, PUSH_DATA,TOKEN:c0e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGrZXJ', 'ulID': 'c0e3', 'tmst': 3835813672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0e3', 'time': '16:17:41.436127662', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:41.785634994, PUSH_DATA,TOKEN:4698,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTqH42', 'ulID': '4698', 'tmst': 3836170632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4698', 'time': '16:17:41.785634994', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
