spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:04:06:38.133815288,TX_ACK,TOKEN:5041,Gateway:0001000000000001
Timestamp:04:06:38.142522573,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': 'e411', 'tmst': 2422043567, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:38.147194147,TX_ACK,TOKEN:0105,Gateway:0001000000000003
Timestamp:04:06:38.753599643, PUSH_DATA,TOKEN:385d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': '385d', 'tmst': 2422152753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '385d', 'time': '04:06:38.753599643', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:39.234629154,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': '385d', 'tmst': 2423152753, 'items': [{'phyPayload': 'YEsBAAIgAADVQ04q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:39.239382982,TX_ACK,TOKEN:00fd,Gateway:0001000000000002
Timestamp:04:06:41.488928556, PUSH_DATA,TOKEN:31cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': '31cb', 'tmst': 2424889378, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31cb', 'time': '04:06:41.488928556', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:41.958254337,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': '31cb', 'tmst': 2426889378, 'items': [{'phyPayload': 'YMkAAAIgAQAMBV5P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:41.962997913,TX_ACK,TOKEN:00fe,Gateway:0001000000000002
Timestamp:04:06:42.290790319, PUSH_DATA,TOKEN:be39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': 'be39', 'tmst': 2425695808, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be39', 'time': '04:06:42.290790319', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:42.293802738, PUSH_DATA,TOKEN:8ac4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': '8ac4', 'tmst': 2425696167, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ac4', 'time': '04:06:42.293802738', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:42.767507314,PULL_RESP,TOKEN:5042, Downlink:{'downlinkId': '5042', 'uplinkId': 'be39', 'tmst': 2426695808, 'items': [{'phyPayload': 'YMIBAAIgAQBNrm9w', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:42.772348642,TX_ACK,TOKEN:5042,Gateway:0001000000000001
Timestamp:04:06:45.234851121, PUSH_DATA,TOKEN:4cc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5SSIh', 'ulID': '4cc9', 'tmst': 2428638869, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cc9', 'time': '04:06:45.234851121', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:45.648630380, PUSH_DATA,TOKEN:8629,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABjRNSA', 'ulID': '8629', 'tmst': 2429052281, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8629', 'time': '04:06:45.648630380', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:48.630279064, PUSH_DATA,TOKEN:6052,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': '6052', 'tmst': 2432030307, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6052', 'time': '04:06:48.630279064', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:48.683863639, PUSH_DATA,TOKEN:50b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': '50b2', 'tmst': 2432083026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b2', 'time': '04:06:48.683863639', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:51.270868778, PUSH_DATA,TOKEN:d09b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': 'd09b', 'tmst': 2434668204, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd09b', 'time': '04:06:51.270868778', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:51.734277486,PULL_RESP,TOKEN:5043, Downlink:{'downlinkId': '5043', 'uplinkId': 'd09b', 'tmst': 2436668204, 'items': [{'phyPayload': 'YN4AAAIgAQCJ/RHv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:51.738955974,TX_ACK,TOKEN:5043,Gateway:0001000000000001
Timestamp:04:06:52.851054191, PUSH_DATA,TOKEN:f942,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': 'f942', 'tmst': 2436255253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f942', 'time': '04:06:52.851054191', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:54.627024412, PUSH_DATA,TOKEN:d4ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8dYJh', 'ulID': 'd4ca', 'tmst': 2438030152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4ca', 'time': '04:06:54.627024412', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:55.057414293,PULL_RESP,TOKEN:00ff, Downlink:{'downlinkId': '00ff', 'uplinkId': 'd4ca', 'tmst': 2440030152, 'items': [{'phyPayload': 'YL0AAAIgAgBIjgND', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:55.062109231,TX_ACK,TOKEN:00ff,Gateway:0001000000000002
Timestamp:04:06:56.885521173, PUSH_DATA,TOKEN:1c92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '1c92', 'tmst': 2440288255, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c92', 'time': '04:06:56.885521173', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:56.888105869, PUSH_DATA,TOKEN:03a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '03a7', 'tmst': 2440288027, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03a7', 'time': '04:06:56.888105869', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:57.368560791,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '1c92', 'tmst': 2442288255, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:57.373211622,TX_ACK,TOKEN:0106,Gateway:0001000000000003
Timestamp:04:07:06.655394554, PUSH_DATA,TOKEN:29d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfRmVG', 'ulID': '29d9', 'tmst': 2450055063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d9', 'time': '04:07:06.655394554', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:07.157339572,PULL_RESP,TOKEN:5044, Downlink:{'downlinkId': '5044', 'uplinkId': '29d9', 'tmst': 2452055063, 'items': [{'phyPayload': 'YPUAAAIgBQAf2jSu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:07:07.162050724,TX_ACK,TOKEN:5044,Gateway:0001000000000001
Timestamp:04:07:07.883304834, PUSH_DATA,TOKEN:5579,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACdikV', 'ulID': '5579', 'tmst': 2451290616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5579', 'time': '04:07:07.883304834', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:07.890841960, PUSH_DATA,TOKEN:8b3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACdikV', 'ulID': '8b3a', 'tmst': 2451290273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b3a', 'time': '04:07:07.890841960', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:07.893691301, PUSH_DATA,TOKEN:44cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACdikV', 'ulID': '44cc', 'tmst': 2451290829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44cc', 'time': '04:07:07.893691301', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:08.370769977,PULL_RESP,TOKEN:0100, Downlink:{'downlinkId': '0100', 'uplinkId': '44cc', 'tmst': 2453290829, 'items': [{'phyPayload': 'YJoBAAIgAQBgnvJB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:07:08.375537633,TX_ACK,TOKEN:0100,Gateway:0001000000000002
Timestamp:04:07:08.881056547, PUSH_DATA,TOKEN:0220,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACACO84', 'ulID': '0220', 'tmst': 2452281004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0220', 'time': '04:07:08.881056547', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:15.586894989, PUSH_DATA,TOKEN:149f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': '149f', 'tmst': 2458991961, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '149f', 'time': '04:07:15.586894989', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:15.589125871, PUSH_DATA,TOKEN:6ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': '6ce8', 'tmst': 2458992384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ce8', 'time': '04:07:15.589125871', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:16.026996374,PULL_RESP,TOKEN:5045, Downlink:{'downlinkId': '5045', 'uplinkId': '6ce8', 'tmst': 2459992384, 'items': [{'phyPayload': 'YCcAAAIgAQBzgbaG', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:07:16.031723976,TX_ACK,TOKEN:5045,Gateway:0001000000000001
Timestamp:04:07:25.537301063, PUSH_DATA,TOKEN:0ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '0ef8', 'tmst': 2468944880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ef8', 'time': '04:07:25.537301063', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:25.539725303, PUSH_DATA,TOKEN:4e99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '4e99', 'tmst': 2468945007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e99', 'time': '04:07:25.539725303', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:25.544378042, PUSH_DATA,TOKEN:3292,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '3292', 'tmst': 2468944654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3292', 'time': '04:07:25.544378042', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:26.000838279,PULL_RESP,TOKEN:0101, Downlink:{'downlinkId': '0101', 'uplinkId': '3292', 'tmst': 2470944654, 'items': [{'phyPayload': 'YFkBAAIgAQBPSby+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:07:26.005718469,TX_ACK,TOKEN:0101,Gateway:0001000000000002
Timestamp:04:07:27.294626712, PUSH_DATA,TOKEN:6535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '6535', 'tmst': 2470695678, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6535', 'time': '04:07:27.294626712', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:27.812447309,PULL_RESP,TOKEN:5046, Downlink:{'downlinkId': '5046', 'uplinkId': '6535', 'tmst': 2472695678, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:07:27.817187547,TX_ACK,TOKEN:5046,Gateway:0001000000000001
Timestamp:04:07:31.689542531, PUSH_DATA,TOKEN:b3a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA65Oh8', 'ulID': 'b3a0', 'tmst': 2475095971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3a0', 'time': '04:07:31.689542531', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:31.691569566, PUSH_DATA,TOKEN:40cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA65Oh8', 'ulID': '40cb', 'tmst': 2475096176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40cb', 'time': '04:07:31.691569566', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:32.138289690,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': 'b3a0', 'tmst': 2477095971, 'items': [{'phyPayload': 'YEABAAIgBACmJXAf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:07:32.143031597,TX_ACK,TOKEN:0107,Gateway:0001000000000003
Timestamp:04:07:35.568967580, PUSH_DATA,TOKEN:a8ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': 'a8ef', 'tmst': 2478973448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8ef', 'time': '04:07:35.568967580', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:35.571913480, PUSH_DATA,TOKEN:e922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': 'e922', 'tmst': 2478973722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e922', 'time': '04:07:35.571913480', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:35.767301559, PUSH_DATA,TOKEN:5c18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': '5c18', 'tmst': 2479171763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c18', 'time': '04:07:35.767301559', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:35.769816160, PUSH_DATA,TOKEN:f219,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': 'f219', 'tmst': 2479172106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f219', 'time': '04:07:35.769816160', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:38.466717958, PUSH_DATA,TOKEN:b89e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': 'b89e', 'tmst': 2481872218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b89e', 'time': '04:07:38.466717958', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:38.469472408, PUSH_DATA,TOKEN:4e5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': '4e5b', 'tmst': 2481872278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e5b', 'time': '04:07:38.469472408', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:38.904402494, PUSH_DATA,TOKEN:745c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3eLYA', 'ulID': '745c', 'tmst': 2482310897, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '745c', 'time': '04:07:38.904402494', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
