spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:38:30.784750699, PUSH_DATA,TOKEN:a566,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABOaGzr', 'ulID': 'a566', 'tmst': 4278171294, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a566', 'time': '15:38:30.784750699', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:30.787692070, PUSH_DATA,TOKEN:ac89,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABOaGzr', 'ulID': 'ac89', 'tmst': 4278171015, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac89', 'time': '15:38:30.787692070', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:32.494997739, PUSH_DATA,TOKEN:1e78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FhwD', 'ulID': '1e78', 'tmst': 4279880169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e78', 'time': '15:38:32.494997739', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:32.597541332, PUSH_DATA,TOKEN:eac9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADsmVaQ', 'ulID': 'eac9', 'tmst': 4279989577, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eac9', 'time': '15:38:32.597541332', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:32.600522279, PUSH_DATA,TOKEN:d587,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADsmVaQ', 'ulID': 'd587', 'tmst': 4279989641, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd587', 'time': '15:38:32.600522279', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:32.602926254, PUSH_DATA,TOKEN:d8d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADsmVaQ', 'ulID': 'd8d8', 'tmst': 4279989404, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8d8', 'time': '15:38:32.602926254', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:32.658276319, PUSH_DATA,TOKEN:d011,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe5vvU', 'ulID': 'd011', 'tmst': 4280048770, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd011', 'time': '15:38:32.658276319', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:32.660238265, PUSH_DATA,TOKEN:1fe0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe5vvU', 'ulID': '1fe0', 'tmst': 4280049139, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fe0', 'time': '15:38:32.660238265', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:32.667865037, PUSH_DATA,TOKEN:96b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe5vvU', 'ulID': '96b7', 'tmst': 4280049051, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96b7', 'time': '15:38:32.667865037', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:33.307790994, PUSH_DATA,TOKEN:58d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWbLq', 'ulID': '58d8', 'tmst': 4280699017, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58d8', 'time': '15:38:33.307790994', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:33.313407421, PUSH_DATA,TOKEN:4e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWbLq', 'ulID': '4e8b', 'tmst': 4280698892, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8b', 'time': '15:38:33.313407421', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:33.318749427, PUSH_DATA,TOKEN:866a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWbLq', 'ulID': '866a', 'tmst': 4280699073, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '866a', 'time': '15:38:33.318749427', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:33.658655405, PUSH_DATA,TOKEN:4525,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/M8ya', 'ulID': '4525', 'tmst': 4281043315, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4525', 'time': '15:38:33.658655405', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:33.753715276, PUSH_DATA,TOKEN:e079,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIOOVj', 'ulID': 'e079', 'tmst': 4281140260, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e079', 'time': '15:38:33.753715276', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:33.759056091, PUSH_DATA,TOKEN:dc8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIOOVj', 'ulID': 'dc8c', 'tmst': 4281140323, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc8c', 'time': '15:38:33.759056091', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:33.888762950, PUSH_DATA,TOKEN:0381,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK6zIs', 'ulID': '0381', 'tmst': 4281281121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0381', 'time': '15:38:33.888762950', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:33.893868923, PUSH_DATA,TOKEN:f321,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK6zIs', 'ulID': 'f321', 'tmst': 4281281004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f321', 'time': '15:38:33.893868923', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:34.093880176,PULL_RESP,TOKEN:1e54, Downlink:{'downlinkId': '1e54', 'uplinkId': '4525', 'tmst': 4283043315, 'items': [{'phyPayload': 'YCYBAAIgBQAcag6w', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:34.098502159,TX_ACK,TOKEN:1e54,Gateway:0001000000000001
Timestamp:15:38:34.249862432,PULL_RESP,TOKEN:1e55, Downlink:{'downlinkId': '1e55', 'uplinkId': 'dc8c', 'tmst': 4282140323, 'items': [{'phyPayload': 'YDgBAAIgAwAADTxf', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:34.254498004,TX_ACK,TOKEN:1e55,Gateway:0001000000000001
Timestamp:15:38:34.659044027, PUSH_DATA,TOKEN:fadd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxppg', 'ulID': 'fadd', 'tmst': 4282049132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fadd', 'time': '15:38:34.659044027', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:34.664317131, PUSH_DATA,TOKEN:eacf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxppg', 'ulID': 'eacf', 'tmst': 4282048900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eacf', 'time': '15:38:34.664317131', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:35.059340000, PUSH_DATA,TOKEN:64c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7o8iS', 'ulID': '64c3', 'tmst': 4282451778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64c3', 'time': '15:38:35.059340000', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:35.064999580, PUSH_DATA,TOKEN:a734,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7o8iS', 'ulID': 'a734', 'tmst': 4282451548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a734', 'time': '15:38:35.064999580', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:35.170799016,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': 'eacf', 'tmst': 4284048900, 'items': [{'phyPayload': 'YDwAAAIgAQBplzxZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:35.175589799,TX_ACK,TOKEN:0135,Gateway:0001000000000003
Timestamp:15:38:35.519884824, PUSH_DATA,TOKEN:d4c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACqyRJb', 'ulID': 'd4c7', 'tmst': 4282912900, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4c7', 'time': '15:38:35.519884824', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:36.514733552, PUSH_DATA,TOKEN:146a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAApawe8', 'ulID': '146a', 'tmst': 4283903508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '146a', 'time': '15:38:36.514733552', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:37.274110317, PUSH_DATA,TOKEN:7ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB01E0Q', 'ulID': '7ee2', 'tmst': 4284662127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ee2', 'time': '15:38:37.274110317', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:37.276968717, PUSH_DATA,TOKEN:7dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB01E0Q', 'ulID': '7dd7', 'tmst': 4284662266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dd7', 'time': '15:38:37.276968717', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:37.704185485, PUSH_DATA,TOKEN:bacb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUk2a/', 'ulID': 'bacb', 'tmst': 4285090047, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bacb', 'time': '15:38:37.704185485', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:37.721381187,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': '7dd7', 'tmst': 4286662266, 'items': [{'phyPayload': 'YOIAAAIgAgCUut+b', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:37.726153850,TX_ACK,TOKEN:012b,Gateway:0001000000000002
Timestamp:15:38:38.429368734, PUSH_DATA,TOKEN:35a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADGtkMm', 'ulID': '35a7', 'tmst': 4285821406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35a7', 'time': '15:38:38.429368734', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:38.739647865, PUSH_DATA,TOKEN:6515,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADB6m1U', 'ulID': '6515', 'tmst': 4286127400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6515', 'time': '15:38:38.739647865', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:38.911960363, PUSH_DATA,TOKEN:2141,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtOxVK', 'ulID': '2141', 'tmst': 4286297087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2141', 'time': '15:38:38.911960363', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:39.347691059, PUSH_DATA,TOKEN:a124,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABpfJtG', 'ulID': 'a124', 'tmst': 4286732521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a124', 'time': '15:38:39.347691059', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:39.374852895, PUSH_DATA,TOKEN:c394,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuVzqR', 'ulID': 'c394', 'tmst': 4286763119, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c394', 'time': '15:38:39.374852895', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:39.470356225, PUSH_DATA,TOKEN:45bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADDVUsJ', 'ulID': '45bd', 'tmst': 4286855109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45bd', 'time': '15:38:39.470356225', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:40.102949380, PUSH_DATA,TOKEN:8cd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8sBa', 'ulID': '8cd6', 'tmst': 4287486825, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd6', 'time': '15:38:40.102949380', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:40.855970144, PUSH_DATA,TOKEN:f333,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuEZo', 'ulID': 'f333', 'tmst': 4288242036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f333', 'time': '15:38:40.855970144', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:41.410910129, PUSH_DATA,TOKEN:01af,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBW6F', 'ulID': '01af', 'tmst': 4288803754, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01af', 'time': '15:38:41.410910129', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:41.416079282, PUSH_DATA,TOKEN:50bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBW6F', 'ulID': '50bb', 'tmst': 4288803903, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50bb', 'time': '15:38:41.416079282', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:42.031146526, PUSH_DATA,TOKEN:7ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjGXH5', 'ulID': '7ab2', 'tmst': 4289423577, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ab2', 'time': '15:38:42.031146526', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:42.036811828, PUSH_DATA,TOKEN:fbaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjGXH5', 'ulID': 'fbaf', 'tmst': 4289423762, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbaf', 'time': '15:38:42.036811828', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:42.596499204, PUSH_DATA,TOKEN:5960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2ZHJn', 'ulID': '5960', 'tmst': 4289985245, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5960', 'time': '15:38:42.596499204', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:42.782088041, PUSH_DATA,TOKEN:c47a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': 'c47a', 'tmst': 4290172178, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c47a', 'time': '15:38:42.782088041', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:43.557297468, PUSH_DATA,TOKEN:9e65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtmcF8', 'ulID': '9e65', 'tmst': 4290949427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e65', 'time': '15:38:43.557297468', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:43.563166618, PUSH_DATA,TOKEN:fae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtmcF8', 'ulID': 'fae4', 'tmst': 4290949708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fae4', 'time': '15:38:43.563166618', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
