spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:22:28:48.364180564, PUSH_DATA,TOKEN:3281,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtuC8K', 'ulID': '3281', 'tmst': 2625295030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3281', 'time': '22:28:48.364180564', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:28:49.969739198, PUSH_DATA,TOKEN:eb06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': 'eb06', 'tmst': 2626898448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb06', 'time': '22:28:49.969739198', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:28:55.465204715, PUSH_DATA,TOKEN:12d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJRP5B', 'ulID': '12d1', 'tmst': 2632394542, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12d1', 'time': '22:28:55.465204715', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:28:55.600405216, PUSH_DATA,TOKEN:e4e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADz38Vz', 'ulID': 'e4e7', 'tmst': 2632534989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e7', 'time': '22:28:55.600405216', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:28:56.087406635,PULL_RESP,TOKEN:078c, Downlink:{'downlinkId': '078c', 'uplinkId': 'e4e7', 'tmst': 2634534989, 'items': [{'phyPayload': 'YN0AAAIgAgD8pk7e', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:28:56.092140436,TX_ACK,TOKEN:078c,Gateway:0001000000000001
Timestamp:22:28:56.556002378, PUSH_DATA,TOKEN:1738,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC71jiz', 'ulID': '1738', 'tmst': 2633483192, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1738', 'time': '22:28:56.556002378', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:00.657042503, PUSH_DATA,TOKEN:e35e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZCvW', 'ulID': 'e35e', 'tmst': 2637591569, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e35e', 'time': '22:29:00.657042503', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:02.032713651, PUSH_DATA,TOKEN:0307,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqpJM', 'ulID': '0307', 'tmst': 2638961096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0307', 'time': '22:29:02.032713651', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:02.548360824, PUSH_DATA,TOKEN:4ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYXFLJ', 'ulID': '4ebb', 'tmst': 2639476772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ebb', 'time': '22:29:02.548360824', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:03.763675928, PUSH_DATA,TOKEN:a37b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyR/s', 'ulID': 'a37b', 'tmst': 2640697352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a37b', 'time': '22:29:03.763675928', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:08.159093379, PUSH_DATA,TOKEN:0b48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '0b48', 'tmst': 2645087475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b48', 'time': '22:29:08.159093379', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:09.414455652, PUSH_DATA,TOKEN:9996,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDVDzJ', 'ulID': '9996', 'tmst': 2646348499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9996', 'time': '22:29:09.414455652', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:09.460116624, PUSH_DATA,TOKEN:f04a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': 'f04a', 'tmst': 2646391773, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f04a', 'time': '22:29:09.460116624', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:09.890331506,PULL_RESP,TOKEN:078d, Downlink:{'downlinkId': '078d', 'uplinkId': '9996', 'tmst': 2648348499, 'items': [{'phyPayload': 'YFkAAAIgAQCDpYpr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:09.895049095,TX_ACK,TOKEN:078d,Gateway:0001000000000001
Timestamp:22:29:10.605653285, PUSH_DATA,TOKEN:1722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': '1722', 'tmst': 2647535229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1722', 'time': '22:29:10.605653285', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:10.641091108, PUSH_DATA,TOKEN:cc02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2c9Gq', 'ulID': 'cc02', 'tmst': 2647573132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc02', 'time': '22:29:10.641091108', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:12.916282892, PUSH_DATA,TOKEN:28f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuC6gN', 'ulID': '28f9', 'tmst': 2649850766, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28f9', 'time': '22:29:12.916282892', 'rssi': -82, 'snr': 35.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:13.122101068, PUSH_DATA,TOKEN:483b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8k+ke', 'ulID': '483b', 'tmst': 2650049577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '483b', 'time': '22:29:13.122101068', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:14.637241125, PUSH_DATA,TOKEN:ca2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6xIiC', 'ulID': 'ca2c', 'tmst': 2651572434, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca2c', 'time': '22:29:14.637241125', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:15.492086410, PUSH_DATA,TOKEN:22e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD54Gy+', 'ulID': '22e1', 'tmst': 2652426670, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22e1', 'time': '22:29:15.492086410', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:15.917012453, PUSH_DATA,TOKEN:5f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAjYTk', 'ulID': '5f48', 'tmst': 2652843576, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f48', 'time': '22:29:15.917012453', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:16.512419223, PUSH_DATA,TOKEN:9562,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': '9562', 'tmst': 2653440557, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9562', 'time': '22:29:16.512419223', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:16.934884071,PULL_RESP,TOKEN:078e, Downlink:{'downlinkId': '078e', 'uplinkId': '9562', 'tmst': 2654440557, 'items': [{'phyPayload': 'YCoBAAIgAABf9KDp', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:16.939513206,TX_ACK,TOKEN:078e,Gateway:0001000000000001
Timestamp:22:29:17.337922096, PUSH_DATA,TOKEN:4fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTEy/x', 'ulID': '4fe3', 'tmst': 2654264803, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe3', 'time': '22:29:17.337922096', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:18.243137598, PUSH_DATA,TOKEN:1df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYh2w7', 'ulID': '1df2', 'tmst': 2655168716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1df2', 'time': '22:29:18.243137598', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:22.358371496, PUSH_DATA,TOKEN:5e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzgcgo', 'ulID': '5e9f', 'tmst': 2659289643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e9f', 'time': '22:29:22.358371496', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:22.413789272, PUSH_DATA,TOKEN:1169,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY78zM', 'ulID': '1169', 'tmst': 2659346264, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1169', 'time': '22:29:22.413789272', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:22.884338378,PULL_RESP,TOKEN:078f, Downlink:{'downlinkId': '078f', 'uplinkId': '5e9f', 'tmst': 2660289643, 'items': [{'phyPayload': 'YLMAAAIgAADs6qLg', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:22.889114618,TX_ACK,TOKEN:078f,Gateway:0001000000000001
Timestamp:22:29:22.894383668,PULL_RESP,TOKEN:0790, Downlink:{'downlinkId': '0790', 'uplinkId': '1169', 'tmst': 2661346264, 'items': [{'phyPayload': 'YI8BAAIgAwCFYdXd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:22.898972988,TX_ACK,TOKEN:0790,Gateway:0001000000000001
Timestamp:22:29:22.969281435, PUSH_DATA,TOKEN:e7aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGodId', 'ulID': 'e7aa', 'tmst': 2659896020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7aa', 'time': '22:29:22.969281435', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:23.074641942, PUSH_DATA,TOKEN:00d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zpnc', 'ulID': '00d7', 'tmst': 2660004738, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00d7', 'time': '22:29:23.074641942', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:26.050241947, PUSH_DATA,TOKEN:f417,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaWkm0', 'ulID': 'f417', 'tmst': 2662976153, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f417', 'time': '22:29:26.050241947', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:29.861452817, PUSH_DATA,TOKEN:b962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiHSji', 'ulID': 'b962', 'tmst': 2666792348, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b962', 'time': '22:29:29.861452817', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:30.176591157, PUSH_DATA,TOKEN:5c83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': '5c83', 'tmst': 2667107409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c83', 'time': '22:29:30.176591157', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:30.344291687,PULL_RESP,TOKEN:0791, Downlink:{'downlinkId': '0791', 'uplinkId': 'b962', 'tmst': 2667792348, 'items': [{'phyPayload': 'YO8BAAIgAgBcaqD2', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:30.349039793,TX_ACK,TOKEN:0791,Gateway:0001000000000001
Timestamp:22:29:31.772162199, PUSH_DATA,TOKEN:8e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADb2IBn', 'ulID': '8e7f', 'tmst': 2668701178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e7f', 'time': '22:29:31.772162199', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:34.447589635, PUSH_DATA,TOKEN:65f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '65f3', 'tmst': 2671374139, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f3', 'time': '22:29:34.447589635', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:34.992673397, PUSH_DATA,TOKEN:b6c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5mhVd', 'ulID': 'b6c4', 'tmst': 2671921513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6c4', 'time': '22:29:34.992673397', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:37.568091392, PUSH_DATA,TOKEN:3b4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': '3b4b', 'tmst': 2674496491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b4b', 'time': '22:29:37.568091392', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:38.004306316,PULL_RESP,TOKEN:0792, Downlink:{'downlinkId': '0792', 'uplinkId': '3b4b', 'tmst': 2676496491, 'items': [{'phyPayload': 'YIsAAAIgAgDBAfzz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:29:38.009101390,TX_ACK,TOKEN:0792,Gateway:0001000000000001
Timestamp:22:29:39.233918428, PUSH_DATA,TOKEN:2f43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': '2f43', 'tmst': 2676167414, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f43', 'time': '22:29:39.233918428', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:41.039707183, PUSH_DATA,TOKEN:7c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEPJnE', 'ulID': '7c8d', 'tmst': 2677971807, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c8d', 'time': '22:29:41.039707183', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:41.565293073, PUSH_DATA,TOKEN:e28d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRj2jB', 'ulID': 'e28d', 'tmst': 2678498297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e28d', 'time': '22:29:41.565293073', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:45.140768766, PUSH_DATA,TOKEN:f7c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+14tA', 'ulID': 'f7c9', 'tmst': 2682071800, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7c9', 'time': '22:29:45.140768766', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:45.306023359, PUSH_DATA,TOKEN:37f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl1GNE', 'ulID': '37f7', 'tmst': 2682241445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37f7', 'time': '22:29:45.306023359', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:29:47.531522989, PUSH_DATA,TOKEN:a02c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADk5kdo', 'ulID': 'a02c', 'tmst': 2684465495, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a02c', 'time': '22:29:47.531522989', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
