spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:13:11:28.099336147, PUSH_DATA,TOKEN:644b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABkfM+O', 'ulID': '644b', 'tmst': 1252416060, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '644b', 'time': '13:11:28.099336147', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:28.505128145, PUSH_DATA,TOKEN:3af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8MJAz', 'ulID': '3af0', 'tmst': 1252824115, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af0', 'time': '13:11:28.505128145', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:28.580479860, PUSH_DATA,TOKEN:f5e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADaoEZg', 'ulID': 'f5e5', 'tmst': 1252903849, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5e5', 'time': '13:11:28.580479860', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:28.915955066, PUSH_DATA,TOKEN:7df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAClbVX', 'ulID': '7df2', 'tmst': 1253234412, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7df2', 'time': '13:11:28.915955066', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:29.371176481,PULL_RESP,TOKEN:7b39, Downlink:{'downlinkId': '7b39', 'uplinkId': '7df2', 'tmst': 1255234412, 'items': [{'phyPayload': 'YBIBAAIgAQD90Ho0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:29.375924587,TX_ACK,TOKEN:7b39,Gateway:0001000000000001
Timestamp:13:11:29.891429662, PUSH_DATA,TOKEN:4afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGcPw', 'ulID': '4afa', 'tmst': 1254213084, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4afa', 'time': '13:11:29.891429662', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:30.126412391, PUSH_DATA,TOKEN:f147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADovJBG', 'ulID': 'f147', 'tmst': 1254445896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f147', 'time': '13:11:30.126412391', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:30.201449632, PUSH_DATA,TOKEN:4faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABuYVEe', 'ulID': '4faf', 'tmst': 1254515898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4faf', 'time': '13:11:30.201449632', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:30.436559915, PUSH_DATA,TOKEN:26f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhY+y2', 'ulID': '26f1', 'tmst': 1254753394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26f1', 'time': '13:11:30.436559915', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:34.101631164, PUSH_DATA,TOKEN:6434,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABv3VPx', 'ulID': '6434', 'tmst': 1258417990, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6434', 'time': '13:11:34.101631164', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:34.427063703, PUSH_DATA,TOKEN:4c43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADnn80k', 'ulID': '4c43', 'tmst': 1258748254, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c43', 'time': '13:11:34.427063703', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:34.872515916, PUSH_DATA,TOKEN:de0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXRDIy', 'ulID': 'de0c', 'tmst': 1259194034, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de0c', 'time': '13:11:34.872515916', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:34.928355932, PUSH_DATA,TOKEN:e3b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABTUTs', 'ulID': 'e3b0', 'tmst': 1259248648, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b0', 'time': '13:11:34.928355932', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:36.033716678, PUSH_DATA,TOKEN:1b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPgXmw', 'ulID': '1b51', 'tmst': 1260350702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b51', 'time': '13:11:36.033716678', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:36.058934926, PUSH_DATA,TOKEN:2e88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLYxZ4', 'ulID': '2e88', 'tmst': 1260378032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e88', 'time': '13:11:36.058934926', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:36.535339832,PULL_RESP,TOKEN:7b3a, Downlink:{'downlinkId': '7b3a', 'uplinkId': '1b51', 'tmst': 1261350702, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:36.540053606,TX_ACK,TOKEN:7b3a,Gateway:0001000000000001
Timestamp:13:11:36.994159698, PUSH_DATA,TOKEN:3092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8k8NP', 'ulID': '3092', 'tmst': 1261314165, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3092', 'time': '13:11:36.994159698', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:38.719665527, PUSH_DATA,TOKEN:d36a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0E15', 'ulID': 'd36a', 'tmst': 1263041010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd36a', 'time': '13:11:38.719665527', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:39.184821367, PUSH_DATA,TOKEN:82c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2JYDm', 'ulID': '82c8', 'tmst': 1263503693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82c8', 'time': '13:11:39.184821367', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:39.800171375, PUSH_DATA,TOKEN:5078,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApTQWD', 'ulID': '5078', 'tmst': 1264116625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5078', 'time': '13:11:39.800171375', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:39.865896940, PUSH_DATA,TOKEN:41cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzs/G9', 'ulID': '41cd', 'tmst': 1264180428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41cd', 'time': '13:11:39.865896940', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:39.865896940, PUSH_DATA,TOKEN:41cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbHwSN', 'ulID': '41cd', 'tmst': 1264181660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41cd', 'time': '13:11:39.865896940', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:40.871391057, PUSH_DATA,TOKEN:c85c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXjZ7+', 'ulID': 'c85c', 'tmst': 1265185510, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85c', 'time': '13:11:40.871391057', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:41.137582063, PUSH_DATA,TOKEN:d317,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABAn0oL', 'ulID': 'd317', 'tmst': 1265452548, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd317', 'time': '13:11:41.137582063', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:41.137582063, PUSH_DATA,TOKEN:d317,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+dXBm', 'ulID': 'd317', 'tmst': 1265458857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd317', 'time': '13:11:41.137582063', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:41.263148546, PUSH_DATA,TOKEN:0bf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mkYc', 'ulID': '0bf9', 'tmst': 1265578646, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bf9', 'time': '13:11:41.263148546', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:41.359070539,PULL_RESP,TOKEN:7b3b, Downlink:{'downlinkId': '7b3b', 'uplinkId': 'c85c', 'tmst': 1267185510, 'items': [{'phyPayload': 'YEQBAAIgAQDEJwZv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:41.363769054,TX_ACK,TOKEN:7b3b,Gateway:0001000000000001
Timestamp:13:11:42.198573589, PUSH_DATA,TOKEN:086f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMtt1m', 'ulID': '086f', 'tmst': 1266515832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '086f', 'time': '13:11:42.198573589', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:45.024122476, PUSH_DATA,TOKEN:2d54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hkmI', 'ulID': '2d54', 'tmst': 1269339084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d54', 'time': '13:11:45.024122476', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:46.479275941, PUSH_DATA,TOKEN:b20b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABgkJTs', 'ulID': 'b20b', 'tmst': 1270800243, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b20b', 'time': '13:11:46.479275941', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:46.624954223, PUSH_DATA,TOKEN:6195,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABqkHAE', 'ulID': '6195', 'tmst': 1270938536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6195', 'time': '13:11:46.624954223', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:46.850317239, PUSH_DATA,TOKEN:bc7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACJLTa9', 'ulID': 'bc7c', 'tmst': 1271173299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc7c', 'time': '13:11:46.850317239', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:47.005521535, PUSH_DATA,TOKEN:e6ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7vbuk', 'ulID': 'e6ea', 'tmst': 1271322767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ea', 'time': '13:11:47.005521535', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:47.070791721, PUSH_DATA,TOKEN:0416,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADah1yY', 'ulID': '0416', 'tmst': 1271392247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0416', 'time': '13:11:47.070791721', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:47.266099929, PUSH_DATA,TOKEN:7dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADooQaj', 'ulID': '7dd7', 'tmst': 1271579807, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dd7', 'time': '13:11:47.266099929', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:48.651191711, PUSH_DATA,TOKEN:81ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': '81ff', 'tmst': 1272971362, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ff', 'time': '13:11:48.651191711', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:48.656040430, PUSH_DATA,TOKEN:9fd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5jPAu', 'ulID': '9fd1', 'tmst': 1272975357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fd1', 'time': '13:11:48.656040430', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:48.960950136, PUSH_DATA,TOKEN:78e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACNY+3S', 'ulID': '78e0', 'tmst': 1273279611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78e0', 'time': '13:11:48.960950136', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:49.176070928, PUSH_DATA,TOKEN:9ee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJMbU', 'ulID': '9ee3', 'tmst': 1273492406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee3', 'time': '13:11:49.176070928', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:49.231092214, PUSH_DATA,TOKEN:6b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABbZ3wY', 'ulID': '6b66', 'tmst': 1273544329, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b66', 'time': '13:11:49.231092214', 'rssi': -72, 'snr': 44.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:49.296274900, PUSH_DATA,TOKEN:3f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIUFu2', 'ulID': '3f3e', 'tmst': 1273615567, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f3e', 'time': '13:11:49.296274900', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:49.721555471, PUSH_DATA,TOKEN:7d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5FDA3', 'ulID': '7d4a', 'tmst': 1274039375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d4a', 'time': '13:11:49.721555471', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:49.867001056, PUSH_DATA,TOKEN:3786,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABkOHI0', 'ulID': '3786', 'tmst': 1274181325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3786', 'time': '13:11:49.867001056', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:50.032191753, PUSH_DATA,TOKEN:b964,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACfe+AW', 'ulID': 'b964', 'tmst': 1274355305, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b964', 'time': '13:11:50.032191753', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:50.237498760, PUSH_DATA,TOKEN:da6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGrZXJ', 'ulID': 'da6b', 'tmst': 1274558745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da6b', 'time': '13:11:50.237498760', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:50.332663059, PUSH_DATA,TOKEN:703b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAO14Ha', 'ulID': '703b', 'tmst': 1274654414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '703b', 'time': '13:11:50.332663059', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
