spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:00:16:25.767692565, PUSH_DATA,TOKEN:4a55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb1+pw', 'ulID': '4a55', 'tmst': 2495380183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a55', 'time': '00:16:25.767692565', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:25.773468255, PUSH_DATA,TOKEN:200c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb1+pw', 'ulID': '200c', 'tmst': 2495380511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '200c', 'time': '00:16:25.773468255', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:26.268569946, PUSH_DATA,TOKEN:cc36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuTUw', 'ulID': 'cc36', 'tmst': 2495881465, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc36', 'time': '00:16:26.268569946', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:26.454271793, PUSH_DATA,TOKEN:5d24,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9/Fw', 'ulID': '5d24', 'tmst': 2496069866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d24', 'time': '00:16:26.454271793', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:26.489751577, PUSH_DATA,TOKEN:e7de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB58pD6', 'ulID': 'e7de', 'tmst': 2496104224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7de', 'time': '00:16:26.489751577', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:26.533324003, PUSH_DATA,TOKEN:b676,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACFJE8N', 'ulID': 'b676', 'tmst': 2496143262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b676', 'time': '00:16:26.533324003', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:26.608788967, PUSH_DATA,TOKEN:93b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPYHE3', 'ulID': '93b0', 'tmst': 2496224909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b0', 'time': '00:16:26.608788967', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:27.944923400, PUSH_DATA,TOKEN:8148,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJartA', 'ulID': '8148', 'tmst': 2497558891, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8148', 'time': '00:16:27.944923400', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:28.494001150, PUSH_DATA,TOKEN:fdb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACpJUEr', 'ulID': 'fdb0', 'tmst': 2498110377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb0', 'time': '00:16:28.494001150', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:28.496849298, PUSH_DATA,TOKEN:1553,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACpJUEr', 'ulID': '1553', 'tmst': 2498110081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1553', 'time': '00:16:28.496849298', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:28.504055500, PUSH_DATA,TOKEN:a628,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACpJUEr', 'ulID': 'a628', 'tmst': 2498110513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a628', 'time': '00:16:28.504055500', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:28.571509838, PUSH_DATA,TOKEN:965a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG76lD', 'ulID': '965a', 'tmst': 2498186085, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '965a', 'time': '00:16:28.571509838', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:28.663968324, PUSH_DATA,TOKEN:18a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABwJM8W', 'ulID': '18a9', 'tmst': 2498278608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18a9', 'time': '00:16:28.663968324', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:28.666517019, PUSH_DATA,TOKEN:dc62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABwJM8W', 'ulID': 'dc62', 'tmst': 2498278399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc62', 'time': '00:16:28.666517019', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:29.004674673,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': '1553', 'tmst': 2499110081, 'items': [{'phyPayload': 'YGwBAAIgBQDs5979', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:29.009349107,TX_ACK,TOKEN:0132,Gateway:0001000000000002
Timestamp:00:16:30.623523473, PUSH_DATA,TOKEN:fefc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+t93J', 'ulID': 'fefc', 'tmst': 2500238353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fefc', 'time': '00:16:30.623523473', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:30.629033803, PUSH_DATA,TOKEN:6eca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+t93J', 'ulID': '6eca', 'tmst': 2500238665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6eca', 'time': '00:16:30.629033803', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:31.130095243,PULL_RESP,TOKEN:8bcd, Downlink:{'downlinkId': '8bcd', 'uplinkId': 'fefc', 'tmst': 2502238353, 'items': [{'phyPayload': 'YNIBAAIgCgArUSo9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:31.134850263,TX_ACK,TOKEN:8bcd,Gateway:0001000000000001
Timestamp:00:16:31.444314956, PUSH_DATA,TOKEN:33cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADa0Onz', 'ulID': '33cc', 'tmst': 2501053516, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33cc', 'time': '00:16:31.444314956', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:31.689035654, PUSH_DATA,TOKEN:ee1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtgWDc', 'ulID': 'ee1a', 'tmst': 2501302287, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee1a', 'time': '00:16:31.689035654', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:32.524101018, PUSH_DATA,TOKEN:aaa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhExF', 'ulID': 'aaa4', 'tmst': 2502134601, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaa4', 'time': '00:16:32.524101018', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:33.499605417, PUSH_DATA,TOKEN:90cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADystRT', 'ulID': '90cb', 'tmst': 2503108950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90cb', 'time': '00:16:33.499605417', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:33.502511978, PUSH_DATA,TOKEN:db23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADystRT', 'ulID': 'db23', 'tmst': 2503109158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db23', 'time': '00:16:33.502511978', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:33.537110328, PUSH_DATA,TOKEN:7b72,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTdw+d', 'ulID': '7b72', 'tmst': 2503151296, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b72', 'time': '00:16:33.537110328', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:33.639464139, PUSH_DATA,TOKEN:56fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADRa+4l', 'ulID': '56fc', 'tmst': 2503255499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56fc', 'time': '00:16:33.639464139', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:33.957953929,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': '90cb', 'tmst': 2505108950, 'items': [{'phyPayload': 'YO0AAAIgAQCK7Tjr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:33.962708950,TX_ACK,TOKEN:012d,Gateway:0001000000000003
Timestamp:00:16:34.156302690,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': '56fc', 'tmst': 2505255499, 'items': [{'phyPayload': 'YCgBAAIgBwDSDBTQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:34.161019563,TX_ACK,TOKEN:0133,Gateway:0001000000000002
Timestamp:00:16:34.254705429, PUSH_DATA,TOKEN:ba53,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADsIwix', 'ulID': 'ba53', 'tmst': 2503865723, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba53', 'time': '00:16:34.254705429', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:34.302549600, PUSH_DATA,TOKEN:accf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn0G', 'ulID': 'accf', 'tmst': 2503911856, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'accf', 'time': '00:16:34.302549600', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:34.427707433, PUSH_DATA,TOKEN:a653,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABtQikv', 'ulID': 'a653', 'tmst': 2504038862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a653', 'time': '00:16:34.427707433', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:34.764440536,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': 'ba53', 'tmst': 2504865723, 'items': [{'phyPayload': 'YLUBAAIgBQACrVeA', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:34.769059658,TX_ACK,TOKEN:0134,Gateway:0001000000000002
Timestamp:00:16:34.930114507, PUSH_DATA,TOKEN:f73c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABwE1SN', 'ulID': 'f73c', 'tmst': 2504541110, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f73c', 'time': '00:16:34.930114507', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:35.102688789, PUSH_DATA,TOKEN:ad0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAB8fi6', 'ulID': 'ad0f', 'tmst': 2504717360, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad0f', 'time': '00:16:35.102688789', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:35.105176925, PUSH_DATA,TOKEN:e589,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAB8fi6', 'ulID': 'e589', 'tmst': 2504717427, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e589', 'time': '00:16:35.105176925', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:35.449185848, PUSH_DATA,TOKEN:71e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADHm7eh', 'ulID': '71e3', 'tmst': 2505065059, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e3', 'time': '00:16:35.449185848', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:35.914350271, PUSH_DATA,TOKEN:85e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2poQN', 'ulID': '85e0', 'tmst': 2505525646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85e0', 'time': '00:16:35.914350271', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:36.219944953, PUSH_DATA,TOKEN:ac9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABEs50r', 'ulID': 'ac9c', 'tmst': 2505832355, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac9c', 'time': '00:16:36.219944953', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:37.135344505, PUSH_DATA,TOKEN:d256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8f/iX', 'ulID': 'd256', 'tmst': 2506743856, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd256', 'time': '00:16:37.135344505', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:37.273129701, PUSH_DATA,TOKEN:211b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA311jx', 'ulID': '211b', 'tmst': 2506885351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '211b', 'time': '00:16:37.273129701', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:37.419954538, PUSH_DATA,TOKEN:869d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACavI1e', 'ulID': '869d', 'tmst': 2507031034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '869d', 'time': '00:16:37.419954538', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:37.778724908, PUSH_DATA,TOKEN:8ddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABE0Jkf', 'ulID': '8ddc', 'tmst': 2507396888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ddc', 'time': '00:16:37.778724908', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:37.785235166, PUSH_DATA,TOKEN:9947,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABE0Jkf', 'ulID': '9947', 'tmst': 2507396310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9947', 'time': '00:16:37.785235166', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:38.284302234, PUSH_DATA,TOKEN:2f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADE4RHA', 'ulID': '2f46', 'tmst': 2507899887, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f46', 'time': '00:16:38.284302234', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:38.292023897, PUSH_DATA,TOKEN:16d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADE4RHA', 'ulID': '16d5', 'tmst': 2507900149, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16d5', 'time': '00:16:38.292023897', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:38.669580221, PUSH_DATA,TOKEN:990d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOg8ni', 'ulID': '990d', 'tmst': 2508280270, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '990d', 'time': '00:16:38.669580221', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:38.672229051, PUSH_DATA,TOKEN:1146,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOg8ni', 'ulID': '1146', 'tmst': 2508280501, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1146', 'time': '00:16:38.672229051', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:38.819312095, PUSH_DATA,TOKEN:cf8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARuDCc', 'ulID': 'cf8e', 'tmst': 2508427216, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf8e', 'time': '00:16:38.819312095', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
