spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:09:25:35.105758666, PUSH_DATA,TOKEN:6d82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGbuEv', 'ulID': '6d82', 'tmst': 1585630394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d82', 'time': '09:25:35.105758666', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:37.860945463, PUSH_DATA,TOKEN:9968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': '9968', 'tmst': 1588391986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9968', 'time': '09:25:37.860945463', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:37.926284790, PUSH_DATA,TOKEN:61ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '61ee', 'tmst': 1588454874, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ee', 'time': '09:25:37.926284790', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:39.801977396, PUSH_DATA,TOKEN:a7f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4YjM/', 'ulID': 'a7f1', 'tmst': 1590329681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7f1', 'time': '09:25:39.801977396', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:41.137410163, PUSH_DATA,TOKEN:132c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Nu9d', 'ulID': '132c', 'tmst': 1591666408, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '132c', 'time': '09:25:41.137410163', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:44.142675161, PUSH_DATA,TOKEN:cb74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': 'cb74', 'tmst': 1594666883, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb74', 'time': '09:25:44.142675161', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:44.569559097,PULL_RESP,TOKEN:b8fd, Downlink:{'downlinkId': 'b8fd', 'uplinkId': 'cb74', 'tmst': 1596666883, 'items': [{'phyPayload': 'YF0AAAIgAQBTCHAV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:44.574256181,TX_ACK,TOKEN:b8fd,Gateway:0001000000000001
Timestamp:09:25:44.778191328, PUSH_DATA,TOKEN:d251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': 'd251', 'tmst': 1595309297, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd251', 'time': '09:25:44.778191328', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:45.163390636, PUSH_DATA,TOKEN:7704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKhwoW', 'ulID': '7704', 'tmst': 1595695522, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7704', 'time': '09:25:45.163390636', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:45.478568077, PUSH_DATA,TOKEN:9781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': '9781', 'tmst': 1596004164, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9781', 'time': '09:25:45.478568077', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:46.073813676, PUSH_DATA,TOKEN:0b01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '0b01', 'tmst': 1596601329, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b01', 'time': '09:25:46.073813676', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:47.749086856, PUSH_DATA,TOKEN:77a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '77a8', 'tmst': 1598279475, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77a8', 'time': '09:25:47.749086856', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:49.274436235, PUSH_DATA,TOKEN:9d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOWTob', 'ulID': '9d0b', 'tmst': 1599802449, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d0b', 'time': '09:25:49.274436235', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:49.789749622, PUSH_DATA,TOKEN:5e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': '5e1b', 'tmst': 1600313516, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e1b', 'time': '09:25:49.789749622', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:51.774978399, PUSH_DATA,TOKEN:eacb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': 'eacb', 'tmst': 1602305659, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eacb', 'time': '09:25:51.774978399', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:52.580527544, PUSH_DATA,TOKEN:9db4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': '9db4', 'tmst': 1603103833, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9db4', 'time': '09:25:52.580527544', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:58.785971641, PUSH_DATA,TOKEN:1ca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '1ca2', 'tmst': 1609317512, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ca2', 'time': '09:25:58.785971641', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:58.951305389, PUSH_DATA,TOKEN:25c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '25c3', 'tmst': 1609480779, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25c3', 'time': '09:25:58.951305389', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:59.314212083,PULL_RESP,TOKEN:b8fe, Downlink:{'downlinkId': 'b8fe', 'uplinkId': '1ca2', 'tmst': 1611317512, 'items': [{'phyPayload': 'YHsBAAIgAADBy8EP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:59.318961381,TX_ACK,TOKEN:b8fe,Gateway:0001000000000001
Timestamp:09:25:59.936805248, PUSH_DATA,TOKEN:9338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': '9338', 'tmst': 1610463581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9338', 'time': '09:25:59.936805248', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:00.777104616, PUSH_DATA,TOKEN:acc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': 'acc2', 'tmst': 1611310211, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acc2', 'time': '09:26:00.777104616', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:02.862906455, PUSH_DATA,TOKEN:af23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmS40a', 'ulID': 'af23', 'tmst': 1613390965, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af23', 'time': '09:26:02.862906455', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:05.928315639, PUSH_DATA,TOKEN:c647,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': 'c647', 'tmst': 1616456026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c647', 'time': '09:26:05.928315639', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:07.583641767, PUSH_DATA,TOKEN:48c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': '48c6', 'tmst': 1618107501, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48c6', 'time': '09:26:07.583641767', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:09.579259634, PUSH_DATA,TOKEN:31c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': '31c0', 'tmst': 1620112146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c0', 'time': '09:26:09.579259634', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:10.069209098,PULL_RESP,TOKEN:b8ff, Downlink:{'downlinkId': 'b8ff', 'uplinkId': '31c0', 'tmst': 1621112146, 'items': [{'phyPayload': 'YCcAAAIgAgAmx6cO', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:10.073832273,TX_ACK,TOKEN:b8ff,Gateway:0001000000000001
Timestamp:09:26:10.084548234, PUSH_DATA,TOKEN:6fcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '6fcf', 'tmst': 1620608988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fcf', 'time': '09:26:10.084548234', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:13.259926319, PUSH_DATA,TOKEN:cbcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3xD6', 'ulID': 'cbcd', 'tmst': 1623791841, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbcd', 'time': '09:26:13.259926319', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:13.700637102,PULL_RESP,TOKEN:b900, Downlink:{'downlinkId': 'b900', 'uplinkId': 'cbcd', 'tmst': 1624791841, 'items': [{'phyPayload': 'YLkBAAIgAQAunLHi', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:13.705318212,TX_ACK,TOKEN:b900,Gateway:0001000000000001
Timestamp:09:26:13.945712566, PUSH_DATA,TOKEN:eab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQnm8R', 'ulID': 'eab5', 'tmst': 1624477941, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eab5', 'time': '09:26:13.945712566', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:14.400560140,PULL_RESP,TOKEN:b901, Downlink:{'downlinkId': 'b901', 'uplinkId': 'eab5', 'tmst': 1626477941, 'items': [{'phyPayload': 'YHYAAAIgAADH1mXR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:14.405197143,TX_ACK,TOKEN:b901,Gateway:0001000000000001
Timestamp:09:26:21.951059818, PUSH_DATA,TOKEN:6ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': '6ad9', 'tmst': 1632474275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ad9', 'time': '09:26:21.951059818', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:26.926456212, PUSH_DATA,TOKEN:be86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjL0T', 'ulID': 'be86', 'tmst': 1637450694, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be86', 'time': '09:26:26.926456212', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:27.211899042, PUSH_DATA,TOKEN:7be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYNCr3', 'ulID': '7be3', 'tmst': 1637741069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be3', 'time': '09:26:27.211899042', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:27.217062711, PUSH_DATA,TOKEN:4a0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABddF3I', 'ulID': '4a0e', 'tmst': 1637746623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a0e', 'time': '09:26:27.217062711', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:27.372250795, PUSH_DATA,TOKEN:1b3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoId3Y', 'ulID': '1b3a', 'tmst': 1637896326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b3a', 'time': '09:26:27.372250795', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:27.386849641,PULL_RESP,TOKEN:b902, Downlink:{'downlinkId': 'b902', 'uplinkId': 'be86', 'tmst': 1639450694, 'items': [{'phyPayload': 'YHUAAAIgBAAPWVga', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:27.391758441,TX_ACK,TOKEN:b902,Gateway:0001000000000001
Timestamp:09:26:27.937637567, PUSH_DATA,TOKEN:6dc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': '6dc8', 'tmst': 1638465980, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dc8', 'time': '09:26:27.937637567', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:28.853357553, PUSH_DATA,TOKEN:fc1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABb3SzP', 'ulID': 'fc1c', 'tmst': 1639385469, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc1c', 'time': '09:26:28.853357553', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:31.814200162, PUSH_DATA,TOKEN:93ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAIBtK', 'ulID': '93ac', 'tmst': 1642343188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93ac', 'time': '09:26:31.814200162', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:34.199889659, PUSH_DATA,TOKEN:56c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': '56c4', 'tmst': 1644730627, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56c4', 'time': '09:26:34.199889659', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:35.145327329, PUSH_DATA,TOKEN:6cc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADC4dAm', 'ulID': '6cc5', 'tmst': 1645674791, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc5', 'time': '09:26:35.145327329', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:36.840525627, PUSH_DATA,TOKEN:9337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': '9337', 'tmst': 1647371273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9337', 'time': '09:26:36.840525627', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:39.335672616, PUSH_DATA,TOKEN:927e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': '927e', 'tmst': 1649860644, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '927e', 'time': '09:26:39.335672616', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:39.690751791, PUSH_DATA,TOKEN:0656,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdsiNl', 'ulID': '0656', 'tmst': 1650222405, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0656', 'time': '09:26:39.690751791', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:39.798243045,PULL_RESP,TOKEN:b903, Downlink:{'downlinkId': 'b903', 'uplinkId': '927e', 'tmst': 1651860644, 'items': [{'phyPayload': 'YBMAAAIgAQDWF7BZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:39.802876710,TX_ACK,TOKEN:b903,Gateway:0001000000000001
