spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:03:37:30.797367334, PUSH_DATA,TOKEN:e5d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/tVoV', 'ulID': 'e5d9', 'tmst': 2676820322, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5d9', 'time': '03:37:30.797367334', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:31.242954730, PUSH_DATA,TOKEN:6aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACPKpaL', 'ulID': '6aca', 'tmst': 2677265561, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aca', 'time': '03:37:31.242954730', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:31.518513441, PUSH_DATA,TOKEN:d56d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWWbrd', 'ulID': 'd56d', 'tmst': 2677537683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd56d', 'time': '03:37:31.518513441', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:31.633620977, PUSH_DATA,TOKEN:5ab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS7po8', 'ulID': '5ab5', 'tmst': 2677648390, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ab5', 'time': '03:37:31.633620977', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:32.188977241, PUSH_DATA,TOKEN:a493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKTG', 'ulID': 'a493', 'tmst': 2678204130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a493', 'time': '03:37:32.188977241', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:33.934328794, PUSH_DATA,TOKEN:5ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': '5ad1', 'tmst': 2679951974, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ad1', 'time': '03:37:33.934328794', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:33.989500761, PUSH_DATA,TOKEN:f300,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': 'f300', 'tmst': 2680008303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f300', 'time': '03:37:33.989500761', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:34.154645442, PUSH_DATA,TOKEN:870a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': '870a', 'tmst': 2680169939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '870a', 'time': '03:37:34.154645442', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:35.819577932, PUSH_DATA,TOKEN:84de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '84de', 'tmst': 2681837567, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84de', 'time': '03:37:35.819577932', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:36.307473421,PULL_RESP,TOKEN:d0ff, Downlink:{'downlinkId': 'd0ff', 'uplinkId': '84de', 'tmst': 2683837567, 'items': [{'phyPayload': 'YEoAAAIgAABp+BHR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:36.312100887,TX_ACK,TOKEN:d0ff,Gateway:0001000000000001
Timestamp:03:37:41.974779844, PUSH_DATA,TOKEN:34b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '34b0', 'tmst': 2687988972, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b0', 'time': '03:37:41.974779844', 'rssi': -78, 'snr': 38.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:42.210024118, PUSH_DATA,TOKEN:310a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Y/6H', 'ulID': '310a', 'tmst': 2688233667, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '310a', 'time': '03:37:42.210024118', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:46.260489463, PUSH_DATA,TOKEN:ca69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVEbHJ', 'ulID': 'ca69', 'tmst': 2692281299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca69', 'time': '03:37:46.260489463', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:47.245941162, PUSH_DATA,TOKEN:fb25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvLwKd', 'ulID': 'fb25', 'tmst': 2693268505, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb25', 'time': '03:37:47.245941162', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:48.641292572, PUSH_DATA,TOKEN:b665,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEl4qB', 'ulID': 'b665', 'tmst': 2694657648, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b665', 'time': '03:37:48.641292572', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:49.102246761,PULL_RESP,TOKEN:d100, Downlink:{'downlinkId': 'd100', 'uplinkId': 'b665', 'tmst': 2696657648, 'items': [{'phyPayload': 'YHMBAAIgAQAaXyjN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:49.106989622,TX_ACK,TOKEN:d100,Gateway:0001000000000001
Timestamp:03:37:49.576900005, PUSH_DATA,TOKEN:ef8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': 'ef8b', 'tmst': 2695599252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef8b', 'time': '03:37:49.576900005', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:50.232236623, PUSH_DATA,TOKEN:d349,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ADch', 'ulID': 'd349', 'tmst': 2696246567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd349', 'time': '03:37:50.232236623', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:53.447288274, PUSH_DATA,TOKEN:4077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuzx5n', 'ulID': '4077', 'tmst': 2699470716, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4077', 'time': '03:37:53.447288274', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:55.182641029, PUSH_DATA,TOKEN:dd9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFEAuE', 'ulID': 'dd9a', 'tmst': 2701198218, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd9a', 'time': '03:37:55.182641029', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:55.598149776, PUSH_DATA,TOKEN:48d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcwCk', 'ulID': '48d0', 'tmst': 2701619337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48d0', 'time': '03:37:55.598149776', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:56.763347864, PUSH_DATA,TOKEN:9ad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '9ad0', 'tmst': 2702785649, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ad0', 'time': '03:37:56.763347864', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:57.348540067, PUSH_DATA,TOKEN:aef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': 'aef3', 'tmst': 2703369688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aef3', 'time': '03:37:57.348540067', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:57.383682489, PUSH_DATA,TOKEN:e1e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzh8DW', 'ulID': 'e1e3', 'tmst': 2703405110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1e3', 'time': '03:37:57.383682489', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:58.149156093, PUSH_DATA,TOKEN:a312,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': 'a312', 'tmst': 2704170465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a312', 'time': '03:37:58.149156093', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:58.254286289, PUSH_DATA,TOKEN:ed3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'ed3f', 'tmst': 2704270959, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed3f', 'time': '03:37:58.254286289', 'rssi': -83, 'snr': 34.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:00.459637165, PUSH_DATA,TOKEN:27b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANmkAd', 'ulID': '27b8', 'tmst': 2706483140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27b8', 'time': '03:38:00.459637165', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:00.895264625,PULL_RESP,TOKEN:d101, Downlink:{'downlinkId': 'd101', 'uplinkId': '27b8', 'tmst': 2707483140, 'items': [{'phyPayload': 'YMEBAAIgAQAuUmDX', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:00.900002717,TX_ACK,TOKEN:d101,Gateway:0001000000000001
Timestamp:03:38:02.794870853, PUSH_DATA,TOKEN:a867,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRvDzb', 'ulID': 'a867', 'tmst': 2708813538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a867', 'time': '03:38:02.794870853', 'rssi': -94, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:03.313118696,PULL_RESP,TOKEN:d102, Downlink:{'downlinkId': 'd102', 'uplinkId': 'a867', 'tmst': 2710813538, 'items': [{'phyPayload': 'YAMBAAIgAADP3gpw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:03.317869663,TX_ACK,TOKEN:d102,Gateway:0001000000000001
Timestamp:03:38:04.610135555, PUSH_DATA,TOKEN:95a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': '95a4', 'tmst': 2710630290, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95a4', 'time': '03:38:04.610135555', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:06.565523386, PUSH_DATA,TOKEN:8d4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '8d4b', 'tmst': 2712584083, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d4b', 'time': '03:38:06.565523386', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:06.810765266, PUSH_DATA,TOKEN:097c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': '097c', 'tmst': 2712828084, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '097c', 'time': '03:38:06.810765266', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:09.155960798, PUSH_DATA,TOKEN:c616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARuDCc', 'ulID': 'c616', 'tmst': 2715176239, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c616', 'time': '03:38:09.155960798', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:10.191336154, PUSH_DATA,TOKEN:53a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzw4jn', 'ulID': '53a3', 'tmst': 2716210233, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a3', 'time': '03:38:10.191336154', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:12.802603483, PUSH_DATA,TOKEN:734a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJjW3f', 'ulID': '734a', 'tmst': 2718822359, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '734a', 'time': '03:38:12.802603483', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:13.127889633, PUSH_DATA,TOKEN:6c4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKuQSU', 'ulID': '6c4d', 'tmst': 2719141623, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c4d', 'time': '03:38:13.127889633', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:14.673475265, PUSH_DATA,TOKEN:681a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': '681a', 'tmst': 2720696040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '681a', 'time': '03:38:14.673475265', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:14.898756742, PUSH_DATA,TOKEN:404a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrbyin', 'ulID': '404a', 'tmst': 2720913438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '404a', 'time': '03:38:14.898756742', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:15.115596055,PULL_RESP,TOKEN:d103, Downlink:{'downlinkId': 'd103', 'uplinkId': '681a', 'tmst': 2722696040, 'items': [{'phyPayload': 'YKoAAAIgAQCzGjVb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:15.120308399,TX_ACK,TOKEN:d103,Gateway:0001000000000001
Timestamp:03:38:15.403606414, PUSH_DATA,TOKEN:fde4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iI4g', 'ulID': 'fde4', 'tmst': 2721424630, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde4', 'time': '03:38:15.403606414', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:15.468599557, PUSH_DATA,TOKEN:5ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': '5ceb', 'tmst': 2721489845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ceb', 'time': '03:38:15.468599557', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:15.843733310, PUSH_DATA,TOKEN:2383,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcLNvy', 'ulID': '2383', 'tmst': 2721863511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2383', 'time': '03:38:15.843733310', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:16.058775424, PUSH_DATA,TOKEN:a3cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKdhgY', 'ulID': 'a3cb', 'tmst': 2722074924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3cb', 'time': '03:38:16.058775424', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:16.413903713, PUSH_DATA,TOKEN:eb38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMV7lR', 'ulID': 'eb38', 'tmst': 2722430355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb38', 'time': '03:38:16.413903713', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:20.809210300, PUSH_DATA,TOKEN:8379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr5yR0', 'ulID': '8379', 'tmst': 2726831334, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8379', 'time': '03:38:20.809210300', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
