spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:19:09:13.496869802, PUSH_DATA,TOKEN:d985,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACbHSZQ', 'ulID': 'd985', 'tmst': 3245592281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd985', 'time': '19:09:13.496869802', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:13.723497390, PUSH_DATA,TOKEN:05f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4wTVm', 'ulID': '05f7', 'tmst': 3245822816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05f7', 'time': '19:09:13.723497390', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:13.842156887, PUSH_DATA,TOKEN:0664,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACmWV+q', 'ulID': '0664', 'tmst': 3245928430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0664', 'time': '19:09:13.842156887', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:14.226718187, PUSH_DATA,TOKEN:4e0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADPI84m', 'ulID': '4e0d', 'tmst': 3246325600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e0d', 'time': '19:09:14.226718187', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:14.229333162, PUSH_DATA,TOKEN:e1d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADPI84m', 'ulID': 'e1d9', 'tmst': 3246325785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1d9', 'time': '19:09:14.229333162', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:14.544766187, PUSH_DATA,TOKEN:95a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAClqcvN', 'ulID': '95a6', 'tmst': 3246639637, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95a6', 'time': '19:09:14.544766187', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:14.637111902, PUSH_DATA,TOKEN:4eab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAADXnB4Q', 'ulID': '4eab', 'tmst': 3246737791, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eab', 'time': '19:09:14.637111902', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:15.060202121, PUSH_DATA,TOKEN:7366,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABRhv2e', 'ulID': '7366', 'tmst': 3247161333, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7366', 'time': '19:09:15.060202121', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:15.277019262, PUSH_DATA,TOKEN:f374,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACY4ysh', 'ulID': 'f374', 'tmst': 3247376996, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f374', 'time': '19:09:15.277019262', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:15.572185039, PUSH_DATA,TOKEN:1918,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDhjZ0', 'ulID': '1918', 'tmst': 3247671827, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1918', 'time': '19:09:15.572185039', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:15.577699661, PUSH_DATA,TOKEN:1596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDhjZ0', 'ulID': '1596', 'tmst': 3247672024, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1596', 'time': '19:09:15.577699661', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:15.842987298, PUSH_DATA,TOKEN:aa99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABkDi1y', 'ulID': 'aa99', 'tmst': 3247940775, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa99', 'time': '19:09:15.842987298', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:15.848968505, PUSH_DATA,TOKEN:2b3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABkDi1y', 'ulID': '2b3a', 'tmst': 3247940971, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b3a', 'time': '19:09:15.848968505', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:16.050706863,PULL_RESP,TOKEN:01b9, Downlink:{'downlinkId': '01b9', 'uplinkId': '1918', 'tmst': 3249671827, 'items': [{'phyPayload': 'YMcBAAIgAwAFr3r+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:09:16.051958322, PUSH_DATA,TOKEN:89c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABRFle9', 'ulID': '89c7', 'tmst': 3248151594, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89c7', 'time': '19:09:16.051958322', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:16.056769609,TX_ACK,TOKEN:01b9,Gateway:0001000000000003
Timestamp:19:09:16.244257211, PUSH_DATA,TOKEN:302a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Tml', 'ulID': '302a', 'tmst': 3248341368, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '302a', 'time': '19:09:16.244257211', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:16.528328418, PUSH_DATA,TOKEN:bc0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4zxUN', 'ulID': 'bc0a', 'tmst': 3248625980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc0a', 'time': '19:09:16.528328418', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:16.530882835, PUSH_DATA,TOKEN:afc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4zxUN', 'ulID': 'afc2', 'tmst': 3248626072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afc2', 'time': '19:09:16.530882835', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:16.815933942, PUSH_DATA,TOKEN:01b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAD73X0E', 'ulID': '01b5', 'tmst': 3248917485, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01b5', 'time': '19:09:16.815933942', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:16.848448276, PUSH_DATA,TOKEN:264f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADKMlIN', 'ulID': '264f', 'tmst': 3248947182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '264f', 'time': '19:09:16.848448276', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:16.853711366, PUSH_DATA,TOKEN:2957,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADKMlIN', 'ulID': '2957', 'tmst': 3248946998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2957', 'time': '19:09:16.853711366', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:16.856384277, PUSH_DATA,TOKEN:c207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADKMlIN', 'ulID': 'c207', 'tmst': 3248947310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c207', 'time': '19:09:16.856384277', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:18.993273258, PUSH_DATA,TOKEN:def6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADnOC54', 'ulID': 'def6', 'tmst': 3251090184, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def6', 'time': '19:09:18.993273258', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:19.488450765, PUSH_DATA,TOKEN:95f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACCMVi/', 'ulID': '95f7', 'tmst': 3251584508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f7', 'time': '19:09:19.488450765', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:19.663821458, PUSH_DATA,TOKEN:0eaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABAbGtb', 'ulID': '0eaa', 'tmst': 3251762590, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eaa', 'time': '19:09:19.663821458', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:19.921418190,PULL_RESP,TOKEN:0605, Downlink:{'downlinkId': '0605', 'uplinkId': '95f7', 'tmst': 3253584508, 'items': [{'phyPayload': 'YMABAAIgBQBNZ6wv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:09:19.926080942,TX_ACK,TOKEN:0605,Gateway:0001000000000001
Timestamp:19:09:20.258947849, PUSH_DATA,TOKEN:8db9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB85rhO', 'ulID': '8db9', 'tmst': 3252359954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8db9', 'time': '19:09:20.258947849', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:20.974367141, PUSH_DATA,TOKEN:44b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SezU', 'ulID': '44b8', 'tmst': 3253072522, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b8', 'time': '19:09:20.974367141', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:21.341060876, PUSH_DATA,TOKEN:f3cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABqrqUO', 'ulID': 'f3cd', 'tmst': 3253436567, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3cd', 'time': '19:09:21.341060876', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:21.349719047, PUSH_DATA,TOKEN:7f24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADYLVGF', 'ulID': '7f24', 'tmst': 3253445457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f24', 'time': '19:09:21.349719047', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:21.406363725, PUSH_DATA,TOKEN:f73c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABU2S9M', 'ulID': 'f73c', 'tmst': 3253508882, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f73c', 'time': '19:09:21.406363725', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:21.433474063, PUSH_DATA,TOKEN:2ea7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADM7f8k', 'ulID': '2ea7', 'tmst': 3253528634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ea7', 'time': '19:09:21.433474063', 'rssi': -82, 'snr': 34.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:21.528597831, PUSH_DATA,TOKEN:fe2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACubvJb', 'ulID': 'fe2f', 'tmst': 3253628838, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe2f', 'time': '19:09:21.528597831', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:21.531338214, PUSH_DATA,TOKEN:5c24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACubvJb', 'ulID': '5c24', 'tmst': 3253628626, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c24', 'time': '19:09:21.531338214', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:23.309172630, PUSH_DATA,TOKEN:2ba8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxE3aW', 'ulID': '2ba8', 'tmst': 3255405435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ba8', 'time': '19:09:23.309172630', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:23.994739770, PUSH_DATA,TOKEN:76d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADnbf/x', 'ulID': '76d8', 'tmst': 3256089811, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76d8', 'time': '19:09:23.994739770', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:24.070289134, PUSH_DATA,TOKEN:1f79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAADOOww', 'ulID': '1f79', 'tmst': 3256170522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f79', 'time': '19:09:24.070289134', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:24.075533628, PUSH_DATA,TOKEN:f8fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAADOOww', 'ulID': 'f8fd', 'tmst': 3256170183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8fd', 'time': '19:09:24.075533628', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:24.150589942, PUSH_DATA,TOKEN:708d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADfm9fs', 'ulID': '708d', 'tmst': 3256244274, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '708d', 'time': '19:09:24.150589942', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:24.469561338,PULL_RESP,TOKEN:01be, Downlink:{'downlinkId': '01be', 'uplinkId': '76d8', 'tmst': 3258089811, 'items': [{'phyPayload': 'YBEBAAIgAQCA2Moo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:09:24.474355936,TX_ACK,TOKEN:01be,Gateway:0001000000000002
Timestamp:19:09:24.586054325, PUSH_DATA,TOKEN:f47e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAilD3G', 'ulID': 'f47e', 'tmst': 3256685242, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f47e', 'time': '19:09:24.586054325', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:24.588796615, PUSH_DATA,TOKEN:3881,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAilD3G', 'ulID': '3881', 'tmst': 3256684985, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3881', 'time': '19:09:24.588796615', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:25.014026880, PUSH_DATA,TOKEN:377c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9inrD', 'ulID': '377c', 'tmst': 3257110339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '377c', 'time': '19:09:25.014026880', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:25.016100883, PUSH_DATA,TOKEN:392b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9inrD', 'ulID': '392b', 'tmst': 3257110539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '392b', 'time': '19:09:25.016100883', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:25.423067569, PUSH_DATA,TOKEN:49b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQpTxw', 'ulID': '49b9', 'tmst': 3257525423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49b9', 'time': '19:09:25.423067569', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:25.425731182, PUSH_DATA,TOKEN:4f40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQpTxw', 'ulID': '4f40', 'tmst': 3257525583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f40', 'time': '19:09:25.425731182', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
