spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:01:55:58.372012615,TX_ACK,TOKEN:ef98,Gateway:0001000000000001
Timestamp:01:55:58.864547729, PUSH_DATA,TOKEN:f4ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjt391', 'ulID': 'f4ee', 'tmst': 1380503748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ee', 'time': '01:55:58.864547729', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:07.369929075, PUSH_DATA,TOKEN:f71f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': 'f71f', 'tmst': 1389007808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f71f', 'time': '01:56:07.369929075', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:14.254870414, PUSH_DATA,TOKEN:97d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNJqi1', 'ulID': '97d5', 'tmst': 1395891833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d5', 'time': '01:56:14.254870414', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:14.693695545,PULL_RESP,TOKEN:ef99, Downlink:{'downlinkId': 'ef99', 'uplinkId': '97d5', 'tmst': 1397891833, 'items': [{'phyPayload': 'YJ8BAAIgAAA/GGDI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:14.698381423,TX_ACK,TOKEN:ef99,Gateway:0001000000000001
Timestamp:01:56:15.030277729, PUSH_DATA,TOKEN:bd37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': 'bd37', 'tmst': 1396671062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd37', 'time': '01:56:15.030277729', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:20.441239595, PUSH_DATA,TOKEN:e7b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': 'e7b0', 'tmst': 1402085063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7b0', 'time': '01:56:20.441239595', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:21.046960115, PUSH_DATA,TOKEN:2bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACM08AT', 'ulID': '2bb4', 'tmst': 1402689482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bb4', 'time': '01:56:21.046960115', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:21.512474060, PUSH_DATA,TOKEN:2c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': '2c8f', 'tmst': 1403152587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c8f', 'time': '01:56:21.512474060', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:21.528151512,PULL_RESP,TOKEN:ef9a, Downlink:{'downlinkId': 'ef9a', 'uplinkId': '2bb4', 'tmst': 1403689482, 'items': [{'phyPayload': 'YE0AAAIgAADLLEhV', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:21.532844781,TX_ACK,TOKEN:ef9a,Gateway:0001000000000001
Timestamp:01:56:24.667923212, PUSH_DATA,TOKEN:7e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': '7e2b', 'tmst': 1406303449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e2b', 'time': '01:56:24.667923212', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:24.943212509, PUSH_DATA,TOKEN:0c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': '0c84', 'tmst': 1406583780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c84', 'time': '01:56:24.943212509', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:25.788439512, PUSH_DATA,TOKEN:f017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': 'f017', 'tmst': 1407423713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f017', 'time': '01:56:25.788439512', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:27.473706483, PUSH_DATA,TOKEN:c236,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5lQsW', 'ulID': 'c236', 'tmst': 1409112035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c236', 'time': '01:56:27.473706483', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:27.991719722,PULL_RESP,TOKEN:ef9b, Downlink:{'downlinkId': 'ef9b', 'uplinkId': 'c236', 'tmst': 1411112035, 'items': [{'phyPayload': 'YPIBAAIgAABX5RSx', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:27.996568202,TX_ACK,TOKEN:ef9b,Gateway:0001000000000001
Timestamp:01:56:31.299330234, PUSH_DATA,TOKEN:d7b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': 'd7b6', 'tmst': 1412936297, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7b6', 'time': '01:56:31.299330234', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:31.694486856, PUSH_DATA,TOKEN:25dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': '25dd', 'tmst': 1413336022, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25dd', 'time': '01:56:31.694486856', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:31.813840866,PULL_RESP,TOKEN:ef9c, Downlink:{'downlinkId': 'ef9c', 'uplinkId': 'd7b6', 'tmst': 1413936297, 'items': [{'phyPayload': 'YAYBAAIgAQDZIEfn', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:31.818480491,TX_ACK,TOKEN:ef9c,Gateway:0001000000000001
Timestamp:01:56:33.049938201, PUSH_DATA,TOKEN:fcd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/W33r', 'ulID': 'fcd3', 'tmst': 1414694212, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd3', 'time': '01:56:33.049938201', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:34.725425720, PUSH_DATA,TOKEN:5194,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': '5194', 'tmst': 1416367434, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5194', 'time': '01:56:34.725425720', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:34.730561733, PUSH_DATA,TOKEN:a80e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6nZl', 'ulID': 'a80e', 'tmst': 1416371017, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a80e', 'time': '01:56:34.730561733', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:36.105612516, PUSH_DATA,TOKEN:cbf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVIHrv', 'ulID': 'cbf9', 'tmst': 1417742415, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf9', 'time': '01:56:36.105612516', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:36.450724601, PUSH_DATA,TOKEN:4cb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '4cb2', 'tmst': 1418091658, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cb2', 'time': '01:56:36.450724601', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:36.551418781,PULL_RESP,TOKEN:ef9d, Downlink:{'downlinkId': 'ef9d', 'uplinkId': 'cbf9', 'tmst': 1418742415, 'items': [{'phyPayload': 'YAYAAAIgAQDlXodc', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:36.556075572,TX_ACK,TOKEN:ef9d,Gateway:0001000000000001
Timestamp:01:56:39.525933742, PUSH_DATA,TOKEN:a90d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'a90d', 'tmst': 1421165971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a90d', 'time': '01:56:39.525933742', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:39.977484226,PULL_RESP,TOKEN:ef9e, Downlink:{'downlinkId': 'ef9e', 'uplinkId': 'a90d', 'tmst': 1423165971, 'items': [{'phyPayload': 'YIEBAAIgAQC8xOWM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:39.982199430,TX_ACK,TOKEN:ef9e,Gateway:0001000000000001
Timestamp:01:56:41.311593532, PUSH_DATA,TOKEN:9bd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7/jlI', 'ulID': '9bd4', 'tmst': 1422954474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bd4', 'time': '01:56:41.311593532', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:43.927384614, PUSH_DATA,TOKEN:6440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYjws/', 'ulID': '6440', 'tmst': 1425571315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6440', 'time': '01:56:43.927384614', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:46.948603153, PUSH_DATA,TOKEN:c5e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'c5e3', 'tmst': 1428588926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5e3', 'time': '01:56:46.948603153', 'rssi': -69, 'snr': 48.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:47.034127235, PUSH_DATA,TOKEN:8787,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '8787', 'tmst': 1428671781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8787', 'time': '01:56:47.034127235', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:47.434722661,PULL_RESP,TOKEN:ef9f, Downlink:{'downlinkId': 'ef9f', 'uplinkId': 'c5e3', 'tmst': 1429588926, 'items': [{'phyPayload': 'YCkAAAIgAADxOPYB', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:47.439533948,TX_ACK,TOKEN:ef9f,Gateway:0001000000000001
Timestamp:01:56:47.689408063, PUSH_DATA,TOKEN:195e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': '195e', 'tmst': 1429332864, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '195e', 'time': '01:56:47.689408063', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:47.734788417, PUSH_DATA,TOKEN:3e3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '3e3e', 'tmst': 1429374657, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e3e', 'time': '01:56:47.734788417', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:48.700433969, PUSH_DATA,TOKEN:3bb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQfG9', 'ulID': '3bb7', 'tmst': 1430343818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bb7', 'time': '01:56:48.700433969', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:48.815491199, PUSH_DATA,TOKEN:5b37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '5b37', 'tmst': 1430457751, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b37', 'time': '01:56:48.815491199', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:49.390380382, PUSH_DATA,TOKEN:8aac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmF3/w', 'ulID': '8aac', 'tmst': 1431034422, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aac', 'time': '01:56:49.390380382', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:49.935351133, PUSH_DATA,TOKEN:cb32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADe5fdb', 'ulID': 'cb32', 'tmst': 1431573661, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb32', 'time': '01:56:49.935351133', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:51.080384016, PUSH_DATA,TOKEN:ba96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI4UlG', 'ulID': 'ba96', 'tmst': 1432721268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba96', 'time': '01:56:51.080384016', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:51.572359800,PULL_RESP,TOKEN:efa0, Downlink:{'downlinkId': 'efa0', 'uplinkId': 'ba96', 'tmst': 1434721268, 'items': [{'phyPayload': 'YA0AAAIgAgCx25V9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:51.577021121,TX_ACK,TOKEN:efa0,Gateway:0001000000000001
Timestamp:01:56:52.255779981, PUSH_DATA,TOKEN:2b06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': '2b06', 'tmst': 1433891408, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b06', 'time': '01:56:52.255779981', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:58.101232528, PUSH_DATA,TOKEN:13e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtL4bB', 'ulID': '13e4', 'tmst': 1439736487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e4', 'time': '01:56:58.101232528', 'rssi': -70, 'snr': 47.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:58.621231317,PULL_RESP,TOKEN:efa1, Downlink:{'downlinkId': 'efa1', 'uplinkId': '13e4', 'tmst': 1440736487, 'items': [{'phyPayload': 'YOEBAAIgAADnxL1X', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:58.625836849,TX_ACK,TOKEN:efa1,Gateway:0001000000000001
Timestamp:01:57:00.396797895, PUSH_DATA,TOKEN:a9d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPn6aD', 'ulID': 'a9d5', 'tmst': 1442038989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d5', 'time': '01:57:00.396797895', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:00.843543052,PULL_RESP,TOKEN:efa2, Downlink:{'downlinkId': 'efa2', 'uplinkId': 'a9d5', 'tmst': 1443038989, 'items': [{'phyPayload': 'YLUAAAIgAQBK227N', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:00.848356723,TX_ACK,TOKEN:efa2,Gateway:0001000000000001
Timestamp:01:57:02.722414731, PUSH_DATA,TOKEN:ab0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': 'ab0d', 'tmst': 1444366346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab0d', 'time': '01:57:02.722414731', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:03.163610458,PULL_RESP,TOKEN:efa3, Downlink:{'downlinkId': 'efa3', 'uplinkId': 'ab0d', 'tmst': 1445366346, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:03.168354988,TX_ACK,TOKEN:efa3,Gateway:0001000000000001
Timestamp:01:57:06.247929811, PUSH_DATA,TOKEN:7ddb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': '7ddb', 'tmst': 1447886507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ddb', 'time': '01:57:06.247929811', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
