spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:09:05:08.965393304, PUSH_DATA,TOKEN:2840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeX493', 'ulID': '2840', 'tmst': 3152493891, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2840', 'time': '09:05:08.965393304', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:09.100610256, PUSH_DATA,TOKEN:0bcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACVVnA3', 'ulID': '0bcc', 'tmst': 3152637509, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bcc', 'time': '09:05:09.100610256', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:09.826275348, PUSH_DATA,TOKEN:da50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdSZFk', 'ulID': 'da50', 'tmst': 3153359498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da50', 'time': '09:05:09.826275348', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:10.921790599, PUSH_DATA,TOKEN:aca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAyE7', 'ulID': 'aca2', 'tmst': 3154450519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aca2', 'time': '09:05:10.921790599', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:10.957774400, PUSH_DATA,TOKEN:0b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdo7p/', 'ulID': '0b5e', 'tmst': 3154491359, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b5e', 'time': '09:05:10.957774400', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:11.303467512, PUSH_DATA,TOKEN:146d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABWsO8Y', 'ulID': '146d', 'tmst': 3154833160, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '146d', 'time': '09:05:11.303467512', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:13.459043502, PUSH_DATA,TOKEN:b6df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLU6Uk', 'ulID': 'b6df', 'tmst': 3156995627, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6df', 'time': '09:05:13.459043502', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:14.544389963, PUSH_DATA,TOKEN:f9f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoNEje', 'ulID': 'f9f3', 'tmst': 3158075083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9f3', 'time': '09:05:14.544389963', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:14.769480705, PUSH_DATA,TOKEN:c514,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACph5az', 'ulID': 'c514', 'tmst': 3158306715, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c514', 'time': '09:05:14.769480705', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:14.984812259,PULL_RESP,TOKEN:572c, Downlink:{'downlinkId': '572c', 'uplinkId': 'f9f3', 'tmst': 3160075083, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:14.989515542,TX_ACK,TOKEN:572c,Gateway:0001000000000001
Timestamp:09:05:15.684454679, PUSH_DATA,TOKEN:2e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm+eko', 'ulID': '2e1b', 'tmst': 3159215438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e1b', 'time': '09:05:15.684454679', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:15.820210456, PUSH_DATA,TOKEN:5363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqFolD', 'ulID': '5363', 'tmst': 3159357627, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5363', 'time': '09:05:15.820210456', 'rssi': -80, 'snr': 37.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:15.895817756, PUSH_DATA,TOKEN:bd7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkVUl5', 'ulID': 'bd7a', 'tmst': 3159426360, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd7a', 'time': '09:05:15.895817756', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:17.951313734, PUSH_DATA,TOKEN:d7c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7o8iS', 'ulID': 'd7c4', 'tmst': 3161488580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7c4', 'time': '09:05:17.951313734', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:18.786902904, PUSH_DATA,TOKEN:8a81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '8a81', 'tmst': 3162320064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a81', 'time': '09:05:18.786902904', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:19.072243213, PUSH_DATA,TOKEN:3eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACIH9IT', 'ulID': '3eb3', 'tmst': 3162605269, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eb3', 'time': '09:05:19.072243213', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:19.487637519, PUSH_DATA,TOKEN:c149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': 'c149', 'tmst': 3163024966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c149', 'time': '09:05:19.487637519', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:19.543201446, PUSH_DATA,TOKEN:7f9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdvcLY', 'ulID': '7f9c', 'tmst': 3163076965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f9c', 'time': '09:05:19.543201446', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:19.948671102, PUSH_DATA,TOKEN:9a2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXFLzp', 'ulID': '9a2b', 'tmst': 3163485500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a2b', 'time': '09:05:19.948671102', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:21.383968353, PUSH_DATA,TOKEN:3ea5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP3TI', 'ulID': '3ea5', 'tmst': 3164920815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ea5', 'time': '09:05:21.383968353', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:25.309556722, PUSH_DATA,TOKEN:1240,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyr2BM', 'ulID': '1240', 'tmst': 3168844043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1240', 'time': '09:05:25.309556722', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:26.394968748, PUSH_DATA,TOKEN:320b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPxqCl', 'ulID': '320b', 'tmst': 3169931112, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '320b', 'time': '09:05:26.394968748', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:26.430440187, PUSH_DATA,TOKEN:33f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADydTea', 'ulID': '33f8', 'tmst': 3169968037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33f8', 'time': '09:05:26.430440187', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:26.615631818, PUSH_DATA,TOKEN:1f99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvV80+', 'ulID': '1f99', 'tmst': 3170152247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f99', 'time': '09:05:26.615631818', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:27.000612497, PUSH_DATA,TOKEN:aa4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABW1CvO', 'ulID': 'aa4d', 'tmst': 3170532591, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa4d', 'time': '09:05:27.000612497', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:27.511465072,PULL_RESP,TOKEN:572d, Downlink:{'downlinkId': '572d', 'uplinkId': 'aa4d', 'tmst': 3172532591, 'items': [{'phyPayload': 'YLMBAAIgAQC+cgCf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:27.516390800,TX_ACK,TOKEN:572d,Gateway:0001000000000001
Timestamp:09:05:27.886378288, PUSH_DATA,TOKEN:b4fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABN8UAw', 'ulID': 'b4fd', 'tmst': 3171417752, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4fd', 'time': '09:05:27.886378288', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:31.431818246, PUSH_DATA,TOKEN:b171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkXiR5', 'ulID': 'b171', 'tmst': 3174967992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b171', 'time': '09:05:31.431818246', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:31.949624300,PULL_RESP,TOKEN:572e, Downlink:{'downlinkId': '572e', 'uplinkId': 'b171', 'tmst': 3175967992, 'items': [{'phyPayload': 'YIYBAAIgAADr35aL', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:31.954369544,TX_ACK,TOKEN:572e,Gateway:0001000000000001
Timestamp:09:05:32.377302885, PUSH_DATA,TOKEN:7788,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhs+1', 'ulID': '7788', 'tmst': 3175914221, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7788', 'time': '09:05:32.377302885', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:34.512648820, PUSH_DATA,TOKEN:3502,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBMJQT', 'ulID': '3502', 'tmst': 3178043812, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3502', 'time': '09:05:34.512648820', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:35.718242645, PUSH_DATA,TOKEN:0974,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ5zlg', 'ulID': '0974', 'tmst': 3179255161, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0974', 'time': '09:05:35.718242645', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:36.483733654, PUSH_DATA,TOKEN:bd34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABd7C0y', 'ulID': 'bd34', 'tmst': 3180018651, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd34', 'time': '09:05:36.483733654', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:36.919147014, PUSH_DATA,TOKEN:6757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': '6757', 'tmst': 3180448580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6757', 'time': '09:05:36.919147014', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:37.382730960,PULL_RESP,TOKEN:572f, Downlink:{'downlinkId': '572f', 'uplinkId': '6757', 'tmst': 3181448580, 'items': [{'phyPayload': 'YAoAAAIgAABWy0Yl', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:37.387402296,TX_ACK,TOKEN:572f,Gateway:0001000000000001
Timestamp:09:05:39.699886083, PUSH_DATA,TOKEN:fce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACNBlGL', 'ulID': 'fce8', 'tmst': 3183231986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fce8', 'time': '09:05:39.699886083', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:41.775248527, PUSH_DATA,TOKEN:f80f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJbuce', 'ulID': 'f80f', 'tmst': 3185312088, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f80f', 'time': '09:05:41.775248527', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:42.225858926,PULL_RESP,TOKEN:5730, Downlink:{'downlinkId': '5730', 'uplinkId': 'f80f', 'tmst': 3187312088, 'items': [{'phyPayload': 'YE8BAAIgAwD6deho', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:42.230531454,TX_ACK,TOKEN:5730,Gateway:0001000000000001
Timestamp:09:05:43.020595073, PUSH_DATA,TOKEN:282b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyP4i9', 'ulID': '282b', 'tmst': 3186556137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '282b', 'time': '09:05:43.020595073', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:49.695696592, PUSH_DATA,TOKEN:233a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7y6Gt', 'ulID': '233a', 'tmst': 3193225145, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '233a', 'time': '09:05:49.695696592', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:49.831146478, PUSH_DATA,TOKEN:f5cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': 'f5cd', 'tmst': 3193359844, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5cd', 'time': '09:05:49.831146478', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:50.666597127, PUSH_DATA,TOKEN:87a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoctgl', 'ulID': '87a9', 'tmst': 3194199347, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87a9', 'time': '09:05:50.666597127', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:51.282006502, PUSH_DATA,TOKEN:ca38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlhL5I', 'ulID': 'ca38', 'tmst': 3194820441, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca38', 'time': '09:05:51.282006502', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:51.477677106, PUSH_DATA,TOKEN:1a41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK/rCi', 'ulID': '1a41', 'tmst': 3195014184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a41', 'time': '09:05:51.477677106', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:52.433171749, PUSH_DATA,TOKEN:c050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmVtSy', 'ulID': 'c050', 'tmst': 3195964948, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c050', 'time': '09:05:52.433171749', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:52.548558473, PUSH_DATA,TOKEN:43ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB79mir', 'ulID': '43ca', 'tmst': 3196082204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ca', 'time': '09:05:52.548558473', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:52.573955535, PUSH_DATA,TOKEN:c4f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGyzpL', 'ulID': 'c4f8', 'tmst': 3196102695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4f8', 'time': '09:05:52.573955535', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
