spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:14:19:31.663689374, PUSH_DATA,TOKEN:aa74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrx7MY', 'ulID': 'aa74', 'tmst': 1541666753, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa74', 'time': '14:19:31.663689374', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:34.181304216, PUSH_DATA,TOKEN:db3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnnyWm', 'ulID': 'db3f', 'tmst': 1544189911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db3f', 'time': '14:19:34.181304216', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:34.659517526,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': 'db3f', 'tmst': 1545189911, 'items': [{'phyPayload': 'YIIAAAIgBABKdIoI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:34.664206266,TX_ACK,TOKEN:0110,Gateway:0001000000000002
Timestamp:14:19:35.356588840, PUSH_DATA,TOKEN:94cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABqTiK/', 'ulID': '94cd', 'tmst': 1545364064, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94cd', 'time': '14:19:35.356588840', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:35.966717720, PUSH_DATA,TOKEN:e53b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': 'e53b', 'tmst': 1545974711, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e53b', 'time': '14:19:35.966717720', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:35.968538999, PUSH_DATA,TOKEN:37ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '37ab', 'tmst': 1545975025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ab', 'time': '14:19:35.968538999', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:36.403406858, PUSH_DATA,TOKEN:6775,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcCMmi', 'ulID': '6775', 'tmst': 1546410883, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6775', 'time': '14:19:36.403406858', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:36.405807256, PUSH_DATA,TOKEN:cea6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcCMmi', 'ulID': 'cea6', 'tmst': 1546410588, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cea6', 'time': '14:19:36.405807256', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:36.418804645,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': 'e53b', 'tmst': 1546974711, 'items': [{'phyPayload': 'YG0BAAIgAQBlpT1n', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:36.423501253,TX_ACK,TOKEN:010c,Gateway:0001000000000003
Timestamp:14:19:36.876665592,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': '6775', 'tmst': 1548410883, 'items': [{'phyPayload': 'YM0AAAIgAQDloNp5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:36.881393909,TX_ACK,TOKEN:010d,Gateway:0001000000000003
Timestamp:14:19:36.902656555, PUSH_DATA,TOKEN:2895,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': '2895', 'tmst': 1546909315, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2895', 'time': '14:19:36.902656555', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:38.337686300, PUSH_DATA,TOKEN:7a39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': '7a39', 'tmst': 1548342115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a39', 'time': '14:19:38.337686300', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:38.832057237, PUSH_DATA,TOKEN:7c16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '7c16', 'tmst': 1548835809, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c16', 'time': '14:19:38.832057237', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:38.834948301, PUSH_DATA,TOKEN:c770,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': 'c770', 'tmst': 1548835611, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c770', 'time': '14:19:38.834948301', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:38.969636440, PUSH_DATA,TOKEN:be18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': 'be18', 'tmst': 1548970169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be18', 'time': '14:19:38.969636440', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:42.060514211, PUSH_DATA,TOKEN:07e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFpuBJ', 'ulID': '07e2', 'tmst': 1552067347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07e2', 'time': '14:19:42.060514211', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:42.063554048, PUSH_DATA,TOKEN:4fe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFpuBJ', 'ulID': '4fe2', 'tmst': 1552066820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe2', 'time': '14:19:42.063554048', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:42.066090345, PUSH_DATA,TOKEN:21e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFpuBJ', 'ulID': '21e3', 'tmst': 1552067573, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21e3', 'time': '14:19:42.066090345', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:42.537622451,PULL_RESP,TOKEN:9f36, Downlink:{'downlinkId': '9f36', 'uplinkId': '4fe2', 'tmst': 1554066820, 'items': [{'phyPayload': 'YMIBAAIgAwCOj0k1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:42.542313575,TX_ACK,TOKEN:9f36,Gateway:0001000000000001
Timestamp:14:19:43.036166906, PUSH_DATA,TOKEN:b006,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': 'b006', 'tmst': 1553040494, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b006', 'time': '14:19:43.036166906', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:43.251366138, PUSH_DATA,TOKEN:1ee7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnGdaY', 'ulID': '1ee7', 'tmst': 1553252398, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ee7', 'time': '14:19:43.251366138', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:43.459593772,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': 'b006', 'tmst': 1555040494, 'items': [{'phyPayload': 'YG0AAAIgAQBoN4Kz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:43.464235782,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:14:19:43.743098258,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': '1ee7', 'tmst': 1554252398, 'items': [{'phyPayload': 'YLEAAAIgAQDTCnQx', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:43.747823238,TX_ACK,TOKEN:010e,Gateway:0001000000000003
Timestamp:14:19:47.386522293, PUSH_DATA,TOKEN:b286,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': 'b286', 'tmst': 1557392561, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b286', 'time': '14:19:47.386522293', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:47.876231193,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': 'b286', 'tmst': 1558392561, 'items': [{'phyPayload': 'YF8BAAIgAQDUEGB6', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:47.881041288,TX_ACK,TOKEN:010f,Gateway:0001000000000003
Timestamp:14:19:50.777156114, PUSH_DATA,TOKEN:bc84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': 'bc84', 'tmst': 1560779851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc84', 'time': '14:19:50.777156114', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:51.139247655, PUSH_DATA,TOKEN:0322,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTpdWU', 'ulID': '0322', 'tmst': 1561147202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0322', 'time': '14:19:51.139247655', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:51.615779399,PULL_RESP,TOKEN:0112, Downlink:{'downlinkId': '0112', 'uplinkId': '0322', 'tmst': 1562147202, 'items': [{'phyPayload': 'YIoBAAIgAQDWq/8k', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:51.620443105,TX_ACK,TOKEN:0112,Gateway:0001000000000002
Timestamp:14:19:54.984781742, PUSH_DATA,TOKEN:2c71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIl71x', 'ulID': '2c71', 'tmst': 1564994138, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c71', 'time': '14:19:54.984781742', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:54.991497039, PUSH_DATA,TOKEN:c334,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIl71x', 'ulID': 'c334', 'tmst': 1564993981, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c334', 'time': '14:19:54.991497039', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:55.448650836,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': '2c71', 'tmst': 1566994138, 'items': [{'phyPayload': 'YEoAAAIgAwDyZyWi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:55.453301906,TX_ACK,TOKEN:0113,Gateway:0001000000000002
Timestamp:14:19:55.950224161, PUSH_DATA,TOKEN:5312,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC100eb', 'ulID': '5312', 'tmst': 1565954485, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5312', 'time': '14:19:55.950224161', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:58.432666778, PUSH_DATA,TOKEN:1675,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': '1675', 'tmst': 1568436718, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1675', 'time': '14:19:58.432666778', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:58.874294996,PULL_RESP,TOKEN:9f37, Downlink:{'downlinkId': '9f37', 'uplinkId': '1675', 'tmst': 1570436718, 'items': [{'phyPayload': 'YNoAAAIgAQBv6/a8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:58.879041671,TX_ACK,TOKEN:9f37,Gateway:0001000000000001
Timestamp:14:19:59.078014612, PUSH_DATA,TOKEN:f5c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': 'f5c6', 'tmst': 1569085373, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5c6', 'time': '14:19:59.078014612', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:01.676883220, PUSH_DATA,TOKEN:ad2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgFnvB', 'ulID': 'ad2d', 'tmst': 1571684951, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad2d', 'time': '14:20:01.676883220', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:02.108229398,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': 'ad2d', 'tmst': 1573684951, 'items': [{'phyPayload': 'YHEBAAIgAgAeUiUH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:02.112926959,TX_ACK,TOKEN:0110,Gateway:0001000000000003
Timestamp:14:20:02.216046094, PUSH_DATA,TOKEN:9a0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABww+fh', 'ulID': '9a0a', 'tmst': 1572215940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a0a', 'time': '14:20:02.216046094', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:05.892367124, PUSH_DATA,TOKEN:6c4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWah8', 'ulID': '6c4c', 'tmst': 1575892461, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c4c', 'time': '14:20:05.892367124', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:06.631466865, PUSH_DATA,TOKEN:5628,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABodjA8', 'ulID': '5628', 'tmst': 1576634582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5628', 'time': '14:20:06.631466865', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:07.141949653,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': '5628', 'tmst': 1578634582, 'items': [{'phyPayload': 'YF4BAAIgAQBmWtHf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:07.146597862,TX_ACK,TOKEN:0114,Gateway:0001000000000002
Timestamp:14:20:07.193398475, PUSH_DATA,TOKEN:d059,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': 'd059', 'tmst': 1577200705, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd059', 'time': '14:20:07.193398475', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:07.651083946,PULL_RESP,TOKEN:9f38, Downlink:{'downlinkId': '9f38', 'uplinkId': 'd059', 'tmst': 1578200705, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:20:07.655751466,TX_ACK,TOKEN:9f38,Gateway:0001000000000001
Timestamp:14:20:07.858652353, PUSH_DATA,TOKEN:4a7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjSUM', 'ulID': '4a7b', 'tmst': 1577861967, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a7b', 'time': '14:20:07.858652353', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:08.757771015, PUSH_DATA,TOKEN:1a84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '1a84', 'tmst': 1578764848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a84', 'time': '14:20:08.757771015', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:20:08.763987541, PUSH_DATA,TOKEN:6447,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '6447', 'tmst': 1578765193, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6447', 'time': '14:20:08.763987541', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
