spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:00:57:11.056758165, PUSH_DATA,TOKEN:9118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '9118', 'tmst': 2147661635, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9118', 'time': '00:57:11.056758165', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:11.058709383,PULL_RESP,TOKEN:016e, Downlink:{'downlinkId': '016e', 'uplinkId': '6f1a', 'tmst': 2148195701, 'items': [{'phyPayload': 'YKcBAAIgAQC0ofsG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:11.063659667,TX_ACK,TOKEN:016e,Gateway:0001000000000002
Timestamp:00:57:11.277561664,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': '1be9', 'tmst': 2148469965, 'items': [{'phyPayload': 'YEUAAAIgAgCSzWLD', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:11.282217741,TX_ACK,TOKEN:0179,Gateway:0001000000000003
Timestamp:00:57:11.512500286,PULL_RESP,TOKEN:ee06, Downlink:{'downlinkId': 'ee06', 'uplinkId': '9118', 'tmst': 2148661635, 'items': [{'phyPayload': 'YCcBAAIgAgDeyWfJ', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:11.517243862,TX_ACK,TOKEN:ee06,Gateway:0001000000000001
Timestamp:00:57:11.734685420, PUSH_DATA,TOKEN:9c11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4kaSi', 'ulID': '9c11', 'tmst': 2148345617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c11', 'time': '00:57:11.734685420', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:13.540344476, PUSH_DATA,TOKEN:c87a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADE8/br', 'ulID': 'c87a', 'tmst': 2150147176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c87a', 'time': '00:57:13.540344476', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:13.561883211, PUSH_DATA,TOKEN:c835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArUQDx', 'ulID': 'c835', 'tmst': 2150172657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c835', 'time': '00:57:13.561883211', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:14.055580615,PULL_RESP,TOKEN:ee07, Downlink:{'downlinkId': 'ee07', 'uplinkId': 'c835', 'tmst': 2152172657, 'items': [{'phyPayload': 'YHIBAAIgAwA8yLWt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:14.060361385,TX_ACK,TOKEN:ee07,Gateway:0001000000000001
Timestamp:00:57:14.255779981, PUSH_DATA,TOKEN:2b5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACQNUHD', 'ulID': '2b5b', 'tmst': 2150865817, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b5b', 'time': '00:57:14.255779981', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:14.258255243, PUSH_DATA,TOKEN:f510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACQNUHD', 'ulID': 'f510', 'tmst': 2150865600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f510', 'time': '00:57:14.258255243', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:14.611524820, PUSH_DATA,TOKEN:bb5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': 'bb5f', 'tmst': 2151219561, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb5f', 'time': '00:57:14.611524820', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:15.050149917,PULL_RESP,TOKEN:016f, Downlink:{'downlinkId': '016f', 'uplinkId': 'bb5f', 'tmst': 2152219561, 'items': [{'phyPayload': 'YNQAAAIgAgDbmT5Q', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:15.054885864,TX_ACK,TOKEN:016f,Gateway:0001000000000002
Timestamp:00:57:15.376656532, PUSH_DATA,TOKEN:ca48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': 'ca48', 'tmst': 2151987409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca48', 'time': '00:57:15.376656532', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:15.379318952, PUSH_DATA,TOKEN:c2f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': 'c2f3', 'tmst': 2151987257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2f3', 'time': '00:57:15.379318952', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:15.386898517, PUSH_DATA,TOKEN:dd77,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': 'dd77', 'tmst': 2151987067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd77', 'time': '00:57:15.386898517', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:15.850925683,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': 'c2f3', 'tmst': 2153987257, 'items': [{'phyPayload': 'YEoAAAIgBQADa1Eo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:15.855578899,TX_ACK,TOKEN:0170,Gateway:0001000000000002
Timestamp:00:57:16.126554965, PUSH_DATA,TOKEN:9e4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtGEED', 'ulID': '9e4d', 'tmst': 2152735322, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e4d', 'time': '00:57:16.126554965', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.132038354, PUSH_DATA,TOKEN:92b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtGEED', 'ulID': '92b9', 'tmst': 2152735685, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92b9', 'time': '00:57:16.132038354', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.565852642,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': '92b9', 'tmst': 2153735685, 'items': [{'phyPayload': 'YJsBAAIgAQDrBnnL', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:16.570597887,TX_ACK,TOKEN:017a,Gateway:0001000000000003
Timestamp:00:57:16.933030366, PUSH_DATA,TOKEN:3686,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': '3686', 'tmst': 2153540978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3686', 'time': '00:57:16.933030366', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.935129404, PUSH_DATA,TOKEN:46c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': '46c7', 'tmst': 2153541224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46c7', 'time': '00:57:16.935129404', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.937090635, PUSH_DATA,TOKEN:9ee2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': '9ee2', 'tmst': 2153541341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ee2', 'time': '00:57:16.937090635', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.962101936, PUSH_DATA,TOKEN:d9f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAASzmvD', 'ulID': 'd9f3', 'tmst': 2153571027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9f3', 'time': '00:57:16.962101936', 'rssi': -81, 'snr': 36.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:19.884067058, PUSH_DATA,TOKEN:63f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '63f7', 'tmst': 2156486644, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63f7', 'time': '00:57:19.884067058', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:20.398436069,PULL_RESP,TOKEN:017b, Downlink:{'downlinkId': '017b', 'uplinkId': '63f7', 'tmst': 2158486644, 'items': [{'phyPayload': 'YLsAAAIgAwAeqNOc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:20.403109312,TX_ACK,TOKEN:017b,Gateway:0001000000000003
Timestamp:00:57:23.721671581, PUSH_DATA,TOKEN:491e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1UnoB', 'ulID': '491e', 'tmst': 2160331902, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '491e', 'time': '00:57:23.721671581', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:23.728677749, PUSH_DATA,TOKEN:5613,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1UnoB', 'ulID': '5613', 'tmst': 2160332031, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5613', 'time': '00:57:23.728677749', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:23.913852214, PUSH_DATA,TOKEN:6719,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFGS81', 'ulID': '6719', 'tmst': 2160522239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6719', 'time': '00:57:23.913852214', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:25.099455356, PUSH_DATA,TOKEN:9122,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACo5jcO', 'ulID': '9122', 'tmst': 2161701925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9122', 'time': '00:57:25.099455356', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:25.147190809, PUSH_DATA,TOKEN:5ec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACrDvW', 'ulID': '5ec7', 'tmst': 2161759658, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec7', 'time': '00:57:25.147190809', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:25.149962663, PUSH_DATA,TOKEN:a8a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACrDvW', 'ulID': 'a8a5', 'tmst': 2161759384, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8a5', 'time': '00:57:25.149962663', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:25.157213926, PUSH_DATA,TOKEN:8f46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACrDvW', 'ulID': '8f46', 'tmst': 2161759831, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f46', 'time': '00:57:25.157213926', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:25.465076684, PUSH_DATA,TOKEN:8768,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABTUTs', 'ulID': '8768', 'tmst': 2162075015, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8768', 'time': '00:57:25.465076684', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:25.467398166, PUSH_DATA,TOKEN:398b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABTUTs', 'ulID': '398b', 'tmst': 2162075100, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '398b', 'time': '00:57:25.467398166', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:25.651494026,PULL_RESP,TOKEN:ee08, Downlink:{'downlinkId': 'ee08', 'uplinkId': '5ec7', 'tmst': 2163759658, 'items': [{'phyPayload': 'YFcBAAIgBQCAhhFN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:25.656347036,TX_ACK,TOKEN:ee08,Gateway:0001000000000001
Timestamp:00:57:25.954042434,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '398b', 'tmst': 2163075100, 'items': [{'phyPayload': 'YBUBAAIgBADTLq1a', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:25.958813667,TX_ACK,TOKEN:0171,Gateway:0001000000000002
Timestamp:00:57:26.322191953, PUSH_DATA,TOKEN:fb79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+cQRa', 'ulID': 'fb79', 'tmst': 2162930956, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb79', 'time': '00:57:26.322191953', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:26.327402114, PUSH_DATA,TOKEN:5809,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+cQRa', 'ulID': '5809', 'tmst': 2162930831, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5809', 'time': '00:57:26.327402114', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:26.567554235, PUSH_DATA,TOKEN:815a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/X3e5', 'ulID': '815a', 'tmst': 2163176944, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '815a', 'time': '00:57:26.567554235', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:27.242868185, PUSH_DATA,TOKEN:42e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWSIUT', 'ulID': '42e4', 'tmst': 2163850156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42e4', 'time': '00:57:27.242868185', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:27.388410329, PUSH_DATA,TOKEN:518b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtHf56', 'ulID': '518b', 'tmst': 2164000398, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '518b', 'time': '00:57:27.388410329', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:27.643781900, PUSH_DATA,TOKEN:03a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADr/Qq1', 'ulID': '03a7', 'tmst': 2164251044, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03a7', 'time': '00:57:27.643781900', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:28.654990673, PUSH_DATA,TOKEN:c0a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': 'c0a5', 'tmst': 2165262548, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0a5', 'time': '00:57:28.654990673', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:28.661145925, PUSH_DATA,TOKEN:ae51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': 'ae51', 'tmst': 2165262867, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae51', 'time': '00:57:28.661145925', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:29.179095745,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': 'c0a5', 'tmst': 2167262548, 'items': [{'phyPayload': 'YCMBAAIgBwCz0eNd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:29.183742284,TX_ACK,TOKEN:0172,Gateway:0001000000000002
Timestamp:00:57:30.100374221, PUSH_DATA,TOKEN:4a40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkqJTu', 'ulID': '4a40', 'tmst': 2166706661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a40', 'time': '00:57:30.100374221', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
