spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:20:30:22.217931032, PUSH_DATA,TOKEN:cda9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7HXt1', 'ulID': 'cda9', 'tmst': 2317381078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cda9', 'time': '20:30:22.217931032', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:22.833218097, PUSH_DATA,TOKEN:217b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACvcNsE', 'ulID': '217b', 'tmst': 2317998179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '217b', 'time': '20:30:22.833218097', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:23.339053392, PUSH_DATA,TOKEN:25d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPwAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADaHMuO', 'ulID': '25d6', 'tmst': 2318509019, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25d6', 'time': '20:30:23.339053392', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:23.354351997, PUSH_DATA,TOKEN:6ca9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABc7j2V', 'ulID': '6ca9', 'tmst': 2318519327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ca9', 'time': '20:30:23.354351997', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:23.539584159, PUSH_DATA,TOKEN:d65b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABn15/v', 'ulID': 'd65b', 'tmst': 2318704948, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd65b', 'time': '20:30:23.539584159', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:24.423675060, PUSH_DATA,TOKEN:2c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0H5OC', 'ulID': '2c04', 'tmst': 2319588342, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c04', 'time': '20:30:24.423675060', 'rssi': -85, 'snr': 31.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:24.426242828, PUSH_DATA,TOKEN:1da1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADHM6tp', 'ulID': '1da1', 'tmst': 2319596290, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1da1', 'time': '20:30:24.426242828', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:24.715471029, PUSH_DATA,TOKEN:ba44,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuWHse', 'ulID': 'ba44', 'tmst': 2319883256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba44', 'time': '20:30:24.715471029', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:24.943207263, PUSH_DATA,TOKEN:54d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADtrG0q', 'ulID': '54d0', 'tmst': 2320114863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54d0', 'time': '20:30:24.943207263', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:25.730953931, PUSH_DATA,TOKEN:9961,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYEKAg', 'ulID': '9961', 'tmst': 2320894878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9961', 'time': '20:30:25.730953931', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:25.916050672, PUSH_DATA,TOKEN:e914,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABNkDs5', 'ulID': 'e914', 'tmst': 2321083436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e914', 'time': '20:30:25.916050672', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:26.188211202, PUSH_DATA,TOKEN:0ddb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+e617', 'ulID': '0ddb', 'tmst': 2321359124, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ddb', 'time': '20:30:26.188211202', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:26.190681219, PUSH_DATA,TOKEN:03fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+e617', 'ulID': '03fd', 'tmst': 2321359057, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03fd', 'time': '20:30:26.190681219', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:26.991404533, PUSH_DATA,TOKEN:ce02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACX5k9N', 'ulID': 'ce02', 'tmst': 2322161315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce02', 'time': '20:30:26.991404533', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:26.997100830, PUSH_DATA,TOKEN:049b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACX5k9N', 'ulID': '049b', 'tmst': 2322160925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '049b', 'time': '20:30:26.997100830', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:27.366554975, PUSH_DATA,TOKEN:ab25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqH7c', 'ulID': 'ab25', 'tmst': 2322534833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab25', 'time': '20:30:27.366554975', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:27.392104148, PUSH_DATA,TOKEN:17d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADH+kDQ', 'ulID': '17d1', 'tmst': 2322559766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17d1', 'time': '20:30:27.392104148', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:27.481047630,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': '049b', 'tmst': 2323160925, 'items': [{'phyPayload': 'YGcBAAIgBQBNPsXA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:27.485755920,TX_ACK,TOKEN:0158,Gateway:0001000000000002
Timestamp:20:30:27.622127532, PUSH_DATA,TOKEN:fb83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7IAnv', 'ulID': 'fb83', 'tmst': 2322788204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb83', 'time': '20:30:27.622127532', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:27.647213459, PUSH_DATA,TOKEN:7ad1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACOhZ3/', 'ulID': '7ad1', 'tmst': 2322816836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ad1', 'time': '20:30:27.647213459', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:27.649635791, PUSH_DATA,TOKEN:dea7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACOhZ3/', 'ulID': 'dea7', 'tmst': 2322816560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dea7', 'time': '20:30:27.649635791', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:27.824511051, PUSH_DATA,TOKEN:d5fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACi/FNc', 'ulID': 'd5fb', 'tmst': 2322994015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5fb', 'time': '20:30:27.824511051', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:27.827313184, PUSH_DATA,TOKEN:4890,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACi/FNc', 'ulID': '4890', 'tmst': 2322993858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4890', 'time': '20:30:27.827313184', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:29.157081604, PUSH_DATA,TOKEN:60fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABe2pcT', 'ulID': '60fe', 'tmst': 2324321025, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60fe', 'time': '20:30:29.157081604', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:29.425228834, PUSH_DATA,TOKEN:f7f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABvbtUm', 'ulID': 'f7f9', 'tmst': 2324590877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7f9', 'time': '20:30:29.425228834', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:29.562443017, PUSH_DATA,TOKEN:0e6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsVWOO', 'ulID': '0e6d', 'tmst': 2324733566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e6d', 'time': '20:30:29.562443017', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:29.627515792, PUSH_DATA,TOKEN:bc11,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcPmjx', 'ulID': 'bc11', 'tmst': 2324796339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc11', 'time': '20:30:29.627515792', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:29.710672855, PUSH_DATA,TOKEN:6b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2IRMt', 'ulID': '6b8a', 'tmst': 2324876041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b8a', 'time': '20:30:29.710672855', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:29.713346958, PUSH_DATA,TOKEN:136f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2IRMt', 'ulID': '136f', 'tmst': 2324876222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '136f', 'time': '20:30:29.713346958', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:30.281022071, PUSH_DATA,TOKEN:25be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGqPzB', 'ulID': '25be', 'tmst': 2325452066, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25be', 'time': '20:30:30.281022071', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:30.285928726, PUSH_DATA,TOKEN:953c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGqPzB', 'ulID': '953c', 'tmst': 2325452078, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '953c', 'time': '20:30:30.285928726', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:30.288346529, PUSH_DATA,TOKEN:8f90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGqPzB', 'ulID': '8f90', 'tmst': 2325452007, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f90', 'time': '20:30:30.288346529', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:30.385657548, PUSH_DATA,TOKEN:bf0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6LkKe', 'ulID': 'bf0a', 'tmst': 2325557870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf0a', 'time': '20:30:30.385657548', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:30.395946502, PUSH_DATA,TOKEN:629e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWGKx7', 'ulID': '629e', 'tmst': 2325565783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '629e', 'time': '20:30:30.395946502', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:30.400943517, PUSH_DATA,TOKEN:b137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWGKx7', 'ulID': 'b137', 'tmst': 2325565704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b137', 'time': '20:30:30.400943517', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:30.725950002, PUSH_DATA,TOKEN:99f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nvRb', 'ulID': '99f9', 'tmst': 2325897461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99f9', 'time': '20:30:30.725950002', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:30.929350614,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '629e', 'tmst': 2327565783, 'items': [{'phyPayload': 'YK4BAAIgBAClMG93', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:30.934020757,TX_ACK,TOKEN:0171,Gateway:0001000000000003
Timestamp:20:30:30.953369379, PUSH_DATA,TOKEN:c7d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8C+', 'ulID': 'c7d9', 'tmst': 2326123867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7d9', 'time': '20:30:30.953369379', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:31.031140565, PUSH_DATA,TOKEN:9628,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACttSoo', 'ulID': '9628', 'tmst': 2326200203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9628', 'time': '20:30:31.031140565', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:31.423732280,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': 'c7d9', 'tmst': 2328123867, 'items': [{'phyPayload': 'YGAAAAIgAgBqpQIA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:31.428476572,TX_ACK,TOKEN:0159,Gateway:0001000000000002
Timestamp:20:30:31.798481464, PUSH_DATA,TOKEN:d88e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABc8EPF', 'ulID': 'd88e', 'tmst': 2326970563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd88e', 'time': '20:30:31.798481464', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:32.714183092, PUSH_DATA,TOKEN:2138,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACyE5Aj', 'ulID': '2138', 'tmst': 2327886506, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2138', 'time': '20:30:32.714183092', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:32.721092939, PUSH_DATA,TOKEN:6e2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACyE5Aj', 'ulID': '6e2f', 'tmst': 2327886890, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e2f', 'time': '20:30:32.721092939', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:34.807414531, PUSH_DATA,TOKEN:80da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABepFWa', 'ulID': '80da', 'tmst': 2329977088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80da', 'time': '20:30:34.807414531', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:34.813433647, PUSH_DATA,TOKEN:1215,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2Tq+6', 'ulID': '1215', 'tmst': 2329986329, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1215', 'time': '20:30:34.813433647', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:34.815616607, PUSH_DATA,TOKEN:16a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2Tq+6', 'ulID': '16a1', 'tmst': 2329986606, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16a1', 'time': '20:30:34.815616607', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
