spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:13:07:16.089386940, PUSH_DATA,TOKEN:0771,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiIbb', 'ulID': '0771', 'tmst': 3003022147, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0771', 'time': '13:07:16.089386940', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:16.684574842, PUSH_DATA,TOKEN:fdfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uZ4H', 'ulID': 'fdfa', 'tmst': 3003624094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdfa', 'time': '13:07:16.684574842', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:20.536166429, PUSH_DATA,TOKEN:ce37,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6o+lJ', 'ulID': 'ce37', 'tmst': 3007471023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce37', 'time': '13:07:20.536166429', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:20.538415193, PUSH_DATA,TOKEN:0354,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6o+lJ', 'ulID': '0354', 'tmst': 3007470874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0354', 'time': '13:07:20.538415193', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:20.925694704, PUSH_DATA,TOKEN:4bac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwJ/R', 'ulID': '4bac', 'tmst': 3007863270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bac', 'time': '13:07:20.925694704', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:20.933192968, PUSH_DATA,TOKEN:45eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwJ/R', 'ulID': '45eb', 'tmst': 3007862942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45eb', 'time': '13:07:20.933192968', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:21.084264039, PUSH_DATA,TOKEN:8337,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB63/6Q', 'ulID': '8337', 'tmst': 3008019389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8337', 'time': '13:07:21.084264039', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:24.260945320, PUSH_DATA,TOKEN:9ed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALtcmw', 'ulID': '9ed4', 'tmst': 3011192865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ed4', 'time': '13:07:24.260945320', 'rssi': -82, 'snr': 35.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:24.518172264, PUSH_DATA,TOKEN:228d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+e18', 'ulID': '228d', 'tmst': 3011457328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '228d', 'time': '13:07:24.518172264', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:24.520788669, PUSH_DATA,TOKEN:ac73,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+e18', 'ulID': 'ac73', 'tmst': 3011457606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac73', 'time': '13:07:24.520788669', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.355925559, PUSH_DATA,TOKEN:e46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': 'e46b', 'tmst': 3013293751, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e46b', 'time': '13:07:26.355925559', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.401178598, PUSH_DATA,TOKEN:ad2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAheYoG', 'ulID': 'ad2a', 'tmst': 3013338728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad2a', 'time': '13:07:26.401178598', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.675959348, PUSH_DATA,TOKEN:e46a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDLqPe', 'ulID': 'e46a', 'tmst': 3013614955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e46a', 'time': '13:07:26.675959348', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.678655862, PUSH_DATA,TOKEN:9f3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDLqPe', 'ulID': '9f3a', 'tmst': 3013614705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f3a', 'time': '13:07:26.678655862', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.870072126,PULL_RESP,TOKEN:ff15, Downlink:{'downlinkId': 'ff15', 'uplinkId': 'e46b', 'tmst': 3014293751, 'items': [{'phyPayload': 'YIIBAAIgBADoHMT6', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:26.874698638,TX_ACK,TOKEN:ff15,Gateway:0001000000000001
Timestamp:13:07:27.175650358,PULL_RESP,TOKEN:ff16, Downlink:{'downlinkId': 'ff16', 'uplinkId': '9f3a', 'tmst': 3015614705, 'items': [{'phyPayload': 'YLcAAAIgAwAQnAAg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:27.180440187,TX_ACK,TOKEN:ff16,Gateway:0001000000000001
Timestamp:13:07:27.408679485, PUSH_DATA,TOKEN:2771,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPFfpU', 'ulID': '2771', 'tmst': 3014338506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2771', 'time': '13:07:27.408679485', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:28.213951110, PUSH_DATA,TOKEN:70f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '70f5', 'tmst': 3015145242, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70f5', 'time': '13:07:28.213951110', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:28.681346178,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': '70f5', 'tmst': 3017145242, 'items': [{'phyPayload': 'YKUAAAIgAQAE5U1Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:28.686017274,TX_ACK,TOKEN:0117,Gateway:0001000000000003
Timestamp:13:07:28.809214115, PUSH_DATA,TOKEN:a873,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxG6/4', 'ulID': 'a873', 'tmst': 3015747942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a873', 'time': '13:07:28.809214115', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:28.814394712, PUSH_DATA,TOKEN:49f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxG6/4', 'ulID': '49f3', 'tmst': 3015748202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49f3', 'time': '13:07:28.814394712', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:29.292463064,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': '49f3', 'tmst': 3016748202, 'items': [{'phyPayload': 'YLEBAAIgBgBBI6cN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:29.297204256,TX_ACK,TOKEN:00fb,Gateway:0001000000000002
Timestamp:13:07:29.569558382, PUSH_DATA,TOKEN:dea3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHxlnG', 'ulID': 'dea3', 'tmst': 3016500576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dea3', 'time': '13:07:29.569558382', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:30.098106861,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': 'dea3', 'tmst': 3018500576, 'items': [{'phyPayload': 'YD8BAAIgAwD1APkm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:30.102740764,TX_ACK,TOKEN:00fc,Gateway:0001000000000002
Timestamp:13:07:31.396610498, PUSH_DATA,TOKEN:c5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACFwV+Z', 'ulID': 'c5f6', 'tmst': 3018334610, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f6', 'time': '13:07:31.396610498', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:32.424510240, PUSH_DATA,TOKEN:a864,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADDI1pS', 'ulID': 'a864', 'tmst': 3019355195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a864', 'time': '13:07:32.424510240', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:32.530341625, PUSH_DATA,TOKEN:cbca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3/vVQ', 'ulID': 'cbca', 'tmst': 3019469355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cbca', 'time': '13:07:32.530341625', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:32.532614946, PUSH_DATA,TOKEN:f177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3/vVQ', 'ulID': 'f177', 'tmst': 3019469197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f177', 'time': '13:07:32.532614946', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:33.290008544, PUSH_DATA,TOKEN:3d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACouOdB', 'ulID': '3d60', 'tmst': 3020222365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d60', 'time': '13:07:33.290008544', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:35.587605714, PUSH_DATA,TOKEN:4caf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': '4caf', 'tmst': 3022520413, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4caf', 'time': '13:07:35.587605714', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:36.165569067, PUSH_DATA,TOKEN:42eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACemYYA', 'ulID': '42eb', 'tmst': 3023099639, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42eb', 'time': '13:07:36.165569067', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:36.811030626, PUSH_DATA,TOKEN:ea6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': 'ea6a', 'tmst': 3023749711, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea6a', 'time': '13:07:36.811030626', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:36.816227197, PUSH_DATA,TOKEN:5f04,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': '5f04', 'tmst': 3023749781, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f04', 'time': '13:07:36.816227197', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:36.822055816, PUSH_DATA,TOKEN:5c5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': '5c5a', 'tmst': 3023749378, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c5a', 'time': '13:07:36.822055816', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:37.596483230, PUSH_DATA,TOKEN:cda9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': 'cda9', 'tmst': 3024531002, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cda9', 'time': '13:07:37.596483230', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:37.599925518, PUSH_DATA,TOKEN:f7ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': 'f7ed', 'tmst': 3024531313, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7ed', 'time': '13:07:37.599925518', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:37.601414918, PUSH_DATA,TOKEN:37d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': '37d5', 'tmst': 3024531171, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37d5', 'time': '13:07:37.601414918', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:38.060960054,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': '37d5', 'tmst': 3025531171, 'items': [{'phyPayload': 'YFcAAAIgAgCjCQgD', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:38.061061620, PUSH_DATA,TOKEN:90fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkxtBg', 'ulID': '90fd', 'tmst': 3024996981, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90fd', 'time': '13:07:38.061061620', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:38.065635919,TX_ACK,TOKEN:00fd,Gateway:0001000000000002
Timestamp:13:07:40.136699676, PUSH_DATA,TOKEN:6197,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgZyVs', 'ulID': '6197', 'tmst': 3027068994, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6197', 'time': '13:07:40.136699676', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:40.138683795, PUSH_DATA,TOKEN:0252,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgZyVs', 'ulID': '0252', 'tmst': 3027068816, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0252', 'time': '13:07:40.138683795', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:43.893750190, PUSH_DATA,TOKEN:0e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': '0e40', 'tmst': 3030831272, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e40', 'time': '13:07:43.893750190', 'rssi': -67, 'snr': 50.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:44.410613059,PULL_RESP,TOKEN:ff17, Downlink:{'downlinkId': 'ff17', 'uplinkId': '0e40', 'tmst': 3032831272, 'items': [{'phyPayload': 'YHYAAAIgBQB95Uz0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:44.415318965,TX_ACK,TOKEN:ff17,Gateway:0001000000000001
Timestamp:13:07:46.766501188, PUSH_DATA,TOKEN:12ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQG4Kl', 'ulID': '12ae', 'tmst': 3033704882, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12ae', 'time': '13:07:46.766501188', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:46.850437402, PUSH_DATA,TOKEN:2d54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': '2d54', 'tmst': 3033789537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d54', 'time': '13:07:46.850437402', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:46.852992296, PUSH_DATA,TOKEN:9917,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': '9917', 'tmst': 3033789614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9917', 'time': '13:07:46.852992296', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
