spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:17:09:42.405203342, PUSH_DATA,TOKEN:4989,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADYUHaR', 'ulID': '4989', 'tmst': 2161164600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4989', 'time': '17:09:42.405203342', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:42.419958353, PUSH_DATA,TOKEN:717a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQBF9d', 'ulID': '717a', 'tmst': 2161183170, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '717a', 'time': '17:09:42.419958353', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:42.485054731, PUSH_DATA,TOKEN:6e6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABcYudB', 'ulID': '6e6b', 'tmst': 2161246055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e6b', 'time': '17:09:42.485054731', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:42.500313043, PUSH_DATA,TOKEN:893c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwQJha', 'ulID': '893c', 'tmst': 2161262254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '893c', 'time': '17:09:42.500313043', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:43.255393505, PUSH_DATA,TOKEN:9a65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACmhhZz', 'ulID': '9a65', 'tmst': 2162019112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a65', 'time': '17:09:43.255393505', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:43.690624713, PUSH_DATA,TOKEN:e0d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb5iWi', 'ulID': 'e0d7', 'tmst': 2162453396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d7', 'time': '17:09:43.690624713', 'rssi': -77, 'snr': 40.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:43.985915899, PUSH_DATA,TOKEN:9631,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo1WgR', 'ulID': '9631', 'tmst': 2162752135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9631', 'time': '17:09:43.985915899', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:44.182434320,PULL_RESP,TOKEN:6050, Downlink:{'downlinkId': '6050', 'uplinkId': 'e0d7', 'tmst': 2164453396, 'items': [{'phyPayload': 'YLkAAAIgAABPZuxd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:09:44.187185049,TX_ACK,TOKEN:6050,Gateway:0001000000000001
Timestamp:17:09:44.461220026, PUSH_DATA,TOKEN:38e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACoRfAn', 'ulID': '38e9', 'tmst': 2163223538, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38e9', 'time': '17:09:44.461220026', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:45.586130380, PUSH_DATA,TOKEN:bbbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/dNn7', 'ulID': 'bbbb', 'tmst': 2164348436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbbb', 'time': '17:09:45.586130380', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:45.621378660, PUSH_DATA,TOKEN:2413,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACEQh/4', 'ulID': '2413', 'tmst': 2164384406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2413', 'time': '17:09:45.621378660', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:47.411194562, PUSH_DATA,TOKEN:5e38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADk/wSJ', 'ulID': '5e38', 'tmst': 2166174140, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e38', 'time': '17:09:47.411194562', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:48.026307821, PUSH_DATA,TOKEN:beeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8cGft', 'ulID': 'beeb', 'tmst': 2166789849, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beeb', 'time': '17:09:48.026307821', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:48.241605043, PUSH_DATA,TOKEN:c88f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABcwHLX', 'ulID': 'c88f', 'tmst': 2167007105, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c88f', 'time': '17:09:48.241605043', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:48.656983375, PUSH_DATA,TOKEN:0811,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOL+/a', 'ulID': '0811', 'tmst': 2167414737, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0811', 'time': '17:09:48.656983375', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:48.752396583, PUSH_DATA,TOKEN:1879,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1UhGY', 'ulID': '1879', 'tmst': 2167518689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1879', 'time': '17:09:48.752396583', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:49.577765226, PUSH_DATA,TOKEN:8b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvKo/A', 'ulID': '8b86', 'tmst': 2168337052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b86', 'time': '17:09:49.577765226', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:49.583017110, PUSH_DATA,TOKEN:e414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABXLnTJ', 'ulID': 'e414', 'tmst': 2168350061, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e414', 'time': '17:09:49.583017110', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:49.688214540, PUSH_DATA,TOKEN:c27e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACAheXQ', 'ulID': 'c27e', 'tmst': 2168445510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c27e', 'time': '17:09:49.688214540', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:49.744060039, PUSH_DATA,TOKEN:79a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACpIKZS', 'ulID': '79a2', 'tmst': 2168504584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a2', 'time': '17:09:49.744060039', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:50.819616079, PUSH_DATA,TOKEN:550f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADWwFAp', 'ulID': '550f', 'tmst': 2169585946, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '550f', 'time': '17:09:50.819616079', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:51.404953241, PUSH_DATA,TOKEN:d38d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYaHT7', 'ulID': 'd38d', 'tmst': 2170168511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd38d', 'time': '17:09:51.404953241', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:51.629991054, PUSH_DATA,TOKEN:f88f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADHwgqY', 'ulID': 'f88f', 'tmst': 2170393036, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f88f', 'time': '17:09:51.629991054', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:51.845006942, PUSH_DATA,TOKEN:491c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLni7', 'ulID': '491c', 'tmst': 2170604064, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '491c', 'time': '17:09:51.845006942', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:52.281131505, PUSH_DATA,TOKEN:a2d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7Zmd', 'ulID': 'a2d8', 'tmst': 2171047124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d8', 'time': '17:09:52.281131505', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:53.916497230, PUSH_DATA,TOKEN:9bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/3rej', 'ulID': '9bbe', 'tmst': 2172680434, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bbe', 'time': '17:09:53.916497230', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:54.322175264, PUSH_DATA,TOKEN:19fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADJBOw2', 'ulID': '19fa', 'tmst': 2173080799, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19fa', 'time': '17:09:54.322175264', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:55.287547349, PUSH_DATA,TOKEN:f6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADvTlOL', 'ulID': 'f6d8', 'tmst': 2174049785, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d8', 'time': '17:09:55.287547349', 'rssi': -72, 'snr': 45.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:55.784664154,PULL_RESP,TOKEN:6051, Downlink:{'downlinkId': '6051', 'uplinkId': 'f6d8', 'tmst': 2176049785, 'items': [{'phyPayload': 'YLkAAAIgAQBTNDEf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:09:55.789427757,TX_ACK,TOKEN:6051,Gateway:0001000000000001
Timestamp:17:09:56.183066368, PUSH_DATA,TOKEN:e5be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADWpqgL', 'ulID': 'e5be', 'tmst': 2174949255, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5be', 'time': '17:09:56.183066368', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:56.378360271, PUSH_DATA,TOKEN:67ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0AWqh', 'ulID': '67ed', 'tmst': 2175140145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67ed', 'time': '17:09:56.378360271', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:56.503677129, PUSH_DATA,TOKEN:cf7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmG2ob', 'ulID': 'cf7f', 'tmst': 2175261255, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf7f', 'time': '17:09:56.503677129', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:56.528902530, PUSH_DATA,TOKEN:665a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACJPP+/', 'ulID': '665a', 'tmst': 2175287391, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '665a', 'time': '17:09:56.528902530', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:56.753888368, PUSH_DATA,TOKEN:064a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAahTjz', 'ulID': '064a', 'tmst': 2175517432, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '064a', 'time': '17:09:56.753888368', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:58.608678102, PUSH_DATA,TOKEN:c9e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABUrz58', 'ulID': 'c9e8', 'tmst': 2177371596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9e8', 'time': '17:09:58.608678102', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:59.503777027, PUSH_DATA,TOKEN:6b1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6F/5w', 'ulID': '6b1e', 'tmst': 2178267803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b1e', 'time': '17:09:59.503777027', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:59.699139595, PUSH_DATA,TOKEN:f83e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADEBlEB', 'ulID': 'f83e', 'tmst': 2178462712, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f83e', 'time': '17:09:59.699139595', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:59.864510774, PUSH_DATA,TOKEN:acf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAABHs99', 'ulID': 'acf0', 'tmst': 2178622218, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acf0', 'time': '17:09:59.864510774', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:00.569954872, PUSH_DATA,TOKEN:cdf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACOhlYR', 'ulID': 'cdf5', 'tmst': 2179331717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdf5', 'time': '17:10:00.569954872', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:00.575352907, PUSH_DATA,TOKEN:0d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADGuXUd', 'ulID': '0d70', 'tmst': 2179339848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d70', 'time': '17:10:00.575352907', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:00.720306634, PUSH_DATA,TOKEN:cda8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACoNUAt', 'ulID': 'cda8', 'tmst': 2179486359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cda8', 'time': '17:10:00.720306634', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:00.955323696, PUSH_DATA,TOKEN:2ee7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlipzH', 'ulID': '2ee7', 'tmst': 2179722337, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee7', 'time': '17:10:00.955323696', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:01.070544242, PUSH_DATA,TOKEN:a224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABs9UXa', 'ulID': 'a224', 'tmst': 2179828633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a224', 'time': '17:10:01.070544242', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:01.595988273, PUSH_DATA,TOKEN:bf88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7OrSC', 'ulID': 'bf88', 'tmst': 2180362640, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf88', 'time': '17:10:01.595988273', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:02.641580581, PUSH_DATA,TOKEN:e326,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADKzJtr', 'ulID': 'e326', 'tmst': 2181406997, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e326', 'time': '17:10:02.641580581', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:03.067195892, PUSH_DATA,TOKEN:75b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABqqoKX', 'ulID': '75b2', 'tmst': 2181824870, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75b2', 'time': '17:10:03.067195892', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
